[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  47%|████▋     | 242/512 [2:43:27<3:35:34, 47.91s/it, SR=83.47%, success=202/242]GR00T seed=0 rank=1:  47%|████▋     | 243/512 [2:44:00<3:14:27, 43.37s/it, SR=83.47%, success=202/242]GR00T seed=0 rank=1:  47%|████▋     | 243/512 [2:44:00<3:14:27, 43.37s/it, SR=83.54%, success=203/243]                                                                                                      Rank 1 task 243/512 [global=1937/4091, eval7] ✓ | success=203/243 | SR=83.54% | seed=0 | The bottle belongs on the wine rack
GR00T seed=0 rank=1:  47%|████▋     | 243/512 [2:44:00<3:14:27, 43.37s/it, SR=83.54%, success=203/243]GR00T seed=0 rank=1:  48%|████▊     | 244/512 [2:44:36<3:03:34, 41.10s/it, SR=83.54%, success=203/243]GR00T seed=0 rank=1:  48%|████▊     | 244/512 [2:44:36<3:03:34, 41.10s/it, SR=83.61%, success=204/244]                                                                                                      Rank 1 task 244/512 [global=1945/4091, eval7] ✓ | success=204/244 | SR=83.61% | seed=0 | The wine rack has a space for the bottle
GR00T seed=0 rank=1:  48%|████▊     | 244/512 [2:44:36<3:03:34, 41.10s/it, SR=83.61%, success=204/244]GR00T seed=0 rank=1:  48%|████▊     | 245/512 [2:45:03<2:44:12, 36.90s/it, SR=83.61%, success=204/244]GR00T seed=0 rank=1:  48%|████▊     | 245/512 [2:45:03<2:44:12, 36.90s/it, SR=83.67%, success=205/245]                                                                                                      Rank 1 task 245/512 [global=1953/4091, eval8] ✓ | success=205/245 | SR=83.67% | seed=0 | The top of the storage cabinet is clear for the drink bottle
GR00T seed=0 rank=1:  48%|████▊     | 245/512 [2:45:03<2:44:12, 36.90s/it, SR=83.67%, success=205/245]GR00T seed=0 rank=1:  48%|████▊     | 246/512 [2:46:15<3:30:56, 47.58s/it, SR=83.67%, success=205/245]GR00T seed=0 rank=1:  48%|████▊     | 246/512 [2:46:15<3:30:56, 47.58s/it, SR=83.33%, success=205/246]                                                                                                      Rank 1 task 246/512 [global=1961/4091, eval9] ✗ | success=205/246 | SR=83.33% | seed=0 | We can't cook if the cooking stove is cold
GR00T seed=0 rank=1:  48%|████▊     | 246/512 [2:46:15<3:30:56, 47.58s/it, SR=83.33%, success=205/246]GR00T seed=0 rank=1:  48%|████▊     | 247/512 [2:46:47<3:08:50, 42.76s/it, SR=83.33%, success=205/246]GR00T seed=0 rank=1:  48%|████▊     | 247/512 [2:46:47<3:08:50, 42.76s/it, SR=83.40%, success=206/247]                                                                                                      Rank 1 task 247/512 [global=1969/4091, eval0] ✓ | success=206/247 | SR=83.40% | seed=0 | I require the middle storage drawer of the storage cabinet opened
GR00T seed=0 rank=1:  48%|████▊     | 247/512 [2:46:47<3:08:50, 42.76s/it, SR=83.40%, success=206/247]GR00T seed=0 rank=1:  48%|████▊     | 248/512 [2:48:01<3:49:08, 52.08s/it, SR=83.40%, success=206/247]GR00T seed=0 rank=1:  48%|████▊     | 248/512 [2:48:01<3:49:08, 52.08s/it, SR=83.06%, success=206/248]                                                                                                      Rank 1 task 248/512 [global=1977/4091, eval1] ✗ | success=206/248 | SR=83.06% | seed=0 | I need the top storage drawer open and the soup bowl put inside
GR00T seed=0 rank=1:  48%|████▊     | 248/512 [2:48:01<3:49:08, 52.08s/it, SR=83.06%, success=206/248]GR00T seed=0 rank=1:  49%|████▊     | 249/512 [2:48:45<3:38:09, 49.77s/it, SR=83.06%, success=206/248]GR00T seed=0 rank=1:  49%|████▊     | 249/512 [2:48:45<3:38:09, 49.77s/it, SR=83.13%, success=207/249]                                                                                                      Rank 1 task 249/512 [global=1985/4091, eval1] ✓ | success=207/249 | SR=83.13% | seed=0 | I want the top kitchen drawer to be opened and the mixing bowl to be p
GR00T seed=0 rank=1:  49%|████▊     | 249/512 [2:48:45<3:38:09, 49.77s/it, SR=83.13%, success=207/249]GR00T seed=0 rank=1:  49%|████▉     | 250/512 [2:49:38<3:41:16, 50.67s/it, SR=83.13%, success=207/249]GR00T seed=0 rank=1:  49%|████▉     | 250/512 [2:49:38<3:41:16, 50.67s/it, SR=83.20%, success=208/250]                                                                                                      Rank 1 task 250/512 [global=1993/4091, eval2] ✓ | success=208/250 | SR=83.20% | seed=0 | I want the luncheon plate at the front of the kitchen stove
GR00T seed=0 rank=1:  49%|████▉     | 250/512 [2:49:38<3:41:16, 50.67s/it, SR=83.20%, success=208/250]GR00T seed=0 rank=1:  49%|████▉     | 251/512 [2:50:06<3:11:37, 44.05s/it, SR=83.20%, success=208/250]GR00T seed=0 rank=1:  49%|████▉     | 251/512 [2:50:06<3:11:37, 44.05s/it, SR=83.27%, success=209/251]                                                                                                      Rank 1 task 251/512 [global=2001/4091, eval3] ✓ | success=209/251 | SR=83.27% | seed=0 | I want the mixing bowl put on the dinner plate
GR00T seed=0 rank=1:  49%|████▉     | 251/512 [2:50:06<3:11:37, 44.05s/it, SR=83.27%, success=209/251]GR00T seed=0 rank=1:  49%|████▉     | 252/512 [2:50:33<2:48:20, 38.85s/it, SR=83.27%, success=209/251]GR00T seed=0 rank=1:  49%|████▉     | 252/512 [2:50:33<2:48:20, 38.85s/it, SR=83.33%, success=210/252]                                                                                                      Rank 1 task 252/512 [global=2009/4091, eval4] ✓ | success=210/252 | SR=83.33% | seed=0 | I require the serving bowl on the stove
GR00T seed=0 rank=1:  49%|████▉     | 252/512 [2:50:33<2:48:20, 38.85s/it, SR=83.33%, success=210/252]GR00T seed=0 rank=1:  49%|████▉     | 253/512 [2:51:03<2:36:21, 36.22s/it, SR=83.33%, success=210/252]GR00T seed=0 rank=1:  49%|████▉     | 253/512 [2:51:03<2:36:21, 36.22s/it, SR=83.40%, success=211/253]                                                                                                      Rank 1 task 253/512 [global=2017/4091, eval5] ✓ | success=211/253 | SR=83.40% | seed=0 | I need the mixing bowl on top of the kitchen cabinet
GR00T seed=0 rank=1:  49%|████▉     | 253/512 [2:51:03<2:36:21, 36.22s/it, SR=83.40%, success=211/253]GR00T seed=0 rank=1:  50%|████▉     | 254/512 [2:51:43<2:39:51, 37.18s/it, SR=83.40%, success=211/253]GR00T seed=0 rank=1:  50%|████▉     | 254/512 [2:51:43<2:39:51, 37.18s/it, SR=83.46%, success=212/254]                                                                                                      Rank 1 task 254/512 [global=2025/4091, eval5] ✓ | success=212/254 | SR=83.46% | seed=0 | I need the fruit bowl to be on top of the storage cabinet
GR00T seed=0 rank=1:  50%|████▉     | 254/512 [2:51:43<2:39:51, 37.18s/it, SR=83.46%, success=212/254]GR00T seed=0 rank=1:  50%|████▉     | 255/512 [2:52:58<3:28:53, 48.77s/it, SR=83.46%, success=212/254]GR00T seed=0 rank=1:  50%|████▉     | 255/512 [2:52:58<3:28:53, 48.77s/it, SR=83.14%, success=212/255]                                                                                                      Rank 1 task 255/512 [global=2033/4091, eval6] ✗ | success=212/255 | SR=83.14% | seed=0 | I need to have the cheese in the mixing bowl
GR00T seed=0 rank=1:  50%|████▉     | 255/512 [2:52:58<3:28:53, 48.77s/it, SR=83.14%, success=212/255]GR00T seed=0 rank=1:  50%|█████     | 256/512 [2:53:36<3:14:09, 45.51s/it, SR=83.14%, success=212/255]GR00T seed=0 rank=1:  50%|█████     | 256/512 [2:53:36<3:14:09, 45.51s/it, SR=83.20%, success=213/256]                                                                                                      Rank 1 task 256/512 [global=2041/4091, eval7] ✓ | success=213/256 | SR=83.20% | seed=0 | I want to have the bottle on the display rack
GR00T seed=0 rank=1:  50%|█████     | 256/512 [2:53:36<3:14:09, 45.51s/it, SR=83.20%, success=213/256]GR00T seed=0 rank=1:  50%|█████     | 257/512 [2:54:02<2:48:23, 39.62s/it, SR=83.20%, success=213/256]GR00T seed=0 rank=1:  50%|█████     | 257/512 [2:54:02<2:48:23, 39.62s/it, SR=83.27%, success=214/257]                                                                                                      Rank 1 task 257/512 [global=2049/4091, eval8] ✓ | success=214/257 | SR=83.27% | seed=0 | I require the cooking wine bottle to be on top of the display cabinet
GR00T seed=0 rank=1:  50%|█████     | 257/512 [2:54:02<2:48:23, 39.62s/it, SR=83.27%, success=214/257]GR00T seed=0 rank=1:  50%|█████     | 258/512 [2:54:26<2:27:15, 34.78s/it, SR=83.27%, success=214/257]GR00T seed=0 rank=1:  50%|█████     | 258/512 [2:54:26<2:27:15, 34.78s/it, SR=83.33%, success=215/258]                                                                                                      Rank 1 task 258/512 [global=2057/4091, eval9] ✓ | success=215/258 | SR=83.33% | seed=0 | I need the kitchen stove turned on
GR00T seed=0 rank=1:  50%|█████     | 258/512 [2:54:26<2:27:15, 34.78s/it, SR=83.33%, success=215/258]GR00T seed=0 rank=1:  51%|█████     | 259/512 [2:54:54<2:18:43, 32.90s/it, SR=83.33%, success=215/258]GR00T seed=0 rank=1:  51%|█████     | 259/512 [2:54:54<2:18:43, 32.90s/it, SR=83.40%, success=216/259]                                                                                                      Rank 1 task 259/512 [global=2065/4091, eval9] ✓ | success=216/259 | SR=83.40% | seed=0 | I want the cooking stove on
GR00T seed=0 rank=1:  51%|█████     | 259/512 [2:54:54<2:18:43, 32.90s/it, SR=83.40%, success=216/259]GR00T seed=0 rank=1:  51%|█████     | 260/512 [2:55:26<2:17:10, 32.66s/it, SR=83.40%, success=216/259]GR00T seed=0 rank=1:  51%|█████     | 260/512 [2:55:26<2:17:10, 32.66s/it, SR=83.46%, success=217/260]                                                                                                      Rank 1 task 260/512 [global=2073/4091, eval0] ✓ | success=217/260 | SR=83.46% | seed=0 | Could I have access to the middle storage drawer of the filing cabinet
GR00T seed=0 rank=1:  51%|█████     | 260/512 [2:55:26<2:17:10, 32.66s/it, SR=83.46%, success=217/260]GR00T seed=0 rank=1:  51%|█████     | 261/512 [2:56:10<2:30:44, 36.03s/it, SR=83.46%, success=217/260]GR00T seed=0 rank=1:  51%|█████     | 261/512 [2:56:10<2:30:44, 36.03s/it, SR=83.52%, success=218/261]                                                                                                      Rank 1 task 261/512 [global=2081/4091, eval1] ✓ | success=218/261 | SR=83.52% | seed=0 | Can I get the top storage drawer opened and the mixing bowl put inside
GR00T seed=0 rank=1:  51%|█████     | 261/512 [2:56:10<2:30:44, 36.03s/it, SR=83.52%, success=218/261]GR00T seed=0 rank=1:  51%|█████     | 262/512 [2:56:54<2:40:05, 38.42s/it, SR=83.52%, success=218/261]GR00T seed=0 rank=1:  51%|█████     | 262/512 [2:56:54<2:40:05, 38.42s/it, SR=83.59%, success=219/262]                                                                                                      Rank 1 task 262/512 [global=2089/4091, eval2] ✓ | success=219/262 | SR=83.59% | seed=0 | Could I have the dessert plate pushed to the front of the stove?
GR00T seed=0 rank=1:  51%|█████     | 262/512 [2:56:54<2:40:05, 38.42s/it, SR=83.59%, success=219/262]GR00T seed=0 rank=1:  51%|█████▏    | 263/512 [2:58:07<3:22:37, 48.83s/it, SR=83.59%, success=219/262]GR00T seed=0 rank=1:  51%|█████▏    | 263/512 [2:58:07<3:22:37, 48.83s/it, SR=83.27%, success=219/263]                                                                                                      Rank 1 task 263/512 [global=2097/4091, eval3] ✗ | success=219/263 | SR=83.27% | seed=0 | May I have the soup bowl put on the dinner plate?
GR00T seed=0 rank=1:  51%|█████▏    | 263/512 [2:58:07<3:22:37, 48.83s/it, SR=83.27%, success=219/263]GR00T seed=0 rank=1:  52%|█████▏    | 264/512 [2:58:36<2:56:58, 42.82s/it, SR=83.27%, success=219/263]GR00T seed=0 rank=1:  52%|█████▏    | 264/512 [2:58:36<2:56:58, 42.82s/it, SR=83.33%, success=220/264]                                                                                                      Rank 1 task 264/512 [global=2105/4091, eval3] ✓ | success=220/264 | SR=83.33% | seed=0 | May I have the cereal bowl put on the side plate?
GR00T seed=0 rank=1:  52%|█████▏    | 264/512 [2:58:36<2:56:58, 42.82s/it, SR=83.33%, success=220/264]GR00T seed=0 rank=1:  52%|█████▏    | 265/512 [2:59:01<2:34:15, 37.47s/it, SR=83.33%, success=220/264]GR00T seed=0 rank=1:  52%|█████▏    | 265/512 [2:59:01<2:34:15, 37.47s/it, SR=83.40%, success=221/265]                                                                                                      Rank 1 task 265/512 [global=2113/4091, eval4] ✓ | success=221/265 | SR=83.40% | seed=0 | May I have the soup bowl put on the kitchen stove?
GR00T seed=0 rank=1:  52%|█████▏    | 265/512 [2:59:01<2:34:15, 37.47s/it, SR=83.40%, success=221/265]GR00T seed=0 rank=1:  52%|█████▏    | 266/512 [2:59:30<2:22:43, 34.81s/it, SR=83.40%, success=221/265]GR00T seed=0 rank=1:  52%|█████▏    | 266/512 [2:59:30<2:22:43, 34.81s/it, SR=83.46%, success=222/266]                                                                                                      Rank 1 task 266/512 [global=2121/4091, eval5] ✓ | success=222/266 | SR=83.46% | seed=0 | Can I have the cereal bowl put on top of the pantry cabinet?
GR00T seed=0 rank=1:  52%|█████▏    | 266/512 [2:59:30<2:22:43, 34.81s/it, SR=83.46%, success=222/266]GR00T seed=0 rank=1:  52%|█████▏    | 267/512 [3:00:44<3:10:45, 46.72s/it, SR=83.46%, success=222/266]GR00T seed=0 rank=1:  52%|█████▏    | 267/512 [3:00:44<3:10:45, 46.72s/it, SR=83.15%, success=222/267]                                                                                                      Rank 1 task 267/512 [global=2129/4091, eval6] ✗ | success=222/267 | SR=83.15% | seed=0 | May I please have the cheese put in the kitchen bowl?
GR00T seed=0 rank=1:  52%|█████▏    | 267/512 [3:00:44<3:10:45, 46.72s/it, SR=83.15%, success=222/267]GR00T seed=0 rank=1:  52%|█████▏    | 268/512 [3:01:24<3:01:19, 44.59s/it, SR=83.15%, success=222/267]GR00T seed=0 rank=1:  52%|█████▏    | 268/512 [3:01:24<3:01:19, 44.59s/it, SR=83.21%, success=223/268]                                                                                                      Rank 1 task 268/512 [global=2137/4091, eval7] ✓ | success=223/268 | SR=83.21% | seed=0 | Can I have the bottle placed on the wine rack?
GR00T seed=0 rank=1:  52%|█████▏    | 268/512 [3:01:24<3:01:19, 44.59s/it, SR=83.21%, success=223/268]GR00T seed=0 rank=1:  53%|█████▎    | 269/512 [3:01:56<2:45:38, 40.90s/it, SR=83.21%, success=223/268]GR00T seed=0 rank=1:  53%|█████▎    | 269/512 [3:01:56<2:45:38, 40.90s/it, SR=83.27%, success=224/269]                                                                                                      Rank 1 task 269/512 [global=2145/4091, eval7] ✓ | success=224/269 | SR=83.27% | seed=0 | Could I get the bottle onto the kitchen rack?
GR00T seed=0 rank=1:  53%|█████▎    | 269/512 [3:01:56<2:45:38, 40.90s/it, SR=83.27%, success=224/269]GR00T seed=0 rank=1:  53%|█████▎    | 270/512 [3:02:23<2:27:47, 36.64s/it, SR=83.27%, success=224/269]GR00T seed=0 rank=1:  53%|█████▎    | 270/512 [3:02:23<2:27:47, 36.64s/it, SR=83.33%, success=225/270]                                                                                                      Rank 1 task 270/512 [global=2153/4091, eval8] ✓ | success=225/270 | SR=83.33% | seed=0 | Can I have the cooking wine bottle placed on top of the kitchen cabine
GR00T seed=0 rank=1:  53%|█████▎    | 270/512 [3:02:23<2:27:47, 36.64s/it, SR=83.33%, success=225/270]GR00T seed=0 rank=1:  53%|█████▎    | 271/512 [3:02:46<2:10:44, 32.55s/it, SR=83.33%, success=225/270]GR00T seed=0 rank=1:  53%|█████▎    | 271/512 [3:02:46<2:10:44, 32.55s/it, SR=83.39%, success=226/271]                                                                                                      Rank 1 task 271/512 [global=2161/4091, eval9] ✓ | success=226/271 | SR=83.39% | seed=0 | May I request that the induction stove be turned on?
GR00T seed=0 rank=1:  53%|█████▎    | 271/512 [3:02:46<2:10:44, 32.55s/it, SR=83.39%, success=226/271]GR00T seed=0 rank=1:  53%|█████▎    | 272/512 [3:03:24<2:16:36, 34.15s/it, SR=83.39%, success=226/271]GR00T seed=0 rank=1:  53%|█████▎    | 272/512 [3:03:24<2:16:36, 34.15s/it, SR=83.46%, success=227/272]                                                                                                      Rank 1 task 272/512 [global=2169/4091, eval0] ✓ | success=227/272 | SR=83.46% | seed=0 | Is the middle storage drawer of the storage cabinet empty?
GR00T seed=0 rank=1:  53%|█████▎    | 272/512 [3:03:24<2:16:36, 34.15s/it, SR=83.46%, success=227/272]GR00T seed=0 rank=1:  53%|█████▎    | 273/512 [3:04:36<3:01:29, 45.56s/it, SR=83.46%, success=227/272]GR00T seed=0 rank=1:  53%|█████▎    | 273/512 [3:04:36<3:01:29, 45.56s/it, SR=83.15%, success=227/273]                                                                                                      Rank 1 task 273/512 [global=2177/4091, eval1] ✗ | success=227/273 | SR=83.15% | seed=0 | Is the serving bowl supposed to be stored inside the top kitchen drawe
GR00T seed=0 rank=1:  53%|█████▎    | 273/512 [3:04:36<3:01:29, 45.56s/it, SR=83.15%, success=227/273]GR00T seed=0 rank=1:  54%|█████▎    | 274/512 [3:05:48<3:32:55, 53.68s/it, SR=83.15%, success=227/273]GR00T seed=0 rank=1:  54%|█████▎    | 274/512 [3:05:48<3:32:55, 53.68s/it, SR=82.85%, success=227/274]                                                                                                      Rank 1 task 274/512 [global=2185/4091, eval1] ✗ | success=227/274 | SR=82.85% | seed=0 | Is there room for the soup bowl in the top kitchen drawer?
GR00T seed=0 rank=1:  54%|█████▎    | 274/512 [3:05:48<3:32:55, 53.68s/it, SR=82.85%, success=227/274]GR00T seed=0 rank=1:  54%|█████▎    | 275/512 [3:06:25<3:11:39, 48.52s/it, SR=82.85%, success=227/274]GR00T seed=0 rank=1:  54%|█████▎    | 275/512 [3:06:25<3:11:39, 48.52s/it, SR=82.91%, success=228/275]                                                                                                      Rank 1 task 275/512 [global=2193/4091, eval2] ✓ | success=228/275 | SR=82.91% | seed=0 | Does the serving plate belong at the front of the kitchen stove?
GR00T seed=0 rank=1:  54%|█████▎    | 275/512 [3:06:25<3:11:39, 48.52s/it, SR=82.91%, success=228/275]GR00T seed=0 rank=1:  54%|█████▍    | 276/512 [3:07:02<2:57:43, 45.18s/it, SR=82.91%, success=228/275]GR00T seed=0 rank=1:  54%|█████▍    | 276/512 [3:07:02<2:57:43, 45.18s/it, SR=82.97%, success=229/276]                                                                                                      Rank 1 task 276/512 [global=2201/4091, eval3] ✓ | success=229/276 | SR=82.97% | seed=0 | Is the final destination for the soup bowl the serving plate?
GR00T seed=0 rank=1:  54%|█████▍    | 276/512 [3:07:02<2:57:43, 45.18s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=1:  54%|█████▍    | 277/512 [3:07:31<2:37:23, 40.18s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=1:  54%|█████▍    | 277/512 [3:07:31<2:37:23, 40.18s/it, SR=83.03%, success=230/277]                                                                                                      Rank 1 task 277/512 [global=2209/4091, eval4] ✓ | success=230/277 | SR=83.03% | seed=0 | Why is the serving bowl not on the kitchen stove?
GR00T seed=0 rank=1:  54%|█████▍    | 277/512 [3:07:31<2:37:23, 40.18s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=1:  54%|█████▍    | 278/512 [3:08:03<2:27:21, 37.78s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=1:  54%|█████▍    | 278/512 [3:08:03<2:27:21, 37.78s/it, SR=83.09%, success=231/278]                                                                                                      Rank 1 task 278/512 [global=2217/4091, eval5] ✓ | success=231/278 | SR=83.09% | seed=0 | Was the soup bowl meant to be stored on the pantry cabinet?
GR00T seed=0 rank=1:  54%|█████▍    | 278/512 [3:08:03<2:27:21, 37.78s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=1:  54%|█████▍    | 279/512 [3:09:17<3:08:56, 48.65s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=1:  54%|█████▍    | 279/512 [3:09:17<3:08:56, 48.65s/it, SR=82.80%, success=231/279]                                                                                                      Rank 1 task 279/512 [global=2225/4091, eval6] ✗ | success=231/279 | SR=82.80% | seed=0 | Is the cheese supposed to go in the mixing bowl?
GR00T seed=0 rank=1:  54%|█████▍    | 279/512 [3:09:17<3:08:56, 48.65s/it, SR=82.80%, success=231/279]GR00T seed=0 rank=1:  55%|█████▍    | 280/512 [3:09:57<2:57:39, 45.94s/it, SR=82.80%, success=231/279]GR00T seed=0 rank=1:  55%|█████▍    | 280/512 [3:09:57<2:57:39, 45.94s/it, SR=82.86%, success=232/280]                                                                                                      Rank 1 task 280/512 [global=2233/4091, eval6] ✓ | success=232/280 | SR=82.86% | seed=0 | Has the cream cheese been added to the food bowl?
GR00T seed=0 rank=1:  55%|█████▍    | 280/512 [3:09:57<2:57:39, 45.94s/it, SR=82.86%, success=232/280]GR00T seed=0 rank=1:  55%|█████▍    | 281/512 [3:10:29<2:40:51, 41.78s/it, SR=82.86%, success=232/280]GR00T seed=0 rank=1:  55%|█████▍    | 281/512 [3:10:29<2:40:51, 41.78s/it, SR=82.92%, success=233/281]                                                                                                      Rank 1 task 281/512 [global=2241/4091, eval7] ✓ | success=233/281 | SR=82.92% | seed=0 | Shouldn't the bottle be on the bottle rack?
GR00T seed=0 rank=1:  55%|█████▍    | 281/512 [3:10:29<2:40:51, 41.78s/it, SR=82.92%, success=233/281]GR00T seed=0 rank=1:  55%|█████▌    | 282/512 [3:10:54<2:20:51, 36.75s/it, SR=82.92%, success=233/281]GR00T seed=0 rank=1:  55%|█████▌    | 282/512 [3:10:54<2:20:51, 36.75s/it, SR=82.98%, success=234/282]                                                                                                      Rank 1 task 282/512 [global=2249/4091, eval8] ✓ | success=234/282 | SR=82.98% | seed=0 | Was the plan to keep the drink bottle on top of the storage cabinet?
