[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  53%|█████▎    | 273/512 [3:04:21<2:57:24, 44.54s/it, SR=83.15%, success=227/273]GR00T seed=0 rank=3:  54%|█████▎    | 274/512 [3:05:03<2:53:23, 43.71s/it, SR=83.15%, success=227/273]GR00T seed=0 rank=3:  54%|█████▎    | 274/512 [3:05:03<2:53:23, 43.71s/it, SR=83.21%, success=228/274]                                                                                                      Rank 3 task 274/512 [global=2187/4091, eval2] ✓ | success=228/274 | SR=83.21% | seed=0 | Shouldn't the serving plate be at the front of the cooking stove?
GR00T seed=0 rank=3:  54%|█████▎    | 274/512 [3:05:03<2:53:23, 43.71s/it, SR=83.21%, success=228/274]GR00T seed=0 rank=3:  54%|█████▎    | 275/512 [3:05:44<2:48:58, 42.78s/it, SR=83.21%, success=228/274]GR00T seed=0 rank=3:  54%|█████▎    | 275/512 [3:05:44<2:48:58, 42.78s/it, SR=83.27%, success=229/275]                                                                                                      Rank 3 task 275/512 [global=2195/4091, eval2] ✓ | success=229/275 | SR=83.27% | seed=0 | Is there room for the serving plate at the front of the kitchen stove?
GR00T seed=0 rank=3:  54%|█████▎    | 275/512 [3:05:44<2:48:58, 42.78s/it, SR=83.27%, success=229/275]GR00T seed=0 rank=3:  54%|█████▍    | 276/512 [3:06:58<3:25:55, 52.36s/it, SR=83.27%, success=229/275]GR00T seed=0 rank=3:  54%|█████▍    | 276/512 [3:06:58<3:25:55, 52.36s/it, SR=82.97%, success=229/276]                                                                                                      Rank 3 task 276/512 [global=2203/4091, eval3] ✗ | success=229/276 | SR=82.97% | seed=0 | Is the serving plate waiting for the soup bowl?
GR00T seed=0 rank=3:  54%|█████▍    | 276/512 [3:06:58<3:25:55, 52.36s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=3:  54%|█████▍    | 277/512 [3:07:30<3:00:46, 46.16s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=3:  54%|█████▍    | 277/512 [3:07:30<3:00:46, 46.16s/it, SR=83.03%, success=230/277]                                                                                                      Rank 3 task 277/512 [global=2211/4091, eval4] ✓ | success=230/277 | SR=83.03% | seed=0 | Is there space on the kitchen stove for the mixing bowl?
GR00T seed=0 rank=3:  54%|█████▍    | 277/512 [3:07:30<3:00:46, 46.16s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=3:  54%|█████▍    | 278/512 [3:08:02<2:43:33, 41.94s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=3:  54%|█████▍    | 278/512 [3:08:02<2:43:33, 41.94s/it, SR=83.09%, success=231/278]                                                                                                      Rank 3 task 278/512 [global=2219/4091, eval5] ✓ | success=231/278 | SR=83.09% | seed=0 | Why is the fruit bowl not on the food cabinet?
GR00T seed=0 rank=3:  54%|█████▍    | 278/512 [3:08:02<2:43:33, 41.94s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=3:  54%|█████▍    | 279/512 [3:08:47<2:46:05, 42.77s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=3:  54%|█████▍    | 279/512 [3:08:47<2:46:05, 42.77s/it, SR=83.15%, success=232/279]                                                                                                      Rank 3 task 279/512 [global=2227/4091, eval6] ✓ | success=232/279 | SR=83.15% | seed=0 | Does the dairy cream cheese go in the prep bowl?
GR00T seed=0 rank=3:  54%|█████▍    | 279/512 [3:08:47<2:46:05, 42.77s/it, SR=83.15%, success=232/279]GR00T seed=0 rank=3:  55%|█████▍    | 280/512 [3:09:22<2:36:08, 40.38s/it, SR=83.15%, success=232/279]GR00T seed=0 rank=3:  55%|█████▍    | 280/512 [3:09:22<2:36:08, 40.38s/it, SR=83.21%, success=233/280]                                                                                                      Rank 3 task 280/512 [global=2235/4091, eval7] ✓ | success=233/280 | SR=83.21% | seed=0 | Shouldn't the bottle be on the wine rack?
GR00T seed=0 rank=3:  55%|█████▍    | 280/512 [3:09:22<2:36:08, 40.38s/it, SR=83.21%, success=233/280]GR00T seed=0 rank=3:  55%|█████▍    | 281/512 [3:09:57<2:29:56, 38.94s/it, SR=83.21%, success=233/280]GR00T seed=0 rank=3:  55%|█████▍    | 281/512 [3:09:57<2:29:56, 38.94s/it, SR=83.27%, success=234/281]                                                                                                      Rank 3 task 281/512 [global=2243/4091, eval7] ✓ | success=234/281 | SR=83.27% | seed=0 | Is there room on the kitchen rack for the wine bottle?
GR00T seed=0 rank=3:  55%|█████▍    | 281/512 [3:09:57<2:29:56, 38.94s/it, SR=83.27%, success=234/281]GR00T seed=0 rank=3:  55%|█████▌    | 282/512 [3:11:09<3:06:57, 48.77s/it, SR=83.27%, success=234/281]GR00T seed=0 rank=3:  55%|█████▌    | 282/512 [3:11:09<3:06:57, 48.77s/it, SR=82.98%, success=234/282]                                                                                                      Rank 3 task 282/512 [global=2251/4091, eval8] ✗ | success=234/282 | SR=82.98% | seed=0 | Shouldn't the cooking wine bottle be on top of the kitchen cabinet?
GR00T seed=0 rank=3:  55%|█████▌    | 282/512 [3:11:09<3:06:57, 48.77s/it, SR=82.98%, success=234/282]GR00T seed=0 rank=3:  55%|█████▌    | 283/512 [3:11:39<2:44:17, 43.05s/it, SR=82.98%, success=234/282]GR00T seed=0 rank=3:  55%|█████▌    | 283/512 [3:11:39<2:44:17, 43.05s/it, SR=83.04%, success=235/283]                                                                                                      Rank 3 task 283/512 [global=2259/4091, eval9] ✓ | success=235/283 | SR=83.04% | seed=0 | Shouldn't the induction stove be on already?
GR00T seed=0 rank=3:  55%|█████▌    | 283/512 [3:11:39<2:44:17, 43.05s/it, SR=83.04%, success=235/283]GR00T seed=0 rank=3:  55%|█████▌    | 284/512 [3:12:13<2:33:23, 40.37s/it, SR=83.04%, success=235/283]GR00T seed=0 rank=3:  55%|█████▌    | 284/512 [3:12:13<2:33:23, 40.37s/it, SR=83.10%, success=236/284]                                                                                                      Rank 3 task 284/512 [global=2267/4091, eval0] ✓ | success=236/284 | SR=83.10% | seed=0 | Would you be able to open the middle section of the dresser?
GR00T seed=0 rank=3:  55%|█████▌    | 284/512 [3:12:13<2:33:23, 40.37s/it, SR=83.10%, success=236/284]GR00T seed=0 rank=3:  56%|█████▌    | 285/512 [3:12:58<2:38:11, 41.81s/it, SR=83.10%, success=236/284]GR00T seed=0 rank=3:  56%|█████▌    | 285/512 [3:12:58<2:38:11, 41.81s/it, SR=83.16%, success=237/285]                                                                                                      Rank 3 task 285/512 [global=2275/4091, eval1] ✓ | success=237/285 | SR=83.16% | seed=0 | Could you open the top compartment and put the container inside?
GR00T seed=0 rank=3:  56%|█████▌    | 285/512 [3:12:58<2:38:11, 41.81s/it, SR=83.16%, success=237/285]GR00T seed=0 rank=3:  56%|█████▌    | 286/512 [3:13:40<2:37:35, 41.84s/it, SR=83.16%, success=237/285]GR00T seed=0 rank=3:  56%|█████▌    | 286/512 [3:13:40<2:37:35, 41.84s/it, SR=83.22%, success=238/286]                                                                                                      Rank 3 task 286/512 [global=2283/4091, eval1] ✓ | success=238/286 | SR=83.22% | seed=0 | Would you open the top compartment and put the basin inside?
GR00T seed=0 rank=3:  56%|█████▌    | 286/512 [3:13:40<2:37:35, 41.84s/it, SR=83.22%, success=238/286]GR00T seed=0 rank=3:  56%|█████▌    | 287/512 [3:14:19<2:33:36, 40.96s/it, SR=83.22%, success=238/286]GR00T seed=0 rank=3:  56%|█████▌    | 287/512 [3:14:19<2:33:36, 40.96s/it, SR=83.28%, success=239/287]                                                                                                      Rank 3 task 287/512 [global=2291/4091, eval2] ✓ | success=239/287 | SR=83.28% | seed=0 | Could you please push the platter to the front of the cooking surface?
GR00T seed=0 rank=3:  56%|█████▌    | 287/512 [3:14:19<2:33:36, 40.96s/it, SR=83.28%, success=239/287]GR00T seed=0 rank=3:  56%|█████▋    | 288/512 [3:15:33<3:10:28, 51.02s/it, SR=83.28%, success=239/287]GR00T seed=0 rank=3:  56%|█████▋    | 288/512 [3:15:33<3:10:28, 51.02s/it, SR=82.99%, success=239/288]                                                                                                      Rank 3 task 288/512 [global=2299/4091, eval3] ✗ | success=239/288 | SR=82.99% | seed=0 | Can you put the basin on the tray for me?
GR00T seed=0 rank=3:  56%|█████▋    | 288/512 [3:15:33<3:10:28, 51.02s/it, SR=82.99%, success=239/288]GR00T seed=0 rank=3:  56%|█████▋    | 289/512 [3:16:01<2:43:50, 44.08s/it, SR=82.99%, success=239/288]GR00T seed=0 rank=3:  56%|█████▋    | 289/512 [3:16:01<2:43:50, 44.08s/it, SR=83.04%, success=240/289]                                                                                                      Rank 3 task 289/512 [global=2307/4091, eval4] ✓ | success=240/289 | SR=83.04% | seed=0 | Would you put the vessel on the burner?
GR00T seed=0 rank=3:  56%|█████▋    | 289/512 [3:16:01<2:43:50, 44.08s/it, SR=83.04%, success=240/289]GR00T seed=0 rank=3:  57%|█████▋    | 290/512 [3:16:42<2:39:08, 43.01s/it, SR=83.04%, success=240/289]GR00T seed=0 rank=3:  57%|█████▋    | 290/512 [3:16:42<2:39:08, 43.01s/it, SR=83.10%, success=241/290]                                                                                                      Rank 3 task 290/512 [global=2315/4091, eval5] ✓ | success=241/290 | SR=83.10% | seed=0 | Can you please put the container on top of the cupboard?
GR00T seed=0 rank=3:  57%|█████▋    | 290/512 [3:16:42<2:39:08, 43.01s/it, SR=83.10%, success=241/290]GR00T seed=0 rank=3:  57%|█████▋    | 291/512 [3:17:54<3:11:06, 51.89s/it, SR=83.10%, success=241/290]GR00T seed=0 rank=3:  57%|█████▋    | 291/512 [3:17:54<3:11:06, 51.89s/it, SR=82.82%, success=241/291]                                                                                                      Rank 3 task 291/512 [global=2323/4091, eval5] ✗ | success=241/291 | SR=82.82% | seed=0 | Would you please put the vessel on top of the storage unit?
GR00T seed=0 rank=3:  57%|█████▋    | 291/512 [3:17:54<3:11:06, 51.89s/it, SR=82.82%, success=241/291]GR00T seed=0 rank=3:  57%|█████▋    | 292/512 [3:19:01<3:26:26, 56.30s/it, SR=82.82%, success=241/291]GR00T seed=0 rank=3:  57%|█████▋    | 292/512 [3:19:01<3:26:26, 56.30s/it, SR=82.53%, success=241/292]                                                                                                      Rank 3 task 292/512 [global=2331/4091, eval6] ✗ | success=241/292 | SR=82.53% | seed=0 | Can you put the dairy spread in the vessel?
GR00T seed=0 rank=3:  57%|█████▋    | 292/512 [3:19:01<3:26:26, 56.30s/it, SR=82.53%, success=241/292]GR00T seed=0 rank=3:  57%|█████▋    | 293/512 [3:20:07<3:36:33, 59.33s/it, SR=82.53%, success=241/292]GR00T seed=0 rank=3:  57%|█████▋    | 293/512 [3:20:07<3:36:33, 59.33s/it, SR=82.25%, success=241/293]                                                                                                      Rank 3 task 293/512 [global=2339/4091, eval7] ✗ | success=241/293 | SR=82.25% | seed=0 | Could you please put the container of wine on the storage unit?
GR00T seed=0 rank=3:  57%|█████▋    | 293/512 [3:20:07<3:36:33, 59.33s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=3:  57%|█████▋    | 294/512 [3:20:30<2:55:51, 48.40s/it, SR=82.25%, success=241/293]GR00T seed=0 rank=3:  57%|█████▋    | 294/512 [3:20:30<2:55:51, 48.40s/it, SR=82.31%, success=242/294]                                                                                                      Rank 3 task 294/512 [global=2347/4091, eval8] ✓ | success=242/294 | SR=82.31% | seed=0 | Would you put the beverage bottle on top of the sideboard?
GR00T seed=0 rank=3:  57%|█████▋    | 294/512 [3:20:30<2:55:51, 48.40s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=3:  58%|█████▊    | 295/512 [3:20:53<2:27:10, 40.69s/it, SR=82.31%, success=242/294]GR00T seed=0 rank=3:  58%|█████▊    | 295/512 [3:20:53<2:27:10, 40.69s/it, SR=82.37%, success=243/295]                                                                                                      Rank 3 task 295/512 [global=2355/4091, eval9] ✓ | success=243/295 | SR=82.37% | seed=0 | Could you turn on the cooktop?
GR00T seed=0 rank=3:  58%|█████▊    | 295/512 [3:20:53<2:27:10, 40.69s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=3:  58%|█████▊    | 296/512 [3:21:12<2:02:50, 34.12s/it, SR=82.37%, success=243/295]GR00T seed=0 rank=3:  58%|█████▊    | 296/512 [3:21:12<2:02:50, 34.12s/it, SR=82.43%, success=244/296]                                                                                                      Rank 3 task 296/512 [global=2363/4091, eval9] ✓ | success=244/296 | SR=82.43% | seed=0 | Would you turn on the cooking unit?
GR00T seed=0 rank=3:  58%|█████▊    | 296/512 [3:21:12<2:02:50, 34.12s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=3:  58%|█████▊    | 297/512 [3:21:46<2:02:15, 34.12s/it, SR=82.43%, success=244/296]GR00T seed=0 rank=3:  58%|█████▊    | 297/512 [3:21:46<2:02:15, 34.12s/it, SR=82.49%, success=245/297]                                                                                                      Rank 3 task 297/512 [global=2371/4091, eval0] ✓ | success=245/297 | SR=82.49% | seed=0 | I can't get into the middle section of the sideboard
GR00T seed=0 rank=3:  58%|█████▊    | 297/512 [3:21:46<2:02:15, 34.12s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=3:  58%|█████▊    | 298/512 [3:22:49<2:33:07, 42.93s/it, SR=82.49%, success=245/297]GR00T seed=0 rank=3:  58%|█████▊    | 298/512 [3:22:49<2:33:07, 42.93s/it, SR=82.21%, success=245/298]                                                                                                      Rank 3 task 298/512 [global=2379/4091, eval1] ✗ | success=245/298 | SR=82.21% | seed=0 | The vessel is not in the top bin yet
GR00T seed=0 rank=3:  58%|█████▊    | 298/512 [3:22:49<2:33:07, 42.93s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=3:  58%|█████▊    | 299/512 [3:23:56<2:57:43, 50.06s/it, SR=82.21%, success=245/298]GR00T seed=0 rank=3:  58%|█████▊    | 299/512 [3:23:56<2:57:43, 50.06s/it, SR=81.94%, success=245/299]                                                                                                      Rank 3 task 299/512 [global=2387/4091, eval2] ✗ | success=245/299 | SR=81.94% | seed=0 | It would be better if the saucer was at the front of the stovetop
GR00T seed=0 rank=3:  58%|█████▊    | 299/512 [3:23:56<2:57:43, 50.06s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=3:  59%|█████▊    | 300/512 [3:24:19<2:28:30, 42.03s/it, SR=81.94%, success=245/299]GR00T seed=0 rank=3:  59%|█████▊    | 300/512 [3:24:19<2:28:30, 42.03s/it, SR=82.00%, success=246/300]                                                                                                      Rank 3 task 300/512 [global=2395/4091, eval3] ✓ | success=246/300 | SR=82.00% | seed=0 | The vessel goes on the platter
GR00T seed=0 rank=3:  59%|█████▊    | 300/512 [3:24:19<2:28:30, 42.03s/it, SR=82.00%, success=246/300]GR00T seed=0 rank=3:  59%|█████▉    | 301/512 [3:25:23<2:51:12, 48.68s/it, SR=82.00%, success=246/300]GR00T seed=0 rank=3:  59%|█████▉    | 301/512 [3:25:23<2:51:12, 48.68s/it, SR=81.73%, success=246/301]                                                                                                      Rank 3 task 301/512 [global=2403/4091, eval3] ✗ | success=246/301 | SR=81.73% | seed=0 | The platter is ready for the container
GR00T seed=0 rank=3:  59%|█████▉    | 301/512 [3:25:23<2:51:12, 48.68s/it, SR=81.73%, success=246/301]GR00T seed=0 rank=3:  59%|█████▉    | 302/512 [3:26:32<3:11:31, 54.72s/it, SR=81.73%, success=246/301]GR00T seed=0 rank=3:  59%|█████▉    | 302/512 [3:26:32<3:11:31, 54.72s/it, SR=81.46%, success=246/302]                                                                                                      Rank 3 task 302/512 [global=2411/4091, eval4] ✗ | success=246/302 | SR=81.46% | seed=0 | The cooking surface is the correct place for the receptacle
GR00T seed=0 rank=3:  59%|█████▉    | 302/512 [3:26:32<3:11:31, 54.72s/it, SR=81.46%, success=246/302]GR00T seed=0 rank=3:  59%|█████▉    | 303/512 [3:27:19<3:01:54, 52.22s/it, SR=81.46%, success=246/302]GR00T seed=0 rank=3:  59%|█████▉    | 303/512 [3:27:19<3:01:54, 52.22s/it, SR=81.52%, success=247/303]                                                                                                      Rank 3 task 303/512 [global=2419/4091, eval5] ✓ | success=247/303 | SR=81.52% | seed=0 | I see the sideboard top is clear for the vessel
GR00T seed=0 rank=3:  59%|█████▉    | 303/512 [3:27:19<3:01:54, 52.22s/it, SR=81.52%, success=247/303]GR00T seed=0 rank=3:  59%|█████▉    | 304/512 [3:28:26<3:16:30, 56.68s/it, SR=81.52%, success=247/303]GR00T seed=0 rank=3:  59%|█████▉    | 304/512 [3:28:26<3:16:30, 56.68s/it, SR=81.25%, success=247/304]                                                                                                      Rank 3 task 304/512 [global=2427/4091, eval6] ✗ | success=247/304 | SR=81.25% | seed=0 | The vessel is still waiting for the ingredient
GR00T seed=0 rank=3:  59%|█████▉    | 304/512 [3:28:26<3:16:30, 56.68s/it, SR=81.25%, success=247/304]GR00T seed=0 rank=3:  60%|█████▉    | 305/512 [3:28:57<2:49:11, 49.04s/it, SR=81.25%, success=247/304]GR00T seed=0 rank=3:  60%|█████▉    | 305/512 [3:28:57<2:49:11, 49.04s/it, SR=81.31%, success=248/305]                                                                                                      Rank 3 task 305/512 [global=2435/4091, eval7] ✓ | success=248/305 | SR=81.31% | seed=0 | The container of wine goes on the shelf
GR00T seed=0 rank=3:  60%|█████▉    | 305/512 [3:28:57<2:49:11, 49.04s/it, SR=81.31%, success=248/305]GR00T seed=0 rank=3:  60%|█████▉    | 306/512 [3:29:21<2:22:16, 41.44s/it, SR=81.31%, success=248/305]GR00T seed=0 rank=3:  60%|█████▉    | 306/512 [3:29:21<2:22:16, 41.44s/it, SR=81.37%, success=249/306]                                                                                                      Rank 3 task 306/512 [global=2443/4091, eval8] ✓ | success=249/306 | SR=81.37% | seed=0 | There is a spot for the drink bottle on top of the storage unit
GR00T seed=0 rank=3:  60%|█████▉    | 306/512 [3:29:21<2:22:16, 41.44s/it, SR=81.37%, success=249/306]GR00T seed=0 rank=3:  60%|█████▉    | 307/512 [3:29:44<2:02:55, 35.98s/it, SR=81.37%, success=249/306]GR00T seed=0 rank=3:  60%|█████▉    | 307/512 [3:29:44<2:02:55, 35.98s/it, SR=81.43%, success=250/307]                                                                                                      Rank 3 task 307/512 [global=2451/4091, eval9] ✓ | success=250/307 | SR=81.43% | seed=0 | The cooktop is still off
GR00T seed=0 rank=3:  60%|█████▉    | 307/512 [3:29:44<2:02:55, 35.98s/it, SR=81.43%, success=250/307]GR00T seed=0 rank=3:  60%|██████    | 308/512 [3:30:49<2:32:23, 44.82s/it, SR=81.43%, success=250/307]GR00T seed=0 rank=3:  60%|██████    | 308/512 [3:30:49<2:32:23, 44.82s/it, SR=81.17%, success=250/308]                                                                                                      Rank 3 task 308/512 [global=2459/4091, eval9] ✗ | success=250/308 | SR=81.17% | seed=0 | The cooking unit isn't producing any heat
GR00T seed=0 rank=3:  60%|██████    | 308/512 [3:30:49<2:32:23, 44.82s/it, SR=81.17%, success=250/308]GR00T seed=0 rank=3:  60%|██████    | 309/512 [3:31:19<2:16:36, 40.38s/it, SR=81.17%, success=250/308]GR00T seed=0 rank=3:  60%|██████    | 309/512 [3:31:19<2:16:36, 40.38s/it, SR=81.23%, success=251/309]                                                                                                      Rank 3 task 309/512 [global=2467/4091, eval0] ✓ | success=251/309 | SR=81.23% | seed=0 | I require the middle tier of the sideboard to be open
GR00T seed=0 rank=3:  60%|██████    | 309/512 [3:31:19<2:16:36, 40.38s/it, SR=81.23%, success=251/309]GR00T seed=0 rank=3:  61%|██████    | 310/512 [3:32:26<2:42:49, 48.36s/it, SR=81.23%, success=251/309]GR00T seed=0 rank=3:  61%|██████    | 310/512 [3:32:26<2:42:49, 48.36s/it, SR=80.97%, success=251/310]                                                                                                      Rank 3 task 310/512 [global=2475/4091, eval1] ✗ | success=251/310 | SR=80.97% | seed=0 | What I need is the top bin open and the container put inside
GR00T seed=0 rank=3:  61%|██████    | 310/512 [3:32:26<2:42:49, 48.36s/it, SR=80.97%, success=251/310]GR00T seed=0 rank=3:  61%|██████    | 311/512 [3:33:12<2:39:02, 47.48s/it, SR=80.97%, success=251/310]GR00T seed=0 rank=3:  61%|██████    | 311/512 [3:33:12<2:39:02, 47.48s/it, SR=81.03%, success=252/311]                                                                                                      Rank 3 task 311/512 [global=2483/4091, eval2] ✓ | success=252/311 | SR=81.03% | seed=0 | I require the saucer to be at the front of the stovetop
GR00T seed=0 rank=3:  61%|██████    | 311/512 [3:33:12<2:39:02, 47.48s/it, SR=81.03%, success=252/311]GR00T seed=0 rank=3:  61%|██████    | 312/512 [3:33:35<2:14:22, 40.31s/it, SR=81.03%, success=252/311]GR00T seed=0 rank=3:  61%|██████    | 312/512 [3:33:35<2:14:22, 40.31s/it, SR=81.09%, success=253/312]                                                                                                      Rank 3 task 312/512 [global=2491/4091, eval3] ✓ | success=253/312 | SR=81.09% | seed=0 | I need the container on the platter
GR00T seed=0 rank=3:  61%|██████    | 312/512 [3:33:35<2:14:22, 40.31s/it, SR=81.09%, success=253/312]GR00T seed=0 rank=3:  61%|██████    | 313/512 [3:34:41<2:38:39, 47.84s/it, SR=81.09%, success=253/312]GR00T seed=0 rank=3:  61%|██████    | 313/512 [3:34:41<2:38:39, 47.84s/it, SR=80.83%, success=253/313]                                                                                                      Rank 3 task 313/512 [global=2499/4091, eval3] ✗ | success=253/313 | SR=80.83% | seed=0 | I want to have the receptacle on the serving dish
