[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  55%|█████▍    | 280/511 [3:16:31<2:55:42, 45.64s/it, SR=79.64%, success=223/280]GR00T seed=0 rank=7:  55%|█████▍    | 281/511 [3:16:55<2:30:38, 39.30s/it, SR=79.64%, success=223/280]GR00T seed=0 rank=7:  55%|█████▍    | 281/511 [3:16:55<2:30:38, 39.30s/it, SR=79.72%, success=224/281]                                                                                                      Rank 7 task 281/511 [global=2247/4091, eval8] ✓ | success=224/281 | SR=79.72% | seed=0 | Does the cooking wine bottle belong on top of the cabinet?
GR00T seed=0 rank=7:  55%|█████▍    | 281/511 [3:16:55<2:30:38, 39.30s/it, SR=79.72%, success=224/281]GR00T seed=0 rank=7:  55%|█████▌    | 282/511 [3:17:21<2:14:04, 35.13s/it, SR=79.72%, success=224/281]GR00T seed=0 rank=7:  55%|█████▌    | 282/511 [3:17:21<2:14:04, 35.13s/it, SR=79.79%, success=225/282]                                                                                                      Rank 7 task 282/511 [global=2255/4091, eval9] ✓ | success=225/282 | SR=79.79% | seed=0 | Is the kitchen stove hot yet?
GR00T seed=0 rank=7:  55%|█████▌    | 282/511 [3:17:21<2:14:04, 35.13s/it, SR=79.79%, success=225/282]GR00T seed=0 rank=7:  55%|█████▌    | 283/511 [3:17:45<2:01:09, 31.88s/it, SR=79.79%, success=225/282]GR00T seed=0 rank=7:  55%|█████▌    | 283/511 [3:17:45<2:01:09, 31.88s/it, SR=79.86%, success=226/283]                                                                                                      Rank 7 task 283/511 [global=2263/4091, eval9] ✓ | success=226/283 | SR=79.86% | seed=0 | Has the cooking stove been preheated?
GR00T seed=0 rank=7:  55%|█████▌    | 283/511 [3:17:45<2:01:09, 31.88s/it, SR=79.86%, success=226/283]GR00T seed=0 rank=7:  56%|█████▌    | 284/511 [3:18:15<1:58:28, 31.31s/it, SR=79.86%, success=226/283]GR00T seed=0 rank=7:  56%|█████▌    | 284/511 [3:18:15<1:58:28, 31.31s/it, SR=79.93%, success=227/284]                                                                                                      Rank 7 task 284/511 [global=2271/4091, eval0] ✓ | success=227/284 | SR=79.93% | seed=0 | Can you open the middle drawer of the storage unit?
GR00T seed=0 rank=7:  56%|█████▌    | 284/511 [3:18:15<1:58:28, 31.31s/it, SR=79.93%, success=227/284]GR00T seed=0 rank=7:  56%|█████▌    | 285/511 [3:18:54<2:06:17, 33.53s/it, SR=79.93%, success=227/284]GR00T seed=0 rank=7:  56%|█████▌    | 285/511 [3:18:54<2:06:17, 33.53s/it, SR=80.00%, success=228/285]                                                                                                      Rank 7 task 285/511 [global=2279/4091, eval1] ✓ | success=228/285 | SR=80.00% | seed=0 | Can you open the top compartment and put the bowl inside, please?
GR00T seed=0 rank=7:  56%|█████▌    | 285/511 [3:18:54<2:06:17, 33.53s/it, SR=80.00%, success=228/285]GR00T seed=0 rank=7:  56%|█████▌    | 286/511 [3:19:56<2:38:34, 42.28s/it, SR=80.00%, success=228/285]GR00T seed=0 rank=7:  56%|█████▌    | 286/511 [3:19:56<2:38:34, 42.28s/it, SR=79.72%, success=228/286]                                                                                                      Rank 7 task 286/511 [global=2287/4091, eval2] ✗ | success=228/286 | SR=79.72% | seed=0 | Can you please push the dinnerware to the front of the stovetop?
GR00T seed=0 rank=7:  56%|█████▌    | 286/511 [3:19:56<2:38:34, 42.28s/it, SR=79.72%, success=228/286]GR00T seed=0 rank=7:  56%|█████▌    | 287/511 [3:20:20<2:16:35, 36.59s/it, SR=79.72%, success=228/286]GR00T seed=0 rank=7:  56%|█████▌    | 287/511 [3:20:20<2:16:35, 36.59s/it, SR=79.79%, success=229/287]                                                                                                      Rank 7 task 287/511 [global=2295/4091, eval3] ✓ | success=229/287 | SR=79.79% | seed=0 | Could you put the vessel on the platter?
GR00T seed=0 rank=7:  56%|█████▌    | 287/511 [3:20:20<2:16:35, 36.59s/it, SR=79.79%, success=229/287]GR00T seed=0 rank=7:  56%|█████▋    | 288/511 [3:20:43<2:00:57, 32.54s/it, SR=79.79%, success=229/287]GR00T seed=0 rank=7:  56%|█████▋    | 288/511 [3:20:43<2:00:57, 32.54s/it, SR=79.86%, success=230/288]                                                                                                      Rank 7 task 288/511 [global=2303/4091, eval3] ✓ | success=230/288 | SR=79.86% | seed=0 | Would you put the basin on the plate?
GR00T seed=0 rank=7:  56%|█████▋    | 288/511 [3:20:43<2:00:57, 32.54s/it, SR=79.86%, success=230/288]GR00T seed=0 rank=7:  57%|█████▋    | 289/511 [3:21:09<1:53:01, 30.55s/it, SR=79.86%, success=230/288]GR00T seed=0 rank=7:  57%|█████▋    | 289/511 [3:21:09<1:53:01, 30.55s/it, SR=79.93%, success=231/289]                                                                                                      Rank 7 task 289/511 [global=2311/4091, eval4] ✓ | success=231/289 | SR=79.93% | seed=0 | Could you put the container on the cooktop?
GR00T seed=0 rank=7:  57%|█████▋    | 289/511 [3:21:09<1:53:01, 30.55s/it, SR=79.93%, success=231/289]GR00T seed=0 rank=7:  57%|█████▋    | 290/511 [3:21:41<1:54:07, 30.98s/it, SR=79.93%, success=231/289]GR00T seed=0 rank=7:  57%|█████▋    | 290/511 [3:21:41<1:54:07, 30.98s/it, SR=80.00%, success=232/290]                                                                                                      Rank 7 task 290/511 [global=2319/4091, eval5] ✓ | success=232/290 | SR=80.00% | seed=0 | Would you be able to put the vessel on top of the cupboard?
GR00T seed=0 rank=7:  57%|█████▋    | 290/511 [3:21:41<1:54:07, 30.98s/it, SR=80.00%, success=232/290]GR00T seed=0 rank=7:  57%|█████▋    | 291/511 [3:22:47<2:32:55, 41.71s/it, SR=80.00%, success=232/290]GR00T seed=0 rank=7:  57%|█████▋    | 291/511 [3:22:47<2:32:55, 41.71s/it, SR=79.73%, success=232/291]                                                                                                      Rank 7 task 291/511 [global=2327/4091, eval6] ✗ | success=232/291 | SR=79.73% | seed=0 | Would you put the cheese spread in the vessel?
GR00T seed=0 rank=7:  57%|█████▋    | 291/511 [3:22:47<2:32:55, 41.71s/it, SR=79.73%, success=232/291]GR00T seed=0 rank=7:  57%|█████▋    | 292/511 [3:23:20<2:22:46, 39.11s/it, SR=79.73%, success=232/291]GR00T seed=0 rank=7:  57%|█████▋    | 292/511 [3:23:20<2:22:46, 39.11s/it, SR=79.79%, success=233/292]                                                                                                      Rank 7 task 292/511 [global=2335/4091, eval7] ✓ | success=233/292 | SR=79.79% | seed=0 | Could you put the bottle of wine on the stand?
GR00T seed=0 rank=7:  57%|█████▋    | 292/511 [3:23:20<2:22:46, 39.11s/it, SR=79.79%, success=233/292]GR00T seed=0 rank=7:  57%|█████▋    | 293/511 [3:24:23<2:48:09, 46.28s/it, SR=79.79%, success=233/292]GR00T seed=0 rank=7:  57%|█████▋    | 293/511 [3:24:23<2:48:09, 46.28s/it, SR=79.52%, success=233/293]                                                                                                      Rank 7 task 293/511 [global=2343/4091, eval7] ✗ | success=233/293 | SR=79.52% | seed=0 | Can you please put the bottle of wine on the storage unit?
GR00T seed=0 rank=7:  57%|█████▋    | 293/511 [3:24:23<2:48:09, 46.28s/it, SR=79.52%, success=233/293]GR00T seed=0 rank=7:  58%|█████▊    | 294/511 [3:24:47<2:22:59, 39.54s/it, SR=79.52%, success=233/293]GR00T seed=0 rank=7:  58%|█████▊    | 294/511 [3:24:47<2:22:59, 39.54s/it, SR=79.59%, success=234/294]                                                                                                      Rank 7 task 294/511 [global=2351/4091, eval8] ✓ | success=234/294 | SR=79.59% | seed=0 | Would you please put the bottle of wine on top of the hutch?
GR00T seed=0 rank=7:  58%|█████▊    | 294/511 [3:24:47<2:22:59, 39.54s/it, SR=79.59%, success=234/294]GR00T seed=0 rank=7:  58%|█████▊    | 295/511 [3:25:09<2:03:29, 34.30s/it, SR=79.59%, success=234/294]GR00T seed=0 rank=7:  58%|█████▊    | 295/511 [3:25:09<2:03:29, 34.30s/it, SR=79.66%, success=235/295]                                                                                                      Rank 7 task 295/511 [global=2359/4091, eval9] ✓ | success=235/295 | SR=79.66% | seed=0 | Would it be possible for you to turn on the cooking surface?
GR00T seed=0 rank=7:  58%|█████▊    | 295/511 [3:25:09<2:03:29, 34.30s/it, SR=79.66%, success=235/295]GR00T seed=0 rank=7:  58%|█████▊    | 296/511 [3:25:46<2:05:55, 35.14s/it, SR=79.66%, success=235/295]GR00T seed=0 rank=7:  58%|█████▊    | 296/511 [3:25:46<2:05:55, 35.14s/it, SR=79.73%, success=236/296]                                                                                                      Rank 7 task 296/511 [global=2367/4091, eval0] ✓ | success=236/296 | SR=79.73% | seed=0 | The contents of the middle section of the dresser are needed now
GR00T seed=0 rank=7:  58%|█████▊    | 296/511 [3:25:46<2:05:55, 35.14s/it, SR=79.73%, success=236/296]GR00T seed=0 rank=7:  58%|█████▊    | 297/511 [3:26:56<2:41:53, 45.39s/it, SR=79.73%, success=236/296]GR00T seed=0 rank=7:  58%|█████▊    | 297/511 [3:26:56<2:41:53, 45.39s/it, SR=79.46%, success=236/297]                                                                                                      Rank 7 task 297/511 [global=2375/4091, eval1] ✗ | success=236/297 | SR=79.46% | seed=0 | The container belongs in the top compartment
GR00T seed=0 rank=7:  58%|█████▊    | 297/511 [3:26:56<2:41:53, 45.39s/it, SR=79.46%, success=236/297]GR00T seed=0 rank=7:  58%|█████▊    | 298/511 [3:28:04<3:05:57, 52.38s/it, SR=79.46%, success=236/297]GR00T seed=0 rank=7:  58%|█████▊    | 298/511 [3:28:04<3:05:57, 52.38s/it, SR=79.19%, success=236/298]                                                                                                      Rank 7 task 298/511 [global=2383/4091, eval1] ✗ | success=236/298 | SR=79.19% | seed=0 | The vessel belongs in the top compartment
GR00T seed=0 rank=7:  58%|█████▊    | 298/511 [3:28:04<3:05:57, 52.38s/it, SR=79.19%, success=236/298]GR00T seed=0 rank=7:  59%|█████▊    | 299/511 [3:29:10<3:19:25, 56.44s/it, SR=79.19%, success=236/298]GR00T seed=0 rank=7:  59%|█████▊    | 299/511 [3:29:10<3:19:25, 56.44s/it, SR=78.93%, success=236/299]                                                                                                      Rank 7 task 299/511 [global=2391/4091, eval2] ✗ | success=236/299 | SR=78.93% | seed=0 | There is room for the saucer at the front of the stovetop
GR00T seed=0 rank=7:  59%|█████▊    | 299/511 [3:29:10<3:19:25, 56.44s/it, SR=78.93%, success=236/299]GR00T seed=0 rank=7:  59%|█████▊    | 300/511 [3:30:20<3:32:02, 60.30s/it, SR=78.93%, success=236/299]GR00T seed=0 rank=7:  59%|█████▊    | 300/511 [3:30:20<3:32:02, 60.30s/it, SR=78.67%, success=236/300]                                                                                                      Rank 7 task 300/511 [global=2399/4091, eval3] ✗ | success=236/300 | SR=78.67% | seed=0 | The receptacle belongs on the serving dish
GR00T seed=0 rank=7:  59%|█████▊    | 300/511 [3:30:20<3:32:02, 60.30s/it, SR=78.67%, success=236/300]GR00T seed=0 rank=7:  59%|█████▉    | 301/511 [3:30:47<2:56:17, 50.37s/it, SR=78.67%, success=236/300]GR00T seed=0 rank=7:  59%|█████▉    | 301/511 [3:30:47<2:56:17, 50.37s/it, SR=78.74%, success=237/301]                                                                                                      Rank 7 task 301/511 [global=2407/4091, eval4] ✓ | success=237/301 | SR=78.74% | seed=0 | The vessel goes on the cooking surface
GR00T seed=0 rank=7:  59%|█████▉    | 301/511 [3:30:47<2:56:17, 50.37s/it, SR=78.74%, success=237/301]GR00T seed=0 rank=7:  59%|█████▉    | 302/511 [3:31:24<2:41:28, 46.36s/it, SR=78.74%, success=237/301]GR00T seed=0 rank=7:  59%|█████▉    | 302/511 [3:31:24<2:41:28, 46.36s/it, SR=78.81%, success=238/302]                                                                                                      Rank 7 task 302/511 [global=2415/4091, eval5] ✓ | success=238/302 | SR=78.81% | seed=0 | The receptacle isn't on the storage unit
GR00T seed=0 rank=7:  59%|█████▉    | 302/511 [3:31:24<2:41:28, 46.36s/it, SR=78.81%, success=238/302]GR00T seed=0 rank=7:  59%|█████▉    | 303/511 [3:32:30<3:01:51, 52.46s/it, SR=78.81%, success=238/302]GR00T seed=0 rank=7:  59%|█████▉    | 303/511 [3:32:30<3:01:51, 52.46s/it, SR=78.55%, success=238/303]                                                                                                      Rank 7 task 303/511 [global=2423/4091, eval6] ✗ | success=238/303 | SR=78.55% | seed=0 | The receptacle is for the soft cheese
GR00T seed=0 rank=7:  59%|█████▉    | 303/511 [3:32:30<3:01:51, 52.46s/it, SR=78.55%, success=238/303]GR00T seed=0 rank=7:  59%|█████▉    | 304/511 [3:33:33<3:11:42, 55.57s/it, SR=78.55%, success=238/303]GR00T seed=0 rank=7:  59%|█████▉    | 304/511 [3:33:33<3:11:42, 55.57s/it, SR=78.29%, success=238/304]                                                                                                      Rank 7 task 304/511 [global=2431/4091, eval6] ✗ | success=238/304 | SR=78.29% | seed=0 | The soft cheese is still outside of the container
GR00T seed=0 rank=7:  59%|█████▉    | 304/511 [3:33:33<3:11:42, 55.57s/it, SR=78.29%, success=238/304]GR00T seed=0 rank=7:  60%|█████▉    | 305/511 [3:34:32<3:14:06, 56.54s/it, SR=78.29%, success=238/304]GR00T seed=0 rank=7:  60%|█████▉    | 305/511 [3:34:32<3:14:06, 56.54s/it, SR=78.03%, success=238/305]                                                                                                      Rank 7 task 305/511 [global=2439/4091, eval7] ✗ | success=238/305 | SR=78.03% | seed=0 | The storage unit is the place for the container of wine
GR00T seed=0 rank=7:  60%|█████▉    | 305/511 [3:34:32<3:14:06, 56.54s/it, SR=78.03%, success=238/305]GR00T seed=0 rank=7:  60%|█████▉    | 306/511 [3:34:57<2:41:02, 47.13s/it, SR=78.03%, success=238/305]GR00T seed=0 rank=7:  60%|█████▉    | 306/511 [3:34:57<2:41:02, 47.13s/it, SR=78.10%, success=239/306]                                                                                                      Rank 7 task 306/511 [global=2447/4091, eval8] ✓ | success=239/306 | SR=78.10% | seed=0 | The top of the storage unit is clear for the wine container
GR00T seed=0 rank=7:  60%|█████▉    | 306/511 [3:34:57<2:41:02, 47.13s/it, SR=78.10%, success=239/306]GR00T seed=0 rank=7:  60%|██████    | 307/511 [3:36:03<2:59:30, 52.80s/it, SR=78.10%, success=239/306]GR00T seed=0 rank=7:  60%|██████    | 307/511 [3:36:03<2:59:30, 52.80s/it, SR=77.85%, success=239/307]                                                                                                      Rank 7 task 307/511 [global=2455/4091, eval9] ✗ | success=239/307 | SR=77.85% | seed=0 | We can't cook if the cooking surface is cold
GR00T seed=0 rank=7:  60%|██████    | 307/511 [3:36:03<2:59:30, 52.80s/it, SR=77.85%, success=239/307]GR00T seed=0 rank=7:  60%|██████    | 308/511 [3:36:34<2:35:59, 46.11s/it, SR=77.85%, success=239/307]GR00T seed=0 rank=7:  60%|██████    | 308/511 [3:36:34<2:35:59, 46.11s/it, SR=77.92%, success=240/308]                                                                                                      Rank 7 task 308/511 [global=2463/4091, eval0] ✓ | success=240/308 | SR=77.92% | seed=0 | I require the middle section of the console opened
GR00T seed=0 rank=7:  60%|██████    | 308/511 [3:36:34<2:35:59, 46.11s/it, SR=77.92%, success=240/308]GR00T seed=0 rank=7:  60%|██████    | 309/511 [3:37:38<2:53:34, 51.56s/it, SR=77.92%, success=240/308]GR00T seed=0 rank=7:  60%|██████    | 309/511 [3:37:38<2:53:34, 51.56s/it, SR=77.67%, success=240/309]                                                                                                      Rank 7 task 309/511 [global=2471/4091, eval1] ✗ | success=240/309 | SR=77.67% | seed=0 | I need the top compartment open and the container put inside
GR00T seed=0 rank=7:  60%|██████    | 309/511 [3:37:38<2:53:34, 51.56s/it, SR=77.67%, success=240/309]GR00T seed=0 rank=7:  61%|██████    | 310/511 [3:38:43<3:06:01, 55.53s/it, SR=77.67%, success=240/309]GR00T seed=0 rank=7:  61%|██████    | 310/511 [3:38:43<3:06:01, 55.53s/it, SR=77.42%, success=240/310]                                                                                                      Rank 7 task 310/511 [global=2479/4091, eval1] ✗ | success=240/310 | SR=77.42% | seed=0 | I need the top bin open and the vessel put inside
GR00T seed=0 rank=7:  61%|██████    | 310/511 [3:38:43<3:06:01, 55.53s/it, SR=77.42%, success=240/310]GR00T seed=0 rank=7:  61%|██████    | 311/511 [3:39:23<2:50:04, 51.02s/it, SR=77.42%, success=240/310]GR00T seed=0 rank=7:  61%|██████    | 311/511 [3:39:23<2:50:04, 51.02s/it, SR=77.49%, success=241/311]                                                                                                      Rank 7 task 311/511 [global=2487/4091, eval2] ✓ | success=241/311 | SR=77.49% | seed=0 | What I need is the platter pushed to the front of the stovetop
GR00T seed=0 rank=7:  61%|██████    | 311/511 [3:39:23<2:50:04, 51.02s/it, SR=77.49%, success=241/311]GR00T seed=0 rank=7:  61%|██████    | 312/511 [3:40:28<3:02:50, 55.13s/it, SR=77.49%, success=241/311]GR00T seed=0 rank=7:  61%|██████    | 312/511 [3:40:28<3:02:50, 55.13s/it, SR=77.24%, success=241/312]                                                                                                      Rank 7 task 312/511 [global=2495/4091, eval3] ✗ | success=241/312 | SR=77.24% | seed=0 | I want the receptacle to be placed on the serving dish
GR00T seed=0 rank=7:  61%|██████    | 312/511 [3:40:28<3:02:50, 55.13s/it, SR=77.24%, success=241/312]GR00T seed=0 rank=7:  61%|██████▏   | 313/511 [3:40:59<2:37:56, 47.86s/it, SR=77.24%, success=241/312]GR00T seed=0 rank=7:  61%|██████▏   | 313/511 [3:40:59<2:37:56, 47.86s/it, SR=77.32%, success=242/313]                                                                                                      Rank 7 task 313/511 [global=2503/4091, eval4] ✓ | success=242/313 | SR=77.32% | seed=0 | I would like the vessel on the cooking surface
GR00T seed=0 rank=7:  61%|██████▏   | 313/511 [3:40:59<2:37:56, 47.86s/it, SR=77.32%, success=242/313]GR00T seed=0 rank=7:  61%|██████▏   | 314/511 [3:41:33<2:23:10, 43.61s/it, SR=77.32%, success=242/313]GR00T seed=0 rank=7:  61%|██████▏   | 314/511 [3:41:33<2:23:10, 43.61s/it, SR=77.39%, success=243/314]                                                                                                      Rank 7 task 314/511 [global=2511/4091, eval5] ✓ | success=243/314 | SR=77.39% | seed=0 | I need the container on top of the cupboard
GR00T seed=0 rank=7:  61%|██████▏   | 314/511 [3:41:33<2:23:10, 43.61s/it, SR=77.39%, success=243/314]GR00T seed=0 rank=7:  62%|██████▏   | 315/511 [3:42:34<2:40:12, 49.04s/it, SR=77.39%, success=243/314]GR00T seed=0 rank=7:  62%|██████▏   | 315/511 [3:42:34<2:40:12, 49.04s/it, SR=77.14%, success=243/315]                                                                                                      Rank 7 task 315/511 [global=2519/4091, eval5] ✗ | success=243/315 | SR=77.14% | seed=0 | I need to have the receptacle on top of the storage unit
GR00T seed=0 rank=7:  62%|██████▏   | 315/511 [3:42:34<2:40:12, 49.04s/it, SR=77.14%, success=243/315]GR00T seed=0 rank=7:  62%|██████▏   | 316/511 [3:43:37<2:52:58, 53.22s/it, SR=77.14%, success=243/315]GR00T seed=0 rank=7:  62%|██████▏   | 316/511 [3:43:37<2:52:58, 53.22s/it, SR=76.90%, success=243/316]                                                                                                      Rank 7 task 316/511 [global=2527/4091, eval6] ✗ | success=243/316 | SR=76.90% | seed=0 | I need the spread put in the bowl
GR00T seed=0 rank=7:  62%|██████▏   | 316/511 [3:43:37<2:52:58, 53.22s/it, SR=76.90%, success=243/316]GR00T seed=0 rank=7:  62%|██████▏   | 317/511 [3:44:34<2:55:17, 54.21s/it, SR=76.90%, success=243/316]GR00T seed=0 rank=7:  62%|██████▏   | 317/511 [3:44:34<2:55:17, 54.21s/it, SR=76.66%, success=243/317]                                                                                                      Rank 7 task 317/511 [global=2535/4091, eval7] ✗ | success=243/317 | SR=76.66% | seed=0 | I want the container of wine to be put on the stand
GR00T seed=0 rank=7:  62%|██████▏   | 317/511 [3:44:34<2:55:17, 54.21s/it, SR=76.66%, success=243/317]GR00T seed=0 rank=7:  62%|██████▏   | 318/511 [3:44:54<2:21:50, 44.10s/it, SR=76.66%, success=243/317]GR00T seed=0 rank=7:  62%|██████▏   | 318/511 [3:44:54<2:21:50, 44.10s/it, SR=76.73%, success=244/318]                                                                                                      Rank 7 task 318/511 [global=2543/4091, eval8] ✓ | success=244/318 | SR=76.73% | seed=0 | I require the beverage bottle to be on top of the sideboard
GR00T seed=0 rank=7:  62%|██████▏   | 318/511 [3:44:54<2:21:50, 44.10s/it, SR=76.73%, success=244/318]GR00T seed=0 rank=7:  62%|██████▏   | 319/511 [3:45:15<1:58:22, 36.99s/it, SR=76.73%, success=244/318]GR00T seed=0 rank=7:  62%|██████▏   | 319/511 [3:45:15<1:58:22, 36.99s/it, SR=76.80%, success=245/319]                                                                                                      Rank 7 task 319/511 [global=2551/4091, eval9] ✓ | success=245/319 | SR=76.80% | seed=0 | I need the cooktop turned on
GR00T seed=0 rank=7:  62%|██████▏   | 319/511 [3:45:15<1:58:22, 36.99s/it, SR=76.80%, success=245/319]GR00T seed=0 rank=7:  63%|██████▎   | 320/511 [3:45:54<1:59:27, 37.53s/it, SR=76.80%, success=245/319]GR00T seed=0 rank=7:  63%|██████▎   | 320/511 [3:45:54<1:59:27, 37.53s/it, SR=76.88%, success=246/320]                                                                                                      Rank 7 task 320/511 [global=2559/4091, eval9] ✓ | success=246/320 | SR=76.88% | seed=0 | I want the heating element to be on
