[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  46%|████▋     | 237/512 [2:50:22<4:03:30, 53.13s/it, SR=77.22%, success=183/237]GR00T seed=0 rank=0:  46%|████▋     | 238/512 [2:51:07<3:51:05, 50.60s/it, SR=77.22%, success=183/237]GR00T seed=0 rank=0:  46%|████▋     | 238/512 [2:51:07<3:51:05, 50.60s/it, SR=77.31%, success=184/238]                                                                                                      Rank 0 task 238/512 [global=1896/4091, eval2] ✓ | success=184/238 | SR=77.31% | seed=0 | I thought the luncheon plate would be at the front of the cooking stov
GR00T seed=0 rank=0:  46%|████▋     | 238/512 [2:51:07<3:51:05, 50.60s/it, SR=77.31%, success=184/238]GR00T seed=0 rank=0:  47%|████▋     | 239/512 [2:51:43<3:30:51, 46.34s/it, SR=77.31%, success=184/238]GR00T seed=0 rank=0:  47%|████▋     | 239/512 [2:51:43<3:30:51, 46.34s/it, SR=77.41%, success=185/239]                                                                                                      Rank 0 task 239/512 [global=1904/4091, eval3] ✓ | success=185/239 | SR=77.41% | seed=0 | The space on the serving plate is for the soup bowl
GR00T seed=0 rank=0:  47%|████▋     | 239/512 [2:51:43<3:30:51, 46.34s/it, SR=77.41%, success=185/239]GR00T seed=0 rank=0:  47%|████▋     | 240/512 [2:52:14<3:08:23, 41.56s/it, SR=77.41%, success=185/239]GR00T seed=0 rank=0:  47%|████▋     | 240/512 [2:52:14<3:08:23, 41.56s/it, SR=77.50%, success=186/240]                                                                                                      Rank 0 task 240/512 [global=1912/4091, eval4] ✓ | success=186/240 | SR=77.50% | seed=0 | The serving bowl is needed on the stove
GR00T seed=0 rank=0:  47%|████▋     | 240/512 [2:52:14<3:08:23, 41.56s/it, SR=77.50%, success=186/240]GR00T seed=0 rank=0:  47%|████▋     | 241/512 [2:52:44<2:52:10, 38.12s/it, SR=77.50%, success=186/240]GR00T seed=0 rank=0:  47%|████▋     | 241/512 [2:52:44<2:52:10, 38.12s/it, SR=77.59%, success=187/241]                                                                                                      Rank 0 task 241/512 [global=1920/4091, eval5] ✓ | success=187/241 | SR=77.59% | seed=0 | The salad bowl isn't on the food cabinet
GR00T seed=0 rank=0:  47%|████▋     | 241/512 [2:52:44<2:52:10, 38.12s/it, SR=77.59%, success=187/241]GR00T seed=0 rank=0:  47%|████▋     | 242/512 [2:53:59<3:41:19, 49.18s/it, SR=77.59%, success=187/241]GR00T seed=0 rank=0:  47%|████▋     | 242/512 [2:53:59<3:41:19, 49.18s/it, SR=77.27%, success=187/242]                                                                                                      Rank 0 task 242/512 [global=1928/4091, eval6] ✗ | success=187/242 | SR=77.27% | seed=0 | The serving bowl is for the cheese
GR00T seed=0 rank=0:  47%|████▋     | 242/512 [2:53:59<3:41:19, 49.18s/it, SR=77.27%, success=187/242]GR00T seed=0 rank=0:  47%|████▋     | 243/512 [2:55:15<4:16:34, 57.23s/it, SR=77.27%, success=187/242]GR00T seed=0 rank=0:  47%|████▋     | 243/512 [2:55:15<4:16:34, 57.23s/it, SR=76.95%, success=187/243]                                                                                                      Rank 0 task 243/512 [global=1936/4091, eval6] ✗ | success=187/243 | SR=76.95% | seed=0 | The food bowl is still waiting for the dairy cream cheese
GR00T seed=0 rank=0:  47%|████▋     | 243/512 [2:55:15<4:16:34, 57.23s/it, SR=76.95%, success=187/243]GR00T seed=0 rank=0:  48%|████▊     | 244/512 [2:55:48<3:44:06, 50.17s/it, SR=76.95%, success=187/243]GR00T seed=0 rank=0:  48%|████▊     | 244/512 [2:55:48<3:44:06, 50.17s/it, SR=77.05%, success=188/244]                                                                                                      Rank 0 task 244/512 [global=1944/4091, eval7] ✓ | success=188/244 | SR=77.05% | seed=0 | The bottle belongs on the storage rack
GR00T seed=0 rank=0:  48%|████▊     | 244/512 [2:55:48<3:44:06, 50.17s/it, SR=77.05%, success=188/244]GR00T seed=0 rank=0:  48%|████▊     | 245/512 [2:56:14<3:10:43, 42.86s/it, SR=77.05%, success=188/244]GR00T seed=0 rank=0:  48%|████▊     | 245/512 [2:56:14<3:10:43, 42.86s/it, SR=77.14%, success=189/245]                                                                                                      Rank 0 task 245/512 [global=1952/4091, eval8] ✓ | success=189/245 | SR=77.14% | seed=0 | There is a spot for the bottle on top of the kitchen cabinet
GR00T seed=0 rank=0:  48%|████▊     | 245/512 [2:56:14<3:10:43, 42.86s/it, SR=77.14%, success=189/245]GR00T seed=0 rank=0:  48%|████▊     | 246/512 [2:57:31<3:54:37, 52.92s/it, SR=77.14%, success=189/245]GR00T seed=0 rank=0:  48%|████▊     | 246/512 [2:57:31<3:54:37, 52.92s/it, SR=76.83%, success=189/246]                                                                                                      Rank 0 task 246/512 [global=1960/4091, eval9] ✗ | success=189/246 | SR=76.83% | seed=0 | The pan is waiting for the induction stove
GR00T seed=0 rank=0:  48%|████▊     | 246/512 [2:57:31<3:54:37, 52.92s/it, SR=76.83%, success=189/246]GR00T seed=0 rank=0:  48%|████▊     | 247/512 [2:58:05<3:29:51, 47.52s/it, SR=76.83%, success=189/246]GR00T seed=0 rank=0:  48%|████▊     | 247/512 [2:58:05<3:29:51, 47.52s/it, SR=76.92%, success=190/247]                                                                                                      Rank 0 task 247/512 [global=1968/4091, eval0] ✓ | success=190/247 | SR=76.92% | seed=0 | I want the middle file drawer of the filing cabinet to be open
GR00T seed=0 rank=0:  48%|████▊     | 247/512 [2:58:05<3:29:51, 47.52s/it, SR=76.92%, success=190/247]GR00T seed=0 rank=0:  48%|████▊     | 248/512 [2:58:44<3:17:09, 44.81s/it, SR=76.92%, success=190/247]GR00T seed=0 rank=0:  48%|████▊     | 248/512 [2:58:44<3:17:09, 44.81s/it, SR=77.02%, success=191/248]                                                                                                      Rank 0 task 248/512 [global=1976/4091, eval0] ✓ | success=191/248 | SR=77.02% | seed=0 | I need to have the middle drawer of the storage cabinet open
GR00T seed=0 rank=0:  48%|████▊     | 248/512 [2:58:44<3:17:09, 44.81s/it, SR=77.02%, success=191/248]GR00T seed=0 rank=0:  49%|████▊     | 249/512 [2:59:56<3:52:49, 53.12s/it, SR=77.02%, success=191/248]GR00T seed=0 rank=0:  49%|████▊     | 249/512 [2:59:56<3:52:49, 53.12s/it, SR=76.71%, success=191/249]                                                                                                      Rank 0 task 249/512 [global=1984/4091, eval1] ✗ | success=191/249 | SR=76.71% | seed=0 | I need the cereal bowl put inside the open top cabinet drawer
GR00T seed=0 rank=0:  49%|████▊     | 249/512 [2:59:56<3:52:49, 53.12s/it, SR=76.71%, success=191/249]GR00T seed=0 rank=0:  49%|████▉     | 250/512 [3:00:31<3:27:09, 47.44s/it, SR=76.71%, success=191/249]GR00T seed=0 rank=0:  49%|████▉     | 250/512 [3:00:31<3:27:09, 47.44s/it, SR=76.80%, success=192/250]                                                                                                      Rank 0 task 250/512 [global=1992/4091, eval2] ✓ | success=192/250 | SR=76.80% | seed=0 | My requirement is for the serving plate to be at the front of the cook
GR00T seed=0 rank=0:  49%|████▉     | 250/512 [3:00:31<3:27:09, 47.44s/it, SR=76.80%, success=192/250]GR00T seed=0 rank=0:  49%|████▉     | 251/512 [3:00:56<2:57:52, 40.89s/it, SR=76.80%, success=192/250]GR00T seed=0 rank=0:  49%|████▉     | 251/512 [3:00:56<2:57:52, 40.89s/it, SR=76.89%, success=193/251]                                                                                                      Rank 0 task 251/512 [global=2000/4091, eval3] ✓ | success=193/251 | SR=76.89% | seed=0 | I need to have the cereal bowl on the side plate
GR00T seed=0 rank=0:  49%|████▉     | 251/512 [3:00:56<2:57:52, 40.89s/it, SR=76.89%, success=193/251]GR00T seed=0 rank=0:  49%|████▉     | 252/512 [3:01:24<2:39:30, 36.81s/it, SR=76.89%, success=193/251]GR00T seed=0 rank=0:  49%|████▉     | 252/512 [3:01:24<2:39:30, 36.81s/it, SR=76.98%, success=194/252]                                                                                                      Rank 0 task 252/512 [global=2008/4091, eval4] ✓ | success=194/252 | SR=76.98% | seed=0 | I need the mixing bowl on the cooking stove
GR00T seed=0 rank=0:  49%|████▉     | 252/512 [3:01:24<2:39:30, 36.81s/it, SR=76.98%, success=194/252]GR00T seed=0 rank=0:  49%|████▉     | 253/512 [3:01:53<2:29:34, 34.65s/it, SR=76.98%, success=194/252]GR00T seed=0 rank=0:  49%|████▉     | 253/512 [3:01:53<2:29:34, 34.65s/it, SR=77.08%, success=195/253]                                                                                                      Rank 0 task 253/512 [global=2016/4091, eval4] ✓ | success=195/253 | SR=77.08% | seed=0 | I want to have the food bowl on the stove
GR00T seed=0 rank=0:  49%|████▉     | 253/512 [3:01:53<2:29:34, 34.65s/it, SR=77.08%, success=195/253]GR00T seed=0 rank=0:  50%|████▉     | 254/512 [3:02:24<2:23:54, 33.47s/it, SR=77.08%, success=195/253]GR00T seed=0 rank=0:  50%|████▉     | 254/512 [3:02:24<2:23:54, 33.47s/it, SR=77.17%, success=196/254]                                                                                                      Rank 0 task 254/512 [global=2024/4091, eval5] ✓ | success=196/254 | SR=77.17% | seed=0 | What I want is the serving bowl on top of the display cabinet
GR00T seed=0 rank=0:  50%|████▉     | 254/512 [3:02:24<2:23:54, 33.47s/it, SR=77.17%, success=196/254]GR00T seed=0 rank=0:  50%|████▉     | 255/512 [3:03:41<3:19:55, 46.67s/it, SR=77.17%, success=196/254]GR00T seed=0 rank=0:  50%|████▉     | 255/512 [3:03:41<3:19:55, 46.67s/it, SR=76.86%, success=196/255]                                                                                                      Rank 0 task 255/512 [global=2032/4091, eval6] ✗ | success=196/255 | SR=76.86% | seed=0 | I want the cheese in the serving bowl
GR00T seed=0 rank=0:  50%|████▉     | 255/512 [3:03:41<3:19:55, 46.67s/it, SR=76.86%, success=196/255]GR00T seed=0 rank=0:  50%|█████     | 256/512 [3:04:12<2:59:12, 42.00s/it, SR=76.86%, success=196/255]GR00T seed=0 rank=0:  50%|█████     | 256/512 [3:04:12<2:59:12, 42.00s/it, SR=76.95%, success=197/256]                                                                                                      Rank 0 task 256/512 [global=2040/4091, eval7] ✓ | success=197/256 | SR=76.95% | seed=0 | I need the wine bottle to be on the kitchen rack
GR00T seed=0 rank=0:  50%|█████     | 256/512 [3:04:12<2:59:12, 42.00s/it, SR=76.95%, success=197/256]GR00T seed=0 rank=0:  50%|█████     | 257/512 [3:04:37<2:36:41, 36.87s/it, SR=76.95%, success=197/256]GR00T seed=0 rank=0:  50%|█████     | 257/512 [3:04:37<2:36:41, 36.87s/it, SR=77.04%, success=198/257]                                                                                                      Rank 0 task 257/512 [global=2048/4091, eval8] ✓ | success=198/257 | SR=77.04% | seed=0 | I want the drink bottle placed on top of the kitchen cabinet
GR00T seed=0 rank=0:  50%|█████     | 257/512 [3:04:37<2:36:41, 36.87s/it, SR=77.04%, success=198/257]GR00T seed=0 rank=0:  50%|█████     | 258/512 [3:05:04<2:23:02, 33.79s/it, SR=77.04%, success=198/257]GR00T seed=0 rank=0:  50%|█████     | 258/512 [3:05:04<2:23:02, 33.79s/it, SR=77.13%, success=199/258]                                                                                                      Rank 0 task 258/512 [global=2056/4091, eval8] ✓ | success=199/258 | SR=77.13% | seed=0 | I need the drink bottle on top of the storage cabinet
GR00T seed=0 rank=0:  50%|█████     | 258/512 [3:05:04<2:23:02, 33.79s/it, SR=77.13%, success=199/258]GR00T seed=0 rank=0:  51%|█████     | 259/512 [3:05:37<2:22:06, 33.70s/it, SR=77.13%, success=199/258]GR00T seed=0 rank=0:  51%|█████     | 259/512 [3:05:37<2:22:06, 33.70s/it, SR=77.22%, success=200/259]                                                                                                      Rank 0 task 259/512 [global=2064/4091, eval9] ✓ | success=200/259 | SR=77.22% | seed=0 | I need the portable stove to be on
GR00T seed=0 rank=0:  51%|█████     | 259/512 [3:05:37<2:22:06, 33.70s/it, SR=77.22%, success=200/259]GR00T seed=0 rank=0:  51%|█████     | 260/512 [3:06:13<2:23:33, 34.18s/it, SR=77.22%, success=200/259]GR00T seed=0 rank=0:  51%|█████     | 260/512 [3:06:13<2:23:33, 34.18s/it, SR=77.31%, success=201/260]                                                                                                      Rank 0 task 260/512 [global=2072/4091, eval0] ✓ | success=201/260 | SR=77.31% | seed=0 | Can I get the middle drawer of the supply cabinet opened?
GR00T seed=0 rank=0:  51%|█████     | 260/512 [3:06:13<2:23:33, 34.18s/it, SR=77.31%, success=201/260]GR00T seed=0 rank=0:  51%|█████     | 261/512 [3:07:00<2:39:50, 38.21s/it, SR=77.31%, success=201/260]GR00T seed=0 rank=0:  51%|█████     | 261/512 [3:07:00<2:39:50, 38.21s/it, SR=77.39%, success=202/261]                                                                                                      Rank 0 task 261/512 [global=2080/4091, eval1] ✓ | success=202/261 | SR=77.39% | seed=0 | Could I have the top cabinet drawer opened and the serving bowl put in
GR00T seed=0 rank=0:  51%|█████     | 261/512 [3:07:00<2:39:50, 38.21s/it, SR=77.39%, success=202/261]GR00T seed=0 rank=0:  51%|█████     | 262/512 [3:07:45<2:47:26, 40.19s/it, SR=77.39%, success=202/261]GR00T seed=0 rank=0:  51%|█████     | 262/512 [3:07:45<2:47:26, 40.19s/it, SR=77.48%, success=203/262]                                                                                                      Rank 0 task 262/512 [global=2088/4091, eval2] ✓ | success=203/262 | SR=77.48% | seed=0 | Can I have the serving plate pushed to the front of the cooking stove?
GR00T seed=0 rank=0:  51%|█████     | 262/512 [3:07:45<2:47:26, 40.19s/it, SR=77.48%, success=203/262]GR00T seed=0 rank=0:  51%|█████▏    | 263/512 [3:08:27<2:48:46, 40.67s/it, SR=77.48%, success=203/262]GR00T seed=0 rank=0:  51%|█████▏    | 263/512 [3:08:27<2:48:46, 40.67s/it, SR=77.57%, success=204/263]                                                                                                      Rank 0 task 263/512 [global=2096/4091, eval2] ✓ | success=204/263 | SR=77.57% | seed=0 | Can I get the dinner plate pushed to the front of the kitchen stove?
GR00T seed=0 rank=0:  51%|█████▏    | 263/512 [3:08:27<2:48:46, 40.67s/it, SR=77.57%, success=204/263]GR00T seed=0 rank=0:  52%|█████▏    | 264/512 [3:08:55<2:32:30, 36.90s/it, SR=77.57%, success=204/263]GR00T seed=0 rank=0:  52%|█████▏    | 264/512 [3:08:55<2:32:30, 36.90s/it, SR=77.65%, success=205/264]                                                                                                      Rank 0 task 264/512 [global=2104/4091, eval3] ✓ | success=205/264 | SR=77.65% | seed=0 | Could I have the serving bowl put on the serving plate?
GR00T seed=0 rank=0:  52%|█████▏    | 264/512 [3:08:55<2:32:30, 36.90s/it, SR=77.65%, success=205/264]GR00T seed=0 rank=0:  52%|█████▏    | 265/512 [3:09:22<2:19:40, 33.93s/it, SR=77.65%, success=205/264]GR00T seed=0 rank=0:  52%|█████▏    | 265/512 [3:09:22<2:19:40, 33.93s/it, SR=77.74%, success=206/265]                                                                                                      Rank 0 task 265/512 [global=2112/4091, eval4] ✓ | success=206/265 | SR=77.74% | seed=0 | Could I have the mixing bowl put on the cooking stove?
GR00T seed=0 rank=0:  52%|█████▏    | 265/512 [3:09:22<2:19:40, 33.93s/it, SR=77.74%, success=206/265]GR00T seed=0 rank=0:  52%|█████▏    | 266/512 [3:09:48<2:09:51, 31.67s/it, SR=77.74%, success=206/265]GR00T seed=0 rank=0:  52%|█████▏    | 266/512 [3:09:48<2:09:51, 31.67s/it, SR=77.82%, success=207/266]                                                                                                      Rank 0 task 266/512 [global=2120/4091, eval5] ✓ | success=207/266 | SR=77.82% | seed=0 | May I get the soup bowl placed on top of the cabinet?
GR00T seed=0 rank=0:  52%|█████▏    | 266/512 [3:09:48<2:09:51, 31.67s/it, SR=77.82%, success=207/266]GR00T seed=0 rank=0:  52%|█████▏    | 267/512 [3:11:06<3:05:57, 45.54s/it, SR=77.82%, success=207/266]GR00T seed=0 rank=0:  52%|█████▏    | 267/512 [3:11:06<3:05:57, 45.54s/it, SR=77.53%, success=207/267]                                                                                                      Rank 0 task 267/512 [global=2128/4091, eval6] ✗ | success=207/267 | SR=77.53% | seed=0 | Could I have the spreadable cream cheese put in the serving bowl?
GR00T seed=0 rank=0:  52%|█████▏    | 267/512 [3:11:06<3:05:57, 45.54s/it, SR=77.53%, success=207/267]GR00T seed=0 rank=0:  52%|█████▏    | 268/512 [3:12:19<3:38:12, 53.66s/it, SR=77.53%, success=207/267]GR00T seed=0 rank=0:  52%|█████▏    | 268/512 [3:12:19<3:38:12, 53.66s/it, SR=77.24%, success=207/268]                                                                                                      Rank 0 task 268/512 [global=2136/4091, eval6] ✗ | success=207/268 | SR=77.24% | seed=0 | Could I get the spreadable cream cheese put in the kitchen bowl?
GR00T seed=0 rank=0:  52%|█████▏    | 268/512 [3:12:19<3:38:12, 53.66s/it, SR=77.24%, success=207/268]GR00T seed=0 rank=0:  53%|█████▎    | 269/512 [3:12:51<3:11:07, 47.19s/it, SR=77.24%, success=207/268]GR00T seed=0 rank=0:  53%|█████▎    | 269/512 [3:12:51<3:11:07, 47.19s/it, SR=77.32%, success=208/269]                                                                                                      Rank 0 task 269/512 [global=2144/4091, eval7] ✓ | success=208/269 | SR=77.32% | seed=0 | Can I have the wine bottle on the storage rack?
GR00T seed=0 rank=0:  53%|█████▎    | 269/512 [3:12:51<3:11:07, 47.19s/it, SR=77.32%, success=208/269]GR00T seed=0 rank=0:  53%|█████▎    | 270/512 [3:13:15<2:42:45, 40.35s/it, SR=77.32%, success=208/269]GR00T seed=0 rank=0:  53%|█████▎    | 270/512 [3:13:15<2:42:45, 40.35s/it, SR=77.41%, success=209/270]                                                                                                      Rank 0 task 270/512 [global=2152/4091, eval8] ✓ | success=209/270 | SR=77.41% | seed=0 | Could I get the bottle placed on top of the storage cabinet?
GR00T seed=0 rank=0:  53%|█████▎    | 270/512 [3:13:15<2:42:45, 40.35s/it, SR=77.41%, success=209/270]GR00T seed=0 rank=0:  53%|█████▎    | 271/512 [3:13:41<2:23:49, 35.81s/it, SR=77.41%, success=209/270]GR00T seed=0 rank=0:  53%|█████▎    | 271/512 [3:13:41<2:23:49, 35.81s/it, SR=77.49%, success=210/271]                                                                                                      Rank 0 task 271/512 [global=2160/4091, eval9] ✓ | success=210/271 | SR=77.49% | seed=0 | Could I get the burner stove turned on?
GR00T seed=0 rank=0:  53%|█████▎    | 271/512 [3:13:41<2:23:49, 35.81s/it, SR=77.49%, success=210/271]GR00T seed=0 rank=0:  53%|█████▎    | 272/512 [3:14:17<2:23:20, 35.84s/it, SR=77.49%, success=210/271]GR00T seed=0 rank=0:  53%|█████▎    | 272/512 [3:14:17<2:23:20, 35.84s/it, SR=77.57%, success=211/272]                                                                                                      Rank 0 task 272/512 [global=2168/4091, eval0] ✓ | success=211/272 | SR=77.57% | seed=0 | Can you tell me what is in the middle drawer of the supply cabinet?
GR00T seed=0 rank=0:  53%|█████▎    | 272/512 [3:14:17<2:23:20, 35.84s/it, SR=77.57%, success=211/272]GR00T seed=0 rank=0:  53%|█████▎    | 273/512 [3:15:28<3:05:23, 46.54s/it, SR=77.57%, success=211/272]GR00T seed=0 rank=0:  53%|█████▎    | 273/512 [3:15:28<3:05:23, 46.54s/it, SR=77.29%, success=211/273]                                                                                                      Rank 0 task 273/512 [global=2176/4091, eval1] ✗ | success=211/273 | SR=77.29% | seed=0 | Is there room for the mixing bowl in the top storage drawer?
GR00T seed=0 rank=0:  53%|█████▎    | 273/512 [3:15:28<3:05:23, 46.54s/it, SR=77.29%, success=211/273]GR00T seed=0 rank=0:  54%|█████▎    | 274/512 [3:16:41<3:35:42, 54.38s/it, SR=77.29%, success=211/273]GR00T seed=0 rank=0:  54%|█████▎    | 274/512 [3:16:41<3:35:42, 54.38s/it, SR=77.01%, success=211/274]                                                                                                      Rank 0 task 274/512 [global=2184/4091, eval1] ✗ | success=211/274 | SR=77.01% | seed=0 | Has the mixing bowl been put away in the top cabinet drawer yet?
GR00T seed=0 rank=0:  54%|█████▎    | 274/512 [3:16:41<3:35:42, 54.38s/it, SR=77.01%, success=211/274]GR00T seed=0 rank=0:  54%|█████▎    | 275/512 [3:17:21<3:17:45, 50.07s/it, SR=77.01%, success=211/274]GR00T seed=0 rank=0:  54%|█████▎    | 275/512 [3:17:21<3:17:45, 50.07s/it, SR=77.09%, success=212/275]                                                                                                      Rank 0 task 275/512 [global=2192/4091, eval2] ✓ | success=212/275 | SR=77.09% | seed=0 | Shouldn't the luncheon plate be at the front of the cooking stove?
GR00T seed=0 rank=0:  54%|█████▎    | 275/512 [3:17:21<3:17:45, 50.07s/it, SR=77.09%, success=212/275]GR00T seed=0 rank=0:  54%|█████▍    | 276/512 [3:17:44<2:45:49, 42.16s/it, SR=77.09%, success=212/275]GR00T seed=0 rank=0:  54%|█████▍    | 276/512 [3:17:44<2:45:49, 42.16s/it, SR=77.17%, success=213/276]                                                                                                      Rank 0 task 276/512 [global=2200/4091, eval3] ✓ | success=213/276 | SR=77.17% | seed=0 | Has the cereal bowl been put on the side plate yet?
GR00T seed=0 rank=0:  54%|█████▍    | 276/512 [3:17:44<2:45:49, 42.16s/it, SR=77.17%, success=213/276]GR00T seed=0 rank=0:  54%|█████▍    | 277/512 [3:18:12<2:28:29, 37.91s/it, SR=77.17%, success=213/276]GR00T seed=0 rank=0:  54%|█████▍    | 277/512 [3:18:12<2:28:29, 37.91s/it, SR=77.26%, success=214/277]                                                                                                      Rank 0 task 277/512 [global=2208/4091, eval4] ✓ | success=214/277 | SR=77.26% | seed=0 | Is the kitchen stove ready for the serving bowl?
