[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  55%|█████▍    | 280/511 [3:14:43<2:44:44, 42.79s/it, SR=80.36%, success=225/280]GR00T seed=0 rank=5:  55%|█████▍    | 281/511 [3:15:08<2:23:54, 37.54s/it, SR=80.36%, success=225/280]GR00T seed=0 rank=5:  55%|█████▍    | 281/511 [3:15:08<2:23:54, 37.54s/it, SR=80.43%, success=226/281]                                                                                                      Rank 5 task 281/511 [global=2245/4091, eval8] ✓ | success=226/281 | SR=80.43% | seed=0 | Will the bottle fit on top of the kitchen cabinet?
GR00T seed=0 rank=5:  55%|█████▍    | 281/511 [3:15:08<2:23:54, 37.54s/it, SR=80.43%, success=226/281]GR00T seed=0 rank=5:  55%|█████▌    | 282/511 [3:15:33<2:08:49, 33.75s/it, SR=80.43%, success=226/281]GR00T seed=0 rank=5:  55%|█████▌    | 282/511 [3:15:33<2:08:49, 33.75s/it, SR=80.50%, success=227/282]                                                                                                      Rank 5 task 282/511 [global=2253/4091, eval8] ✓ | success=227/282 | SR=80.50% | seed=0 | Is there room for the bottle on top of the cabinet?
GR00T seed=0 rank=5:  55%|█████▌    | 282/511 [3:15:33<2:08:49, 33.75s/it, SR=80.50%, success=227/282]GR00T seed=0 rank=5:  55%|█████▌    | 283/511 [3:16:03<2:03:45, 32.57s/it, SR=80.50%, success=227/282]GR00T seed=0 rank=5:  55%|█████▌    | 283/511 [3:16:03<2:03:45, 32.57s/it, SR=80.57%, success=228/283]                                                                                                      Rank 5 task 283/511 [global=2261/4091, eval9] ✓ | success=228/283 | SR=80.57% | seed=0 | Is the portable stove getting warm?
GR00T seed=0 rank=5:  55%|█████▌    | 283/511 [3:16:03<2:03:45, 32.57s/it, SR=80.57%, success=228/283]GR00T seed=0 rank=5:  56%|█████▌    | 284/511 [3:16:33<2:00:31, 31.86s/it, SR=80.57%, success=228/283]GR00T seed=0 rank=5:  56%|█████▌    | 284/511 [3:16:33<2:00:31, 31.86s/it, SR=80.63%, success=229/284]                                                                                                      Rank 5 task 284/511 [global=2269/4091, eval0] ✓ | success=229/284 | SR=80.63% | seed=0 | Could you just open the middle compartment of the sideboard?
GR00T seed=0 rank=5:  56%|█████▌    | 284/511 [3:16:33<2:00:31, 31.86s/it, SR=80.63%, success=229/284]GR00T seed=0 rank=5:  56%|█████▌    | 285/511 [3:17:14<2:10:12, 34.57s/it, SR=80.63%, success=229/284]GR00T seed=0 rank=5:  56%|█████▌    | 285/511 [3:17:14<2:10:12, 34.57s/it, SR=80.70%, success=230/285]                                                                                                      Rank 5 task 285/511 [global=2277/4091, eval1] ✓ | success=230/285 | SR=80.70% | seed=0 | Would you open the top drawer and put the basin inside, please?
GR00T seed=0 rank=5:  56%|█████▌    | 285/511 [3:17:14<2:10:12, 34.57s/it, SR=80.70%, success=230/285]GR00T seed=0 rank=5:  56%|█████▌    | 286/511 [3:17:51<2:13:02, 35.48s/it, SR=80.70%, success=230/285]GR00T seed=0 rank=5:  56%|█████▌    | 286/511 [3:17:51<2:13:02, 35.48s/it, SR=80.77%, success=231/286]                                                                                                      Rank 5 task 286/511 [global=2285/4091, eval2] ✓ | success=231/286 | SR=80.77% | seed=0 | Could you push the platter to the front of the cooktop?
GR00T seed=0 rank=5:  56%|█████▌    | 286/511 [3:17:51<2:13:02, 35.48s/it, SR=80.77%, success=231/286]GR00T seed=0 rank=5:  56%|█████▌    | 287/511 [3:18:27<2:13:02, 35.63s/it, SR=80.77%, success=231/286]GR00T seed=0 rank=5:  56%|█████▌    | 287/511 [3:18:27<2:13:02, 35.63s/it, SR=80.84%, success=232/287]                                                                                                      Rank 5 task 287/511 [global=2293/4091, eval2] ✓ | success=232/287 | SR=80.84% | seed=0 | Can you push the dinnerware to the front of the range?
GR00T seed=0 rank=5:  56%|█████▌    | 287/511 [3:18:27<2:13:02, 35.63s/it, SR=80.84%, success=232/287]GR00T seed=0 rank=5:  56%|█████▋    | 288/511 [3:18:49<1:57:01, 31.49s/it, SR=80.84%, success=232/287]GR00T seed=0 rank=5:  56%|█████▋    | 288/511 [3:18:49<1:57:01, 31.49s/it, SR=80.90%, success=233/288]                                                                                                      Rank 5 task 288/511 [global=2301/4091, eval3] ✓ | success=233/288 | SR=80.90% | seed=0 | Could you put the pot on the platter for me?
GR00T seed=0 rank=5:  56%|█████▋    | 288/511 [3:18:49<1:57:01, 31.49s/it, SR=80.90%, success=233/288]GR00T seed=0 rank=5:  57%|█████▋    | 289/511 [3:19:16<1:51:25, 30.11s/it, SR=80.90%, success=233/288]GR00T seed=0 rank=5:  57%|█████▋    | 289/511 [3:19:16<1:51:25, 30.11s/it, SR=80.97%, success=234/289]                                                                                                      Rank 5 task 289/511 [global=2309/4091, eval4] ✓ | success=234/289 | SR=80.97% | seed=0 | Do you think you could put the receptacle on the stove?
GR00T seed=0 rank=5:  57%|█████▋    | 289/511 [3:19:16<1:51:25, 30.11s/it, SR=80.97%, success=234/289]GR00T seed=0 rank=5:  57%|█████▋    | 290/511 [3:20:21<2:29:27, 40.57s/it, SR=80.97%, success=234/289]GR00T seed=0 rank=5:  57%|█████▋    | 290/511 [3:20:21<2:29:27, 40.57s/it, SR=80.69%, success=234/290]                                                                                                      Rank 5 task 290/511 [global=2317/4091, eval5] ✗ | success=234/290 | SR=80.69% | seed=0 | Would you put the receptacle on top of the storage unit?
GR00T seed=0 rank=5:  57%|█████▋    | 290/511 [3:20:21<2:29:27, 40.57s/it, SR=80.69%, success=234/290]GR00T seed=0 rank=5:  57%|█████▋    | 291/511 [3:21:28<2:58:03, 48.56s/it, SR=80.69%, success=234/290]GR00T seed=0 rank=5:  57%|█████▋    | 291/511 [3:21:28<2:58:03, 48.56s/it, SR=80.41%, success=234/291]                                                                                                      Rank 5 task 291/511 [global=2325/4091, eval6] ✗ | success=234/291 | SR=80.41% | seed=0 | Can you put the spread in the container?
GR00T seed=0 rank=5:  57%|█████▋    | 291/511 [3:21:28<2:58:03, 48.56s/it, SR=80.41%, success=234/291]GR00T seed=0 rank=5:  57%|█████▋    | 292/511 [3:22:36<3:17:52, 54.21s/it, SR=80.41%, success=234/291]GR00T seed=0 rank=5:  57%|█████▋    | 292/511 [3:22:36<3:17:52, 54.21s/it, SR=80.14%, success=234/292]                                                                                                      Rank 5 task 292/511 [global=2333/4091, eval6] ✗ | success=234/292 | SR=80.14% | seed=0 | Would you put the ingredient in the bowl?
GR00T seed=0 rank=5:  57%|█████▋    | 292/511 [3:22:36<3:17:52, 54.21s/it, SR=80.14%, success=234/292]GR00T seed=0 rank=5:  57%|█████▋    | 293/511 [3:23:05<2:50:15, 46.86s/it, SR=80.14%, success=234/292]GR00T seed=0 rank=5:  57%|█████▋    | 293/511 [3:23:05<2:50:15, 46.86s/it, SR=80.20%, success=235/293]                                                                                                      Rank 5 task 293/511 [global=2341/4091, eval7] ✓ | success=235/293 | SR=80.20% | seed=0 | Would you please put the wine container on the stand?
GR00T seed=0 rank=5:  57%|█████▋    | 293/511 [3:23:05<2:50:15, 46.86s/it, SR=80.20%, success=235/293]GR00T seed=0 rank=5:  58%|█████▊    | 294/511 [3:23:28<2:22:42, 39.46s/it, SR=80.20%, success=235/293]GR00T seed=0 rank=5:  58%|█████▊    | 294/511 [3:23:28<2:22:42, 39.46s/it, SR=80.27%, success=236/294]                                                                                                      Rank 5 task 294/511 [global=2349/4091, eval8] ✓ | success=236/294 | SR=80.27% | seed=0 | Could you put the drink bottle on top of the cupboard?
GR00T seed=0 rank=5:  58%|█████▊    | 294/511 [3:23:28<2:22:42, 39.46s/it, SR=80.27%, success=236/294]GR00T seed=0 rank=5:  58%|█████▊    | 295/511 [3:23:49<2:02:20, 33.98s/it, SR=80.27%, success=236/294]GR00T seed=0 rank=5:  58%|█████▊    | 295/511 [3:23:49<2:02:20, 33.98s/it, SR=80.34%, success=237/295]                                                                                                      Rank 5 task 295/511 [global=2357/4091, eval9] ✓ | success=237/295 | SR=80.34% | seed=0 | Would you be able to turn on the burner?
GR00T seed=0 rank=5:  58%|█████▊    | 295/511 [3:23:49<2:02:20, 33.98s/it, SR=80.34%, success=237/295]GR00T seed=0 rank=5:  58%|█████▊    | 296/511 [3:24:23<2:02:26, 34.17s/it, SR=80.34%, success=237/295]GR00T seed=0 rank=5:  58%|█████▊    | 296/511 [3:24:23<2:02:26, 34.17s/it, SR=80.41%, success=238/296]                                                                                                      Rank 5 task 296/511 [global=2365/4091, eval0] ✓ | success=238/296 | SR=80.41% | seed=0 | The middle compartment of the cupboard is still closed
GR00T seed=0 rank=5:  58%|█████▊    | 296/511 [3:24:23<2:02:26, 34.17s/it, SR=80.41%, success=238/296]GR00T seed=0 rank=5:  58%|█████▊    | 297/511 [3:24:53<1:57:17, 32.89s/it, SR=80.41%, success=238/296]GR00T seed=0 rank=5:  58%|█████▊    | 297/511 [3:24:53<1:57:17, 32.89s/it, SR=80.47%, success=239/297]                                                                                                      Rank 5 task 297/511 [global=2373/4091, eval0] ✓ | success=239/297 | SR=80.47% | seed=0 | What I need is inside the middle compartment of the dresser
GR00T seed=0 rank=5:  58%|█████▊    | 297/511 [3:24:53<1:57:17, 32.89s/it, SR=80.47%, success=239/297]GR00T seed=0 rank=5:  58%|█████▊    | 298/511 [3:26:02<2:34:34, 43.54s/it, SR=80.47%, success=239/297]GR00T seed=0 rank=5:  58%|█████▊    | 298/511 [3:26:02<2:34:34, 43.54s/it, SR=80.20%, success=239/298]                                                                                                      Rank 5 task 298/511 [global=2381/4091, eval1] ✗ | success=239/298 | SR=80.20% | seed=0 | The container goes inside the top receptacle
GR00T seed=0 rank=5:  58%|█████▊    | 298/511 [3:26:02<2:34:34, 43.54s/it, SR=80.20%, success=239/298]GR00T seed=0 rank=5:  59%|█████▊    | 299/511 [3:27:08<2:58:23, 50.49s/it, SR=80.20%, success=239/298]GR00T seed=0 rank=5:  59%|█████▊    | 299/511 [3:27:08<2:58:23, 50.49s/it, SR=79.93%, success=239/299]                                                                                                      Rank 5 task 299/511 [global=2389/4091, eval2] ✗ | success=239/299 | SR=79.93% | seed=0 | The dinnerware is supposed to be at the front of the cooktop
GR00T seed=0 rank=5:  59%|█████▊    | 299/511 [3:27:08<2:58:23, 50.49s/it, SR=79.93%, success=239/299]GR00T seed=0 rank=5:  59%|█████▊    | 300/511 [3:28:19<3:18:27, 56.43s/it, SR=79.93%, success=239/299]GR00T seed=0 rank=5:  59%|█████▊    | 300/511 [3:28:19<3:18:27, 56.43s/it, SR=79.67%, success=239/300]                                                                                                      Rank 5 task 300/511 [global=2397/4091, eval3] ✗ | success=239/300 | SR=79.67% | seed=0 | The serving dish is ready for the basin
GR00T seed=0 rank=5:  59%|█████▊    | 300/511 [3:28:19<3:18:27, 56.43s/it, SR=79.67%, success=239/300]GR00T seed=0 rank=5:  59%|█████▉    | 301/511 [3:28:47<2:47:58, 47.99s/it, SR=79.67%, success=239/300]GR00T seed=0 rank=5:  59%|█████▉    | 301/511 [3:28:47<2:47:58, 47.99s/it, SR=79.73%, success=240/301]                                                                                                      Rank 5 task 301/511 [global=2405/4091, eval4] ✓ | success=240/301 | SR=79.73% | seed=0 | The pot belongs on the burner
GR00T seed=0 rank=5:  59%|█████▉    | 301/511 [3:28:47<2:47:58, 47.99s/it, SR=79.73%, success=240/301]GR00T seed=0 rank=5:  59%|█████▉    | 302/511 [3:29:24<2:36:00, 44.79s/it, SR=79.73%, success=240/301]GR00T seed=0 rank=5:  59%|█████▉    | 302/511 [3:29:24<2:36:00, 44.79s/it, SR=79.80%, success=241/302]                                                                                                      Rank 5 task 302/511 [global=2413/4091, eval5] ✓ | success=241/302 | SR=79.80% | seed=0 | The vessel belongs on top of the sideboard
GR00T seed=0 rank=5:  59%|█████▉    | 302/511 [3:29:24<2:36:00, 44.79s/it, SR=79.80%, success=241/302]GR00T seed=0 rank=5:  59%|█████▉    | 303/511 [3:30:04<2:29:27, 43.11s/it, SR=79.80%, success=241/302]GR00T seed=0 rank=5:  59%|█████▉    | 303/511 [3:30:04<2:29:27, 43.11s/it, SR=79.87%, success=242/303]                                                                                                      Rank 5 task 303/511 [global=2421/4091, eval5] ✓ | success=242/303 | SR=79.87% | seed=0 | The vessel is supposed to be on the storage unit
GR00T seed=0 rank=5:  59%|█████▉    | 303/511 [3:30:04<2:29:27, 43.11s/it, SR=79.87%, success=242/303]GR00T seed=0 rank=5:  59%|█████▉    | 304/511 [3:31:10<2:53:21, 50.25s/it, SR=79.87%, success=242/303]GR00T seed=0 rank=5:  59%|█████▉    | 304/511 [3:31:10<2:53:21, 50.25s/it, SR=79.61%, success=242/304]                                                                                                      Rank 5 task 304/511 [global=2429/4091, eval6] ✗ | success=242/304 | SR=79.61% | seed=0 | The receptacle is ready for the dairy product
GR00T seed=0 rank=5:  59%|█████▉    | 304/511 [3:31:10<2:53:21, 50.25s/it, SR=79.61%, success=242/304]GR00T seed=0 rank=5:  60%|█████▉    | 305/511 [3:32:10<3:02:22, 53.12s/it, SR=79.61%, success=242/304]GR00T seed=0 rank=5:  60%|█████▉    | 305/511 [3:32:10<3:02:22, 53.12s/it, SR=79.34%, success=242/305]                                                                                                      Rank 5 task 305/511 [global=2437/4091, eval7] ✗ | success=242/305 | SR=79.34% | seed=0 | The container of wine is not on the holder yet
GR00T seed=0 rank=5:  60%|█████▉    | 305/511 [3:32:10<3:02:22, 53.12s/it, SR=79.34%, success=242/305]GR00T seed=0 rank=5:  60%|█████▉    | 306/511 [3:32:46<2:43:36, 47.89s/it, SR=79.34%, success=242/305]GR00T seed=0 rank=5:  60%|█████▉    | 306/511 [3:32:46<2:43:36, 47.89s/it, SR=79.41%, success=243/306]                                                                                                      Rank 5 task 306/511 [global=2445/4091, eval8] ✓ | success=243/306 | SR=79.41% | seed=0 | The sideboard has space on top for the bottle of wine
GR00T seed=0 rank=5:  60%|█████▉    | 306/511 [3:32:46<2:43:36, 47.89s/it, SR=79.41%, success=243/306]GR00T seed=0 rank=5:  60%|██████    | 307/511 [3:33:15<2:23:21, 42.16s/it, SR=79.41%, success=243/306]GR00T seed=0 rank=5:  60%|██████    | 307/511 [3:33:15<2:23:21, 42.16s/it, SR=79.48%, success=244/307]                                                                                                      Rank 5 task 307/511 [global=2453/4091, eval9] ✓ | success=244/307 | SR=79.48% | seed=0 | The burner is not yet hot
GR00T seed=0 rank=5:  60%|██████    | 307/511 [3:33:15<2:23:21, 42.16s/it, SR=79.48%, success=244/307]GR00T seed=0 rank=5:  60%|██████    | 308/511 [3:33:42<2:07:39, 37.73s/it, SR=79.48%, success=244/307]GR00T seed=0 rank=5:  60%|██████    | 308/511 [3:33:42<2:07:39, 37.73s/it, SR=79.55%, success=245/308]                                                                                                      Rank 5 task 308/511 [global=2461/4091, eval0] ✓ | success=245/308 | SR=79.55% | seed=0 | I need the middle compartment of the cupboard open
GR00T seed=0 rank=5:  60%|██████    | 308/511 [3:33:42<2:07:39, 37.73s/it, SR=79.55%, success=245/308]GR00T seed=0 rank=5:  60%|██████    | 309/511 [3:34:13<2:00:32, 35.81s/it, SR=79.55%, success=245/308]GR00T seed=0 rank=5:  60%|██████    | 309/511 [3:34:13<2:00:32, 35.81s/it, SR=79.61%, success=246/309]                                                                                                      Rank 5 task 309/511 [global=2469/4091, eval0] ✓ | success=246/309 | SR=79.61% | seed=0 | I need the middle tier of the cupboard open
GR00T seed=0 rank=5:  60%|██████    | 309/511 [3:34:13<2:00:32, 35.81s/it, SR=79.61%, success=246/309]GR00T seed=0 rank=5:  61%|██████    | 310/511 [3:35:16<2:27:10, 43.93s/it, SR=79.61%, success=246/309]GR00T seed=0 rank=5:  61%|██████    | 310/511 [3:35:16<2:27:10, 43.93s/it, SR=79.35%, success=246/310]                                                                                                      Rank 5 task 310/511 [global=2477/4091, eval1] ✗ | success=246/310 | SR=79.35% | seed=0 | I require the container to be put inside the opened top bin
GR00T seed=0 rank=5:  61%|██████    | 310/511 [3:35:16<2:27:10, 43.93s/it, SR=79.35%, success=246/310]GR00T seed=0 rank=5:  61%|██████    | 311/511 [3:36:22<2:48:23, 50.52s/it, SR=79.35%, success=246/310]GR00T seed=0 rank=5:  61%|██████    | 311/511 [3:36:22<2:48:23, 50.52s/it, SR=79.10%, success=246/311]                                                                                                      Rank 5 task 311/511 [global=2485/4091, eval2] ✗ | success=246/311 | SR=79.10% | seed=0 | My requirement is for the dinnerware to be at the front of the range
GR00T seed=0 rank=5:  61%|██████    | 311/511 [3:36:22<2:48:23, 50.52s/it, SR=79.10%, success=246/311]GR00T seed=0 rank=5:  61%|██████    | 312/511 [3:37:27<3:01:16, 54.65s/it, SR=79.10%, success=246/311]GR00T seed=0 rank=5:  61%|██████    | 312/511 [3:37:27<3:01:16, 54.65s/it, SR=78.85%, success=246/312]                                                                                                      Rank 5 task 312/511 [global=2493/4091, eval3] ✗ | success=246/312 | SR=78.85% | seed=0 | I require the pot to be on the tray
GR00T seed=0 rank=5:  61%|██████    | 312/511 [3:37:27<3:01:16, 54.65s/it, SR=78.85%, success=246/312]GR00T seed=0 rank=5:  61%|██████▏   | 313/511 [3:37:55<2:34:33, 46.84s/it, SR=78.85%, success=246/312]GR00T seed=0 rank=5:  61%|██████▏   | 313/511 [3:37:55<2:34:33, 46.84s/it, SR=78.91%, success=247/313]                                                                                                      Rank 5 task 313/511 [global=2501/4091, eval4] ✓ | success=247/313 | SR=78.91% | seed=0 | I need the container on the cooktop
GR00T seed=0 rank=5:  61%|██████▏   | 313/511 [3:37:55<2:34:33, 46.84s/it, SR=78.91%, success=247/313]GR00T seed=0 rank=5:  61%|██████▏   | 314/511 [3:38:24<2:15:55, 41.40s/it, SR=78.91%, success=247/313]GR00T seed=0 rank=5:  61%|██████▏   | 314/511 [3:38:24<2:15:55, 41.40s/it, SR=78.98%, success=248/314]                                                                                                      Rank 5 task 314/511 [global=2509/4091, eval4] ✓ | success=248/314 | SR=78.98% | seed=0 | I require the vessel on the hotplate
GR00T seed=0 rank=5:  61%|██████▏   | 314/511 [3:38:24<2:15:55, 41.40s/it, SR=78.98%, success=248/314]GR00T seed=0 rank=5:  62%|██████▏   | 315/511 [3:38:48<1:58:10, 36.18s/it, SR=78.98%, success=248/314]GR00T seed=0 rank=5:  62%|██████▏   | 315/511 [3:38:48<1:58:10, 36.18s/it, SR=79.05%, success=249/315]                                                                                                      Rank 5 task 315/511 [global=2517/4091, eval5] ✓ | success=249/315 | SR=79.05% | seed=0 | I want the bowl to be on top of the sideboard
GR00T seed=0 rank=5:  62%|██████▏   | 315/511 [3:38:48<1:58:10, 36.18s/it, SR=79.05%, success=249/315]GR00T seed=0 rank=5:  62%|██████▏   | 316/511 [3:39:52<2:24:30, 44.46s/it, SR=79.05%, success=249/315]GR00T seed=0 rank=5:  62%|██████▏   | 316/511 [3:39:52<2:24:30, 44.46s/it, SR=78.80%, success=249/316]                                                                                                      Rank 5 task 316/511 [global=2525/4091, eval6] ✗ | success=249/316 | SR=78.80% | seed=0 | I want the dairy product to be put in the receptacle
GR00T seed=0 rank=5:  62%|██████▏   | 316/511 [3:39:52<2:24:30, 44.46s/it, SR=78.80%, success=249/316]GR00T seed=0 rank=5:  62%|██████▏   | 317/511 [3:40:22<2:10:01, 40.21s/it, SR=78.80%, success=249/316]GR00T seed=0 rank=5:  62%|██████▏   | 317/511 [3:40:22<2:10:01, 40.21s/it, SR=78.86%, success=250/317]                                                                                                      Rank 5 task 317/511 [global=2533/4091, eval7] ✓ | success=250/317 | SR=78.86% | seed=0 | I require the wine container to be on the shelf
GR00T seed=0 rank=5:  62%|██████▏   | 317/511 [3:40:22<2:10:01, 40.21s/it, SR=78.86%, success=250/317]GR00T seed=0 rank=5:  62%|██████▏   | 318/511 [3:40:44<1:51:47, 34.75s/it, SR=78.86%, success=250/317]GR00T seed=0 rank=5:  62%|██████▏   | 318/511 [3:40:44<1:51:47, 34.75s/it, SR=78.93%, success=251/318]                                                                                                      Rank 5 task 318/511 [global=2541/4091, eval8] ✓ | success=251/318 | SR=78.93% | seed=0 | I need the bottle of wine on top of the cupboard
GR00T seed=0 rank=5:  62%|██████▏   | 318/511 [3:40:44<1:51:47, 34.75s/it, SR=78.93%, success=251/318]GR00T seed=0 rank=5:  62%|██████▏   | 319/511 [3:41:31<2:03:21, 38.55s/it, SR=78.93%, success=251/318]GR00T seed=0 rank=5:  62%|██████▏   | 319/511 [3:41:31<2:03:21, 38.55s/it, SR=79.00%, success=252/319]                                                                                                      Rank 5 task 319/511 [global=2549/4091, eval8] ✓ | success=252/319 | SR=79.00% | seed=0 | I want the vessel on top of the cupboard
GR00T seed=0 rank=5:  62%|██████▏   | 319/511 [3:41:31<2:03:21, 38.55s/it, SR=79.00%, success=252/319]GR00T seed=0 rank=5:  63%|██████▎   | 320/511 [3:41:56<1:49:11, 34.30s/it, SR=79.00%, success=252/319]GR00T seed=0 rank=5:  63%|██████▎   | 320/511 [3:41:56<1:49:11, 34.30s/it, SR=79.06%, success=253/320]                                                                                                      Rank 5 task 320/511 [global=2557/4091, eval9] ✓ | success=253/320 | SR=79.06% | seed=0 | I require the hot plate turned on
GR00T seed=0 rank=5:  63%|██████▎   | 320/511 [3:41:56<1:49:11, 34.30s/it, SR=79.06%, success=253/320]GR00T seed=0 rank=5:  63%|██████▎   | 321/511 [3:42:27<1:45:34, 33.34s/it, SR=79.06%, success=253/320]GR00T seed=0 rank=5:  63%|██████▎   | 321/511 [3:42:27<1:45:34, 33.34s/it, SR=79.13%, success=254/321]                                                                                                      Rank 5 task 321/511 [global=2565/4091, eval0] ✓ | success=254/321 | SR=79.13% | seed=0 | Can I get the middle compartment of the storage unit opened?
