[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  55%|█████▍    | 281/511 [3:11:55<2:28:17, 38.68s/it, SR=81.49%, success=229/281]GR00T seed=0 rank=6:  55%|█████▌    | 282/511 [3:12:21<2:13:20, 34.94s/it, SR=81.49%, success=229/281]GR00T seed=0 rank=6:  55%|█████▌    | 282/511 [3:12:21<2:13:20, 34.94s/it, SR=81.56%, success=230/282]                                                                                                      Rank 6 task 282/511 [global=2254/4091, eval8] ✓ | success=230/282 | SR=81.56% | seed=0 | Will the cooking wine bottle fit on top of the storage cabinet?
GR00T seed=0 rank=6:  55%|█████▌    | 282/511 [3:12:21<2:13:20, 34.94s/it, SR=81.56%, success=230/282]GR00T seed=0 rank=6:  55%|█████▌    | 283/511 [3:12:47<2:02:13, 32.17s/it, SR=81.56%, success=230/282]GR00T seed=0 rank=6:  55%|█████▌    | 283/511 [3:12:47<2:02:13, 32.17s/it, SR=81.63%, success=231/283]                                                                                                      Rank 6 task 283/511 [global=2262/4091, eval9] ✓ | success=231/283 | SR=81.63% | seed=0 | Do you know if the burner stove is on?
GR00T seed=0 rank=6:  55%|█████▌    | 283/511 [3:12:47<2:02:13, 32.17s/it, SR=81.63%, success=231/283]GR00T seed=0 rank=6:  56%|█████▌    | 284/511 [3:13:20<2:02:51, 32.48s/it, SR=81.63%, success=231/283]GR00T seed=0 rank=6:  56%|█████▌    | 284/511 [3:13:20<2:02:51, 32.48s/it, SR=81.69%, success=232/284]                                                                                                      Rank 6 task 284/511 [global=2270/4091, eval0] ✓ | success=232/284 | SR=81.69% | seed=0 | Would you be so kind as to open the middle tier of the console?
GR00T seed=0 rank=6:  56%|█████▌    | 284/511 [3:13:20<2:02:51, 32.48s/it, SR=81.69%, success=232/284]GR00T seed=0 rank=6:  56%|█████▌    | 285/511 [3:14:36<2:51:03, 45.41s/it, SR=81.69%, success=232/284]GR00T seed=0 rank=6:  56%|█████▌    | 285/511 [3:14:36<2:51:03, 45.41s/it, SR=81.40%, success=232/285]                                                                                                      Rank 6 task 285/511 [global=2278/4091, eval1] ✗ | success=232/285 | SR=81.40% | seed=0 | Could you please open the top receptacle and put the container inside?
GR00T seed=0 rank=6:  56%|█████▌    | 285/511 [3:14:36<2:51:03, 45.41s/it, SR=81.40%, success=232/285]GR00T seed=0 rank=6:  56%|█████▌    | 286/511 [3:15:13<2:40:57, 42.92s/it, SR=81.40%, success=232/285]GR00T seed=0 rank=6:  56%|█████▌    | 286/511 [3:15:13<2:40:57, 42.92s/it, SR=81.47%, success=233/286]                                                                                                      Rank 6 task 286/511 [global=2286/4091, eval2] ✓ | success=233/286 | SR=81.47% | seed=0 | Would you mind pushing the saucer to the front of the range?
GR00T seed=0 rank=6:  56%|█████▌    | 286/511 [3:15:13<2:40:57, 42.92s/it, SR=81.47%, success=233/286]GR00T seed=0 rank=6:  56%|█████▌    | 287/511 [3:15:51<2:35:10, 41.56s/it, SR=81.47%, success=233/286]GR00T seed=0 rank=6:  56%|█████▌    | 287/511 [3:15:51<2:35:10, 41.56s/it, SR=81.53%, success=234/287]                                                                                                      Rank 6 task 287/511 [global=2294/4091, eval2] ✓ | success=234/287 | SR=81.53% | seed=0 | Would you mind pushing the platter to the front of the stovetop?
GR00T seed=0 rank=6:  56%|█████▌    | 287/511 [3:15:51<2:35:10, 41.56s/it, SR=81.53%, success=234/287]GR00T seed=0 rank=6:  56%|█████▋    | 288/511 [3:16:20<2:19:27, 37.52s/it, SR=81.53%, success=234/287]GR00T seed=0 rank=6:  56%|█████▋    | 288/511 [3:16:20<2:19:27, 37.52s/it, SR=81.60%, success=235/288]                                                                                                      Rank 6 task 288/511 [global=2302/4091, eval3] ✓ | success=235/288 | SR=81.60% | seed=0 | Can you please put the vessel on the serving dish?
GR00T seed=0 rank=6:  56%|█████▋    | 288/511 [3:16:20<2:19:27, 37.52s/it, SR=81.60%, success=235/288]GR00T seed=0 rank=6:  57%|█████▋    | 289/511 [3:16:49<2:09:42, 35.06s/it, SR=81.60%, success=235/288]GR00T seed=0 rank=6:  57%|█████▋    | 289/511 [3:16:49<2:09:42, 35.06s/it, SR=81.66%, success=236/289]                                                                                                      Rank 6 task 289/511 [global=2310/4091, eval4] ✓ | success=236/289 | SR=81.66% | seed=0 | Can you please put the pot on the burner?
GR00T seed=0 rank=6:  57%|█████▋    | 289/511 [3:16:49<2:09:42, 35.06s/it, SR=81.66%, success=236/289]GR00T seed=0 rank=6:  57%|█████▋    | 290/511 [3:17:32<2:18:20, 37.56s/it, SR=81.66%, success=236/289]GR00T seed=0 rank=6:  57%|█████▋    | 290/511 [3:17:32<2:18:20, 37.56s/it, SR=81.72%, success=237/290]                                                                                                      Rank 6 task 290/511 [global=2318/4091, eval5] ✓ | success=237/290 | SR=81.72% | seed=0 | Could you possibly put the container on top of the sideboard?
GR00T seed=0 rank=6:  57%|█████▋    | 290/511 [3:17:32<2:18:20, 37.56s/it, SR=81.72%, success=237/290]GR00T seed=0 rank=6:  57%|█████▋    | 291/511 [3:18:39<2:50:01, 46.37s/it, SR=81.72%, success=237/290]GR00T seed=0 rank=6:  57%|█████▋    | 291/511 [3:18:39<2:50:01, 46.37s/it, SR=81.44%, success=237/291]                                                                                                      Rank 6 task 291/511 [global=2326/4091, eval6] ✗ | success=237/291 | SR=81.44% | seed=0 | Could you please put the dairy spread in the receptacle?
GR00T seed=0 rank=6:  57%|█████▋    | 291/511 [3:18:39<2:50:01, 46.37s/it, SR=81.44%, success=237/291]GR00T seed=0 rank=6:  57%|█████▋    | 292/511 [3:19:51<3:17:04, 53.99s/it, SR=81.44%, success=237/291]GR00T seed=0 rank=6:  57%|█████▋    | 292/511 [3:19:51<3:17:04, 53.99s/it, SR=81.16%, success=237/292]                                                                                                      Rank 6 task 292/511 [global=2334/4091, eval6] ✗ | success=237/292 | SR=81.16% | seed=0 | Can you please put the soft cheese in the receptacle?
GR00T seed=0 rank=6:  57%|█████▋    | 292/511 [3:19:51<3:17:04, 53.99s/it, SR=81.16%, success=237/292]GR00T seed=0 rank=6:  57%|█████▋    | 293/511 [3:20:55<3:27:17, 57.05s/it, SR=81.16%, success=237/292]GR00T seed=0 rank=6:  57%|█████▋    | 293/511 [3:20:55<3:27:17, 57.05s/it, SR=80.89%, success=237/293]                                                                                                      Rank 6 task 293/511 [global=2342/4091, eval7] ✗ | success=237/293 | SR=80.89% | seed=0 | Could you put the container of wine on the shelf?
GR00T seed=0 rank=6:  57%|█████▋    | 293/511 [3:20:55<3:27:17, 57.05s/it, SR=80.89%, success=237/293]GR00T seed=0 rank=6:  58%|█████▊    | 294/511 [3:21:16<2:47:33, 46.33s/it, SR=80.89%, success=237/293]GR00T seed=0 rank=6:  58%|█████▊    | 294/511 [3:21:16<2:47:33, 46.33s/it, SR=80.95%, success=238/294]                                                                                                      Rank 6 task 294/511 [global=2350/4091, eval8] ✓ | success=238/294 | SR=80.95% | seed=0 | Can you please put the liquor container on top of the sideboard?
GR00T seed=0 rank=6:  58%|█████▊    | 294/511 [3:21:16<2:47:33, 46.33s/it, SR=80.95%, success=238/294]GR00T seed=0 rank=6:  58%|█████▊    | 295/511 [3:21:40<2:22:00, 39.45s/it, SR=80.95%, success=238/294]GR00T seed=0 rank=6:  58%|█████▊    | 295/511 [3:21:40<2:22:00, 39.45s/it, SR=81.02%, success=239/295]                                                                                                      Rank 6 task 295/511 [global=2358/4091, eval9] ✓ | success=239/295 | SR=81.02% | seed=0 | Could I ask you to turn on the hob?
GR00T seed=0 rank=6:  58%|█████▊    | 295/511 [3:21:40<2:22:00, 39.45s/it, SR=81.02%, success=239/295]GR00T seed=0 rank=6:  58%|█████▊    | 296/511 [3:22:12<2:13:27, 37.24s/it, SR=81.02%, success=239/295]GR00T seed=0 rank=6:  58%|█████▊    | 296/511 [3:22:12<2:13:27, 37.24s/it, SR=81.08%, success=240/296]                                                                                                      Rank 6 task 296/511 [global=2366/4091, eval0] ✓ | success=240/296 | SR=81.08% | seed=0 | I need to get something from the middle tier of the storage unit
GR00T seed=0 rank=6:  58%|█████▊    | 296/511 [3:22:12<2:13:27, 37.24s/it, SR=81.08%, success=240/296]GR00T seed=0 rank=6:  58%|█████▊    | 297/511 [3:22:42<2:05:30, 35.19s/it, SR=81.08%, success=240/296]GR00T seed=0 rank=6:  58%|█████▊    | 297/511 [3:22:42<2:05:30, 35.19s/it, SR=81.14%, success=241/297]                                                                                                      Rank 6 task 297/511 [global=2374/4091, eval0] ✓ | success=241/297 | SR=81.14% | seed=0 | We can't proceed until we see what's in the middle drawer of the stora
GR00T seed=0 rank=6:  58%|█████▊    | 297/511 [3:22:42<2:05:30, 35.19s/it, SR=81.14%, success=241/297]GR00T seed=0 rank=6:  58%|█████▊    | 298/511 [3:23:45<2:34:21, 43.48s/it, SR=81.14%, success=241/297]GR00T seed=0 rank=6:  58%|█████▊    | 298/511 [3:23:45<2:34:21, 43.48s/it, SR=80.87%, success=241/298]                                                                                                      Rank 6 task 298/511 [global=2382/4091, eval1] ✗ | success=241/298 | SR=80.87% | seed=0 | The top bin is where the basin should be
GR00T seed=0 rank=6:  58%|█████▊    | 298/511 [3:23:45<2:34:21, 43.48s/it, SR=80.87%, success=241/298]GR00T seed=0 rank=6:  59%|█████▊    | 299/511 [3:24:47<2:53:01, 48.97s/it, SR=80.87%, success=241/298]GR00T seed=0 rank=6:  59%|█████▊    | 299/511 [3:24:47<2:53:01, 48.97s/it, SR=80.60%, success=241/299]                                                                                                      Rank 6 task 299/511 [global=2390/4091, eval2] ✗ | success=241/299 | SR=80.60% | seed=0 | The platter's destination is the front of the range
GR00T seed=0 rank=6:  59%|█████▊    | 299/511 [3:24:47<2:53:01, 48.97s/it, SR=80.60%, success=241/299]GR00T seed=0 rank=6:  59%|█████▊    | 300/511 [3:25:56<3:13:07, 54.92s/it, SR=80.60%, success=241/299]GR00T seed=0 rank=6:  59%|█████▊    | 300/511 [3:25:56<3:13:07, 54.92s/it, SR=80.33%, success=241/300]                                                                                                      Rank 6 task 300/511 [global=2398/4091, eval3] ✗ | success=241/300 | SR=80.33% | seed=0 | The space on the platter is for the pot
GR00T seed=0 rank=6:  59%|█████▊    | 300/511 [3:25:56<3:13:07, 54.92s/it, SR=80.33%, success=241/300]GR00T seed=0 rank=6:  59%|█████▉    | 301/511 [3:26:24<2:44:28, 46.99s/it, SR=80.33%, success=241/300]GR00T seed=0 rank=6:  59%|█████▉    | 301/511 [3:26:24<2:44:28, 46.99s/it, SR=80.40%, success=242/301]                                                                                                      Rank 6 task 301/511 [global=2406/4091, eval4] ✓ | success=242/301 | SR=80.40% | seed=0 | The stove is the correct place for the container
GR00T seed=0 rank=6:  59%|█████▉    | 301/511 [3:26:24<2:44:28, 46.99s/it, SR=80.40%, success=242/301]GR00T seed=0 rank=6:  59%|█████▉    | 302/511 [3:27:06<2:38:09, 45.40s/it, SR=80.40%, success=242/301]GR00T seed=0 rank=6:  59%|█████▉    | 302/511 [3:27:06<2:38:09, 45.40s/it, SR=80.46%, success=243/302]                                                                                                      Rank 6 task 302/511 [global=2414/4091, eval5] ✓ | success=243/302 | SR=80.46% | seed=0 | The final location for the container is on top of the cupboard
GR00T seed=0 rank=6:  59%|█████▉    | 302/511 [3:27:06<2:38:09, 45.40s/it, SR=80.46%, success=243/302]GR00T seed=0 rank=6:  59%|█████▉    | 303/511 [3:28:17<3:03:42, 52.99s/it, SR=80.46%, success=243/302]GR00T seed=0 rank=6:  59%|█████▉    | 303/511 [3:28:17<3:03:42, 52.99s/it, SR=80.20%, success=243/303]                                                                                                      Rank 6 task 303/511 [global=2422/4091, eval6] ✗ | success=243/303 | SR=80.20% | seed=0 | The spread belongs in the container
GR00T seed=0 rank=6:  59%|█████▉    | 303/511 [3:28:17<3:03:42, 52.99s/it, SR=80.20%, success=243/303]GR00T seed=0 rank=6:  59%|█████▉    | 304/511 [3:29:27<3:21:15, 58.34s/it, SR=80.20%, success=243/303]GR00T seed=0 rank=6:  59%|█████▉    | 304/511 [3:29:27<3:21:15, 58.34s/it, SR=79.93%, success=243/304]                                                                                                      Rank 6 task 304/511 [global=2430/4091, eval6] ✗ | success=243/304 | SR=79.93% | seed=0 | The vessel is where the cheese spread should be
GR00T seed=0 rank=6:  59%|█████▉    | 304/511 [3:29:27<3:21:15, 58.34s/it, SR=79.93%, success=243/304]GR00T seed=0 rank=6:  60%|█████▉    | 305/511 [3:30:32<3:26:56, 60.27s/it, SR=79.93%, success=243/304]GR00T seed=0 rank=6:  60%|█████▉    | 305/511 [3:30:32<3:26:56, 60.27s/it, SR=79.67%, success=243/305]                                                                                                      Rank 6 task 305/511 [global=2438/4091, eval7] ✗ | success=243/305 | SR=79.67% | seed=0 | The stand is designed to hold the bottle of wine
GR00T seed=0 rank=6:  60%|█████▉    | 305/511 [3:30:32<3:26:56, 60.27s/it, SR=79.67%, success=243/305]GR00T seed=0 rank=6:  60%|█████▉    | 306/511 [3:31:35<3:28:38, 61.07s/it, SR=79.67%, success=243/305]GR00T seed=0 rank=6:  60%|█████▉    | 306/511 [3:31:35<3:28:38, 61.07s/it, SR=79.41%, success=243/306]                                                                                                      Rank 6 task 306/511 [global=2446/4091, eval8] ✗ | success=243/306 | SR=79.41% | seed=0 | The vessel's spot is on top of the sideboard
GR00T seed=0 rank=6:  60%|█████▉    | 306/511 [3:31:35<3:28:38, 61.07s/it, SR=79.41%, success=243/306]GR00T seed=0 rank=6:  60%|██████    | 307/511 [3:32:42<3:33:09, 62.69s/it, SR=79.41%, success=243/306]GR00T seed=0 rank=6:  60%|██████    | 307/511 [3:32:42<3:33:09, 62.69s/it, SR=79.15%, success=243/307]                                                                                                      Rank 6 task 307/511 [global=2454/4091, eval9] ✗ | success=243/307 | SR=79.15% | seed=0 | The pan is waiting for the hob
GR00T seed=0 rank=6:  60%|██████    | 307/511 [3:32:42<3:33:09, 62.69s/it, SR=79.15%, success=243/307]GR00T seed=0 rank=6:  60%|██████    | 308/511 [3:33:16<3:03:30, 54.24s/it, SR=79.15%, success=243/307]GR00T seed=0 rank=6:  60%|██████    | 308/511 [3:33:16<3:03:30, 54.24s/it, SR=79.22%, success=244/308]                                                                                                      Rank 6 task 308/511 [global=2462/4091, eval0] ✓ | success=244/308 | SR=79.22% | seed=0 | I want the middle tier of the storage unit to be open
GR00T seed=0 rank=6:  60%|██████    | 308/511 [3:33:16<3:03:30, 54.24s/it, SR=79.22%, success=244/308]GR00T seed=0 rank=6:  60%|██████    | 309/511 [3:33:46<2:37:36, 46.81s/it, SR=79.22%, success=244/308]GR00T seed=0 rank=6:  60%|██████    | 309/511 [3:33:46<2:37:36, 46.81s/it, SR=79.29%, success=245/309]                                                                                                      Rank 6 task 309/511 [global=2470/4091, eval0] ✓ | success=245/309 | SR=79.29% | seed=0 | I require the middle level of the storage unit opened
GR00T seed=0 rank=6:  60%|██████    | 309/511 [3:33:46<2:37:36, 46.81s/it, SR=79.29%, success=245/309]GR00T seed=0 rank=6:  61%|██████    | 310/511 [3:34:52<2:56:06, 52.57s/it, SR=79.29%, success=245/309]GR00T seed=0 rank=6:  61%|██████    | 310/511 [3:34:52<2:56:06, 52.57s/it, SR=79.03%, success=245/310]                                                                                                      Rank 6 task 310/511 [global=2478/4091, eval1] ✗ | success=245/310 | SR=79.03% | seed=0 | I want the top compartment to be opened and the vessel to be put insid
GR00T seed=0 rank=6:  61%|██████    | 310/511 [3:34:52<2:56:06, 52.57s/it, SR=79.03%, success=245/310]GR00T seed=0 rank=6:  61%|██████    | 311/511 [3:35:55<3:06:13, 55.87s/it, SR=79.03%, success=245/310]GR00T seed=0 rank=6:  61%|██████    | 311/511 [3:35:55<3:06:13, 55.87s/it, SR=78.78%, success=245/311]                                                                                                      Rank 6 task 311/511 [global=2486/4091, eval2] ✗ | success=245/311 | SR=78.78% | seed=0 | I want the saucer at the front of the cooktop
GR00T seed=0 rank=6:  61%|██████    | 311/511 [3:35:55<3:06:13, 55.87s/it, SR=78.78%, success=245/311]GR00T seed=0 rank=6:  61%|██████    | 312/511 [3:36:20<2:34:42, 46.65s/it, SR=78.78%, success=245/311]GR00T seed=0 rank=6:  61%|██████    | 312/511 [3:36:20<2:34:42, 46.65s/it, SR=78.85%, success=246/312]                                                                                                      Rank 6 task 312/511 [global=2494/4091, eval3] ✓ | success=246/312 | SR=78.85% | seed=0 | I need the basin to be on the plate
GR00T seed=0 rank=6:  61%|██████    | 312/511 [3:36:20<2:34:42, 46.65s/it, SR=78.85%, success=246/312]GR00T seed=0 rank=6:  61%|██████▏   | 313/511 [3:36:47<2:14:11, 40.66s/it, SR=78.85%, success=246/312]GR00T seed=0 rank=6:  61%|██████▏   | 313/511 [3:36:47<2:14:11, 40.66s/it, SR=78.91%, success=247/313]                                                                                                      Rank 6 task 313/511 [global=2502/4091, eval4] ✓ | success=247/313 | SR=78.91% | seed=0 | I want the pot put on the burner
GR00T seed=0 rank=6:  61%|██████▏   | 313/511 [3:36:47<2:14:11, 40.66s/it, SR=78.91%, success=247/313]GR00T seed=0 rank=6:  61%|██████▏   | 314/511 [3:37:12<1:58:28, 36.08s/it, SR=78.91%, success=247/313]GR00T seed=0 rank=6:  61%|██████▏   | 314/511 [3:37:12<1:58:28, 36.08s/it, SR=78.98%, success=248/314]                                                                                                      Rank 6 task 314/511 [global=2510/4091, eval4] ✓ | success=248/314 | SR=78.98% | seed=0 | I want to have the pan on the stove
GR00T seed=0 rank=6:  61%|██████▏   | 314/511 [3:37:12<1:58:28, 36.08s/it, SR=78.98%, success=248/314]GR00T seed=0 rank=6:  62%|██████▏   | 315/511 [3:38:20<2:28:28, 45.45s/it, SR=78.98%, success=248/314]GR00T seed=0 rank=6:  62%|██████▏   | 315/511 [3:38:20<2:28:28, 45.45s/it, SR=78.73%, success=248/315]                                                                                                      Rank 6 task 315/511 [global=2518/4091, eval5] ✗ | success=248/315 | SR=78.73% | seed=0 | I require the vessel to be put on top of the cupboard
GR00T seed=0 rank=6:  62%|██████▏   | 315/511 [3:38:20<2:28:28, 45.45s/it, SR=78.73%, success=248/315]GR00T seed=0 rank=6:  62%|██████▏   | 316/511 [3:39:25<2:47:26, 51.52s/it, SR=78.73%, success=248/315]GR00T seed=0 rank=6:  62%|██████▏   | 316/511 [3:39:25<2:47:26, 51.52s/it, SR=78.48%, success=248/316]                                                                                                      Rank 6 task 316/511 [global=2526/4091, eval6] ✗ | success=248/316 | SR=78.48% | seed=0 | I require the ingredient to be put in the vessel
GR00T seed=0 rank=6:  62%|██████▏   | 316/511 [3:39:25<2:47:26, 51.52s/it, SR=78.48%, success=248/316]GR00T seed=0 rank=6:  62%|██████▏   | 317/511 [3:39:56<2:26:17, 45.25s/it, SR=78.48%, success=248/316]GR00T seed=0 rank=6:  62%|██████▏   | 317/511 [3:39:56<2:26:17, 45.25s/it, SR=78.55%, success=249/317]                                                                                                      Rank 6 task 317/511 [global=2534/4091, eval7] ✓ | success=249/317 | SR=78.55% | seed=0 | I need the bottle of wine put on the storage unit
GR00T seed=0 rank=6:  62%|██████▏   | 317/511 [3:39:56<2:26:17, 45.25s/it, SR=78.55%, success=249/317]GR00T seed=0 rank=6:  62%|██████▏   | 318/511 [3:40:18<2:02:43, 38.15s/it, SR=78.55%, success=249/317]GR00T seed=0 rank=6:  62%|██████▏   | 318/511 [3:40:18<2:02:43, 38.15s/it, SR=78.62%, success=250/318]                                                                                                      Rank 6 task 318/511 [global=2542/4091, eval8] ✓ | success=250/318 | SR=78.62% | seed=0 | I want the wine container placed on top of the storage unit
GR00T seed=0 rank=6:  62%|██████▏   | 318/511 [3:40:18<2:02:43, 38.15s/it, SR=78.62%, success=250/318]GR00T seed=0 rank=6:  62%|██████▏   | 319/511 [3:40:41<1:48:08, 33.79s/it, SR=78.62%, success=250/318]GR00T seed=0 rank=6:  62%|██████▏   | 319/511 [3:40:41<1:48:08, 33.79s/it, SR=78.68%, success=251/319]                                                                                                      Rank 6 task 319/511 [global=2550/4091, eval8] ✓ | success=251/319 | SR=78.68% | seed=0 | I require the bottle of wine put on top of the sideboard
GR00T seed=0 rank=6:  62%|██████▏   | 319/511 [3:40:41<1:48:08, 33.79s/it, SR=78.68%, success=251/319]GR00T seed=0 rank=6:  63%|██████▎   | 320/511 [3:41:51<2:21:39, 44.50s/it, SR=78.68%, success=251/319]GR00T seed=0 rank=6:  63%|██████▎   | 320/511 [3:41:51<2:21:39, 44.50s/it, SR=78.44%, success=251/320]                                                                                                      Rank 6 task 320/511 [global=2558/4091, eval9] ✗ | success=251/320 | SR=78.44% | seed=0 | I need the cooking unit to be on
GR00T seed=0 rank=6:  63%|██████▎   | 320/511 [3:41:51<2:21:39, 44.50s/it, SR=78.44%, success=251/320]GR00T seed=0 rank=6:  63%|██████▎   | 321/511 [3:42:19<2:05:14, 39.55s/it, SR=78.44%, success=251/320]GR00T seed=0 rank=6:  63%|██████▎   | 321/511 [3:42:19<2:05:14, 39.55s/it, SR=78.50%, success=252/321]                                                                                                      Rank 6 task 321/511 [global=2566/4091, eval0] ✓ | success=252/321 | SR=78.50% | seed=0 | Could I have access to the middle drawer of the chest?
