[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  49%|████▉     | 251/511 [2:53:53<2:45:31, 38.20s/it, SR=82.07%, success=206/251]GR00T seed=0 rank=4:  49%|████▉     | 252/511 [2:54:22<2:32:49, 35.40s/it, SR=82.07%, success=206/251]GR00T seed=0 rank=4:  49%|████▉     | 252/511 [2:54:22<2:32:49, 35.40s/it, SR=82.14%, success=207/252]                                                                                                      Rank 4 task 252/511 [global=2012/4091, eval4] ✓ | success=207/252 | SR=82.14% | seed=0 | I want the mixing bowl on the stove
GR00T seed=0 rank=4:  49%|████▉     | 252/511 [2:54:22<2:32:49, 35.40s/it, SR=82.14%, success=207/252]GR00T seed=0 rank=4:  50%|████▉     | 253/511 [2:54:49<2:21:24, 32.88s/it, SR=82.14%, success=207/252]GR00T seed=0 rank=4:  50%|████▉     | 253/511 [2:54:49<2:21:24, 32.88s/it, SR=82.21%, success=208/253]                                                                                                      Rank 4 task 253/511 [global=2020/4091, eval5] ✓ | success=208/253 | SR=82.21% | seed=0 | I need the soup bowl put on top of the pantry cabinet
GR00T seed=0 rank=4:  50%|████▉     | 253/511 [2:54:49<2:21:24, 32.88s/it, SR=82.21%, success=208/253]GR00T seed=0 rank=4:  50%|████▉     | 254/511 [2:56:02<3:12:16, 44.89s/it, SR=82.21%, success=208/253]GR00T seed=0 rank=4:  50%|████▉     | 254/511 [2:56:02<3:12:16, 44.89s/it, SR=81.89%, success=208/254]                                                                                                      Rank 4 task 254/511 [global=2028/4091, eval6] ✗ | success=208/254 | SR=81.89% | seed=0 | I want the spreadable cream cheese to be in the serving bowl
GR00T seed=0 rank=4:  50%|████▉     | 254/511 [2:56:02<3:12:16, 44.89s/it, SR=81.89%, success=208/254]GR00T seed=0 rank=4:  50%|████▉     | 255/511 [2:57:18<3:51:43, 54.31s/it, SR=81.89%, success=208/254]GR00T seed=0 rank=4:  50%|████▉     | 255/511 [2:57:18<3:51:43, 54.31s/it, SR=81.57%, success=208/255]                                                                                                      Rank 4 task 255/511 [global=2036/4091, eval6] ✗ | success=208/255 | SR=81.57% | seed=0 | I need the cheese put in the kitchen bowl
GR00T seed=0 rank=4:  50%|████▉     | 255/511 [2:57:18<3:51:43, 54.31s/it, SR=81.57%, success=208/255]GR00T seed=0 rank=4:  50%|█████     | 256/511 [2:57:52<3:24:55, 48.22s/it, SR=81.57%, success=208/255]GR00T seed=0 rank=4:  50%|█████     | 256/511 [2:57:52<3:24:55, 48.22s/it, SR=81.64%, success=209/256]                                                                                                      Rank 4 task 256/511 [global=2044/4091, eval7] ✓ | success=209/256 | SR=81.64% | seed=0 | I require the wine bottle to be on the bottle rack
GR00T seed=0 rank=4:  50%|█████     | 256/511 [2:57:52<3:24:55, 48.22s/it, SR=81.64%, success=209/256]GR00T seed=0 rank=4:  50%|█████     | 257/511 [2:58:17<2:54:31, 41.23s/it, SR=81.64%, success=209/256]GR00T seed=0 rank=4:  50%|█████     | 257/511 [2:58:17<2:54:31, 41.23s/it, SR=81.71%, success=210/257]                                                                                                      Rank 4 task 257/511 [global=2052/4091, eval8] ✓ | success=210/257 | SR=81.71% | seed=0 | I require the drink bottle on top of the cabinet
GR00T seed=0 rank=4:  50%|█████     | 257/511 [2:58:17<2:54:31, 41.23s/it, SR=81.71%, success=210/257]GR00T seed=0 rank=4:  50%|█████     | 258/511 [2:58:55<2:49:44, 40.25s/it, SR=81.71%, success=210/257]GR00T seed=0 rank=4:  50%|█████     | 258/511 [2:58:55<2:49:44, 40.25s/it, SR=81.78%, success=211/258]                                                                                                      Rank 4 task 258/511 [global=2060/4091, eval9] ✓ | success=211/258 | SR=81.78% | seed=0 | I need the burner stove on
GR00T seed=0 rank=4:  50%|█████     | 258/511 [2:58:55<2:49:44, 40.25s/it, SR=81.78%, success=211/258]GR00T seed=0 rank=4:  51%|█████     | 259/511 [2:59:31<2:43:42, 38.98s/it, SR=81.78%, success=211/258]GR00T seed=0 rank=4:  51%|█████     | 259/511 [2:59:31<2:43:42, 38.98s/it, SR=81.85%, success=212/259]                                                                                                      Rank 4 task 259/511 [global=2068/4091, eval0] ✓ | success=212/259 | SR=81.85% | seed=0 | Can I have access to the middle file drawer of the filing cabinet?
GR00T seed=0 rank=4:  51%|█████     | 259/511 [2:59:31<2:43:42, 38.98s/it, SR=81.85%, success=212/259]GR00T seed=0 rank=4:  51%|█████     | 260/511 [3:00:04<2:34:34, 36.95s/it, SR=81.85%, success=212/259]GR00T seed=0 rank=4:  51%|█████     | 260/511 [3:00:04<2:34:34, 36.95s/it, SR=81.92%, success=213/260]                                                                                                      Rank 4 task 260/511 [global=2076/4091, eval0] ✓ | success=213/260 | SR=81.92% | seed=0 | Could I get access to the middle storage drawer of the supply cabinet?
GR00T seed=0 rank=4:  51%|█████     | 260/511 [3:00:04<2:34:34, 36.95s/it, SR=81.92%, success=213/260]GR00T seed=0 rank=4:  51%|█████     | 261/511 [3:00:45<2:40:01, 38.40s/it, SR=81.92%, success=213/260]GR00T seed=0 rank=4:  51%|█████     | 261/511 [3:00:45<2:40:01, 38.40s/it, SR=81.99%, success=214/261]                                                                                                      Rank 4 task 261/511 [global=2084/4091, eval1] ✓ | success=214/261 | SR=81.99% | seed=0 | Could I get the top kitchen drawer opened and the cereal bowl put insi
GR00T seed=0 rank=4:  51%|█████     | 261/511 [3:00:45<2:40:01, 38.40s/it, SR=81.99%, success=214/261]GR00T seed=0 rank=4:  51%|█████▏    | 262/511 [3:01:29<2:45:27, 39.87s/it, SR=81.99%, success=214/261]GR00T seed=0 rank=4:  51%|█████▏    | 262/511 [3:01:29<2:45:27, 39.87s/it, SR=82.06%, success=215/262]                                                                                                      Rank 4 task 262/511 [global=2092/4091, eval2] ✓ | success=215/262 | SR=82.06% | seed=0 | May I have the serving plate pushed to the front of the cooking stove?
GR00T seed=0 rank=4:  51%|█████▏    | 262/511 [3:01:29<2:45:27, 39.87s/it, SR=82.06%, success=215/262]GR00T seed=0 rank=4:  51%|█████▏    | 263/511 [3:01:56<2:29:19, 36.13s/it, SR=82.06%, success=215/262]GR00T seed=0 rank=4:  51%|█████▏    | 263/511 [3:01:56<2:29:19, 36.13s/it, SR=82.13%, success=216/263]                                                                                                      Rank 4 task 263/511 [global=2100/4091, eval3] ✓ | success=216/263 | SR=82.13% | seed=0 | Am I able to have the cereal bowl put on the dinner plate?
GR00T seed=0 rank=4:  51%|█████▏    | 263/511 [3:01:56<2:29:19, 36.13s/it, SR=82.13%, success=216/263]GR00T seed=0 rank=4:  52%|█████▏    | 264/511 [3:02:24<2:18:56, 33.75s/it, SR=82.13%, success=216/263]GR00T seed=0 rank=4:  52%|█████▏    | 264/511 [3:02:24<2:18:56, 33.75s/it, SR=82.20%, success=217/264]                                                                                                      Rank 4 task 264/511 [global=2108/4091, eval4] ✓ | success=217/264 | SR=82.20% | seed=0 | Could I get the mixing bowl put on the kitchen stove?
GR00T seed=0 rank=4:  52%|█████▏    | 264/511 [3:02:24<2:18:56, 33.75s/it, SR=82.20%, success=217/264]GR00T seed=0 rank=4:  52%|█████▏    | 265/511 [3:02:52<2:11:10, 31.99s/it, SR=82.20%, success=217/264]GR00T seed=0 rank=4:  52%|█████▏    | 265/511 [3:02:52<2:11:10, 31.99s/it, SR=82.26%, success=218/265]                                                                                                      Rank 4 task 265/511 [global=2116/4091, eval4] ✓ | success=218/265 | SR=82.26% | seed=0 | Might I have the mixing bowl put on the stove?
GR00T seed=0 rank=4:  52%|█████▏    | 265/511 [3:02:52<2:11:10, 31.99s/it, SR=82.26%, success=218/265]GR00T seed=0 rank=4:  52%|█████▏    | 266/511 [3:03:22<2:08:19, 31.43s/it, SR=82.26%, success=218/265]GR00T seed=0 rank=4:  52%|█████▏    | 266/511 [3:03:22<2:08:19, 31.43s/it, SR=82.33%, success=219/266]                                                                                                      Rank 4 task 266/511 [global=2124/4091, eval5] ✓ | success=219/266 | SR=82.33% | seed=0 | Am I allowed to have the serving bowl placed on top of the pantry cabi
GR00T seed=0 rank=4:  52%|█████▏    | 266/511 [3:03:22<2:08:19, 31.43s/it, SR=82.33%, success=219/266]GR00T seed=0 rank=4:  52%|█████▏    | 267/511 [3:04:31<2:54:00, 42.79s/it, SR=82.33%, success=219/266]GR00T seed=0 rank=4:  52%|█████▏    | 267/511 [3:04:31<2:54:00, 42.79s/it, SR=82.02%, success=219/267]                                                                                                      Rank 4 task 267/511 [global=2132/4091, eval6] ✗ | success=219/267 | SR=82.02% | seed=0 | Could I possibly have the cheese put in the serving bowl?
GR00T seed=0 rank=4:  52%|█████▏    | 267/511 [3:04:31<2:54:00, 42.79s/it, SR=82.02%, success=219/267]GR00T seed=0 rank=4:  52%|█████▏    | 268/511 [3:05:06<2:43:06, 40.27s/it, SR=82.02%, success=219/267]GR00T seed=0 rank=4:  52%|█████▏    | 268/511 [3:05:06<2:43:06, 40.27s/it, SR=82.09%, success=220/268]                                                                                                      Rank 4 task 268/511 [global=2140/4091, eval7] ✓ | success=220/268 | SR=82.09% | seed=0 | Could I get the wine bottle onto the kitchen rack?
GR00T seed=0 rank=4:  52%|█████▏    | 268/511 [3:05:06<2:43:06, 40.27s/it, SR=82.09%, success=220/268]GR00T seed=0 rank=4:  53%|█████▎    | 269/511 [3:05:32<2:25:02, 35.96s/it, SR=82.09%, success=220/268]GR00T seed=0 rank=4:  53%|█████▎    | 269/511 [3:05:32<2:25:02, 35.96s/it, SR=82.16%, success=221/269]                                                                                                      Rank 4 task 269/511 [global=2148/4091, eval8] ✓ | success=221/269 | SR=82.16% | seed=0 | Could I have the drink bottle put on top of the kitchen cabinet?
GR00T seed=0 rank=4:  53%|█████▎    | 269/511 [3:05:32<2:25:02, 35.96s/it, SR=82.16%, success=221/269]GR00T seed=0 rank=4:  53%|█████▎    | 270/511 [3:05:55<2:08:34, 32.01s/it, SR=82.16%, success=221/269]GR00T seed=0 rank=4:  53%|█████▎    | 270/511 [3:05:55<2:08:34, 32.01s/it, SR=82.22%, success=222/270]                                                                                                      Rank 4 task 270/511 [global=2156/4091, eval9] ✓ | success=222/270 | SR=82.22% | seed=0 | May I have the kitchen stove turned on?
GR00T seed=0 rank=4:  53%|█████▎    | 270/511 [3:05:55<2:08:34, 32.01s/it, SR=82.22%, success=222/270]GR00T seed=0 rank=4:  53%|█████▎    | 271/511 [3:06:16<1:55:40, 28.92s/it, SR=82.22%, success=222/270]GR00T seed=0 rank=4:  53%|█████▎    | 271/511 [3:06:16<1:55:40, 28.92s/it, SR=82.29%, success=223/271]                                                                                                      Rank 4 task 271/511 [global=2164/4091, eval9] ✓ | success=223/271 | SR=82.29% | seed=0 | Can I ask for the cooktop stove to be turned on?
GR00T seed=0 rank=4:  53%|█████▎    | 271/511 [3:06:16<1:55:40, 28.92s/it, SR=82.29%, success=223/271]GR00T seed=0 rank=4:  53%|█████▎    | 272/511 [3:06:50<2:01:29, 30.50s/it, SR=82.29%, success=223/271]GR00T seed=0 rank=4:  53%|█████▎    | 272/511 [3:06:50<2:01:29, 30.50s/it, SR=82.35%, success=224/272]                                                                                                      Rank 4 task 272/511 [global=2172/4091, eval0] ✓ | success=224/272 | SR=82.35% | seed=0 | Could you find out what's in the middle storage drawer of the cabinet?
GR00T seed=0 rank=4:  53%|█████▎    | 272/511 [3:06:50<2:01:29, 30.50s/it, SR=82.35%, success=224/272]GR00T seed=0 rank=4:  53%|█████▎    | 273/511 [3:08:06<2:55:00, 44.12s/it, SR=82.35%, success=224/272]GR00T seed=0 rank=4:  53%|█████▎    | 273/511 [3:08:06<2:55:00, 44.12s/it, SR=82.05%, success=224/273]                                                                                                      Rank 4 task 273/511 [global=2180/4091, eval1] ✗ | success=224/273 | SR=82.05% | seed=0 | Is the serving bowl meant to go in the top kitchen drawer?
GR00T seed=0 rank=4:  53%|█████▎    | 273/511 [3:08:06<2:55:00, 44.12s/it, SR=82.05%, success=224/273]GR00T seed=0 rank=4:  54%|█████▎    | 274/511 [3:08:44<2:46:12, 42.08s/it, SR=82.05%, success=224/273]GR00T seed=0 rank=4:  54%|█████▎    | 274/511 [3:08:44<2:46:12, 42.08s/it, SR=82.12%, success=225/274]                                                                                                      Rank 4 task 274/511 [global=2188/4091, eval2] ✓ | success=225/274 | SR=82.12% | seed=0 | Does the dessert plate belong at the front of the stove?
GR00T seed=0 rank=4:  54%|█████▎    | 274/511 [3:08:44<2:46:12, 42.08s/it, SR=82.12%, success=225/274]GR00T seed=0 rank=4:  54%|█████▍    | 275/511 [3:09:12<2:28:46, 37.82s/it, SR=82.12%, success=225/274]GR00T seed=0 rank=4:  54%|█████▍    | 275/511 [3:09:12<2:28:46, 37.82s/it, SR=82.18%, success=226/275]                                                                                                      Rank 4 task 275/511 [global=2196/4091, eval3] ✓ | success=226/275 | SR=82.18% | seed=0 | Is the soup bowl supposed to go on the dinner plate?
GR00T seed=0 rank=4:  54%|█████▍    | 275/511 [3:09:12<2:28:46, 37.82s/it, SR=82.18%, success=226/275]GR00T seed=0 rank=4:  54%|█████▍    | 276/511 [3:09:39<2:16:28, 34.85s/it, SR=82.18%, success=226/275]GR00T seed=0 rank=4:  54%|█████▍    | 276/511 [3:09:39<2:16:28, 34.85s/it, SR=82.25%, success=227/276]                                                                                                      Rank 4 task 276/511 [global=2204/4091, eval3] ✓ | success=227/276 | SR=82.25% | seed=0 | What is the plan for the serving bowl and the dinner plate?
GR00T seed=0 rank=4:  54%|█████▍    | 276/511 [3:09:39<2:16:28, 34.85s/it, SR=82.25%, success=227/276]GR00T seed=0 rank=4:  54%|█████▍    | 277/511 [3:10:09<2:09:04, 33.09s/it, SR=82.25%, success=227/276]GR00T seed=0 rank=4:  54%|█████▍    | 277/511 [3:10:09<2:09:04, 33.09s/it, SR=82.31%, success=228/277]                                                                                                      Rank 4 task 277/511 [global=2212/4091, eval4] ✓ | success=228/277 | SR=82.31% | seed=0 | Is the soup bowl meant to be heated on the cooking stove?
GR00T seed=0 rank=4:  54%|█████▍    | 277/511 [3:10:09<2:09:04, 33.09s/it, SR=82.31%, success=228/277]GR00T seed=0 rank=4:  54%|█████▍    | 278/511 [3:11:13<2:44:52, 42.46s/it, SR=82.31%, success=228/277]GR00T seed=0 rank=4:  54%|█████▍    | 278/511 [3:11:13<2:44:52, 42.46s/it, SR=82.37%, success=229/278]                                                                                                      Rank 4 task 278/511 [global=2220/4091, eval5] ✓ | success=229/278 | SR=82.37% | seed=0 | Is the top of the kitchen cabinet the correct place for the cereal bow
GR00T seed=0 rank=4:  54%|█████▍    | 278/511 [3:11:13<2:44:52, 42.46s/it, SR=82.37%, success=229/278]GR00T seed=0 rank=4:  55%|█████▍    | 279/511 [3:12:26<3:20:16, 51.80s/it, SR=82.37%, success=229/278]GR00T seed=0 rank=4:  55%|█████▍    | 279/511 [3:12:26<3:20:16, 51.80s/it, SR=82.08%, success=229/279]                                                                                                      Rank 4 task 279/511 [global=2228/4091, eval6] ✗ | success=229/279 | SR=82.08% | seed=0 | Shouldn't the cheese be in the food bowl?
GR00T seed=0 rank=4:  55%|█████▍    | 279/511 [3:12:26<3:20:16, 51.80s/it, SR=82.08%, success=229/279]GR00T seed=0 rank=4:  55%|█████▍    | 280/511 [3:12:59<2:57:49, 46.19s/it, SR=82.08%, success=229/279]GR00T seed=0 rank=4:  55%|█████▍    | 280/511 [3:12:59<2:57:49, 46.19s/it, SR=82.14%, success=230/280]                                                                                                      Rank 4 task 280/511 [global=2236/4091, eval7] ✓ | success=230/280 | SR=82.14% | seed=0 | Is there a place for the bottle on the storage rack?
GR00T seed=0 rank=4:  55%|█████▍    | 280/511 [3:12:59<2:57:49, 46.19s/it, SR=82.14%, success=230/280]GR00T seed=0 rank=4:  55%|█████▍    | 281/511 [3:13:32<2:41:53, 42.23s/it, SR=82.14%, success=230/280]GR00T seed=0 rank=4:  55%|█████▍    | 281/511 [3:13:32<2:41:53, 42.23s/it, SR=82.21%, success=231/281]                                                                                                      Rank 4 task 281/511 [global=2244/4091, eval7] ✓ | success=231/281 | SR=82.21% | seed=0 | Shouldn't the bottle be on the display rack?
GR00T seed=0 rank=4:  55%|█████▍    | 281/511 [3:13:32<2:41:53, 42.23s/it, SR=82.21%, success=231/281]GR00T seed=0 rank=4:  55%|█████▌    | 282/511 [3:14:02<2:26:16, 38.32s/it, SR=82.21%, success=231/281]GR00T seed=0 rank=4:  55%|█████▌    | 282/511 [3:14:02<2:26:16, 38.32s/it, SR=82.27%, success=232/282]                                                                                                      Rank 4 task 282/511 [global=2252/4091, eval8] ✓ | success=232/282 | SR=82.27% | seed=0 | Can the top of the storage cabinet hold the drink bottle?
GR00T seed=0 rank=4:  55%|█████▌    | 282/511 [3:14:02<2:26:16, 38.32s/it, SR=82.27%, success=232/282]GR00T seed=0 rank=4:  55%|█████▌    | 283/511 [3:15:12<3:02:31, 48.04s/it, SR=82.27%, success=232/282]GR00T seed=0 rank=4:  55%|█████▌    | 283/511 [3:15:12<3:02:31, 48.04s/it, SR=81.98%, success=232/283]                                                                                                      Rank 4 task 283/511 [global=2260/4091, eval9] ✗ | success=232/283 | SR=81.98% | seed=0 | Is the countertop stove ready?
GR00T seed=0 rank=4:  55%|█████▌    | 283/511 [3:15:12<3:02:31, 48.04s/it, SR=81.98%, success=232/283]GR00T seed=0 rank=4:  56%|█████▌    | 284/511 [3:15:49<2:48:25, 44.52s/it, SR=81.98%, success=232/283]GR00T seed=0 rank=4:  56%|█████▌    | 284/511 [3:15:49<2:48:25, 44.52s/it, SR=82.04%, success=233/284]                                                                                                      Rank 4 task 284/511 [global=2268/4091, eval0] ✓ | success=233/284 | SR=82.04% | seed=0 | Can you go ahead and open the middle level of the chest?
GR00T seed=0 rank=4:  56%|█████▌    | 284/511 [3:15:49<2:48:25, 44.52s/it, SR=82.04%, success=233/284]GR00T seed=0 rank=4:  56%|█████▌    | 285/511 [3:16:34<2:49:07, 44.90s/it, SR=82.04%, success=233/284]GR00T seed=0 rank=4:  56%|█████▌    | 285/511 [3:16:34<2:49:07, 44.90s/it, SR=82.11%, success=234/285]                                                                                                      Rank 4 task 285/511 [global=2276/4091, eval1] ✓ | success=234/285 | SR=82.11% | seed=0 | Can you please open the top bin and put the vessel inside?
GR00T seed=0 rank=4:  56%|█████▌    | 285/511 [3:16:34<2:49:07, 44.90s/it, SR=82.11%, success=234/285]GR00T seed=0 rank=4:  56%|█████▌    | 286/511 [3:17:16<2:44:06, 43.76s/it, SR=82.11%, success=234/285]GR00T seed=0 rank=4:  56%|█████▌    | 286/511 [3:17:16<2:44:06, 43.76s/it, SR=82.17%, success=235/286]                                                                                                      Rank 4 task 286/511 [global=2284/4091, eval1] ✓ | success=235/286 | SR=82.17% | seed=0 | Could you open the top bin and put the container inside, please?
GR00T seed=0 rank=4:  56%|█████▌    | 286/511 [3:17:16<2:44:06, 43.76s/it, SR=82.17%, success=235/286]GR00T seed=0 rank=4:  56%|█████▌    | 287/511 [3:17:56<2:39:36, 42.75s/it, SR=82.17%, success=235/286]GR00T seed=0 rank=4:  56%|█████▌    | 287/511 [3:17:56<2:39:36, 42.75s/it, SR=82.23%, success=236/287]                                                                                                      Rank 4 task 287/511 [global=2292/4091, eval2] ✓ | success=236/287 | SR=82.23% | seed=0 | Would you push the saucer to the front of the stovetop?
GR00T seed=0 rank=4:  56%|█████▌    | 287/511 [3:17:56<2:39:36, 42.75s/it, SR=82.23%, success=236/287]GR00T seed=0 rank=4:  56%|█████▋    | 288/511 [3:18:19<2:16:45, 36.80s/it, SR=82.23%, success=236/287]GR00T seed=0 rank=4:  56%|█████▋    | 288/511 [3:18:19<2:16:45, 36.80s/it, SR=82.29%, success=237/288]                                                                                                      Rank 4 task 288/511 [global=2300/4091, eval3] ✓ | success=237/288 | SR=82.29% | seed=0 | Would you be so kind as to put the container on the plate?
GR00T seed=0 rank=4:  56%|█████▋    | 288/511 [3:18:19<2:16:45, 36.80s/it, SR=82.29%, success=237/288]GR00T seed=0 rank=4:  57%|█████▋    | 289/511 [3:18:45<2:04:43, 33.71s/it, SR=82.29%, success=237/288]GR00T seed=0 rank=4:  57%|█████▋    | 289/511 [3:18:45<2:04:43, 33.71s/it, SR=82.35%, success=238/289]                                                                                                      Rank 4 task 289/511 [global=2308/4091, eval4] ✓ | success=238/289 | SR=82.35% | seed=0 | Would you be able to put the pan on the hotplate?
GR00T seed=0 rank=4:  57%|█████▋    | 289/511 [3:18:45<2:04:43, 33.71s/it, SR=82.35%, success=238/289]GR00T seed=0 rank=4:  57%|█████▋    | 290/511 [3:19:52<2:40:36, 43.61s/it, SR=82.35%, success=238/289]GR00T seed=0 rank=4:  57%|█████▋    | 290/511 [3:19:52<2:40:36, 43.61s/it, SR=82.07%, success=238/290]                                                                                                      Rank 4 task 290/511 [global=2316/4091, eval5] ✗ | success=238/290 | SR=82.07% | seed=0 | Could you put the vessel on top of the sideboard?
GR00T seed=0 rank=4:  57%|█████▋    | 290/511 [3:19:52<2:40:36, 43.61s/it, SR=82.07%, success=238/290]GR00T seed=0 rank=4:  57%|█████▋    | 291/511 [3:20:57<3:03:26, 50.03s/it, SR=82.07%, success=238/290]GR00T seed=0 rank=4:  57%|█████▋    | 291/511 [3:20:57<3:03:26, 50.03s/it, SR=81.79%, success=238/291]                                                                                                      Rank 4 task 291/511 [global=2324/4091, eval5] ✗ | success=238/291 | SR=81.79% | seed=0 | Could you put the receptacle on top of the cupboard?
