[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  48%|████▊     | 247/512 [2:46:46<3:04:18, 41.73s/it, SR=83.40%, success=206/247]GR00T seed=0 rank=2:  48%|████▊     | 248/512 [2:48:01<3:46:45, 51.53s/it, SR=83.40%, success=206/247]GR00T seed=0 rank=2:  48%|████▊     | 248/512 [2:48:01<3:46:45, 51.53s/it, SR=83.06%, success=206/248]                                                                                                      Rank 2 task 248/512 [global=1978/4091, eval1] ✗ | success=206/248 | SR=83.06% | seed=0 | I want the top cabinet drawer to be opened and the mixing bowl to be p
GR00T seed=0 rank=2:  48%|████▊     | 248/512 [2:48:01<3:46:45, 51.53s/it, SR=83.06%, success=206/248]GR00T seed=0 rank=2:  49%|████▊     | 249/512 [2:49:14<4:14:46, 58.12s/it, SR=83.06%, success=206/248]GR00T seed=0 rank=2:  49%|████▊     | 249/512 [2:49:14<4:14:46, 58.12s/it, SR=82.73%, success=206/249]                                                                                                      Rank 2 task 249/512 [global=1986/4091, eval1] ✗ | success=206/249 | SR=82.73% | seed=0 | My requirement is for the soup bowl to be inside the open top storage 
GR00T seed=0 rank=2:  49%|████▊     | 249/512 [2:49:14<4:14:46, 58.12s/it, SR=82.73%, success=206/249]GR00T seed=0 rank=2:  49%|████▉     | 250/512 [2:49:57<3:54:29, 53.70s/it, SR=82.73%, success=206/249]GR00T seed=0 rank=2:  49%|████▉     | 250/512 [2:49:57<3:54:29, 53.70s/it, SR=82.80%, success=207/250]                                                                                                      Rank 2 task 250/512 [global=1994/4091, eval2] ✓ | success=207/250 | SR=82.80% | seed=0 | I need the dessert plate to be at the front of the cooking stove
GR00T seed=0 rank=2:  49%|████▉     | 250/512 [2:49:57<3:54:29, 53.70s/it, SR=82.80%, success=207/250]GR00T seed=0 rank=2:  49%|████▉     | 251/512 [2:50:22<3:15:53, 45.03s/it, SR=82.80%, success=207/250]GR00T seed=0 rank=2:  49%|████▉     | 251/512 [2:50:22<3:15:53, 45.03s/it, SR=82.87%, success=208/251]                                                                                                      Rank 2 task 251/512 [global=2002/4091, eval3] ✓ | success=208/251 | SR=82.87% | seed=0 | I need the serving bowl on the plate
GR00T seed=0 rank=2:  49%|████▉     | 251/512 [2:50:22<3:15:53, 45.03s/it, SR=82.87%, success=208/251]GR00T seed=0 rank=2:  49%|████▉     | 252/512 [2:50:52<2:55:36, 40.52s/it, SR=82.87%, success=208/251]GR00T seed=0 rank=2:  49%|████▉     | 252/512 [2:50:52<2:55:36, 40.52s/it, SR=82.94%, success=209/252]                                                                                                      Rank 2 task 252/512 [global=2010/4091, eval4] ✓ | success=209/252 | SR=82.94% | seed=0 | I would like the food bowl on the kitchen stove
GR00T seed=0 rank=2:  49%|████▉     | 252/512 [2:50:52<2:55:36, 40.52s/it, SR=82.94%, success=209/252]GR00T seed=0 rank=2:  49%|████▉     | 253/512 [2:51:20<2:38:05, 36.62s/it, SR=82.94%, success=209/252]GR00T seed=0 rank=2:  49%|████▉     | 253/512 [2:51:20<2:38:05, 36.62s/it, SR=83.00%, success=210/253]                                                                                                      Rank 2 task 253/512 [global=2018/4091, eval5] ✓ | success=210/253 | SR=83.00% | seed=0 | I want the serving bowl on top of the storage cabinet
GR00T seed=0 rank=2:  49%|████▉     | 253/512 [2:51:20<2:38:05, 36.62s/it, SR=83.00%, success=210/253]GR00T seed=0 rank=2:  50%|████▉     | 254/512 [2:51:47<2:25:33, 33.85s/it, SR=83.00%, success=210/253]GR00T seed=0 rank=2:  50%|████▉     | 254/512 [2:51:47<2:25:33, 33.85s/it, SR=83.07%, success=211/254]                                                                                                      Rank 2 task 254/512 [global=2026/4091, eval5] ✓ | success=211/254 | SR=83.07% | seed=0 | I want the salad bowl put on top of the kitchen cabinet
GR00T seed=0 rank=2:  50%|████▉     | 254/512 [2:51:47<2:25:33, 33.85s/it, SR=83.07%, success=211/254]GR00T seed=0 rank=2:  50%|████▉     | 255/512 [2:53:00<3:14:31, 45.41s/it, SR=83.07%, success=211/254]GR00T seed=0 rank=2:  50%|████▉     | 255/512 [2:53:00<3:14:31, 45.41s/it, SR=82.75%, success=211/255]                                                                                                      Rank 2 task 255/512 [global=2034/4091, eval6] ✗ | success=211/255 | SR=82.75% | seed=0 | I require the cheese in the prep bowl
GR00T seed=0 rank=2:  50%|████▉     | 255/512 [2:53:00<3:14:31, 45.41s/it, SR=82.75%, success=211/255]GR00T seed=0 rank=2:  50%|█████     | 256/512 [2:53:51<3:21:25, 47.21s/it, SR=82.75%, success=211/255]GR00T seed=0 rank=2:  50%|█████     | 256/512 [2:53:51<3:21:25, 47.21s/it, SR=82.81%, success=212/256]                                                                                                      Rank 2 task 256/512 [global=2042/4091, eval7] ✓ | success=212/256 | SR=82.81% | seed=0 | I need to have the wine bottle on the storage rack
GR00T seed=0 rank=2:  50%|█████     | 256/512 [2:53:51<3:21:25, 47.21s/it, SR=82.81%, success=212/256]GR00T seed=0 rank=2:  50%|█████     | 257/512 [2:54:18<2:55:00, 41.18s/it, SR=82.81%, success=212/256]GR00T seed=0 rank=2:  50%|█████     | 257/512 [2:54:18<2:55:00, 41.18s/it, SR=82.88%, success=213/257]                                                                                                      Rank 2 task 257/512 [global=2050/4091, eval8] ✓ | success=213/257 | SR=82.88% | seed=0 | I need the bottle put on top of the kitchen cabinet
GR00T seed=0 rank=2:  50%|█████     | 257/512 [2:54:18<2:55:00, 41.18s/it, SR=82.88%, success=213/257]GR00T seed=0 rank=2:  50%|█████     | 258/512 [2:54:47<2:38:20, 37.40s/it, SR=82.88%, success=213/257]GR00T seed=0 rank=2:  50%|█████     | 258/512 [2:54:47<2:38:20, 37.40s/it, SR=82.95%, success=214/258]                                                                                                      Rank 2 task 258/512 [global=2058/4091, eval9] ✓ | success=214/258 | SR=82.95% | seed=0 | I want the gas stove on
GR00T seed=0 rank=2:  50%|█████     | 258/512 [2:54:47<2:38:20, 37.40s/it, SR=82.95%, success=214/258]GR00T seed=0 rank=2:  51%|█████     | 259/512 [2:55:11<2:21:01, 33.44s/it, SR=82.95%, success=214/258]GR00T seed=0 rank=2:  51%|█████     | 259/512 [2:55:11<2:21:01, 33.44s/it, SR=83.01%, success=215/259]                                                                                                      Rank 2 task 259/512 [global=2066/4091, eval9] ✓ | success=215/259 | SR=83.01% | seed=0 | I require the heating stove turned on
GR00T seed=0 rank=2:  51%|█████     | 259/512 [2:55:11<2:21:01, 33.44s/it, SR=83.01%, success=215/259]GR00T seed=0 rank=2:  51%|█████     | 260/512 [2:55:46<2:22:40, 33.97s/it, SR=83.01%, success=215/259]GR00T seed=0 rank=2:  51%|█████     | 260/512 [2:55:46<2:22:40, 33.97s/it, SR=83.08%, success=216/260]                                                                                                      Rank 2 task 260/512 [global=2074/4091, eval0] ✓ | success=216/260 | SR=83.08% | seed=0 | May I be given access to the middle utility drawer of the kitchen cabi
GR00T seed=0 rank=2:  51%|█████     | 260/512 [2:55:46<2:22:40, 33.97s/it, SR=83.08%, success=216/260]GR00T seed=0 rank=2:  51%|█████     | 261/512 [2:56:59<3:10:57, 45.65s/it, SR=83.08%, success=216/260]GR00T seed=0 rank=2:  51%|█████     | 261/512 [2:56:59<3:10:57, 45.65s/it, SR=82.76%, success=216/261]                                                                                                      Rank 2 task 261/512 [global=2082/4091, eval1] ✗ | success=216/261 | SR=82.76% | seed=0 | May I have the serving bowl put inside the top cabinet drawer?
GR00T seed=0 rank=2:  51%|█████     | 261/512 [2:56:59<3:10:57, 45.65s/it, SR=82.76%, success=216/261]GR00T seed=0 rank=2:  51%|█████     | 262/512 [2:57:36<2:59:38, 43.11s/it, SR=82.76%, success=216/261]GR00T seed=0 rank=2:  51%|█████     | 262/512 [2:57:36<2:59:38, 43.11s/it, SR=82.82%, success=217/262]                                                                                                      Rank 2 task 262/512 [global=2090/4091, eval2] ✓ | success=217/262 | SR=82.82% | seed=0 | Could I get the luncheon plate pushed to the front of the kitchen stov
GR00T seed=0 rank=2:  51%|█████     | 262/512 [2:57:36<2:59:38, 43.11s/it, SR=82.82%, success=217/262]GR00T seed=0 rank=2:  51%|█████▏    | 263/512 [2:58:01<2:36:00, 37.59s/it, SR=82.82%, success=217/262]GR00T seed=0 rank=2:  51%|█████▏    | 263/512 [2:58:01<2:36:00, 37.59s/it, SR=82.89%, success=218/263]                                                                                                      Rank 2 task 263/512 [global=2098/4091, eval3] ✓ | success=218/263 | SR=82.89% | seed=0 | Could I have the mixing bowl put on the serving plate?
GR00T seed=0 rank=2:  51%|█████▏    | 263/512 [2:58:01<2:36:00, 37.59s/it, SR=82.89%, success=218/263]GR00T seed=0 rank=2:  52%|█████▏    | 264/512 [2:58:27<2:20:45, 34.05s/it, SR=82.89%, success=218/263]GR00T seed=0 rank=2:  52%|█████▏    | 264/512 [2:58:27<2:20:45, 34.05s/it, SR=82.95%, success=219/264]                                                                                                      Rank 2 task 264/512 [global=2106/4091, eval3] ✓ | success=219/264 | SR=82.95% | seed=0 | Am I able to have the mixing bowl put on the dinner plate?
GR00T seed=0 rank=2:  52%|█████▏    | 264/512 [2:58:27<2:20:45, 34.05s/it, SR=82.95%, success=219/264]GR00T seed=0 rank=2:  52%|█████▏    | 265/512 [2:58:52<2:09:14, 31.40s/it, SR=82.95%, success=219/264]GR00T seed=0 rank=2:  52%|█████▏    | 265/512 [2:58:52<2:09:14, 31.40s/it, SR=83.02%, success=220/265]                                                                                                      Rank 2 task 265/512 [global=2114/4091, eval4] ✓ | success=220/265 | SR=83.02% | seed=0 | Can I have the serving bowl put on the cooking stove?
GR00T seed=0 rank=2:  52%|█████▏    | 265/512 [2:58:52<2:09:14, 31.40s/it, SR=83.02%, success=220/265]GR00T seed=0 rank=2:  52%|█████▏    | 266/512 [2:59:24<2:09:59, 31.71s/it, SR=83.02%, success=220/265]GR00T seed=0 rank=2:  52%|█████▏    | 266/512 [2:59:24<2:09:59, 31.71s/it, SR=83.08%, success=221/266]                                                                                                      Rank 2 task 266/512 [global=2122/4091, eval5] ✓ | success=221/266 | SR=83.08% | seed=0 | Could I get the fruit bowl put on top of the kitchen cabinet?
GR00T seed=0 rank=2:  52%|█████▏    | 266/512 [2:59:24<2:09:59, 31.71s/it, SR=83.08%, success=221/266]GR00T seed=0 rank=2:  52%|█████▏    | 267/512 [3:00:39<3:01:44, 44.51s/it, SR=83.08%, success=221/266]GR00T seed=0 rank=2:  52%|█████▏    | 267/512 [3:00:39<3:01:44, 44.51s/it, SR=82.77%, success=221/267]                                                                                                      Rank 2 task 267/512 [global=2130/4091, eval6] ✗ | success=221/267 | SR=82.77% | seed=0 | Could I get the cream cheese put in the prep bowl?
GR00T seed=0 rank=2:  52%|█████▏    | 267/512 [3:00:39<3:01:44, 44.51s/it, SR=82.77%, success=221/267]GR00T seed=0 rank=2:  52%|█████▏    | 268/512 [3:01:11<2:45:52, 40.79s/it, SR=82.77%, success=221/267]GR00T seed=0 rank=2:  52%|█████▏    | 268/512 [3:01:11<2:45:52, 40.79s/it, SR=82.84%, success=222/268]                                                                                                      Rank 2 task 268/512 [global=2138/4091, eval7] ✓ | success=222/268 | SR=82.84% | seed=0 | Could I have the wine bottle put on the storage rack?
GR00T seed=0 rank=2:  52%|█████▏    | 268/512 [3:01:11<2:45:52, 40.79s/it, SR=82.84%, success=222/268]GR00T seed=0 rank=2:  53%|█████▎    | 269/512 [3:02:00<2:55:16, 43.28s/it, SR=82.84%, success=222/268]GR00T seed=0 rank=2:  53%|█████▎    | 269/512 [3:02:00<2:55:16, 43.28s/it, SR=82.90%, success=223/269]                                                                                                      Rank 2 task 269/512 [global=2146/4091, eval7] ✓ | success=223/269 | SR=82.90% | seed=0 | Am I able to have the wine bottle placed on the display rack?
GR00T seed=0 rank=2:  53%|█████▎    | 269/512 [3:02:00<2:55:16, 43.28s/it, SR=82.90%, success=223/269]GR00T seed=0 rank=2:  53%|█████▎    | 270/512 [3:02:27<2:34:36, 38.33s/it, SR=82.90%, success=223/269]GR00T seed=0 rank=2:  53%|█████▎    | 270/512 [3:02:27<2:34:36, 38.33s/it, SR=82.96%, success=224/270]                                                                                                      Rank 2 task 270/512 [global=2154/4091, eval8] ✓ | success=224/270 | SR=82.96% | seed=0 | May I have the bottle put on top of the display cabinet?
GR00T seed=0 rank=2:  53%|█████▎    | 270/512 [3:02:27<2:34:36, 38.33s/it, SR=82.96%, success=224/270]GR00T seed=0 rank=2:  53%|█████▎    | 271/512 [3:02:52<2:18:25, 34.46s/it, SR=82.96%, success=224/270]GR00T seed=0 rank=2:  53%|█████▎    | 271/512 [3:02:52<2:18:25, 34.46s/it, SR=83.03%, success=225/271]                                                                                                      Rank 2 task 271/512 [global=2162/4091, eval9] ✓ | success=225/271 | SR=83.03% | seed=0 | Can I request that the countertop stove be turned on?
GR00T seed=0 rank=2:  53%|█████▎    | 271/512 [3:02:52<2:18:25, 34.46s/it, SR=83.03%, success=225/271]GR00T seed=0 rank=2:  53%|█████▎    | 272/512 [3:03:25<2:15:34, 33.89s/it, SR=83.03%, success=225/271]GR00T seed=0 rank=2:  53%|█████▎    | 272/512 [3:03:25<2:15:34, 33.89s/it, SR=83.09%, success=226/272]                                                                                                      Rank 2 task 272/512 [global=2170/4091, eval0] ✓ | success=226/272 | SR=83.09% | seed=0 | Have you seen what is inside the middle utility drawer of the cabinet?
GR00T seed=0 rank=2:  53%|█████▎    | 272/512 [3:03:25<2:15:34, 33.89s/it, SR=83.09%, success=226/272]GR00T seed=0 rank=2:  53%|█████▎    | 273/512 [3:04:33<2:56:36, 44.34s/it, SR=83.09%, success=226/272]GR00T seed=0 rank=2:  53%|█████▎    | 273/512 [3:04:33<2:56:36, 44.34s/it, SR=82.78%, success=226/273]                                                                                                      Rank 2 task 273/512 [global=2178/4091, eval1] ✗ | success=226/273 | SR=82.78% | seed=0 | Has the soup bowl been put away in the top cabinet drawer yet?
GR00T seed=0 rank=2:  53%|█████▎    | 273/512 [3:04:33<2:56:36, 44.34s/it, SR=82.78%, success=226/273]GR00T seed=0 rank=2:  54%|█████▎    | 274/512 [3:05:18<2:55:42, 44.30s/it, SR=82.78%, success=226/273]GR00T seed=0 rank=2:  54%|█████▎    | 274/512 [3:05:18<2:55:42, 44.30s/it, SR=82.85%, success=227/274]                                                                                                      Rank 2 task 274/512 [global=2186/4091, eval2] ✓ | success=227/274 | SR=82.85% | seed=0 | Is the dinner plate supposed to be at the front of the kitchen stove?
GR00T seed=0 rank=2:  54%|█████▎    | 274/512 [3:05:18<2:55:42, 44.30s/it, SR=82.85%, success=227/274]GR00T seed=0 rank=2:  54%|█████▎    | 275/512 [3:05:53<2:43:57, 41.51s/it, SR=82.85%, success=227/274]GR00T seed=0 rank=2:  54%|█████▎    | 275/512 [3:05:53<2:43:57, 41.51s/it, SR=82.91%, success=228/275]                                                                                                      Rank 2 task 275/512 [global=2194/4091, eval2] ✓ | success=228/275 | SR=82.91% | seed=0 | Can the dinner plate be situated at the front of the cooking stove?
GR00T seed=0 rank=2:  54%|█████▎    | 275/512 [3:05:53<2:43:57, 41.51s/it, SR=82.91%, success=228/275]GR00T seed=0 rank=2:  54%|█████▍    | 276/512 [3:06:21<2:27:19, 37.46s/it, SR=82.91%, success=228/275]GR00T seed=0 rank=2:  54%|█████▍    | 276/512 [3:06:21<2:27:19, 37.46s/it, SR=82.97%, success=229/276]                                                                                                      Rank 2 task 276/512 [global=2202/4091, eval3] ✓ | success=229/276 | SR=82.97% | seed=0 | Is the mixing bowl still sitting off the dinner plate?
GR00T seed=0 rank=2:  54%|█████▍    | 276/512 [3:06:21<2:27:19, 37.46s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=2:  54%|█████▍    | 277/512 [3:06:51<2:18:10, 35.28s/it, SR=82.97%, success=229/276]GR00T seed=0 rank=2:  54%|█████▍    | 277/512 [3:06:51<2:18:10, 35.28s/it, SR=83.03%, success=230/277]                                                                                                      Rank 2 task 277/512 [global=2210/4091, eval4] ✓ | success=230/277 | SR=83.03% | seed=0 | Did we forget to put the cereal bowl on the cooking stove?
GR00T seed=0 rank=2:  54%|█████▍    | 277/512 [3:06:51<2:18:10, 35.28s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=2:  54%|█████▍    | 278/512 [3:07:28<2:20:18, 35.98s/it, SR=83.03%, success=230/277]GR00T seed=0 rank=2:  54%|█████▍    | 278/512 [3:07:28<2:20:18, 35.98s/it, SR=83.09%, success=231/278]                                                                                                      Rank 2 task 278/512 [global=2218/4091, eval5] ✓ | success=231/278 | SR=83.09% | seed=0 | Is there space for the salad bowl on top of the display cabinet?
GR00T seed=0 rank=2:  54%|█████▍    | 278/512 [3:07:28<2:20:18, 35.98s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=2:  54%|█████▍    | 279/512 [3:08:44<3:06:19, 47.98s/it, SR=83.09%, success=231/278]GR00T seed=0 rank=2:  54%|█████▍    | 279/512 [3:08:44<3:06:19, 47.98s/it, SR=82.80%, success=231/279]                                                                                                      Rank 2 task 279/512 [global=2226/4091, eval6] ✗ | success=231/279 | SR=82.80% | seed=0 | Has the spreadable cream cheese been added to the serving bowl?
GR00T seed=0 rank=2:  54%|█████▍    | 279/512 [3:08:44<3:06:19, 47.98s/it, SR=82.80%, success=231/279]GR00T seed=0 rank=2:  55%|█████▍    | 280/512 [3:10:04<3:41:44, 57.35s/it, SR=82.80%, success=231/279]GR00T seed=0 rank=2:  55%|█████▍    | 280/512 [3:10:04<3:41:44, 57.35s/it, SR=82.50%, success=231/280]                                                                                                      Rank 2 task 280/512 [global=2234/4091, eval6] ✗ | success=231/280 | SR=82.50% | seed=0 | Shouldn't the cheese be in the mixing bowl?
GR00T seed=0 rank=2:  55%|█████▍    | 280/512 [3:10:04<3:41:44, 57.35s/it, SR=82.50%, success=231/280]GR00T seed=0 rank=2:  55%|█████▍    | 281/512 [3:10:38<3:14:44, 50.58s/it, SR=82.50%, success=231/280]GR00T seed=0 rank=2:  55%|█████▍    | 281/512 [3:10:38<3:14:44, 50.58s/it, SR=82.56%, success=232/281]                                                                                                      Rank 2 task 281/512 [global=2242/4091, eval7] ✓ | success=232/281 | SR=82.56% | seed=0 | Is there a place for the wine bottle on the wine rack?
GR00T seed=0 rank=2:  55%|█████▍    | 281/512 [3:10:38<3:14:44, 50.58s/it, SR=82.56%, success=232/281]GR00T seed=0 rank=2:  55%|█████▌    | 282/512 [3:11:50<3:38:04, 56.89s/it, SR=82.56%, success=232/281]GR00T seed=0 rank=2:  55%|█████▌    | 282/512 [3:11:50<3:38:04, 56.89s/it, SR=82.27%, success=232/282]                                                                                                      Rank 2 task 282/512 [global=2250/4091, eval8] ✗ | success=232/282 | SR=82.27% | seed=0 | Is the top of the cabinet the designated spot for the bottle?
GR00T seed=0 rank=2:  55%|█████▌    | 282/512 [3:11:50<3:38:04, 56.89s/it, SR=82.27%, success=232/282]GR00T seed=0 rank=2:  55%|█████▌    | 283/512 [3:12:16<3:01:38, 47.59s/it, SR=82.27%, success=232/282]GR00T seed=0 rank=2:  55%|█████▌    | 283/512 [3:12:16<3:01:38, 47.59s/it, SR=82.33%, success=233/283]                                                                                                      Rank 2 task 283/512 [global=2258/4091, eval9] ✓ | success=233/283 | SR=82.33% | seed=0 | Has the cooktop stove been preheated?
GR00T seed=0 rank=2:  55%|█████▌    | 283/512 [3:12:16<3:01:38, 47.59s/it, SR=82.33%, success=233/283]GR00T seed=0 rank=2:  55%|█████▌    | 284/512 [3:12:49<2:44:47, 43.36s/it, SR=82.33%, success=233/283]GR00T seed=0 rank=2:  55%|█████▌    | 284/512 [3:12:49<2:44:47, 43.36s/it, SR=82.39%, success=234/284]                                                                                                      Rank 2 task 284/512 [global=2266/4091, eval0] ✓ | success=234/284 | SR=82.39% | seed=0 | Could you open the middle tier of the storage unit?
GR00T seed=0 rank=2:  55%|█████▌    | 284/512 [3:12:49<2:44:47, 43.36s/it, SR=82.39%, success=234/284]GR00T seed=0 rank=2:  56%|█████▌    | 285/512 [3:13:25<2:35:08, 41.01s/it, SR=82.39%, success=234/284]GR00T seed=0 rank=2:  56%|█████▌    | 285/512 [3:13:25<2:35:08, 41.01s/it, SR=82.46%, success=235/285]                                                                                                      Rank 2 task 285/512 [global=2274/4091, eval0] ✓ | success=235/285 | SR=82.46% | seed=0 | Can you please open the middle compartment of the chest?
GR00T seed=0 rank=2:  56%|█████▌    | 285/512 [3:13:25<2:35:08, 41.01s/it, SR=82.46%, success=235/285]GR00T seed=0 rank=2:  56%|█████▌    | 286/512 [3:14:08<2:37:03, 41.70s/it, SR=82.46%, success=235/285]GR00T seed=0 rank=2:  56%|█████▌    | 286/512 [3:14:08<2:37:03, 41.70s/it, SR=82.52%, success=236/286]                                                                                                      Rank 2 task 286/512 [global=2282/4091, eval1] ✓ | success=236/286 | SR=82.52% | seed=0 | Can you please open the top receptacle and put the bowl inside?
GR00T seed=0 rank=2:  56%|█████▌    | 286/512 [3:14:08<2:37:03, 41.70s/it, SR=82.52%, success=236/286]GR00T seed=0 rank=2:  56%|█████▌    | 287/512 [3:14:46<2:32:05, 40.56s/it, SR=82.52%, success=236/286]GR00T seed=0 rank=2:  56%|█████▌    | 287/512 [3:14:46<2:32:05, 40.56s/it, SR=82.58%, success=237/287]                                                                                                      Rank 2 task 287/512 [global=2290/4091, eval2] ✓ | success=237/287 | SR=82.58% | seed=0 | Will you push the dinnerware to the front of the cooktop?
