[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  54%|█████▎    | 275/512 [4:18:54<4:35:41, 69.79s/it, SR=76.00%, success=209/275]GR00T seed=8 rank=1:  54%|█████▍    | 276/512 [4:19:26<3:50:30, 58.60s/it, SR=76.00%, success=209/275]GR00T seed=8 rank=1:  54%|█████▍    | 276/512 [4:19:26<3:50:30, 58.60s/it, SR=76.09%, success=210/276]                                                                                                      Rank 1 task 276/512 [global=2201/4091, eval3] ✓ | success=210/276 | SR=76.09% | seed=8 | Is the final destination for the soup bowl the serving plate?
GR00T seed=8 rank=1:  54%|█████▍    | 276/512 [4:19:26<3:50:30, 58.60s/it, SR=76.09%, success=210/276]GR00T seed=8 rank=1:  54%|█████▍    | 277/512 [4:20:01<3:21:09, 51.36s/it, SR=76.09%, success=210/276]GR00T seed=8 rank=1:  54%|█████▍    | 277/512 [4:20:01<3:21:09, 51.36s/it, SR=76.17%, success=211/277]                                                                                                      Rank 1 task 277/512 [global=2209/4091, eval4] ✓ | success=211/277 | SR=76.17% | seed=8 | Why is the serving bowl not on the kitchen stove?
GR00T seed=8 rank=1:  54%|█████▍    | 277/512 [4:20:01<3:21:09, 51.36s/it, SR=76.17%, success=211/277]GR00T seed=8 rank=1:  54%|█████▍    | 278/512 [4:20:38<3:03:33, 47.07s/it, SR=76.17%, success=211/277]GR00T seed=8 rank=1:  54%|█████▍    | 278/512 [4:20:38<3:03:33, 47.07s/it, SR=76.26%, success=212/278]                                                                                                      Rank 1 task 278/512 [global=2217/4091, eval5] ✓ | success=212/278 | SR=76.26% | seed=8 | Was the soup bowl meant to be stored on the pantry cabinet?
GR00T seed=8 rank=1:  54%|█████▍    | 278/512 [4:20:38<3:03:33, 47.07s/it, SR=76.26%, success=212/278]GR00T seed=8 rank=1:  54%|█████▍    | 279/512 [4:22:17<4:03:01, 62.58s/it, SR=76.26%, success=212/278]GR00T seed=8 rank=1:  54%|█████▍    | 279/512 [4:22:17<4:03:01, 62.58s/it, SR=75.99%, success=212/279]                                                                                                      Rank 1 task 279/512 [global=2225/4091, eval6] ✗ | success=212/279 | SR=75.99% | seed=8 | Is the cheese supposed to go in the mixing bowl?
GR00T seed=8 rank=1:  54%|█████▍    | 279/512 [4:22:17<4:03:01, 62.58s/it, SR=75.99%, success=212/279]GR00T seed=8 rank=1:  55%|█████▍    | 280/512 [4:23:11<3:51:50, 59.96s/it, SR=75.99%, success=212/279]GR00T seed=8 rank=1:  55%|█████▍    | 280/512 [4:23:11<3:51:50, 59.96s/it, SR=76.07%, success=213/280]                                                                                                      Rank 1 task 280/512 [global=2233/4091, eval6] ✓ | success=213/280 | SR=76.07% | seed=8 | Has the cream cheese been added to the food bowl?
GR00T seed=8 rank=1:  55%|█████▍    | 280/512 [4:23:11<3:51:50, 59.96s/it, SR=76.07%, success=213/280]GR00T seed=8 rank=1:  55%|█████▍    | 281/512 [4:24:01<3:39:30, 57.01s/it, SR=76.07%, success=213/280]GR00T seed=8 rank=1:  55%|█████▍    | 281/512 [4:24:01<3:39:30, 57.01s/it, SR=76.16%, success=214/281]                                                                                                      Rank 1 task 281/512 [global=2241/4091, eval7] ✓ | success=214/281 | SR=76.16% | seed=8 | Shouldn't the bottle be on the bottle rack?
GR00T seed=8 rank=1:  55%|█████▍    | 281/512 [4:24:01<3:39:30, 57.01s/it, SR=76.16%, success=214/281]GR00T seed=8 rank=1:  55%|█████▌    | 282/512 [4:24:34<3:11:07, 49.86s/it, SR=76.16%, success=214/281]GR00T seed=8 rank=1:  55%|█████▌    | 282/512 [4:24:34<3:11:07, 49.86s/it, SR=76.24%, success=215/282]                                                                                                      Rank 1 task 282/512 [global=2249/4091, eval8] ✓ | success=215/282 | SR=76.24% | seed=8 | Was the plan to keep the drink bottle on top of the storage cabinet?
GR00T seed=8 rank=1:  55%|█████▌    | 282/512 [4:24:34<3:11:07, 49.86s/it, SR=76.24%, success=215/282]GR00T seed=8 rank=1:  55%|█████▌    | 283/512 [4:25:08<2:52:46, 45.27s/it, SR=76.24%, success=215/282]GR00T seed=8 rank=1:  55%|█████▌    | 283/512 [4:25:08<2:52:46, 45.27s/it, SR=76.33%, success=216/283]                                                                                                      Rank 1 task 283/512 [global=2257/4091, eval9] ✓ | success=216/283 | SR=76.33% | seed=8 | Is the electric stove heating up?
GR00T seed=8 rank=1:  55%|█████▌    | 283/512 [4:25:08<2:52:46, 45.27s/it, SR=76.33%, success=216/283]GR00T seed=8 rank=1:  55%|█████▌    | 284/512 [4:25:53<2:51:11, 45.05s/it, SR=76.33%, success=216/283]GR00T seed=8 rank=1:  55%|█████▌    | 284/512 [4:25:53<2:51:11, 45.05s/it, SR=76.41%, success=217/284]                                                                                                      Rank 1 task 284/512 [global=2265/4091, eval0] ✓ | success=217/284 | SR=76.41% | seed=8 | Can you please open the middle compartment of the cupboard?
GR00T seed=8 rank=1:  55%|█████▌    | 284/512 [4:25:53<2:51:11, 45.05s/it, SR=76.41%, success=217/284]GR00T seed=8 rank=1:  56%|█████▌    | 285/512 [4:26:41<2:53:23, 45.83s/it, SR=76.41%, success=217/284]GR00T seed=8 rank=1:  56%|█████▌    | 285/512 [4:26:41<2:53:23, 45.83s/it, SR=76.49%, success=218/285]                                                                                                      Rank 1 task 285/512 [global=2273/4091, eval0] ✓ | success=218/285 | SR=76.49% | seed=8 | Would you open the middle level of the dresser?
GR00T seed=8 rank=1:  56%|█████▌    | 285/512 [4:26:41<2:53:23, 45.83s/it, SR=76.49%, success=218/285]GR00T seed=8 rank=1:  56%|█████▌    | 286/512 [4:28:27<4:01:31, 64.12s/it, SR=76.49%, success=218/285]GR00T seed=8 rank=1:  56%|█████▌    | 286/512 [4:28:27<4:01:31, 64.12s/it, SR=76.22%, success=218/286]                                                                                                      Rank 1 task 286/512 [global=2281/4091, eval1] ✗ | success=218/286 | SR=76.22% | seed=8 | Could you open the top drawer and put the vessel inside, please?
GR00T seed=8 rank=1:  56%|█████▌    | 286/512 [4:28:27<4:01:31, 64.12s/it, SR=76.22%, success=218/286]GR00T seed=8 rank=1:  56%|█████▌    | 287/512 [4:29:18<3:45:39, 60.18s/it, SR=76.22%, success=218/286]GR00T seed=8 rank=1:  56%|█████▌    | 287/512 [4:29:18<3:45:39, 60.18s/it, SR=76.31%, success=219/287]                                                                                                      Rank 1 task 287/512 [global=2289/4091, eval2] ✓ | success=219/287 | SR=76.31% | seed=8 | Can you go ahead and push the saucer to the front of the cooking surfa
GR00T seed=8 rank=1:  56%|█████▌    | 287/512 [4:29:18<3:45:39, 60.18s/it, SR=76.31%, success=219/287]GR00T seed=8 rank=1:  56%|█████▋    | 288/512 [4:31:05<4:37:02, 74.21s/it, SR=76.31%, success=219/287]GR00T seed=8 rank=1:  56%|█████▋    | 288/512 [4:31:05<4:37:02, 74.21s/it, SR=76.04%, success=219/288]                                                                                                      Rank 1 task 288/512 [global=2297/4091, eval3] ✗ | success=219/288 | SR=76.04% | seed=8 | Would you put the pot on the serving dish for me?
GR00T seed=8 rank=1:  56%|█████▋    | 288/512 [4:31:05<4:37:02, 74.21s/it, SR=76.04%, success=219/288]GR00T seed=8 rank=1:  56%|█████▋    | 289/512 [4:31:43<3:54:45, 63.17s/it, SR=76.04%, success=219/288]GR00T seed=8 rank=1:  56%|█████▋    | 289/512 [4:31:43<3:54:45, 63.17s/it, SR=76.12%, success=220/289]                                                                                                      Rank 1 task 289/512 [global=2305/4091, eval4] ✓ | success=220/289 | SR=76.12% | seed=8 | Can you put the container on the cooking surface?
GR00T seed=8 rank=1:  56%|█████▋    | 289/512 [4:31:43<3:54:45, 63.17s/it, SR=76.12%, success=220/289]GR00T seed=8 rank=1:  57%|█████▋    | 290/512 [4:32:18<3:23:08, 54.90s/it, SR=76.12%, success=220/289]GR00T seed=8 rank=1:  57%|█████▋    | 290/512 [4:32:18<3:23:08, 54.90s/it, SR=76.21%, success=221/290]                                                                                                      Rank 1 task 290/512 [global=2313/4091, eval4] ✓ | success=221/290 | SR=76.21% | seed=8 | Would you please put the pan on the cooking surface?
GR00T seed=8 rank=1:  57%|█████▋    | 290/512 [4:32:18<3:23:08, 54.90s/it, SR=76.21%, success=221/290]GR00T seed=8 rank=1:  57%|█████▋    | 291/512 [4:34:01<4:15:09, 69.28s/it, SR=76.21%, success=221/290]GR00T seed=8 rank=1:  57%|█████▋    | 291/512 [4:34:01<4:15:09, 69.28s/it, SR=75.95%, success=221/291]                                                                                                      Rank 1 task 291/512 [global=2321/4091, eval5] ✗ | success=221/291 | SR=75.95% | seed=8 | Could you please put the receptacle on top of the cabinet?
GR00T seed=8 rank=1:  57%|█████▋    | 291/512 [4:34:01<4:15:09, 69.28s/it, SR=75.95%, success=221/291]GR00T seed=8 rank=1:  57%|█████▋    | 292/512 [4:35:41<4:48:05, 78.57s/it, SR=75.95%, success=221/291]GR00T seed=8 rank=1:  57%|█████▋    | 292/512 [4:35:41<4:48:05, 78.57s/it, SR=75.68%, success=221/292]                                                                                                      Rank 1 task 292/512 [global=2329/4091, eval6] ✗ | success=221/292 | SR=75.68% | seed=8 | Could you put the soft cheese in the container?
GR00T seed=8 rank=1:  57%|█████▋    | 292/512 [4:35:41<4:48:05, 78.57s/it, SR=75.68%, success=221/292]GR00T seed=8 rank=1:  57%|█████▋    | 293/512 [4:36:26<4:09:12, 68.27s/it, SR=75.68%, success=221/292]GR00T seed=8 rank=1:  57%|█████▋    | 293/512 [4:36:26<4:09:12, 68.27s/it, SR=75.77%, success=222/293]                                                                                                      Rank 1 task 293/512 [global=2337/4091, eval7] ✓ | success=222/293 | SR=75.77% | seed=8 | Would you put the alhocol container on the shelf?
GR00T seed=8 rank=1:  57%|█████▋    | 293/512 [4:36:26<4:09:12, 68.27s/it, SR=75.77%, success=222/293]GR00T seed=8 rank=1:  57%|█████▋    | 294/512 [4:36:58<3:28:44, 57.45s/it, SR=75.77%, success=222/293]GR00T seed=8 rank=1:  57%|█████▋    | 294/512 [4:36:58<3:28:44, 57.45s/it, SR=75.85%, success=223/294]                                                                                                      Rank 1 task 294/512 [global=2345/4091, eval8] ✓ | success=223/294 | SR=75.85% | seed=8 | Could you please put the bottle of wine on top of the cupboard?
GR00T seed=8 rank=1:  57%|█████▋    | 294/512 [4:36:58<3:28:44, 57.45s/it, SR=75.85%, success=223/294]GR00T seed=8 rank=1:  58%|█████▊    | 295/512 [4:37:29<2:59:14, 49.56s/it, SR=75.85%, success=223/294]GR00T seed=8 rank=1:  58%|█████▊    | 295/512 [4:37:29<2:59:14, 49.56s/it, SR=75.93%, success=224/295]                                                                                                      Rank 1 task 295/512 [global=2353/4091, eval8] ✓ | success=224/295 | SR=75.93% | seed=8 | Can you put the wine container on top of the cupboard?
GR00T seed=8 rank=1:  58%|█████▊    | 295/512 [4:37:29<2:59:14, 49.56s/it, SR=75.93%, success=224/295]GR00T seed=8 rank=1:  58%|█████▊    | 296/512 [4:37:57<2:35:02, 43.07s/it, SR=75.93%, success=224/295]GR00T seed=8 rank=1:  58%|█████▊    | 296/512 [4:37:57<2:35:02, 43.07s/it, SR=76.01%, success=225/296]                                                                                                      Rank 1 task 296/512 [global=2361/4091, eval9] ✓ | success=225/296 | SR=76.01% | seed=8 | Would you please turn on the hot plate?
GR00T seed=8 rank=1:  58%|█████▊    | 296/512 [4:37:57<2:35:02, 43.07s/it, SR=76.01%, success=225/296]GR00T seed=8 rank=1:  58%|█████▊    | 297/512 [4:39:31<3:29:28, 58.46s/it, SR=76.01%, success=225/296]GR00T seed=8 rank=1:  58%|█████▊    | 297/512 [4:39:31<3:29:28, 58.46s/it, SR=75.76%, success=225/297]                                                                                                      Rank 1 task 297/512 [global=2369/4091, eval0] ✗ | success=225/297 | SR=75.76% | seed=8 | The storage unit's middle compartment is currently shut
GR00T seed=8 rank=1:  58%|█████▊    | 297/512 [4:39:31<3:29:28, 58.46s/it, SR=75.76%, success=225/297]GR00T seed=8 rank=1:  58%|█████▊    | 298/512 [4:41:08<4:09:42, 70.01s/it, SR=75.76%, success=225/297]GR00T seed=8 rank=1:  58%|█████▊    | 298/512 [4:41:08<4:09:42, 70.01s/it, SR=75.50%, success=225/298]                                                                                                      Rank 1 task 298/512 [global=2377/4091, eval1] ✗ | success=225/298 | SR=75.50% | seed=8 | The basin goes inside the top compartment
GR00T seed=8 rank=1:  58%|█████▊    | 298/512 [4:41:08<4:09:42, 70.01s/it, SR=75.50%, success=225/298]GR00T seed=8 rank=1:  58%|█████▊    | 299/512 [4:42:52<4:44:12, 80.06s/it, SR=75.50%, success=225/298]GR00T seed=8 rank=1:  58%|█████▊    | 299/512 [4:42:52<4:44:12, 80.06s/it, SR=75.25%, success=225/299]                                                                                                      Rank 1 task 299/512 [global=2385/4091, eval2] ✗ | success=225/299 | SR=75.25% | seed=8 | The platter is not at the front of the cooktop
GR00T seed=8 rank=1:  58%|█████▊    | 299/512 [4:42:52<4:44:12, 80.06s/it, SR=75.25%, success=225/299]GR00T seed=8 rank=1:  59%|█████▊    | 300/512 [4:43:42<4:11:29, 71.18s/it, SR=75.25%, success=225/299]GR00T seed=8 rank=1:  59%|█████▊    | 300/512 [4:43:42<4:11:29, 71.18s/it, SR=75.33%, success=226/300]                                                                                                      Rank 1 task 300/512 [global=2393/4091, eval2] ✓ | success=226/300 | SR=75.33% | seed=8 | The next step requires the platter to be at the front of the cooking s
GR00T seed=8 rank=1:  59%|█████▊    | 300/512 [4:43:42<4:11:29, 71.18s/it, SR=75.33%, success=226/300]GR00T seed=8 rank=1:  59%|█████▉    | 301/512 [4:45:06<4:23:33, 74.95s/it, SR=75.33%, success=226/300]GR00T seed=8 rank=1:  59%|█████▉    | 301/512 [4:45:06<4:23:33, 74.95s/it, SR=75.42%, success=227/301]                                                                                                      Rank 1 task 301/512 [global=2401/4091, eval3] ✓ | success=227/301 | SR=75.42% | seed=8 | There is room for the pot on the platter
GR00T seed=8 rank=1:  59%|█████▉    | 301/512 [4:45:06<4:23:33, 74.95s/it, SR=75.42%, success=227/301]GR00T seed=8 rank=1:  59%|█████▉    | 302/512 [4:46:51<4:54:21, 84.10s/it, SR=75.42%, success=227/301]GR00T seed=8 rank=1:  59%|█████▉    | 302/512 [4:46:51<4:54:21, 84.10s/it, SR=75.17%, success=227/302]                                                                                                      Rank 1 task 302/512 [global=2409/4091, eval4] ✗ | success=227/302 | SR=75.17% | seed=8 | The receptacle is needed on the stove
GR00T seed=8 rank=1:  59%|█████▉    | 302/512 [4:46:51<4:54:21, 84.10s/it, SR=75.17%, success=227/302]GR00T seed=8 rank=1:  59%|█████▉    | 303/512 [4:47:40<4:16:05, 73.52s/it, SR=75.17%, success=227/302]GR00T seed=8 rank=1:  59%|█████▉    | 303/512 [4:47:40<4:16:05, 73.52s/it, SR=75.25%, success=228/303]                                                                                                      Rank 1 task 303/512 [global=2417/4091, eval5] ✓ | success=228/303 | SR=75.25% | seed=8 | There is an empty spot for the vessel on top of the sideboard
GR00T seed=8 rank=1:  59%|█████▉    | 303/512 [4:47:40<4:16:05, 73.52s/it, SR=75.25%, success=228/303]GR00T seed=8 rank=1:  59%|█████▉    | 304/512 [4:49:27<4:48:56, 83.35s/it, SR=75.25%, success=228/303]GR00T seed=8 rank=1:  59%|█████▉    | 304/512 [4:49:27<4:48:56, 83.35s/it, SR=75.00%, success=228/304]                                                                                                      Rank 1 task 304/512 [global=2425/4091, eval6] ✗ | success=228/304 | SR=75.00% | seed=8 | The container needs the cheese spread
GR00T seed=8 rank=1:  59%|█████▉    | 304/512 [4:49:27<4:48:56, 83.35s/it, SR=75.00%, success=228/304]GR00T seed=8 rank=1:  60%|█████▉    | 305/512 [4:51:07<5:05:39, 88.60s/it, SR=75.00%, success=228/304]GR00T seed=8 rank=1:  60%|█████▉    | 305/512 [4:51:07<5:05:39, 88.60s/it, SR=74.75%, success=228/305]                                                                                                      Rank 1 task 305/512 [global=2433/4091, eval7] ✗ | success=228/305 | SR=74.75% | seed=8 | The holder is the place for the container of wine
GR00T seed=8 rank=1:  60%|█████▉    | 305/512 [4:51:07<5:05:39, 88.60s/it, SR=74.75%, success=228/305]GR00T seed=8 rank=1:  60%|█████▉    | 306/512 [4:51:40<4:06:01, 71.66s/it, SR=74.75%, success=228/305]GR00T seed=8 rank=1:  60%|█████▉    | 306/512 [4:51:40<4:06:01, 71.66s/it, SR=74.84%, success=229/306]                                                                                                      Rank 1 task 306/512 [global=2441/4091, eval8] ✓ | success=229/306 | SR=74.84% | seed=8 | The bottle of wine belongs on top of the cupboard
GR00T seed=8 rank=1:  60%|█████▉    | 306/512 [4:51:40<4:06:01, 71.66s/it, SR=74.84%, success=229/306]GR00T seed=8 rank=1:  60%|█████▉    | 307/512 [4:52:12<3:24:58, 59.99s/it, SR=74.84%, success=229/306]GR00T seed=8 rank=1:  60%|█████▉    | 307/512 [4:52:12<3:24:58, 59.99s/it, SR=74.92%, success=230/307]                                                                                                      Rank 1 task 307/512 [global=2449/4091, eval8] ✓ | success=230/307 | SR=74.92% | seed=8 | The wine container belongs on top of the storage unit
GR00T seed=8 rank=1:  60%|█████▉    | 307/512 [4:52:12<3:24:58, 59.99s/it, SR=74.92%, success=230/307]GR00T seed=8 rank=1:  60%|██████    | 308/512 [4:52:55<3:06:09, 54.75s/it, SR=74.92%, success=230/307]GR00T seed=8 rank=1:  60%|██████    | 308/512 [4:52:55<3:06:09, 54.75s/it, SR=75.00%, success=231/308]                                                                                                      Rank 1 task 308/512 [global=2457/4091, eval9] ✓ | success=231/308 | SR=75.00% | seed=8 | The hot plate isn't producing any heat
GR00T seed=8 rank=1:  60%|██████    | 308/512 [4:52:55<3:06:09, 54.75s/it, SR=75.00%, success=231/308]GR00T seed=8 rank=1:  60%|██████    | 309/512 [4:54:09<3:24:53, 60.56s/it, SR=75.00%, success=231/308]GR00T seed=8 rank=1:  60%|██████    | 309/512 [4:54:09<3:24:53, 60.56s/it, SR=75.08%, success=232/309]                                                                                                      Rank 1 task 309/512 [global=2465/4091, eval0] ✓ | success=232/309 | SR=75.08% | seed=8 | I need the middle level of the dresser to be open
GR00T seed=8 rank=1:  60%|██████    | 309/512 [4:54:09<3:24:53, 60.56s/it, SR=75.08%, success=232/309]GR00T seed=8 rank=1:  61%|██████    | 310/512 [4:55:59<4:14:06, 75.48s/it, SR=75.08%, success=232/309]GR00T seed=8 rank=1:  61%|██████    | 310/512 [4:55:59<4:14:06, 75.48s/it, SR=74.84%, success=232/310]                                                                                                      Rank 1 task 310/512 [global=2473/4091, eval1] ✗ | success=232/310 | SR=74.84% | seed=8 | I require the top receptacle to be open with the container inside
GR00T seed=8 rank=1:  61%|██████    | 310/512 [4:55:59<4:14:06, 75.48s/it, SR=74.84%, success=232/310]GR00T seed=8 rank=1:  61%|██████    | 311/512 [4:56:49<3:46:34, 67.63s/it, SR=74.84%, success=232/310]GR00T seed=8 rank=1:  61%|██████    | 311/512 [4:56:49<3:46:34, 67.63s/it, SR=74.92%, success=233/311]                                                                                                      Rank 1 task 311/512 [global=2481/4091, eval2] ✓ | success=233/311 | SR=74.92% | seed=8 | I need the platter pushed to the front of the cooktop
GR00T seed=8 rank=1:  61%|██████    | 311/512 [4:56:49<3:46:34, 67.63s/it, SR=74.92%, success=233/311]GR00T seed=8 rank=1:  61%|██████    | 312/512 [4:57:43<3:31:49, 63.55s/it, SR=74.92%, success=233/311]GR00T seed=8 rank=1:  61%|██████    | 312/512 [4:57:43<3:31:49, 63.55s/it, SR=75.00%, success=234/312]                                                                                                      Rank 1 task 312/512 [global=2489/4091, eval2] ✓ | success=234/312 | SR=75.00% | seed=8 | I want the saucer pushed to the front of the cooking surface
GR00T seed=8 rank=1:  61%|██████    | 312/512 [4:57:43<3:31:49, 63.55s/it, SR=75.00%, success=234/312]GR00T seed=8 rank=1:  61%|██████    | 313/512 [4:58:16<3:00:46, 54.50s/it, SR=75.00%, success=234/312]GR00T seed=8 rank=1:  61%|██████    | 313/512 [4:58:16<3:00:46, 54.50s/it, SR=75.08%, success=235/313]                                                                                                      Rank 1 task 313/512 [global=2497/4091, eval3] ✓ | success=235/313 | SR=75.08% | seed=8 | I want the pot put on the platter
GR00T seed=8 rank=1:  61%|██████    | 313/512 [4:58:16<3:00:46, 54.50s/it, SR=75.08%, success=235/313]GR00T seed=8 rank=1:  61%|██████▏   | 314/512 [4:58:56<2:45:06, 50.03s/it, SR=75.08%, success=235/313]GR00T seed=8 rank=1:  61%|██████▏   | 314/512 [4:58:56<2:45:06, 50.03s/it, SR=75.16%, success=236/314]                                                                                                      Rank 1 task 314/512 [global=2505/4091, eval4] ✓ | success=236/314 | SR=75.16% | seed=8 | I need to have the receptacle on the stove
GR00T seed=8 rank=1:  61%|██████▏   | 314/512 [4:58:56<2:45:06, 50.03s/it, SR=75.16%, success=236/314]GR00T seed=8 rank=1:  62%|██████▏   | 315/512 [5:00:32<3:29:53, 63.93s/it, SR=75.16%, success=236/314]GR00T seed=8 rank=1:  62%|██████▏   | 315/512 [5:00:32<3:29:53, 63.93s/it, SR=74.92%, success=236/315]                                                                                                      Rank 1 task 315/512 [global=2513/4091, eval5] ✗ | success=236/315 | SR=74.92% | seed=8 | I require the receptacle on top of the storage unit
