[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  49%|████▉     | 251/511 [3:50:09<3:32:58, 49.15s/it, SR=79.68%, success=200/251]GR00T seed=8 rank=6:  49%|████▉     | 252/511 [3:50:46<3:16:28, 45.51s/it, SR=79.68%, success=200/251]GR00T seed=8 rank=6:  49%|████▉     | 252/511 [3:50:46<3:16:28, 45.51s/it, SR=79.76%, success=201/252]                                                                                                      Rank 6 task 252/511 [global=2014/4091, eval4] ✓ | success=201/252 | SR=79.76% | seed=8 | I need the serving bowl put on the kitchen stove
GR00T seed=8 rank=6:  49%|████▉     | 252/511 [3:50:46<3:16:28, 45.51s/it, SR=79.76%, success=201/252]GR00T seed=8 rank=6:  50%|████▉     | 253/511 [3:51:35<3:20:40, 46.67s/it, SR=79.76%, success=201/252]GR00T seed=8 rank=6:  50%|████▉     | 253/511 [3:51:35<3:20:40, 46.67s/it, SR=79.84%, success=202/253]                                                                                                      Rank 6 task 253/511 [global=2022/4091, eval5] ✓ | success=202/253 | SR=79.84% | seed=8 | I require the fruit bowl to be put on top of the kitchen cabinet
GR00T seed=8 rank=6:  50%|████▉     | 253/511 [3:51:35<3:20:40, 46.67s/it, SR=79.84%, success=202/253]GR00T seed=8 rank=6:  50%|████▉     | 254/511 [3:53:20<4:34:21, 64.05s/it, SR=79.84%, success=202/253]GR00T seed=8 rank=6:  50%|████▉     | 254/511 [3:53:20<4:34:21, 64.05s/it, SR=79.53%, success=202/254]                                                                                                      Rank 6 task 254/511 [global=2030/4091, eval6] ✗ | success=202/254 | SR=79.53% | seed=8 | I want to have the cheese in the prep bowl
GR00T seed=8 rank=6:  50%|████▉     | 254/511 [3:53:20<4:34:21, 64.05s/it, SR=79.53%, success=202/254]GR00T seed=8 rank=6:  50%|████▉     | 255/511 [3:54:16<4:23:32, 61.77s/it, SR=79.53%, success=202/254]GR00T seed=8 rank=6:  50%|████▉     | 255/511 [3:54:16<4:23:32, 61.77s/it, SR=79.61%, success=203/255]                                                                                                      Rank 6 task 255/511 [global=2038/4091, eval7] ✓ | success=203/255 | SR=79.61% | seed=8 | I want the wine bottle put on the wine rack
GR00T seed=8 rank=6:  50%|████▉     | 255/511 [3:54:16<4:23:32, 61.77s/it, SR=79.61%, success=203/255]GR00T seed=8 rank=6:  50%|█████     | 256/511 [3:55:10<4:12:43, 59.47s/it, SR=79.61%, success=203/255]GR00T seed=8 rank=6:  50%|█████     | 256/511 [3:55:10<4:12:43, 59.47s/it, SR=79.69%, success=204/256]                                                                                                      Rank 6 task 256/511 [global=2046/4091, eval7] ✓ | success=204/256 | SR=79.69% | seed=8 | I want the wine bottle on the display rack
GR00T seed=8 rank=6:  50%|█████     | 256/511 [3:55:10<4:12:43, 59.47s/it, SR=79.69%, success=204/256]GR00T seed=8 rank=6:  50%|█████     | 257/511 [3:55:42<3:36:09, 51.06s/it, SR=79.69%, success=204/256]GR00T seed=8 rank=6:  50%|█████     | 257/511 [3:55:42<3:36:09, 51.06s/it, SR=79.77%, success=205/257]                                                                                                      Rank 6 task 257/511 [global=2054/4091, eval8] ✓ | success=205/257 | SR=79.77% | seed=8 | I want the bottle to be on top of the cabinet
GR00T seed=8 rank=6:  50%|█████     | 257/511 [3:55:42<3:36:09, 51.06s/it, SR=79.77%, success=205/257]GR00T seed=8 rank=6:  50%|█████     | 258/511 [3:56:11<3:08:08, 44.62s/it, SR=79.77%, success=205/257]GR00T seed=8 rank=6:  50%|█████     | 258/511 [3:56:11<3:08:08, 44.62s/it, SR=79.84%, success=206/258]                                                                                                      Rank 6 task 258/511 [global=2062/4091, eval9] ✓ | success=206/258 | SR=79.84% | seed=8 | What I need is for the cooktop stove to be turned on
GR00T seed=8 rank=6:  50%|█████     | 258/511 [3:56:11<3:08:08, 44.62s/it, SR=79.84%, success=206/258]GR00T seed=8 rank=6:  51%|█████     | 259/511 [3:56:59<3:12:04, 45.73s/it, SR=79.84%, success=206/258]GR00T seed=8 rank=6:  51%|█████     | 259/511 [3:56:59<3:12:04, 45.73s/it, SR=79.92%, success=207/259]                                                                                                      Rank 6 task 259/511 [global=2070/4091, eval0] ✓ | success=207/259 | SR=79.92% | seed=8 | Am I able to have the middle storage drawer of the cabinet opened?
GR00T seed=8 rank=6:  51%|█████     | 259/511 [3:56:59<3:12:04, 45.73s/it, SR=79.92%, success=207/259]GR00T seed=8 rank=6:  51%|█████     | 260/511 [3:58:40<4:20:31, 62.28s/it, SR=79.92%, success=207/259]GR00T seed=8 rank=6:  51%|█████     | 260/511 [3:58:40<4:20:31, 62.28s/it, SR=79.62%, success=207/260]                                                                                                      Rank 6 task 260/511 [global=2078/4091, eval1] ✗ | success=207/260 | SR=79.62% | seed=8 | Could I get the mixing bowl put inside the top storage drawer?
GR00T seed=8 rank=6:  51%|█████     | 260/511 [3:58:40<4:20:31, 62.28s/it, SR=79.62%, success=207/260]GR00T seed=8 rank=6:  51%|█████     | 261/511 [4:00:19<5:04:45, 73.14s/it, SR=79.62%, success=207/260]GR00T seed=8 rank=6:  51%|█████     | 261/511 [4:00:19<5:04:45, 73.14s/it, SR=79.31%, success=207/261]                                                                                                      Rank 6 task 261/511 [global=2086/4091, eval1] ✗ | success=207/261 | SR=79.31% | seed=8 | Could I have the soup bowl put inside the top kitchen drawer?
GR00T seed=8 rank=6:  51%|█████     | 261/511 [4:00:19<5:04:45, 73.14s/it, SR=79.31%, success=207/261]GR00T seed=8 rank=6:  51%|█████▏    | 262/511 [4:01:03<4:26:54, 64.31s/it, SR=79.31%, success=207/261]GR00T seed=8 rank=6:  51%|█████▏    | 262/511 [4:01:03<4:26:54, 64.31s/it, SR=79.39%, success=208/262]                                                                                                      Rank 6 task 262/511 [global=2094/4091, eval2] ✓ | success=208/262 | SR=79.39% | seed=8 | Can I have the dessert plate pushed to the front of the kitchen stove?
GR00T seed=8 rank=6:  51%|█████▏    | 262/511 [4:01:03<4:26:54, 64.31s/it, SR=79.39%, success=208/262]GR00T seed=8 rank=6:  51%|█████▏    | 263/511 [4:01:32<3:43:05, 53.97s/it, SR=79.39%, success=208/262]GR00T seed=8 rank=6:  51%|█████▏    | 263/511 [4:01:32<3:43:05, 53.97s/it, SR=79.47%, success=209/263]                                                                                                      Rank 6 task 263/511 [global=2102/4091, eval3] ✓ | success=209/263 | SR=79.47% | seed=8 | Could I possibly have the bowl put on the dinner plate?
GR00T seed=8 rank=6:  51%|█████▏    | 263/511 [4:01:32<3:43:05, 53.97s/it, SR=79.47%, success=209/263]GR00T seed=8 rank=6:  52%|█████▏    | 264/511 [4:02:07<3:17:42, 48.02s/it, SR=79.47%, success=209/263]GR00T seed=8 rank=6:  52%|█████▏    | 264/511 [4:02:07<3:17:42, 48.02s/it, SR=79.55%, success=210/264]                                                                                                      Rank 6 task 264/511 [global=2110/4091, eval4] ✓ | success=210/264 | SR=79.55% | seed=8 | Might I have the food bowl put on the stove?
GR00T seed=8 rank=6:  52%|█████▏    | 264/511 [4:02:07<3:17:42, 48.02s/it, SR=79.55%, success=210/264]GR00T seed=8 rank=6:  52%|█████▏    | 265/511 [4:02:41<2:59:56, 43.89s/it, SR=79.55%, success=210/264]GR00T seed=8 rank=6:  52%|█████▏    | 265/511 [4:02:41<2:59:56, 43.89s/it, SR=79.62%, success=211/265]                                                                                                      Rank 6 task 265/511 [global=2118/4091, eval5] ✓ | success=211/265 | SR=79.62% | seed=8 | Can I get the serving bowl placed on top of the storage cabinet?
GR00T seed=8 rank=6:  52%|█████▏    | 265/511 [4:02:41<2:59:56, 43.89s/it, SR=79.62%, success=211/265]GR00T seed=8 rank=6:  52%|█████▏    | 266/511 [4:03:15<2:46:48, 40.85s/it, SR=79.62%, success=211/265]GR00T seed=8 rank=6:  52%|█████▏    | 266/511 [4:03:15<2:46:48, 40.85s/it, SR=79.70%, success=212/266]                                                                                                      Rank 6 task 266/511 [global=2126/4091, eval5] ✓ | success=212/266 | SR=79.70% | seed=8 | Could I have the soup bowl put on top of the cabinet?
GR00T seed=8 rank=6:  52%|█████▏    | 266/511 [4:03:15<2:46:48, 40.85s/it, SR=79.70%, success=212/266]GR00T seed=8 rank=6:  52%|█████▏    | 267/511 [4:04:55<3:58:54, 58.75s/it, SR=79.70%, success=212/266]GR00T seed=8 rank=6:  52%|█████▏    | 267/511 [4:04:55<3:58:54, 58.75s/it, SR=79.40%, success=212/267]                                                                                                      Rank 6 task 267/511 [global=2134/4091, eval6] ✗ | success=212/267 | SR=79.40% | seed=8 | Could I please get the cheese put in the mixing bowl?
GR00T seed=8 rank=6:  52%|█████▏    | 267/511 [4:04:55<3:58:54, 58.75s/it, SR=79.40%, success=212/267]GR00T seed=8 rank=6:  52%|█████▏    | 268/511 [4:05:55<3:58:48, 58.96s/it, SR=79.40%, success=212/267]GR00T seed=8 rank=6:  52%|█████▏    | 268/511 [4:05:55<3:58:48, 58.96s/it, SR=79.48%, success=213/268]                                                                                                      Rank 6 task 268/511 [global=2142/4091, eval7] ✓ | success=213/268 | SR=79.48% | seed=8 | May I have the wine bottle put on the bottle rack?
GR00T seed=8 rank=6:  52%|█████▏    | 268/511 [4:05:55<3:58:48, 58.96s/it, SR=79.48%, success=213/268]GR00T seed=8 rank=6:  53%|█████▎    | 269/511 [4:06:27<3:25:53, 51.05s/it, SR=79.48%, success=213/268]GR00T seed=8 rank=6:  53%|█████▎    | 269/511 [4:06:27<3:25:53, 51.05s/it, SR=79.55%, success=214/269]                                                                                                      Rank 6 task 269/511 [global=2150/4091, eval8] ✓ | success=214/269 | SR=79.55% | seed=8 | Could I have the bottle put on top of the display cabinet?
GR00T seed=8 rank=6:  53%|█████▎    | 269/511 [4:06:27<3:25:53, 51.05s/it, SR=79.55%, success=214/269]GR00T seed=8 rank=6:  53%|█████▎    | 270/511 [4:06:56<2:58:30, 44.44s/it, SR=79.55%, success=214/269]GR00T seed=8 rank=6:  53%|█████▎    | 270/511 [4:06:56<2:58:30, 44.44s/it, SR=79.63%, success=215/270]                                                                                                      Rank 6 task 270/511 [global=2158/4091, eval9] ✓ | success=215/270 | SR=79.63% | seed=8 | Could I have the gas stove turned on?
GR00T seed=8 rank=6:  53%|█████▎    | 270/511 [4:06:56<2:58:30, 44.44s/it, SR=79.63%, success=215/270]GR00T seed=8 rank=6:  53%|█████▎    | 271/511 [4:07:43<3:00:57, 45.24s/it, SR=79.63%, success=215/270]GR00T seed=8 rank=6:  53%|█████▎    | 271/511 [4:07:43<3:00:57, 45.24s/it, SR=79.70%, success=216/271]                                                                                                      Rank 6 task 271/511 [global=2166/4091, eval0] ✓ | success=216/271 | SR=79.70% | seed=8 | What is inside the middle storage drawer of the kitchen cabinet?
GR00T seed=8 rank=6:  53%|█████▎    | 271/511 [4:07:43<3:00:57, 45.24s/it, SR=79.70%, success=216/271]GR00T seed=8 rank=6:  53%|█████▎    | 272/511 [4:08:29<3:00:14, 45.25s/it, SR=79.70%, success=216/271]GR00T seed=8 rank=6:  53%|█████▎    | 272/511 [4:08:29<3:00:14, 45.25s/it, SR=79.78%, success=217/272]                                                                                                      Rank 6 task 272/511 [global=2174/4091, eval0] ✓ | success=217/272 | SR=79.78% | seed=8 | Do you remember what is in the middle drawer of the storage cabinet?
GR00T seed=8 rank=6:  53%|█████▎    | 272/511 [4:08:29<3:00:14, 45.25s/it, SR=79.78%, success=217/272]GR00T seed=8 rank=6:  53%|█████▎    | 273/511 [4:10:12<4:09:06, 62.80s/it, SR=79.78%, success=217/272]GR00T seed=8 rank=6:  53%|█████▎    | 273/511 [4:10:12<4:09:06, 62.80s/it, SR=79.49%, success=217/273]                                                                                                      Rank 6 task 273/511 [global=2182/4091, eval1] ✗ | success=217/273 | SR=79.49% | seed=8 | Is the top kitchen drawer available for the soup bowl?
GR00T seed=8 rank=6:  53%|█████▎    | 273/511 [4:10:12<4:09:06, 62.80s/it, SR=79.49%, success=217/273]GR00T seed=8 rank=6:  54%|█████▎    | 274/511 [4:11:48<4:47:15, 72.73s/it, SR=79.49%, success=217/273]GR00T seed=8 rank=6:  54%|█████▎    | 274/511 [4:11:48<4:47:15, 72.73s/it, SR=79.20%, success=217/274]                                                                                                      Rank 6 task 274/511 [global=2190/4091, eval2] ✗ | success=217/274 | SR=79.20% | seed=8 | Can the luncheon plate be situated at the front of the kitchen stove?
GR00T seed=8 rank=6:  54%|█████▎    | 274/511 [4:11:48<4:47:15, 72.73s/it, SR=79.20%, success=217/274]GR00T seed=8 rank=6:  54%|█████▍    | 275/511 [4:12:18<3:55:00, 59.75s/it, SR=79.20%, success=217/274]GR00T seed=8 rank=6:  54%|█████▍    | 275/511 [4:12:18<3:55:00, 59.75s/it, SR=79.27%, success=218/275]                                                                                                      Rank 6 task 275/511 [global=2198/4091, eval3] ✓ | success=218/275 | SR=79.27% | seed=8 | Can the serving bowl be placed on the dinner plate?
GR00T seed=8 rank=6:  54%|█████▍    | 275/511 [4:12:18<3:55:00, 59.75s/it, SR=79.27%, success=218/275]GR00T seed=8 rank=6:  54%|█████▍    | 276/511 [4:12:54<3:26:14, 52.66s/it, SR=79.27%, success=218/275]GR00T seed=8 rank=6:  54%|█████▍    | 276/511 [4:12:54<3:26:14, 52.66s/it, SR=79.35%, success=219/276]                                                                                                      Rank 6 task 276/511 [global=2206/4091, eval4] ✓ | success=219/276 | SR=79.35% | seed=8 | Does the soup bowl go on the kitchen stove now?
GR00T seed=8 rank=6:  54%|█████▍    | 276/511 [4:12:54<3:26:14, 52.66s/it, SR=79.35%, success=219/276]GR00T seed=8 rank=6:  54%|█████▍    | 277/511 [4:13:27<3:02:41, 46.84s/it, SR=79.35%, success=219/276]GR00T seed=8 rank=6:  54%|█████▍    | 277/511 [4:13:27<3:02:41, 46.84s/it, SR=79.42%, success=220/277]                                                                                                      Rank 6 task 277/511 [global=2214/4091, eval4] ✓ | success=220/277 | SR=79.42% | seed=8 | Is that the food bowl for the kitchen stove?
GR00T seed=8 rank=6:  54%|█████▍    | 277/511 [4:13:27<3:02:41, 46.84s/it, SR=79.42%, success=220/277]GR00T seed=8 rank=6:  54%|█████▍    | 278/511 [4:14:02<2:48:24, 43.37s/it, SR=79.42%, success=220/277]GR00T seed=8 rank=6:  54%|█████▍    | 278/511 [4:14:02<2:48:24, 43.37s/it, SR=79.50%, success=221/278]                                                                                                      Rank 6 task 278/511 [global=2222/4091, eval5] ✓ | success=221/278 | SR=79.50% | seed=8 | Is the mixing bowl supposed to be on top of the pantry cabinet?
GR00T seed=8 rank=6:  54%|█████▍    | 278/511 [4:14:02<2:48:24, 43.37s/it, SR=79.50%, success=221/278]GR00T seed=8 rank=6:  55%|█████▍    | 279/511 [4:15:46<3:57:15, 61.36s/it, SR=79.50%, success=221/278]GR00T seed=8 rank=6:  55%|█████▍    | 279/511 [4:15:46<3:57:15, 61.36s/it, SR=79.21%, success=221/279]                                                                                                      Rank 6 task 279/511 [global=2230/4091, eval6] ✗ | success=221/279 | SR=79.21% | seed=8 | Is the cheese in the serving bowl yet?
GR00T seed=8 rank=6:  55%|█████▍    | 279/511 [4:15:46<3:57:15, 61.36s/it, SR=79.21%, success=221/279]GR00T seed=8 rank=6:  55%|█████▍    | 280/511 [4:16:48<3:56:54, 61.53s/it, SR=79.21%, success=221/279]GR00T seed=8 rank=6:  55%|█████▍    | 280/511 [4:16:48<3:56:54, 61.53s/it, SR=79.29%, success=222/280]                                                                                                      Rank 6 task 280/511 [global=2238/4091, eval7] ✓ | success=222/280 | SR=79.29% | seed=8 | Shouldn't the wine bottle be on the display rack?
GR00T seed=8 rank=6:  55%|█████▍    | 280/511 [4:16:48<3:56:54, 61.53s/it, SR=79.29%, success=222/280]GR00T seed=8 rank=6:  55%|█████▍    | 281/511 [4:17:21<3:23:08, 52.99s/it, SR=79.29%, success=222/280]GR00T seed=8 rank=6:  55%|█████▍    | 281/511 [4:17:21<3:23:08, 52.99s/it, SR=79.36%, success=223/281]                                                                                                      Rank 6 task 281/511 [global=2246/4091, eval8] ✓ | success=223/281 | SR=79.36% | seed=8 | Is there room for the drink bottle on top of the storage cabinet?
GR00T seed=8 rank=6:  55%|█████▍    | 281/511 [4:17:21<3:23:08, 52.99s/it, SR=79.36%, success=223/281]GR00T seed=8 rank=6:  55%|█████▌    | 282/511 [4:17:55<3:00:29, 47.29s/it, SR=79.36%, success=223/281]GR00T seed=8 rank=6:  55%|█████▌    | 282/511 [4:17:55<3:00:29, 47.29s/it, SR=79.43%, success=224/282]                                                                                                      Rank 6 task 282/511 [global=2254/4091, eval8] ✓ | success=224/282 | SR=79.43% | seed=8 | Will the cooking wine bottle fit on top of the storage cabinet?
GR00T seed=8 rank=6:  55%|█████▌    | 282/511 [4:17:55<3:00:29, 47.29s/it, SR=79.43%, success=224/282]GR00T seed=8 rank=6:  55%|█████▌    | 283/511 [4:18:29<2:45:08, 43.46s/it, SR=79.43%, success=224/282]GR00T seed=8 rank=6:  55%|█████▌    | 283/511 [4:18:29<2:45:08, 43.46s/it, SR=79.51%, success=225/283]                                                                                                      Rank 6 task 283/511 [global=2262/4091, eval9] ✓ | success=225/283 | SR=79.51% | seed=8 | Do you know if the burner stove is on?
GR00T seed=8 rank=6:  55%|█████▌    | 283/511 [4:18:29<2:45:08, 43.46s/it, SR=79.51%, success=225/283]GR00T seed=8 rank=6:  56%|█████▌    | 284/511 [4:19:13<2:44:18, 43.43s/it, SR=79.51%, success=225/283]GR00T seed=8 rank=6:  56%|█████▌    | 284/511 [4:19:13<2:44:18, 43.43s/it, SR=79.58%, success=226/284]                                                                                                      Rank 6 task 284/511 [global=2270/4091, eval0] ✓ | success=226/284 | SR=79.58% | seed=8 | Would you be so kind as to open the middle tier of the console?
GR00T seed=8 rank=6:  56%|█████▌    | 284/511 [4:19:13<2:44:18, 43.43s/it, SR=79.58%, success=226/284]GR00T seed=8 rank=6:  56%|█████▌    | 285/511 [4:20:54<3:48:59, 60.79s/it, SR=79.58%, success=226/284]GR00T seed=8 rank=6:  56%|█████▌    | 285/511 [4:20:54<3:48:59, 60.79s/it, SR=79.30%, success=226/285]                                                                                                      Rank 6 task 285/511 [global=2278/4091, eval1] ✗ | success=226/285 | SR=79.30% | seed=8 | Could you please open the top receptacle and put the container inside?
GR00T seed=8 rank=6:  56%|█████▌    | 285/511 [4:20:54<3:48:59, 60.79s/it, SR=79.30%, success=226/285]GR00T seed=8 rank=6:  56%|█████▌    | 286/511 [4:21:44<3:35:56, 57.58s/it, SR=79.30%, success=226/285]GR00T seed=8 rank=6:  56%|█████▌    | 286/511 [4:21:44<3:35:56, 57.58s/it, SR=79.37%, success=227/286]                                                                                                      Rank 6 task 286/511 [global=2286/4091, eval2] ✓ | success=227/286 | SR=79.37% | seed=8 | Would you mind pushing the saucer to the front of the range?
GR00T seed=8 rank=6:  56%|█████▌    | 286/511 [4:21:44<3:35:56, 57.58s/it, SR=79.37%, success=227/286]GR00T seed=8 rank=6:  56%|█████▌    | 287/511 [4:22:31<3:23:18, 54.46s/it, SR=79.37%, success=227/286]GR00T seed=8 rank=6:  56%|█████▌    | 287/511 [4:22:31<3:23:18, 54.46s/it, SR=79.44%, success=228/287]                                                                                                      Rank 6 task 287/511 [global=2294/4091, eval2] ✓ | success=228/287 | SR=79.44% | seed=8 | Would you mind pushing the platter to the front of the stovetop?
GR00T seed=8 rank=6:  56%|█████▌    | 287/511 [4:22:31<3:23:18, 54.46s/it, SR=79.44%, success=228/287]GR00T seed=8 rank=6:  56%|█████▋    | 288/511 [4:23:05<2:59:21, 48.26s/it, SR=79.44%, success=228/287]GR00T seed=8 rank=6:  56%|█████▋    | 288/511 [4:23:05<2:59:21, 48.26s/it, SR=79.51%, success=229/288]                                                                                                      Rank 6 task 288/511 [global=2302/4091, eval3] ✓ | success=229/288 | SR=79.51% | seed=8 | Can you please put the vessel on the serving dish?
GR00T seed=8 rank=6:  56%|█████▋    | 288/511 [4:23:05<2:59:21, 48.26s/it, SR=79.51%, success=229/288]GR00T seed=8 rank=6:  57%|█████▋    | 289/511 [4:23:40<2:43:35, 44.22s/it, SR=79.51%, success=229/288]GR00T seed=8 rank=6:  57%|█████▋    | 289/511 [4:23:40<2:43:35, 44.22s/it, SR=79.58%, success=230/289]                                                                                                      Rank 6 task 289/511 [global=2310/4091, eval4] ✓ | success=230/289 | SR=79.58% | seed=8 | Can you please put the pot on the burner?
GR00T seed=8 rank=6:  57%|█████▋    | 289/511 [4:23:40<2:43:35, 44.22s/it, SR=79.58%, success=230/289]GR00T seed=8 rank=6:  57%|█████▋    | 290/511 [4:25:31<3:56:31, 64.22s/it, SR=79.58%, success=230/289]GR00T seed=8 rank=6:  57%|█████▋    | 290/511 [4:25:31<3:56:31, 64.22s/it, SR=79.31%, success=230/290]                                                                                                      Rank 6 task 290/511 [global=2318/4091, eval5] ✗ | success=230/290 | SR=79.31% | seed=8 | Could you possibly put the container on top of the sideboard?
GR00T seed=8 rank=6:  57%|█████▋    | 290/511 [4:25:31<3:56:31, 64.22s/it, SR=79.31%, success=230/290]GR00T seed=8 rank=6:  57%|█████▋    | 291/511 [4:27:18<4:42:43, 77.11s/it, SR=79.31%, success=230/290]GR00T seed=8 rank=6:  57%|█████▋    | 291/511 [4:27:18<4:42:43, 77.11s/it, SR=79.04%, success=230/291]                                                                                                      Rank 6 task 291/511 [global=2326/4091, eval6] ✗ | success=230/291 | SR=79.04% | seed=8 | Could you please put the dairy spread in the receptacle?
