[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  57%|█████▋    | 290/511 [4:35:51<3:44:23, 60.92s/it, SR=76.21%, success=221/290]GR00T seed=8 rank=5:  57%|█████▋    | 291/511 [4:37:38<4:33:35, 74.61s/it, SR=76.21%, success=221/290]GR00T seed=8 rank=5:  57%|█████▋    | 291/511 [4:37:38<4:33:35, 74.61s/it, SR=75.95%, success=221/291]                                                                                                      Rank 5 task 291/511 [global=2325/4091, eval6] ✗ | success=221/291 | SR=75.95% | seed=8 | Can you put the spread in the container?
GR00T seed=8 rank=5:  57%|█████▋    | 291/511 [4:37:38<4:33:35, 74.61s/it, SR=75.95%, success=221/291]GR00T seed=8 rank=5:  57%|█████▋    | 292/511 [4:39:24<5:07:09, 84.15s/it, SR=75.95%, success=221/291]GR00T seed=8 rank=5:  57%|█████▋    | 292/511 [4:39:24<5:07:09, 84.15s/it, SR=75.68%, success=221/292]                                                                                                      Rank 5 task 292/511 [global=2333/4091, eval6] ✗ | success=221/292 | SR=75.68% | seed=8 | Would you put the ingredient in the bowl?
GR00T seed=8 rank=5:  57%|█████▋    | 292/511 [4:39:24<5:07:09, 84.15s/it, SR=75.68%, success=221/292]GR00T seed=8 rank=5:  57%|█████▋    | 293/511 [4:40:08<4:21:17, 71.92s/it, SR=75.68%, success=221/292]GR00T seed=8 rank=5:  57%|█████▋    | 293/511 [4:40:08<4:21:17, 71.92s/it, SR=75.77%, success=222/293]                                                                                                      Rank 5 task 293/511 [global=2341/4091, eval7] ✓ | success=222/293 | SR=75.77% | seed=8 | Would you please put the wine container on the stand?
GR00T seed=8 rank=5:  57%|█████▋    | 293/511 [4:40:08<4:21:17, 71.92s/it, SR=75.77%, success=222/293]GR00T seed=8 rank=5:  58%|█████▊    | 294/511 [4:40:39<3:36:15, 59.79s/it, SR=75.77%, success=222/293]GR00T seed=8 rank=5:  58%|█████▊    | 294/511 [4:40:39<3:36:15, 59.79s/it, SR=75.85%, success=223/294]                                                                                                      Rank 5 task 294/511 [global=2349/4091, eval8] ✓ | success=223/294 | SR=75.85% | seed=8 | Could you put the drink bottle on top of the cupboard?
GR00T seed=8 rank=5:  58%|█████▊    | 294/511 [4:40:39<3:36:15, 59.79s/it, SR=75.85%, success=223/294]GR00T seed=8 rank=5:  58%|█████▊    | 295/511 [4:41:10<3:03:33, 50.99s/it, SR=75.85%, success=223/294]GR00T seed=8 rank=5:  58%|█████▊    | 295/511 [4:41:10<3:03:33, 50.99s/it, SR=75.93%, success=224/295]                                                                                                      Rank 5 task 295/511 [global=2357/4091, eval9] ✓ | success=224/295 | SR=75.93% | seed=8 | Would you be able to turn on the burner?
GR00T seed=8 rank=5:  58%|█████▊    | 295/511 [4:41:10<3:03:33, 50.99s/it, SR=75.93%, success=224/295]GR00T seed=8 rank=5:  58%|█████▊    | 296/511 [4:41:56<2:57:36, 49.56s/it, SR=75.93%, success=224/295]GR00T seed=8 rank=5:  58%|█████▊    | 296/511 [4:41:56<2:57:36, 49.56s/it, SR=76.01%, success=225/296]                                                                                                      Rank 5 task 296/511 [global=2365/4091, eval0] ✓ | success=225/296 | SR=76.01% | seed=8 | The middle compartment of the cupboard is still closed
GR00T seed=8 rank=5:  58%|█████▊    | 296/511 [4:41:56<2:57:36, 49.56s/it, SR=76.01%, success=225/296]GR00T seed=8 rank=5:  58%|█████▊    | 297/511 [4:42:44<2:55:12, 49.12s/it, SR=76.01%, success=225/296]GR00T seed=8 rank=5:  58%|█████▊    | 297/511 [4:42:44<2:55:12, 49.12s/it, SR=76.09%, success=226/297]                                                                                                      Rank 5 task 297/511 [global=2373/4091, eval0] ✓ | success=226/297 | SR=76.09% | seed=8 | What I need is inside the middle compartment of the dresser
GR00T seed=8 rank=5:  58%|█████▊    | 297/511 [4:42:44<2:55:12, 49.12s/it, SR=76.09%, success=226/297]GR00T seed=8 rank=5:  58%|█████▊    | 298/511 [4:44:30<3:54:36, 66.09s/it, SR=76.09%, success=226/297]GR00T seed=8 rank=5:  58%|█████▊    | 298/511 [4:44:30<3:54:36, 66.09s/it, SR=75.84%, success=226/298]                                                                                                      Rank 5 task 298/511 [global=2381/4091, eval1] ✗ | success=226/298 | SR=75.84% | seed=8 | The container goes inside the top receptacle
GR00T seed=8 rank=5:  58%|█████▊    | 298/511 [4:44:30<3:54:36, 66.09s/it, SR=75.84%, success=226/298]GR00T seed=8 rank=5:  59%|█████▊    | 299/511 [4:46:12<4:32:25, 77.10s/it, SR=75.84%, success=226/298]GR00T seed=8 rank=5:  59%|█████▊    | 299/511 [4:46:12<4:32:25, 77.10s/it, SR=75.59%, success=226/299]                                                                                                      Rank 5 task 299/511 [global=2389/4091, eval2] ✗ | success=226/299 | SR=75.59% | seed=8 | The dinnerware is supposed to be at the front of the cooktop
GR00T seed=8 rank=5:  59%|█████▊    | 299/511 [4:46:12<4:32:25, 77.10s/it, SR=75.59%, success=226/299]GR00T seed=8 rank=5:  59%|█████▊    | 300/511 [4:47:55<4:58:14, 84.81s/it, SR=75.59%, success=226/299]GR00T seed=8 rank=5:  59%|█████▊    | 300/511 [4:47:55<4:58:14, 84.81s/it, SR=75.33%, success=226/300]                                                                                                      Rank 5 task 300/511 [global=2397/4091, eval3] ✗ | success=226/300 | SR=75.33% | seed=8 | The serving dish is ready for the basin
GR00T seed=8 rank=5:  59%|█████▊    | 300/511 [4:47:55<4:58:14, 84.81s/it, SR=75.33%, success=226/300]GR00T seed=8 rank=5:  59%|█████▉    | 301/511 [4:48:35<4:09:09, 71.19s/it, SR=75.33%, success=226/300]GR00T seed=8 rank=5:  59%|█████▉    | 301/511 [4:48:35<4:09:09, 71.19s/it, SR=75.42%, success=227/301]                                                                                                      Rank 5 task 301/511 [global=2405/4091, eval4] ✓ | success=227/301 | SR=75.42% | seed=8 | The pot belongs on the burner
GR00T seed=8 rank=5:  59%|█████▉    | 301/511 [4:48:35<4:09:09, 71.19s/it, SR=75.42%, success=227/301]GR00T seed=8 rank=5:  59%|█████▉    | 302/511 [4:49:27<3:48:08, 65.50s/it, SR=75.42%, success=227/301]GR00T seed=8 rank=5:  59%|█████▉    | 302/511 [4:49:27<3:48:08, 65.50s/it, SR=75.50%, success=228/302]                                                                                                      Rank 5 task 302/511 [global=2413/4091, eval5] ✓ | success=228/302 | SR=75.50% | seed=8 | The vessel belongs on top of the sideboard
GR00T seed=8 rank=5:  59%|█████▉    | 302/511 [4:49:27<3:48:08, 65.50s/it, SR=75.50%, success=228/302]GR00T seed=8 rank=5:  59%|█████▉    | 303/511 [4:50:06<3:19:07, 57.44s/it, SR=75.50%, success=228/302]GR00T seed=8 rank=5:  59%|█████▉    | 303/511 [4:50:06<3:19:07, 57.44s/it, SR=75.58%, success=229/303]                                                                                                      Rank 5 task 303/511 [global=2421/4091, eval5] ✓ | success=229/303 | SR=75.58% | seed=8 | The vessel is supposed to be on the storage unit
GR00T seed=8 rank=5:  59%|█████▉    | 303/511 [4:50:06<3:19:07, 57.44s/it, SR=75.58%, success=229/303]GR00T seed=8 rank=5:  59%|█████▉    | 304/511 [4:51:46<4:02:14, 70.22s/it, SR=75.58%, success=229/303]GR00T seed=8 rank=5:  59%|█████▉    | 304/511 [4:51:46<4:02:14, 70.22s/it, SR=75.33%, success=229/304]                                                                                                      Rank 5 task 304/511 [global=2429/4091, eval6] ✗ | success=229/304 | SR=75.33% | seed=8 | The receptacle is ready for the dairy product
GR00T seed=8 rank=5:  59%|█████▉    | 304/511 [4:51:46<4:02:14, 70.22s/it, SR=75.33%, success=229/304]GR00T seed=8 rank=5:  60%|█████▉    | 305/511 [4:53:26<4:32:06, 79.26s/it, SR=75.33%, success=229/304]GR00T seed=8 rank=5:  60%|█████▉    | 305/511 [4:53:26<4:32:06, 79.26s/it, SR=75.08%, success=229/305]                                                                                                      Rank 5 task 305/511 [global=2437/4091, eval7] ✗ | success=229/305 | SR=75.08% | seed=8 | The container of wine is not on the holder yet
GR00T seed=8 rank=5:  60%|█████▉    | 305/511 [4:53:26<4:32:06, 79.26s/it, SR=75.08%, success=229/305]GR00T seed=8 rank=5:  60%|█████▉    | 306/511 [4:54:02<3:46:25, 66.27s/it, SR=75.08%, success=229/305]GR00T seed=8 rank=5:  60%|█████▉    | 306/511 [4:54:02<3:46:25, 66.27s/it, SR=75.16%, success=230/306]                                                                                                      Rank 5 task 306/511 [global=2445/4091, eval8] ✓ | success=230/306 | SR=75.16% | seed=8 | The sideboard has space on top for the bottle of wine
GR00T seed=8 rank=5:  60%|█████▉    | 306/511 [4:54:02<3:46:25, 66.27s/it, SR=75.16%, success=230/306]GR00T seed=8 rank=5:  60%|██████    | 307/511 [4:54:41<3:18:02, 58.25s/it, SR=75.16%, success=230/306]GR00T seed=8 rank=5:  60%|██████    | 307/511 [4:54:41<3:18:02, 58.25s/it, SR=75.24%, success=231/307]                                                                                                      Rank 5 task 307/511 [global=2453/4091, eval9] ✓ | success=231/307 | SR=75.24% | seed=8 | The burner is not yet hot
GR00T seed=8 rank=5:  60%|██████    | 307/511 [4:54:41<3:18:02, 58.25s/it, SR=75.24%, success=231/307]GR00T seed=8 rank=5:  60%|██████    | 308/511 [4:55:28<3:05:42, 54.89s/it, SR=75.24%, success=231/307]GR00T seed=8 rank=5:  60%|██████    | 308/511 [4:55:28<3:05:42, 54.89s/it, SR=75.32%, success=232/308]                                                                                                      Rank 5 task 308/511 [global=2461/4091, eval0] ✓ | success=232/308 | SR=75.32% | seed=8 | I need the middle compartment of the cupboard open
GR00T seed=8 rank=5:  60%|██████    | 308/511 [4:55:28<3:05:42, 54.89s/it, SR=75.32%, success=232/308]GR00T seed=8 rank=5:  60%|██████    | 309/511 [4:56:16<2:57:26, 52.70s/it, SR=75.32%, success=232/308]GR00T seed=8 rank=5:  60%|██████    | 309/511 [4:56:16<2:57:26, 52.70s/it, SR=75.40%, success=233/309]                                                                                                      Rank 5 task 309/511 [global=2469/4091, eval0] ✓ | success=233/309 | SR=75.40% | seed=8 | I need the middle tier of the cupboard open
GR00T seed=8 rank=5:  60%|██████    | 309/511 [4:56:16<2:57:26, 52.70s/it, SR=75.40%, success=233/309]GR00T seed=8 rank=5:  61%|██████    | 310/511 [4:57:56<3:43:56, 66.85s/it, SR=75.40%, success=233/309]GR00T seed=8 rank=5:  61%|██████    | 310/511 [4:57:56<3:43:56, 66.85s/it, SR=75.16%, success=233/310]                                                                                                      Rank 5 task 310/511 [global=2477/4091, eval1] ✗ | success=233/310 | SR=75.16% | seed=8 | I require the container to be put inside the opened top bin
GR00T seed=8 rank=5:  61%|██████    | 310/511 [4:57:56<3:43:56, 66.85s/it, SR=75.16%, success=233/310]GR00T seed=8 rank=5:  61%|██████    | 311/511 [4:59:30<4:09:53, 74.97s/it, SR=75.16%, success=233/310]GR00T seed=8 rank=5:  61%|██████    | 311/511 [4:59:30<4:09:53, 74.97s/it, SR=74.92%, success=233/311]                                                                                                      Rank 5 task 311/511 [global=2485/4091, eval2] ✗ | success=233/311 | SR=74.92% | seed=8 | My requirement is for the dinnerware to be at the front of the range
GR00T seed=8 rank=5:  61%|██████    | 311/511 [4:59:30<4:09:53, 74.97s/it, SR=74.92%, success=233/311]GR00T seed=8 rank=5:  61%|██████    | 312/511 [5:01:12<4:35:53, 83.18s/it, SR=74.92%, success=233/311]GR00T seed=8 rank=5:  61%|██████    | 312/511 [5:01:12<4:35:53, 83.18s/it, SR=74.68%, success=233/312]                                                                                                      Rank 5 task 312/511 [global=2493/4091, eval3] ✗ | success=233/312 | SR=74.68% | seed=8 | I require the pot to be on the tray
GR00T seed=8 rank=5:  61%|██████    | 312/511 [5:01:12<4:35:53, 83.18s/it, SR=74.68%, success=233/312]GR00T seed=8 rank=5:  61%|██████▏   | 313/511 [5:01:53<3:52:52, 70.57s/it, SR=74.68%, success=233/312]GR00T seed=8 rank=5:  61%|██████▏   | 313/511 [5:01:53<3:52:52, 70.57s/it, SR=74.76%, success=234/313]                                                                                                      Rank 5 task 313/511 [global=2501/4091, eval4] ✓ | success=234/313 | SR=74.76% | seed=8 | I need the container on the cooktop
GR00T seed=8 rank=5:  61%|██████▏   | 313/511 [5:01:53<3:52:52, 70.57s/it, SR=74.76%, success=234/313]GR00T seed=8 rank=5:  61%|██████▏   | 314/511 [5:02:39<3:26:54, 63.02s/it, SR=74.76%, success=234/313]GR00T seed=8 rank=5:  61%|██████▏   | 314/511 [5:02:39<3:26:54, 63.02s/it, SR=74.84%, success=235/314]                                                                                                      Rank 5 task 314/511 [global=2509/4091, eval4] ✓ | success=235/314 | SR=74.84% | seed=8 | I require the vessel on the hotplate
GR00T seed=8 rank=5:  61%|██████▏   | 314/511 [5:02:39<3:26:54, 63.02s/it, SR=74.84%, success=235/314]GR00T seed=8 rank=5:  62%|██████▏   | 315/511 [5:03:12<2:56:41, 54.09s/it, SR=74.84%, success=235/314]GR00T seed=8 rank=5:  62%|██████▏   | 315/511 [5:03:12<2:56:41, 54.09s/it, SR=74.92%, success=236/315]                                                                                                      Rank 5 task 315/511 [global=2517/4091, eval5] ✓ | success=236/315 | SR=74.92% | seed=8 | I want the bowl to be on top of the sideboard
GR00T seed=8 rank=5:  62%|██████▏   | 315/511 [5:03:12<2:56:41, 54.09s/it, SR=74.92%, success=236/315]GR00T seed=8 rank=5:  62%|██████▏   | 316/511 [5:04:56<3:44:02, 68.94s/it, SR=74.92%, success=236/315]GR00T seed=8 rank=5:  62%|██████▏   | 316/511 [5:04:56<3:44:02, 68.94s/it, SR=74.68%, success=236/316]                                                                                                      Rank 5 task 316/511 [global=2525/4091, eval6] ✗ | success=236/316 | SR=74.68% | seed=8 | I want the dairy product to be put in the receptacle
GR00T seed=8 rank=5:  62%|██████▏   | 316/511 [5:04:56<3:44:02, 68.94s/it, SR=74.68%, success=236/316]GR00T seed=8 rank=5:  62%|██████▏   | 317/511 [5:05:48<3:27:16, 64.11s/it, SR=74.68%, success=236/316]GR00T seed=8 rank=5:  62%|██████▏   | 317/511 [5:05:48<3:27:16, 64.11s/it, SR=74.76%, success=237/317]                                                                                                      Rank 5 task 317/511 [global=2533/4091, eval7] ✓ | success=237/317 | SR=74.76% | seed=8 | I require the wine container to be on the shelf
GR00T seed=8 rank=5:  62%|██████▏   | 317/511 [5:05:48<3:27:16, 64.11s/it, SR=74.76%, success=237/317]GR00T seed=8 rank=5:  62%|██████▏   | 318/511 [5:06:21<2:55:32, 54.57s/it, SR=74.76%, success=237/317]GR00T seed=8 rank=5:  62%|██████▏   | 318/511 [5:06:21<2:55:32, 54.57s/it, SR=74.84%, success=238/318]                                                                                                      Rank 5 task 318/511 [global=2541/4091, eval8] ✓ | success=238/318 | SR=74.84% | seed=8 | I need the bottle of wine on top of the cupboard
GR00T seed=8 rank=5:  62%|██████▏   | 318/511 [5:06:21<2:55:32, 54.57s/it, SR=74.84%, success=238/318]GR00T seed=8 rank=5:  62%|██████▏   | 319/511 [5:08:02<3:39:08, 68.48s/it, SR=74.84%, success=238/318]GR00T seed=8 rank=5:  62%|██████▏   | 319/511 [5:08:02<3:39:08, 68.48s/it, SR=74.61%, success=238/319]                                                                                                      Rank 5 task 319/511 [global=2549/4091, eval8] ✗ | success=238/319 | SR=74.61% | seed=8 | I want the vessel on top of the cupboard
GR00T seed=8 rank=5:  62%|██████▏   | 319/511 [5:08:02<3:39:08, 68.48s/it, SR=74.61%, success=238/319]GR00T seed=8 rank=5:  63%|██████▎   | 320/511 [5:08:36<3:05:35, 58.30s/it, SR=74.61%, success=238/319]GR00T seed=8 rank=5:  63%|██████▎   | 320/511 [5:08:36<3:05:35, 58.30s/it, SR=74.69%, success=239/320]                                                                                                      Rank 5 task 320/511 [global=2557/4091, eval9] ✓ | success=239/320 | SR=74.69% | seed=8 | I require the hot plate turned on
GR00T seed=8 rank=5:  63%|██████▎   | 320/511 [5:08:36<3:05:35, 58.30s/it, SR=74.69%, success=239/320]GR00T seed=8 rank=5:  63%|██████▎   | 321/511 [5:09:17<2:48:05, 53.08s/it, SR=74.69%, success=239/320]GR00T seed=8 rank=5:  63%|██████▎   | 321/511 [5:09:17<2:48:05, 53.08s/it, SR=74.77%, success=240/321]                                                                                                      Rank 5 task 321/511 [global=2565/4091, eval0] ✓ | success=240/321 | SR=74.77% | seed=8 | Can I get the middle compartment of the storage unit opened?
GR00T seed=8 rank=5:  63%|██████▎   | 321/511 [5:09:17<2:48:05, 53.08s/it, SR=74.77%, success=240/321]GR00T seed=8 rank=5:  63%|██████▎   | 322/511 [5:11:03<3:36:49, 68.83s/it, SR=74.77%, success=240/321]GR00T seed=8 rank=5:  63%|██████▎   | 322/511 [5:11:03<3:36:49, 68.83s/it, SR=74.53%, success=240/322]                                                                                                      Rank 5 task 322/511 [global=2573/4091, eval1] ✗ | success=240/322 | SR=74.53% | seed=8 | Could I have the top receptacle opened and the basin put inside?
GR00T seed=8 rank=5:  63%|██████▎   | 322/511 [5:11:03<3:36:49, 68.83s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=5:  63%|██████▎   | 323/511 [5:11:54<3:19:24, 63.64s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=5:  63%|██████▎   | 323/511 [5:11:54<3:19:24, 63.64s/it, SR=74.61%, success=241/323]                                                                                                      Rank 5 task 323/511 [global=2581/4091, eval2] ✓ | success=241/323 | SR=74.61% | seed=8 | May I have the platter pushed to the front of the cooktop?
GR00T seed=8 rank=5:  63%|██████▎   | 323/511 [5:11:54<3:19:24, 63.64s/it, SR=74.61%, success=241/323]GR00T seed=8 rank=5:  63%|██████▎   | 324/511 [5:12:49<3:09:52, 60.92s/it, SR=74.61%, success=241/323]GR00T seed=8 rank=5:  63%|██████▎   | 324/511 [5:12:49<3:09:52, 60.92s/it, SR=74.69%, success=242/324]                                                                                                      Rank 5 task 324/511 [global=2589/4091, eval2] ✓ | success=242/324 | SR=74.69% | seed=8 | Could I get the saucer pushed to the front of the cooktop?
GR00T seed=8 rank=5:  63%|██████▎   | 324/511 [5:12:49<3:09:52, 60.92s/it, SR=74.69%, success=242/324]GR00T seed=8 rank=5:  64%|██████▎   | 325/511 [5:13:23<2:43:35, 52.77s/it, SR=74.69%, success=242/324]GR00T seed=8 rank=5:  64%|██████▎   | 325/511 [5:13:23<2:43:35, 52.77s/it, SR=74.77%, success=243/325]                                                                                                      Rank 5 task 325/511 [global=2597/4091, eval3] ✓ | success=243/325 | SR=74.77% | seed=8 | May I have the pot put on the serving dish?
GR00T seed=8 rank=5:  64%|██████▎   | 325/511 [5:13:23<2:43:35, 52.77s/it, SR=74.77%, success=243/325]GR00T seed=8 rank=5:  64%|██████▍   | 326/511 [5:14:01<2:29:19, 48.43s/it, SR=74.77%, success=243/325]GR00T seed=8 rank=5:  64%|██████▍   | 326/511 [5:14:01<2:29:19, 48.43s/it, SR=74.85%, success=244/326]                                                                                                      Rank 5 task 326/511 [global=2605/4091, eval4] ✓ | success=244/326 | SR=74.85% | seed=8 | Might I have the receptacle put on the stove?
GR00T seed=8 rank=5:  64%|██████▍   | 326/511 [5:14:01<2:29:19, 48.43s/it, SR=74.85%, success=244/326]GR00T seed=8 rank=5:  64%|██████▍   | 327/511 [5:15:43<3:18:22, 64.69s/it, SR=74.85%, success=244/326]GR00T seed=8 rank=5:  64%|██████▍   | 327/511 [5:15:43<3:18:22, 64.69s/it, SR=74.62%, success=244/327]                                                                                                      Rank 5 task 327/511 [global=2613/4091, eval5] ✗ | success=244/327 | SR=74.62% | seed=8 | May I get the receptacle placed on top of the sideboard?
GR00T seed=8 rank=5:  64%|██████▍   | 327/511 [5:15:43<3:18:22, 64.69s/it, SR=74.62%, success=244/327]GR00T seed=8 rank=5:  64%|██████▍   | 328/511 [5:17:33<3:57:57, 78.02s/it, SR=74.62%, success=244/327]GR00T seed=8 rank=5:  64%|██████▍   | 328/511 [5:17:33<3:57:57, 78.02s/it, SR=74.39%, success=244/328]                                                                                                      Rank 5 task 328/511 [global=2621/4091, eval6] ✗ | success=244/328 | SR=74.39% | seed=8 | Can I have the spread put in the container?
GR00T seed=8 rank=5:  64%|██████▍   | 328/511 [5:17:33<3:57:57, 78.02s/it, SR=74.39%, success=244/328]GR00T seed=8 rank=5:  64%|██████▍   | 329/511 [5:19:18<4:21:49, 86.32s/it, SR=74.39%, success=244/328]GR00T seed=8 rank=5:  64%|██████▍   | 329/511 [5:19:18<4:21:49, 86.32s/it, SR=74.16%, success=244/329]                                                                                                      Rank 5 task 329/511 [global=2629/4091, eval6] ✗ | success=244/329 | SR=74.16% | seed=8 | Can I have the ingredient put in the bowl?
GR00T seed=8 rank=5:  64%|██████▍   | 329/511 [5:19:18<4:21:49, 86.32s/it, SR=74.16%, success=244/329]GR00T seed=8 rank=5:  65%|██████▍   | 330/511 [5:20:29<4:06:03, 81.56s/it, SR=74.16%, success=244/329]GR00T seed=8 rank=5:  65%|██████▍   | 330/511 [5:20:29<4:06:03, 81.56s/it, SR=74.24%, success=245/330]                                                                                                      Rank 5 task 330/511 [global=2637/4091, eval7] ✓ | success=245/330 | SR=74.24% | seed=8 | Can I have the container of wine on the shelf?
GR00T seed=8 rank=5:  65%|██████▍   | 330/511 [5:20:29<4:06:03, 81.56s/it, SR=74.24%, success=245/330]GR00T seed=8 rank=5:  65%|██████▍   | 331/511 [5:21:00<3:19:09, 66.39s/it, SR=74.24%, success=245/330]GR00T seed=8 rank=5:  65%|██████▍   | 331/511 [5:21:00<3:19:09, 66.39s/it, SR=74.32%, success=246/331]                                                                                                      Rank 5 task 331/511 [global=2645/4091, eval8] ✓ | success=246/331 | SR=74.32% | seed=8 | Can I have the liquor container placed on top of the cupboard?
