[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  53%|█████▎    | 269/512 [4:08:34<3:31:55, 52.33s/it, SR=79.18%, success=213/269]GR00T seed=8 rank=2:  53%|█████▎    | 270/512 [4:09:06<3:06:44, 46.30s/it, SR=79.18%, success=213/269]GR00T seed=8 rank=2:  53%|█████▎    | 270/512 [4:09:06<3:06:44, 46.30s/it, SR=79.26%, success=214/270]                                                                                                      Rank 2 task 270/512 [global=2154/4091, eval8] ✓ | success=214/270 | SR=79.26% | seed=8 | May I have the bottle put on top of the display cabinet?
GR00T seed=8 rank=2:  53%|█████▎    | 270/512 [4:09:06<3:06:44, 46.30s/it, SR=79.26%, success=214/270]GR00T seed=8 rank=2:  53%|█████▎    | 271/512 [4:09:36<2:46:18, 41.40s/it, SR=79.26%, success=214/270]GR00T seed=8 rank=2:  53%|█████▎    | 271/512 [4:09:36<2:46:18, 41.40s/it, SR=79.34%, success=215/271]                                                                                                      Rank 2 task 271/512 [global=2162/4091, eval9] ✓ | success=215/271 | SR=79.34% | seed=8 | Can I request that the countertop stove be turned on?
GR00T seed=8 rank=2:  53%|█████▎    | 271/512 [4:09:36<2:46:18, 41.40s/it, SR=79.34%, success=215/271]GR00T seed=8 rank=2:  53%|█████▎    | 272/512 [4:10:21<2:49:40, 42.42s/it, SR=79.34%, success=215/271]GR00T seed=8 rank=2:  53%|█████▎    | 272/512 [4:10:21<2:49:40, 42.42s/it, SR=79.41%, success=216/272]                                                                                                      Rank 2 task 272/512 [global=2170/4091, eval0] ✓ | success=216/272 | SR=79.41% | seed=8 | Have you seen what is inside the middle utility drawer of the cabinet?
GR00T seed=8 rank=2:  53%|█████▎    | 272/512 [4:10:21<2:49:40, 42.42s/it, SR=79.41%, success=216/272]GR00T seed=8 rank=2:  53%|█████▎    | 273/512 [4:12:02<3:58:47, 59.95s/it, SR=79.41%, success=216/272]GR00T seed=8 rank=2:  53%|█████▎    | 273/512 [4:12:02<3:58:47, 59.95s/it, SR=79.12%, success=216/273]                                                                                                      Rank 2 task 273/512 [global=2178/4091, eval1] ✗ | success=216/273 | SR=79.12% | seed=8 | Has the soup bowl been put away in the top cabinet drawer yet?
GR00T seed=8 rank=2:  53%|█████▎    | 273/512 [4:12:02<3:58:47, 59.95s/it, SR=79.12%, success=216/273]GR00T seed=8 rank=2:  54%|█████▎    | 274/512 [4:12:51<3:44:46, 56.66s/it, SR=79.12%, success=216/273]GR00T seed=8 rank=2:  54%|█████▎    | 274/512 [4:12:51<3:44:46, 56.66s/it, SR=79.20%, success=217/274]                                                                                                      Rank 2 task 274/512 [global=2186/4091, eval2] ✓ | success=217/274 | SR=79.20% | seed=8 | Is the dinner plate supposed to be at the front of the kitchen stove?
GR00T seed=8 rank=2:  54%|█████▎    | 274/512 [4:12:51<3:44:46, 56.66s/it, SR=79.20%, success=217/274]GR00T seed=8 rank=2:  54%|█████▎    | 275/512 [4:13:42<3:37:55, 55.17s/it, SR=79.20%, success=217/274]GR00T seed=8 rank=2:  54%|█████▎    | 275/512 [4:13:42<3:37:55, 55.17s/it, SR=79.27%, success=218/275]                                                                                                      Rank 2 task 275/512 [global=2194/4091, eval2] ✓ | success=218/275 | SR=79.27% | seed=8 | Can the dinner plate be situated at the front of the cooking stove?
GR00T seed=8 rank=2:  54%|█████▎    | 275/512 [4:13:42<3:37:55, 55.17s/it, SR=79.27%, success=218/275]GR00T seed=8 rank=2:  54%|█████▍    | 276/512 [4:14:14<3:09:03, 48.07s/it, SR=79.27%, success=218/275]GR00T seed=8 rank=2:  54%|█████▍    | 276/512 [4:14:14<3:09:03, 48.07s/it, SR=79.35%, success=219/276]                                                                                                      Rank 2 task 276/512 [global=2202/4091, eval3] ✓ | success=219/276 | SR=79.35% | seed=8 | Is the mixing bowl still sitting off the dinner plate?
GR00T seed=8 rank=2:  54%|█████▍    | 276/512 [4:14:14<3:09:03, 48.07s/it, SR=79.35%, success=219/276]GR00T seed=8 rank=2:  54%|█████▍    | 277/512 [4:14:50<2:54:13, 44.48s/it, SR=79.35%, success=219/276]GR00T seed=8 rank=2:  54%|█████▍    | 277/512 [4:14:50<2:54:13, 44.48s/it, SR=79.42%, success=220/277]                                                                                                      Rank 2 task 277/512 [global=2210/4091, eval4] ✓ | success=220/277 | SR=79.42% | seed=8 | Did we forget to put the cereal bowl on the cooking stove?
GR00T seed=8 rank=2:  54%|█████▍    | 277/512 [4:14:50<2:54:13, 44.48s/it, SR=79.42%, success=220/277]GR00T seed=8 rank=2:  54%|█████▍    | 278/512 [4:15:27<2:44:07, 42.09s/it, SR=79.42%, success=220/277]GR00T seed=8 rank=2:  54%|█████▍    | 278/512 [4:15:27<2:44:07, 42.09s/it, SR=79.50%, success=221/278]                                                                                                      Rank 2 task 278/512 [global=2218/4091, eval5] ✓ | success=221/278 | SR=79.50% | seed=8 | Is there space for the salad bowl on top of the display cabinet?
GR00T seed=8 rank=2:  54%|█████▍    | 278/512 [4:15:27<2:44:07, 42.09s/it, SR=79.50%, success=221/278]GR00T seed=8 rank=2:  54%|█████▍    | 279/512 [4:16:15<2:50:28, 43.90s/it, SR=79.50%, success=221/278]GR00T seed=8 rank=2:  54%|█████▍    | 279/512 [4:16:15<2:50:28, 43.90s/it, SR=79.57%, success=222/279]                                                                                                      Rank 2 task 279/512 [global=2226/4091, eval6] ✓ | success=222/279 | SR=79.57% | seed=8 | Has the spreadable cream cheese been added to the serving bowl?
GR00T seed=8 rank=2:  54%|█████▍    | 279/512 [4:16:15<2:50:28, 43.90s/it, SR=79.57%, success=222/279]GR00T seed=8 rank=2:  55%|█████▍    | 280/512 [4:18:02<4:03:33, 62.99s/it, SR=79.57%, success=222/279]GR00T seed=8 rank=2:  55%|█████▍    | 280/512 [4:18:02<4:03:33, 62.99s/it, SR=79.29%, success=222/280]                                                                                                      Rank 2 task 280/512 [global=2234/4091, eval6] ✗ | success=222/280 | SR=79.29% | seed=8 | Shouldn't the cheese be in the mixing bowl?
GR00T seed=8 rank=2:  55%|█████▍    | 280/512 [4:18:02<4:03:33, 62.99s/it, SR=79.29%, success=222/280]GR00T seed=8 rank=2:  55%|█████▍    | 281/512 [4:18:49<3:43:16, 57.99s/it, SR=79.29%, success=222/280]GR00T seed=8 rank=2:  55%|█████▍    | 281/512 [4:18:49<3:43:16, 57.99s/it, SR=79.36%, success=223/281]                                                                                                      Rank 2 task 281/512 [global=2242/4091, eval7] ✓ | success=223/281 | SR=79.36% | seed=8 | Is there a place for the wine bottle on the wine rack?
GR00T seed=8 rank=2:  55%|█████▍    | 281/512 [4:18:49<3:43:16, 57.99s/it, SR=79.36%, success=223/281]GR00T seed=8 rank=2:  55%|█████▌    | 282/512 [4:19:35<3:28:32, 54.40s/it, SR=79.36%, success=223/281]GR00T seed=8 rank=2:  55%|█████▌    | 282/512 [4:19:35<3:28:32, 54.40s/it, SR=79.43%, success=224/282]                                                                                                      Rank 2 task 282/512 [global=2250/4091, eval8] ✓ | success=224/282 | SR=79.43% | seed=8 | Is the top of the cabinet the designated spot for the bottle?
GR00T seed=8 rank=2:  55%|█████▌    | 282/512 [4:19:35<3:28:32, 54.40s/it, SR=79.43%, success=224/282]GR00T seed=8 rank=2:  55%|█████▌    | 283/512 [4:21:15<4:20:37, 68.29s/it, SR=79.43%, success=224/282]GR00T seed=8 rank=2:  55%|█████▌    | 283/512 [4:21:15<4:20:37, 68.29s/it, SR=79.15%, success=224/283]                                                                                                      Rank 2 task 283/512 [global=2258/4091, eval9] ✗ | success=224/283 | SR=79.15% | seed=8 | Has the cooktop stove been preheated?
GR00T seed=8 rank=2:  55%|█████▌    | 283/512 [4:21:15<4:20:37, 68.29s/it, SR=79.15%, success=224/283]GR00T seed=8 rank=2:  55%|█████▌    | 284/512 [4:21:55<3:47:29, 59.87s/it, SR=79.15%, success=224/283]GR00T seed=8 rank=2:  55%|█████▌    | 284/512 [4:21:55<3:47:29, 59.87s/it, SR=79.23%, success=225/284]                                                                                                      Rank 2 task 284/512 [global=2266/4091, eval0] ✓ | success=225/284 | SR=79.23% | seed=8 | Could you open the middle tier of the storage unit?
GR00T seed=8 rank=2:  55%|█████▌    | 284/512 [4:21:55<3:47:29, 59.87s/it, SR=79.23%, success=225/284]GR00T seed=8 rank=2:  56%|█████▌    | 285/512 [4:22:40<3:29:31, 55.38s/it, SR=79.23%, success=225/284]GR00T seed=8 rank=2:  56%|█████▌    | 285/512 [4:22:40<3:29:31, 55.38s/it, SR=79.30%, success=226/285]                                                                                                      Rank 2 task 285/512 [global=2274/4091, eval0] ✓ | success=226/285 | SR=79.30% | seed=8 | Can you please open the middle compartment of the chest?
GR00T seed=8 rank=2:  56%|█████▌    | 285/512 [4:22:40<3:29:31, 55.38s/it, SR=79.30%, success=226/285]GR00T seed=8 rank=2:  56%|█████▌    | 286/512 [4:24:21<4:19:14, 68.82s/it, SR=79.30%, success=226/285]GR00T seed=8 rank=2:  56%|█████▌    | 286/512 [4:24:21<4:19:14, 68.82s/it, SR=79.02%, success=226/286]                                                                                                      Rank 2 task 286/512 [global=2282/4091, eval1] ✗ | success=226/286 | SR=79.02% | seed=8 | Can you please open the top receptacle and put the bowl inside?
GR00T seed=8 rank=2:  56%|█████▌    | 286/512 [4:24:21<4:19:14, 68.82s/it, SR=79.02%, success=226/286]GR00T seed=8 rank=2:  56%|█████▌    | 287/512 [4:25:07<3:53:14, 62.20s/it, SR=79.02%, success=226/286]GR00T seed=8 rank=2:  56%|█████▌    | 287/512 [4:25:07<3:53:14, 62.20s/it, SR=79.09%, success=227/287]                                                                                                      Rank 2 task 287/512 [global=2290/4091, eval2] ✓ | success=227/287 | SR=79.09% | seed=8 | Will you push the dinnerware to the front of the cooktop?
GR00T seed=8 rank=2:  56%|█████▌    | 287/512 [4:25:07<3:53:14, 62.20s/it, SR=79.09%, success=227/287]GR00T seed=8 rank=2:  56%|█████▋    | 288/512 [4:25:43<3:22:13, 54.17s/it, SR=79.09%, success=227/287]GR00T seed=8 rank=2:  56%|█████▋    | 288/512 [4:25:43<3:22:13, 54.17s/it, SR=79.17%, success=228/288]                                                                                                      Rank 2 task 288/512 [global=2298/4091, eval3] ✓ | success=228/288 | SR=79.17% | seed=8 | Could you please put the receptacle on the platter?
GR00T seed=8 rank=2:  56%|█████▋    | 288/512 [4:25:43<3:22:13, 54.17s/it, SR=79.17%, success=228/288]GR00T seed=8 rank=2:  56%|█████▋    | 289/512 [4:26:19<3:00:58, 48.69s/it, SR=79.17%, success=228/288]GR00T seed=8 rank=2:  56%|█████▋    | 289/512 [4:26:19<3:00:58, 48.69s/it, SR=79.24%, success=229/289]                                                                                                      Rank 2 task 289/512 [global=2306/4091, eval4] ✓ | success=229/289 | SR=79.24% | seed=8 | Could you please put the pot on the cooktop?
GR00T seed=8 rank=2:  56%|█████▋    | 289/512 [4:26:19<3:00:58, 48.69s/it, SR=79.24%, success=229/289]GR00T seed=8 rank=2:  57%|█████▋    | 290/512 [4:26:55<2:46:46, 45.07s/it, SR=79.24%, success=229/289]GR00T seed=8 rank=2:  57%|█████▋    | 290/512 [4:26:55<2:46:46, 45.07s/it, SR=79.31%, success=230/290]                                                                                                      Rank 2 task 290/512 [global=2314/4091, eval4] ✓ | success=230/290 | SR=79.31% | seed=8 | Can you put the receptacle on the burner?
GR00T seed=8 rank=2:  57%|█████▋    | 290/512 [4:26:55<2:46:46, 45.07s/it, SR=79.31%, success=230/290]GR00T seed=8 rank=2:  57%|█████▋    | 291/512 [4:28:22<3:32:15, 57.63s/it, SR=79.31%, success=230/290]GR00T seed=8 rank=2:  57%|█████▋    | 291/512 [4:28:22<3:32:15, 57.63s/it, SR=79.38%, success=231/291]                                                                                                      Rank 2 task 291/512 [global=2322/4091, eval5] ✓ | success=231/291 | SR=79.38% | seed=8 | Can you put the container on top of the sideboard?
GR00T seed=8 rank=2:  57%|█████▋    | 291/512 [4:28:22<3:32:15, 57.63s/it, SR=79.38%, success=231/291]GR00T seed=8 rank=2:  57%|█████▋    | 292/512 [4:30:01<4:16:37, 69.99s/it, SR=79.38%, success=231/291]GR00T seed=8 rank=2:  57%|█████▋    | 292/512 [4:30:01<4:16:37, 69.99s/it, SR=79.11%, success=231/292]                                                                                                      Rank 2 task 292/512 [global=2330/4091, eval6] ✗ | success=231/292 | SR=79.11% | seed=8 | Would you please put the ingredient in the receptacle?
GR00T seed=8 rank=2:  57%|█████▋    | 292/512 [4:30:01<4:16:37, 69.99s/it, SR=79.11%, success=231/292]GR00T seed=8 rank=2:  57%|█████▋    | 293/512 [4:30:41<3:42:30, 60.96s/it, SR=79.11%, success=231/292]GR00T seed=8 rank=2:  57%|█████▋    | 293/512 [4:30:41<3:42:30, 60.96s/it, SR=79.18%, success=232/293]                                                                                                      Rank 2 task 293/512 [global=2338/4091, eval7] ✓ | success=232/293 | SR=79.18% | seed=8 | Do you think you could put the bottle of wine on the rack?
GR00T seed=8 rank=2:  57%|█████▋    | 293/512 [4:30:41<3:42:30, 60.96s/it, SR=79.18%, success=232/293]GR00T seed=8 rank=2:  57%|█████▋    | 294/512 [4:31:13<3:10:11, 52.35s/it, SR=79.18%, success=232/293]GR00T seed=8 rank=2:  57%|█████▋    | 294/512 [4:31:13<3:10:11, 52.35s/it, SR=79.25%, success=233/294]                                                                                                      Rank 2 task 294/512 [global=2346/4091, eval8] ✓ | success=233/294 | SR=79.25% | seed=8 | Can you put the wine container on top of the storage unit for me?
GR00T seed=8 rank=2:  57%|█████▋    | 294/512 [4:31:13<3:10:11, 52.35s/it, SR=79.25%, success=233/294]GR00T seed=8 rank=2:  58%|█████▊    | 295/512 [4:31:46<2:48:21, 46.55s/it, SR=79.25%, success=233/294]GR00T seed=8 rank=2:  58%|█████▊    | 295/512 [4:31:46<2:48:21, 46.55s/it, SR=79.32%, success=234/295]                                                                                                      Rank 2 task 295/512 [global=2354/4091, eval8] ✓ | success=234/295 | SR=79.32% | seed=8 | Would you put the drink bottle on top of the sideboard for me?
GR00T seed=8 rank=2:  58%|█████▊    | 295/512 [4:31:46<2:48:21, 46.55s/it, SR=79.32%, success=234/295]GR00T seed=8 rank=2:  58%|█████▊    | 296/512 [4:32:16<2:29:16, 41.46s/it, SR=79.32%, success=234/295]GR00T seed=8 rank=2:  58%|█████▊    | 296/512 [4:32:16<2:29:16, 41.46s/it, SR=79.39%, success=235/296]                                                                                                      Rank 2 task 296/512 [global=2362/4091, eval9] ✓ | success=235/296 | SR=79.39% | seed=8 | Could you please turn on the kitchen appliance?
GR00T seed=8 rank=2:  58%|█████▊    | 296/512 [4:32:16<2:29:16, 41.46s/it, SR=79.39%, success=235/296]GR00T seed=8 rank=2:  58%|█████▊    | 297/512 [4:33:04<2:35:38, 43.43s/it, SR=79.39%, success=235/296]GR00T seed=8 rank=2:  58%|█████▊    | 297/512 [4:33:04<2:35:38, 43.43s/it, SR=79.46%, success=236/297]                                                                                                      Rank 2 task 297/512 [global=2370/4091, eval0] ✓ | success=236/297 | SR=79.46% | seed=8 | The item I'm looking for is in the middle drawer of the chest
GR00T seed=8 rank=2:  58%|█████▊    | 297/512 [4:33:04<2:35:38, 43.43s/it, SR=79.46%, success=236/297]GR00T seed=8 rank=2:  58%|█████▊    | 298/512 [4:34:48<3:40:03, 61.70s/it, SR=79.46%, success=236/297]GR00T seed=8 rank=2:  58%|█████▊    | 298/512 [4:34:48<3:40:03, 61.70s/it, SR=79.19%, success=236/298]                                                                                                      Rank 2 task 298/512 [global=2378/4091, eval1] ✗ | success=236/298 | SR=79.19% | seed=8 | The top receptacle is where the container should be
GR00T seed=8 rank=2:  58%|█████▊    | 298/512 [4:34:48<3:40:03, 61.70s/it, SR=79.19%, success=236/298]GR00T seed=8 rank=2:  58%|█████▊    | 299/512 [4:36:24<4:15:00, 71.83s/it, SR=79.19%, success=236/298]GR00T seed=8 rank=2:  58%|█████▊    | 299/512 [4:36:24<4:15:00, 71.83s/it, SR=78.93%, success=236/299]                                                                                                      Rank 2 task 299/512 [global=2386/4091, eval2] ✗ | success=236/299 | SR=78.93% | seed=8 | The dinnerware needs to be at the front of the range
GR00T seed=8 rank=2:  58%|█████▊    | 299/512 [4:36:24<4:15:00, 71.83s/it, SR=78.93%, success=236/299]GR00T seed=8 rank=2:  59%|█████▊    | 300/512 [4:37:58<4:38:07, 78.72s/it, SR=78.93%, success=236/299]GR00T seed=8 rank=2:  59%|█████▊    | 300/512 [4:37:58<4:38:07, 78.72s/it, SR=78.67%, success=236/300]                                                                                                      Rank 2 task 300/512 [global=2394/4091, eval2] ✗ | success=236/300 | SR=78.67% | seed=8 | I thought the saucer would be at the front of the range
GR00T seed=8 rank=2:  59%|█████▊    | 300/512 [4:37:58<4:38:07, 78.72s/it, SR=78.67%, success=236/300]GR00T seed=8 rank=2:  59%|█████▉    | 301/512 [4:39:37<4:57:59, 84.74s/it, SR=78.67%, success=236/300]GR00T seed=8 rank=2:  59%|█████▉    | 301/512 [4:39:37<4:57:59, 84.74s/it, SR=78.41%, success=236/301]                                                                                                      Rank 2 task 301/512 [global=2402/4091, eval3] ✗ | success=236/301 | SR=78.41% | seed=8 | I see an empty tray and a vessel
GR00T seed=8 rank=2:  59%|█████▉    | 301/512 [4:39:37<4:57:59, 84.74s/it, SR=78.41%, success=236/301]GR00T seed=8 rank=2:  59%|█████▉    | 302/512 [4:40:19<4:11:21, 71.82s/it, SR=78.41%, success=236/301]GR00T seed=8 rank=2:  59%|█████▉    | 302/512 [4:40:19<4:11:21, 71.82s/it, SR=78.48%, success=237/302]                                                                                                      Rank 2 task 302/512 [global=2410/4091, eval4] ✓ | success=237/302 | SR=78.48% | seed=8 | The space on the cooktop is for the pot
GR00T seed=8 rank=2:  59%|█████▉    | 302/512 [4:40:19<4:11:21, 71.82s/it, SR=78.48%, success=237/302]GR00T seed=8 rank=2:  59%|█████▉    | 303/512 [4:41:37<4:16:47, 73.72s/it, SR=78.48%, success=237/302]GR00T seed=8 rank=2:  59%|█████▉    | 303/512 [4:41:37<4:16:47, 73.72s/it, SR=78.55%, success=238/303]                                                                                                      Rank 2 task 303/512 [global=2418/4091, eval5] ✓ | success=238/303 | SR=78.55% | seed=8 | The top of the storage unit is where the bowl goes
GR00T seed=8 rank=2:  59%|█████▉    | 303/512 [4:41:37<4:16:47, 73.72s/it, SR=78.55%, success=238/303]GR00T seed=8 rank=2:  59%|█████▉    | 304/512 [4:43:21<4:46:43, 82.71s/it, SR=78.55%, success=238/303]GR00T seed=8 rank=2:  59%|█████▉    | 304/512 [4:43:21<4:46:43, 82.71s/it, SR=78.29%, success=238/304]                                                                                                      Rank 2 task 304/512 [global=2426/4091, eval6] ✗ | success=238/304 | SR=78.29% | seed=8 | The dairy product needs to be in the receptacle
GR00T seed=8 rank=2:  59%|█████▉    | 304/512 [4:43:21<4:46:43, 82.71s/it, SR=78.29%, success=238/304]GR00T seed=8 rank=2:  60%|█████▉    | 305/512 [4:44:59<5:01:03, 87.27s/it, SR=78.29%, success=238/304]GR00T seed=8 rank=2:  60%|█████▉    | 305/512 [4:44:59<5:01:03, 87.27s/it, SR=78.03%, success=238/305]                                                                                                      Rank 2 task 305/512 [global=2434/4091, eval7] ✗ | success=238/305 | SR=78.03% | seed=8 | The stand has a space for the bottle of wine
GR00T seed=8 rank=2:  60%|█████▉    | 305/512 [4:44:59<5:01:03, 87.27s/it, SR=78.03%, success=238/305]GR00T seed=8 rank=2:  60%|█████▉    | 306/512 [4:45:33<4:04:58, 71.35s/it, SR=78.03%, success=238/305]GR00T seed=8 rank=2:  60%|█████▉    | 306/512 [4:45:33<4:04:58, 71.35s/it, SR=78.10%, success=239/306]                                                                                                      Rank 2 task 306/512 [global=2442/4091, eval8] ✓ | success=239/306 | SR=78.10% | seed=8 | The top of the cupboard is where the wine container goes
GR00T seed=8 rank=2:  60%|█████▉    | 306/512 [4:45:33<4:04:58, 71.35s/it, SR=78.10%, success=239/306]GR00T seed=8 rank=2:  60%|█████▉    | 307/512 [4:46:06<3:25:01, 60.01s/it, SR=78.10%, success=239/306]GR00T seed=8 rank=2:  60%|█████▉    | 307/512 [4:46:06<3:25:01, 60.01s/it, SR=78.18%, success=240/307]                                                                                                      Rank 2 task 307/512 [global=2450/4091, eval8] ✓ | success=240/307 | SR=78.18% | seed=8 | The top of the cupboard is where the bottle of wine goes
GR00T seed=8 rank=2:  60%|█████▉    | 307/512 [4:46:06<3:25:01, 60.01s/it, SR=78.18%, success=240/307]GR00T seed=8 rank=2:  60%|██████    | 308/512 [4:46:55<3:11:57, 56.46s/it, SR=78.18%, success=240/307]GR00T seed=8 rank=2:  60%|██████    | 308/512 [4:46:55<3:11:57, 56.46s/it, SR=78.25%, success=241/308]                                                                                                      Rank 2 task 308/512 [global=2458/4091, eval9] ✓ | success=241/308 | SR=78.25% | seed=8 | The kitchen appliance is still off
GR00T seed=8 rank=2:  60%|██████    | 308/512 [4:46:55<3:11:57, 56.46s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=2:  60%|██████    | 309/512 [4:47:37<2:56:57, 52.30s/it, SR=78.25%, success=241/308]GR00T seed=8 rank=2:  60%|██████    | 309/512 [4:47:37<2:56:57, 52.30s/it, SR=78.32%, success=242/309]                                                                                                      Rank 2 task 309/512 [global=2466/4091, eval0] ✓ | success=242/309 | SR=78.32% | seed=8 | I need to have the middle compartment of the storage unit open
