[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  49%|████▊     | 248/511 [3:59:30<4:02:00, 55.21s/it, SR=74.60%, success=185/248]GR00T seed=8 rank=7:  49%|████▊     | 249/511 [4:00:14<3:46:40, 51.91s/it, SR=74.60%, success=185/248]GR00T seed=8 rank=7:  49%|████▊     | 249/511 [4:00:14<3:46:40, 51.91s/it, SR=74.70%, success=186/249]                                                                                                      Rank 7 task 249/511 [global=1991/4091, eval2] ✓ | success=186/249 | SR=74.70% | seed=8 | What I need is the dinner plate pushed to the front of the kitchen sto
GR00T seed=8 rank=7:  49%|████▊     | 249/511 [4:00:14<3:46:40, 51.91s/it, SR=74.70%, success=186/249]GR00T seed=8 rank=7:  49%|████▉     | 250/511 [4:00:44<3:17:25, 45.38s/it, SR=74.70%, success=186/249]GR00T seed=8 rank=7:  49%|████▉     | 250/511 [4:00:44<3:17:25, 45.38s/it, SR=74.80%, success=187/250]                                                                                                      Rank 7 task 250/511 [global=1999/4091, eval3] ✓ | success=187/250 | SR=74.80% | seed=8 | I require the mixing bowl to be on the plate
GR00T seed=8 rank=7:  49%|████▉     | 250/511 [4:00:44<3:17:25, 45.38s/it, SR=74.80%, success=187/250]GR00T seed=8 rank=7:  49%|████▉     | 251/511 [4:01:18<3:01:19, 41.84s/it, SR=74.80%, success=187/250]GR00T seed=8 rank=7:  49%|████▉     | 251/511 [4:01:18<3:01:19, 41.84s/it, SR=74.90%, success=188/251]                                                                                                      Rank 7 task 251/511 [global=2007/4091, eval4] ✓ | success=188/251 | SR=74.90% | seed=8 | I want the soup bowl on the kitchen stove
GR00T seed=8 rank=7:  49%|████▉     | 251/511 [4:01:18<3:01:19, 41.84s/it, SR=74.90%, success=188/251]GR00T seed=8 rank=7:  49%|████▉     | 252/511 [4:01:52<2:50:26, 39.48s/it, SR=74.90%, success=188/251]GR00T seed=8 rank=7:  49%|████▉     | 252/511 [4:01:52<2:50:26, 39.48s/it, SR=75.00%, success=189/252]                                                                                                      Rank 7 task 252/511 [global=2015/4091, eval4] ✓ | success=189/252 | SR=75.00% | seed=8 | I would like the cereal bowl on the cooking stove
GR00T seed=8 rank=7:  49%|████▉     | 252/511 [4:01:52<2:50:26, 39.48s/it, SR=75.00%, success=189/252]GR00T seed=8 rank=7:  50%|████▉     | 253/511 [4:02:24<2:40:15, 37.27s/it, SR=75.00%, success=189/252]GR00T seed=8 rank=7:  50%|████▉     | 253/511 [4:02:24<2:40:15, 37.27s/it, SR=75.10%, success=190/253]                                                                                                      Rank 7 task 253/511 [global=2023/4091, eval5] ✓ | success=190/253 | SR=75.10% | seed=8 | I need to have the mixing bowl on top of the food cabinet
GR00T seed=8 rank=7:  50%|████▉     | 253/511 [4:02:24<2:40:15, 37.27s/it, SR=75.10%, success=190/253]GR00T seed=8 rank=7:  50%|████▉     | 254/511 [4:03:12<2:53:34, 40.52s/it, SR=75.10%, success=190/253]GR00T seed=8 rank=7:  50%|████▉     | 254/511 [4:03:12<2:53:34, 40.52s/it, SR=75.20%, success=191/254]                                                                                                      Rank 7 task 254/511 [global=2031/4091, eval6] ✓ | success=191/254 | SR=75.20% | seed=8 | I need the dairy cream cheese put in the kitchen bowl
GR00T seed=8 rank=7:  50%|████▉     | 254/511 [4:03:12<2:53:34, 40.52s/it, SR=75.20%, success=191/254]GR00T seed=8 rank=7:  50%|████▉     | 255/511 [4:03:54<2:54:57, 41.01s/it, SR=75.20%, success=191/254]GR00T seed=8 rank=7:  50%|████▉     | 255/511 [4:03:54<2:54:57, 41.01s/it, SR=75.29%, success=192/255]                                                                                                      Rank 7 task 255/511 [global=2039/4091, eval7] ✓ | success=192/255 | SR=75.29% | seed=8 | I require the bottle to be put on the bottle rack
GR00T seed=8 rank=7:  50%|████▉     | 255/511 [4:03:54<2:54:57, 41.01s/it, SR=75.29%, success=192/255]GR00T seed=8 rank=7:  50%|█████     | 256/511 [4:04:27<2:43:18, 38.43s/it, SR=75.29%, success=192/255]GR00T seed=8 rank=7:  50%|█████     | 256/511 [4:04:27<2:43:18, 38.43s/it, SR=75.39%, success=193/256]                                                                                                      Rank 7 task 256/511 [global=2047/4091, eval8] ✓ | success=193/256 | SR=75.39% | seed=8 | I need the bottle on top of the storage cabinet
GR00T seed=8 rank=7:  50%|█████     | 256/511 [4:04:27<2:43:18, 38.43s/it, SR=75.39%, success=193/256]GR00T seed=8 rank=7:  50%|█████     | 257/511 [4:04:58<2:33:42, 36.31s/it, SR=75.39%, success=193/256]GR00T seed=8 rank=7:  50%|█████     | 257/511 [4:04:58<2:33:42, 36.31s/it, SR=75.49%, success=194/257]                                                                                                      Rank 7 task 257/511 [global=2055/4091, eval8] ✓ | success=194/257 | SR=75.49% | seed=8 | I require the bottle put on top of the kitchen cabinet
GR00T seed=8 rank=7:  50%|█████     | 257/511 [4:04:58<2:33:42, 36.31s/it, SR=75.49%, success=194/257]GR00T seed=8 rank=7:  50%|█████     | 258/511 [4:05:36<2:35:23, 36.85s/it, SR=75.49%, success=194/257]GR00T seed=8 rank=7:  50%|█████     | 258/511 [4:05:36<2:35:23, 36.85s/it, SR=75.58%, success=195/258]                                                                                                      Rank 7 task 258/511 [global=2063/4091, eval9] ✓ | success=195/258 | SR=75.58% | seed=8 | I require the countertop stove on
GR00T seed=8 rank=7:  50%|█████     | 258/511 [4:05:36<2:35:23, 36.85s/it, SR=75.58%, success=195/258]GR00T seed=8 rank=7:  51%|█████     | 259/511 [4:06:21<2:44:53, 39.26s/it, SR=75.58%, success=195/258]GR00T seed=8 rank=7:  51%|█████     | 259/511 [4:06:21<2:44:53, 39.26s/it, SR=75.68%, success=196/259]                                                                                                      Rank 7 task 259/511 [global=2071/4091, eval0] ✓ | success=196/259 | SR=75.68% | seed=8 | May I have access to the middle file drawer of the storage cabinet?
GR00T seed=8 rank=7:  51%|█████     | 259/511 [4:06:21<2:44:53, 39.26s/it, SR=75.68%, success=196/259]GR00T seed=8 rank=7:  51%|█████     | 260/511 [4:07:58<3:57:13, 56.71s/it, SR=75.68%, success=196/259]GR00T seed=8 rank=7:  51%|█████     | 260/511 [4:07:58<3:57:13, 56.71s/it, SR=75.38%, success=196/260]                                                                                                      Rank 7 task 260/511 [global=2079/4091, eval1] ✗ | success=196/260 | SR=75.38% | seed=8 | Can I have the cereal bowl put inside the top kitchen drawer?
GR00T seed=8 rank=7:  51%|█████     | 260/511 [4:07:58<3:57:13, 56.71s/it, SR=75.38%, success=196/260]GR00T seed=8 rank=7:  51%|█████     | 261/511 [4:08:47<3:46:29, 54.36s/it, SR=75.38%, success=196/260]GR00T seed=8 rank=7:  51%|█████     | 261/511 [4:08:47<3:46:29, 54.36s/it, SR=75.48%, success=197/261]                                                                                                      Rank 7 task 261/511 [global=2087/4091, eval2] ✓ | success=197/261 | SR=75.48% | seed=8 | May I have the dinner plate pushed to the front of the kitchen stove?
GR00T seed=8 rank=7:  51%|█████     | 261/511 [4:08:47<3:46:29, 54.36s/it, SR=75.48%, success=197/261]GR00T seed=8 rank=7:  51%|█████▏    | 262/511 [4:09:33<3:34:33, 51.70s/it, SR=75.48%, success=197/261]GR00T seed=8 rank=7:  51%|█████▏    | 262/511 [4:09:33<3:34:33, 51.70s/it, SR=75.57%, success=198/262]                                                                                                      Rank 7 task 262/511 [global=2095/4091, eval2] ✓ | success=198/262 | SR=75.57% | seed=8 | Could I get the serving plate pushed to the front of the cooking stove
GR00T seed=8 rank=7:  51%|█████▏    | 262/511 [4:09:33<3:34:33, 51.70s/it, SR=75.57%, success=198/262]GR00T seed=8 rank=7:  51%|█████▏    | 263/511 [4:10:03<3:06:49, 45.20s/it, SR=75.57%, success=198/262]GR00T seed=8 rank=7:  51%|█████▏    | 263/511 [4:10:03<3:06:49, 45.20s/it, SR=75.67%, success=199/263]                                                                                                      Rank 7 task 263/511 [global=2103/4091, eval3] ✓ | success=199/263 | SR=75.67% | seed=8 | Can I have the mixing bowl put on the side plate?
GR00T seed=8 rank=7:  51%|█████▏    | 263/511 [4:10:03<3:06:49, 45.20s/it, SR=75.67%, success=199/263]GR00T seed=8 rank=7:  52%|█████▏    | 264/511 [4:10:35<2:49:54, 41.27s/it, SR=75.67%, success=199/263]GR00T seed=8 rank=7:  52%|█████▏    | 264/511 [4:10:35<2:49:54, 41.27s/it, SR=75.76%, success=200/264]                                                                                                      Rank 7 task 264/511 [global=2111/4091, eval4] ✓ | success=200/264 | SR=75.76% | seed=8 | Can I get the cereal bowl put on the kitchen stove?
GR00T seed=8 rank=7:  52%|█████▏    | 264/511 [4:10:35<2:49:54, 41.27s/it, SR=75.76%, success=200/264]GR00T seed=8 rank=7:  52%|█████▏    | 265/511 [4:11:08<2:39:37, 38.93s/it, SR=75.76%, success=200/264]GR00T seed=8 rank=7:  52%|█████▏    | 265/511 [4:11:08<2:39:37, 38.93s/it, SR=75.85%, success=201/265]                                                                                                      Rank 7 task 265/511 [global=2119/4091, eval5] ✓ | success=201/265 | SR=75.85% | seed=8 | Could I have the salad bowl put on top of the food cabinet?
GR00T seed=8 rank=7:  52%|█████▏    | 265/511 [4:11:08<2:39:37, 38.93s/it, SR=75.85%, success=201/265]GR00T seed=8 rank=7:  52%|█████▏    | 266/511 [4:12:53<3:59:35, 58.68s/it, SR=75.85%, success=201/265]GR00T seed=8 rank=7:  52%|█████▏    | 266/511 [4:12:53<3:59:35, 58.68s/it, SR=75.56%, success=201/266]                                                                                                      Rank 7 task 266/511 [global=2127/4091, eval6] ✗ | success=201/266 | SR=75.56% | seed=8 | Can I have the cheese put in the mixing bowl?
GR00T seed=8 rank=7:  52%|█████▏    | 266/511 [4:12:53<3:59:35, 58.68s/it, SR=75.56%, success=201/266]GR00T seed=8 rank=7:  52%|█████▏    | 267/511 [4:14:22<4:35:28, 67.74s/it, SR=75.56%, success=201/266]GR00T seed=8 rank=7:  52%|█████▏    | 267/511 [4:14:22<4:35:28, 67.74s/it, SR=75.66%, success=202/267]                                                                                                      Rank 7 task 267/511 [global=2135/4091, eval6] ✓ | success=202/267 | SR=75.66% | seed=8 | Can I have the dairy cream cheese put in the prep bowl?
GR00T seed=8 rank=7:  52%|█████▏    | 267/511 [4:14:22<4:35:28, 67.74s/it, SR=75.66%, success=202/267]GR00T seed=8 rank=7:  52%|█████▏    | 268/511 [4:15:14<4:15:06, 62.99s/it, SR=75.66%, success=202/267]GR00T seed=8 rank=7:  52%|█████▏    | 268/511 [4:15:14<4:15:06, 62.99s/it, SR=75.75%, success=203/268]                                                                                                      Rank 7 task 268/511 [global=2143/4091, eval7] ✓ | success=203/268 | SR=75.75% | seed=8 | Could I have the bottle put on the wine rack?
GR00T seed=8 rank=7:  52%|█████▏    | 268/511 [4:15:14<4:15:06, 62.99s/it, SR=75.75%, success=203/268]GR00T seed=8 rank=7:  53%|█████▎    | 269/511 [4:15:45<3:35:05, 53.33s/it, SR=75.75%, success=203/268]GR00T seed=8 rank=7:  53%|█████▎    | 269/511 [4:15:45<3:35:05, 53.33s/it, SR=75.84%, success=204/269]                                                                                                      Rank 7 task 269/511 [global=2151/4091, eval8] ✓ | success=204/269 | SR=75.84% | seed=8 | Can I get the cooking wine bottle put on top of the kitchen cabinet?
GR00T seed=8 rank=7:  53%|█████▎    | 269/511 [4:15:45<3:35:05, 53.33s/it, SR=75.84%, success=204/269]GR00T seed=8 rank=7:  53%|█████▎    | 270/511 [4:16:14<3:04:50, 46.02s/it, SR=75.84%, success=204/269]GR00T seed=8 rank=7:  53%|█████▎    | 270/511 [4:16:14<3:04:50, 46.02s/it, SR=75.93%, success=205/270]                                                                                                      Rank 7 task 270/511 [global=2159/4091, eval9] ✓ | success=205/270 | SR=75.93% | seed=8 | Can I get the electric stove turned on?
GR00T seed=8 rank=7:  53%|█████▎    | 270/511 [4:16:14<3:04:50, 46.02s/it, SR=75.93%, success=205/270]GR00T seed=8 rank=7:  53%|█████▎    | 271/511 [4:17:03<3:08:09, 47.04s/it, SR=75.93%, success=205/270]GR00T seed=8 rank=7:  53%|█████▎    | 271/511 [4:17:03<3:08:09, 47.04s/it, SR=76.01%, success=206/271]                                                                                                      Rank 7 task 271/511 [global=2167/4091, eval0] ✓ | success=206/271 | SR=76.01% | seed=8 | Do we know the contents of the middle file drawer of the filing cabine
GR00T seed=8 rank=7:  53%|█████▎    | 271/511 [4:17:03<3:08:09, 47.04s/it, SR=76.01%, success=206/271]GR00T seed=8 rank=7:  53%|█████▎    | 272/511 [4:17:49<3:06:36, 46.85s/it, SR=76.01%, success=206/271]GR00T seed=8 rank=7:  53%|█████▎    | 272/511 [4:17:49<3:06:36, 46.85s/it, SR=76.10%, success=207/272]                                                                                                      Rank 7 task 272/511 [global=2175/4091, eval0] ✓ | success=207/272 | SR=76.10% | seed=8 | What is inside the middle utility drawer of the kitchen cabinet?
GR00T seed=8 rank=7:  53%|█████▎    | 272/511 [4:17:49<3:06:36, 46.85s/it, SR=76.10%, success=207/272]GR00T seed=8 rank=7:  53%|█████▎    | 273/511 [4:19:27<4:06:11, 62.07s/it, SR=76.10%, success=207/272]GR00T seed=8 rank=7:  53%|█████▎    | 273/511 [4:19:27<4:06:11, 62.07s/it, SR=75.82%, success=207/273]                                                                                                      Rank 7 task 273/511 [global=2183/4091, eval1] ✗ | success=207/273 | SR=75.82% | seed=8 | Is the cereal bowl still waiting to be put in the top storage drawer?
GR00T seed=8 rank=7:  53%|█████▎    | 273/511 [4:19:27<4:06:11, 62.07s/it, SR=75.82%, success=207/273]GR00T seed=8 rank=7:  54%|█████▎    | 274/511 [4:21:05<4:48:05, 72.94s/it, SR=75.82%, success=207/273]GR00T seed=8 rank=7:  54%|█████▎    | 274/511 [4:21:05<4:48:05, 72.94s/it, SR=75.55%, success=207/274]                                                                                                      Rank 7 task 274/511 [global=2191/4091, eval2] ✗ | success=207/274 | SR=75.55% | seed=8 | Is there a reason the serving plate is not at the front of the kitchen
GR00T seed=8 rank=7:  54%|█████▎    | 274/511 [4:21:05<4:48:05, 72.94s/it, SR=75.55%, success=207/274]GR00T seed=8 rank=7:  54%|█████▍    | 275/511 [4:22:49<5:23:39, 82.28s/it, SR=75.55%, success=207/274]GR00T seed=8 rank=7:  54%|█████▍    | 275/511 [4:22:49<5:23:39, 82.28s/it, SR=75.27%, success=207/275]                                                                                                      Rank 7 task 275/511 [global=2199/4091, eval3] ✗ | success=207/275 | SR=75.27% | seed=8 | Is the serving plate ready for the mixing bowl?
GR00T seed=8 rank=7:  54%|█████▍    | 275/511 [4:22:49<5:23:39, 82.28s/it, SR=75.27%, success=207/275]GR00T seed=8 rank=7:  54%|█████▍    | 276/511 [4:23:26<4:28:10, 68.47s/it, SR=75.27%, success=207/275]GR00T seed=8 rank=7:  54%|█████▍    | 276/511 [4:23:26<4:28:10, 68.47s/it, SR=75.36%, success=208/276]                                                                                                      Rank 7 task 276/511 [global=2207/4091, eval4] ✓ | success=208/276 | SR=75.36% | seed=8 | Is that the mixing bowl for the cooking stove?
GR00T seed=8 rank=7:  54%|█████▍    | 276/511 [4:23:26<4:28:10, 68.47s/it, SR=75.36%, success=208/276]GR00T seed=8 rank=7:  54%|█████▍    | 277/511 [4:24:01<3:48:00, 58.46s/it, SR=75.36%, success=208/276]GR00T seed=8 rank=7:  54%|█████▍    | 277/511 [4:24:01<3:48:00, 58.46s/it, SR=75.45%, success=209/277]                                                                                                      Rank 7 task 277/511 [global=2215/4091, eval5] ✓ | success=209/277 | SR=75.45% | seed=8 | Does the mixing bowl go on top of the kitchen cabinet?
GR00T seed=8 rank=7:  54%|█████▍    | 277/511 [4:24:01<3:48:00, 58.46s/it, SR=75.45%, success=209/277]GR00T seed=8 rank=7:  54%|█████▍    | 278/511 [4:24:43<3:27:48, 53.51s/it, SR=75.45%, success=209/277]GR00T seed=8 rank=7:  54%|█████▍    | 278/511 [4:24:43<3:27:48, 53.51s/it, SR=75.54%, success=210/278]                                                                                                      Rank 7 task 278/511 [global=2223/4091, eval5] ✓ | success=210/278 | SR=75.54% | seed=8 | Was the cereal bowl meant to be stored on the display cabinet?
GR00T seed=8 rank=7:  54%|█████▍    | 278/511 [4:24:43<3:27:48, 53.51s/it, SR=75.54%, success=210/278]GR00T seed=8 rank=7:  55%|█████▍    | 279/511 [4:26:27<4:25:56, 68.78s/it, SR=75.54%, success=210/278]GR00T seed=8 rank=7:  55%|█████▍    | 279/511 [4:26:27<4:25:56, 68.78s/it, SR=75.27%, success=210/279]                                                                                                      Rank 7 task 279/511 [global=2231/4091, eval6] ✗ | success=210/279 | SR=75.27% | seed=8 | Is the cream cheese supposed to go in the prep bowl?
GR00T seed=8 rank=7:  55%|█████▍    | 279/511 [4:26:27<4:25:56, 68.78s/it, SR=75.27%, success=210/279]GR00T seed=8 rank=7:  55%|█████▍    | 280/511 [4:27:10<3:55:24, 61.15s/it, SR=75.27%, success=210/279]GR00T seed=8 rank=7:  55%|█████▍    | 280/511 [4:27:10<3:55:24, 61.15s/it, SR=75.36%, success=211/280]                                                                                                      Rank 7 task 280/511 [global=2239/4091, eval7] ✓ | success=211/280 | SR=75.36% | seed=8 | Is there a place for the bottle on the kitchen rack?
GR00T seed=8 rank=7:  55%|█████▍    | 280/511 [4:27:10<3:55:24, 61.15s/it, SR=75.36%, success=211/280]GR00T seed=8 rank=7:  55%|█████▍    | 281/511 [4:27:42<3:20:45, 52.37s/it, SR=75.36%, success=211/280]GR00T seed=8 rank=7:  55%|█████▍    | 281/511 [4:27:42<3:20:45, 52.37s/it, SR=75.44%, success=212/281]                                                                                                      Rank 7 task 281/511 [global=2247/4091, eval8] ✓ | success=212/281 | SR=75.44% | seed=8 | Does the cooking wine bottle belong on top of the cabinet?
GR00T seed=8 rank=7:  55%|█████▍    | 281/511 [4:27:42<3:20:45, 52.37s/it, SR=75.44%, success=212/281]GR00T seed=8 rank=7:  55%|█████▌    | 282/511 [4:28:15<2:56:54, 46.35s/it, SR=75.44%, success=212/281]GR00T seed=8 rank=7:  55%|█████▌    | 282/511 [4:28:15<2:56:54, 46.35s/it, SR=75.53%, success=213/282]                                                                                                      Rank 7 task 282/511 [global=2255/4091, eval9] ✓ | success=213/282 | SR=75.53% | seed=8 | Is the kitchen stove hot yet?
GR00T seed=8 rank=7:  55%|█████▌    | 282/511 [4:28:15<2:56:54, 46.35s/it, SR=75.53%, success=213/282]GR00T seed=8 rank=7:  55%|█████▌    | 283/511 [4:28:48<2:40:48, 42.32s/it, SR=75.53%, success=213/282]GR00T seed=8 rank=7:  55%|█████▌    | 283/511 [4:28:48<2:40:48, 42.32s/it, SR=75.62%, success=214/283]                                                                                                      Rank 7 task 283/511 [global=2263/4091, eval9] ✓ | success=214/283 | SR=75.62% | seed=8 | Has the cooking stove been preheated?
GR00T seed=8 rank=7:  55%|█████▌    | 283/511 [4:28:48<2:40:48, 42.32s/it, SR=75.62%, success=214/283]GR00T seed=8 rank=7:  56%|█████▌    | 284/511 [4:29:32<2:42:42, 43.00s/it, SR=75.62%, success=214/283]GR00T seed=8 rank=7:  56%|█████▌    | 284/511 [4:29:32<2:42:42, 43.00s/it, SR=75.70%, success=215/284]                                                                                                      Rank 7 task 284/511 [global=2271/4091, eval0] ✓ | success=215/284 | SR=75.70% | seed=8 | Can you open the middle drawer of the storage unit?
GR00T seed=8 rank=7:  56%|█████▌    | 284/511 [4:29:32<2:42:42, 43.00s/it, SR=75.70%, success=215/284]GR00T seed=8 rank=7:  56%|█████▌    | 285/511 [4:31:19<3:54:04, 62.14s/it, SR=75.70%, success=215/284]GR00T seed=8 rank=7:  56%|█████▌    | 285/511 [4:31:19<3:54:04, 62.14s/it, SR=75.44%, success=215/285]                                                                                                      Rank 7 task 285/511 [global=2279/4091, eval1] ✗ | success=215/285 | SR=75.44% | seed=8 | Can you open the top compartment and put the bowl inside, please?
GR00T seed=8 rank=7:  56%|█████▌    | 285/511 [4:31:19<3:54:04, 62.14s/it, SR=75.44%, success=215/285]GR00T seed=8 rank=7:  56%|█████▌    | 286/511 [4:32:58<4:34:13, 73.13s/it, SR=75.44%, success=215/285]GR00T seed=8 rank=7:  56%|█████▌    | 286/511 [4:32:58<4:34:13, 73.13s/it, SR=75.17%, success=215/286]                                                                                                      Rank 7 task 286/511 [global=2287/4091, eval2] ✗ | success=215/286 | SR=75.17% | seed=8 | Can you please push the dinnerware to the front of the stovetop?
GR00T seed=8 rank=7:  56%|█████▌    | 286/511 [4:32:58<4:34:13, 73.13s/it, SR=75.17%, success=215/286]GR00T seed=8 rank=7:  56%|█████▌    | 287/511 [4:33:30<3:46:48, 60.75s/it, SR=75.17%, success=215/286]GR00T seed=8 rank=7:  56%|█████▌    | 287/511 [4:33:30<3:46:48, 60.75s/it, SR=75.26%, success=216/287]                                                                                                      Rank 7 task 287/511 [global=2295/4091, eval3] ✓ | success=216/287 | SR=75.26% | seed=8 | Could you put the vessel on the platter?
GR00T seed=8 rank=7:  56%|█████▌    | 287/511 [4:33:30<3:46:48, 60.75s/it, SR=75.26%, success=216/287]GR00T seed=8 rank=7:  56%|█████▋    | 288/511 [4:34:02<3:14:22, 52.30s/it, SR=75.26%, success=216/287]GR00T seed=8 rank=7:  56%|█████▋    | 288/511 [4:34:02<3:14:22, 52.30s/it, SR=75.35%, success=217/288]                                                                                                      Rank 7 task 288/511 [global=2303/4091, eval3] ✓ | success=217/288 | SR=75.35% | seed=8 | Would you put the basin on the plate?
