[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  58%|█████▊    | 294/511 [4:40:35<4:44:17, 78.61s/it, SR=76.53%, success=225/294]GR00T seed=8 rank=4:  58%|█████▊    | 295/511 [4:41:04<3:48:58, 63.60s/it, SR=76.53%, success=225/294]GR00T seed=8 rank=4:  58%|█████▊    | 295/511 [4:41:04<3:48:58, 63.60s/it, SR=76.61%, success=226/295]                                                                                                      Rank 4 task 295/511 [global=2356/4091, eval9] ✓ | success=226/295 | SR=76.61% | seed=8 | Can you please turn on the range?
GR00T seed=8 rank=4:  58%|█████▊    | 295/511 [4:41:04<3:48:58, 63.60s/it, SR=76.61%, success=226/295]GR00T seed=8 rank=4:  58%|█████▊    | 296/511 [4:41:31<3:09:16, 52.82s/it, SR=76.61%, success=226/295]GR00T seed=8 rank=4:  58%|█████▊    | 296/511 [4:41:31<3:09:16, 52.82s/it, SR=76.69%, success=227/296]                                                                                                      Rank 4 task 296/511 [global=2364/4091, eval9] ✓ | success=227/296 | SR=76.69% | seed=8 | Can I ask you to turn on the heating element?
GR00T seed=8 rank=4:  58%|█████▊    | 296/511 [4:41:31<3:09:16, 52.82s/it, SR=76.69%, success=227/296]GR00T seed=8 rank=4:  58%|█████▊    | 297/511 [4:42:16<2:59:46, 50.40s/it, SR=76.69%, success=227/296]GR00T seed=8 rank=4:  58%|█████▊    | 297/511 [4:42:16<2:59:46, 50.40s/it, SR=76.77%, success=228/297]                                                                                                      Rank 4 task 297/511 [global=2372/4091, eval0] ✓ | success=228/297 | SR=76.77% | seed=8 | The middle tier of the cupboard is not open
GR00T seed=8 rank=4:  58%|█████▊    | 297/511 [4:42:16<2:59:46, 50.40s/it, SR=76.77%, success=228/297]GR00T seed=8 rank=4:  58%|█████▊    | 298/511 [4:44:00<3:55:43, 66.40s/it, SR=76.77%, success=228/297]GR00T seed=8 rank=4:  58%|█████▊    | 298/511 [4:44:00<3:55:43, 66.40s/it, SR=76.51%, success=228/298]                                                                                                      Rank 4 task 298/511 [global=2380/4091, eval1] ✗ | success=228/298 | SR=76.51% | seed=8 | The top compartment needs the container inside it
GR00T seed=8 rank=4:  58%|█████▊    | 298/511 [4:44:00<3:55:43, 66.40s/it, SR=76.51%, success=228/298]GR00T seed=8 rank=4:  59%|█████▊    | 299/511 [4:45:36<4:26:18, 75.37s/it, SR=76.51%, success=228/298]GR00T seed=8 rank=4:  59%|█████▊    | 299/511 [4:45:36<4:26:18, 75.37s/it, SR=76.25%, success=228/299]                                                                                                      Rank 4 task 299/511 [global=2388/4091, eval2] ✗ | success=228/299 | SR=76.25% | seed=8 | The front of the cooking surface is where the platter belongs
GR00T seed=8 rank=4:  59%|█████▊    | 299/511 [4:45:36<4:26:18, 75.37s/it, SR=76.25%, success=228/299]GR00T seed=8 rank=4:  59%|█████▊    | 300/511 [4:47:19<4:54:22, 83.71s/it, SR=76.25%, success=228/299]GR00T seed=8 rank=4:  59%|█████▊    | 300/511 [4:47:19<4:54:22, 83.71s/it, SR=76.00%, success=228/300]                                                                                                      Rank 4 task 300/511 [global=2396/4091, eval3] ✗ | success=228/300 | SR=76.00% | seed=8 | The container is not on the tray yet
GR00T seed=8 rank=4:  59%|█████▊    | 300/511 [4:47:19<4:54:22, 83.71s/it, SR=76.00%, success=228/300]GR00T seed=8 rank=4:  59%|█████▉    | 301/511 [4:47:55<4:02:27, 69.27s/it, SR=76.00%, success=228/300]GR00T seed=8 rank=4:  59%|█████▉    | 301/511 [4:47:55<4:02:27, 69.27s/it, SR=76.08%, success=229/301]                                                                                                      Rank 4 task 301/511 [global=2404/4091, eval4] ✓ | success=229/301 | SR=76.08% | seed=8 | The container isn't on the cooktop
GR00T seed=8 rank=4:  59%|█████▉    | 301/511 [4:47:55<4:02:27, 69.27s/it, SR=76.08%, success=229/301]GR00T seed=8 rank=4:  59%|█████▉    | 302/511 [4:49:39<4:37:38, 79.70s/it, SR=76.08%, success=229/301]GR00T seed=8 rank=4:  59%|█████▉    | 302/511 [4:49:39<4:37:38, 79.70s/it, SR=75.83%, success=229/302]                                                                                                      Rank 4 task 302/511 [global=2412/4091, eval5] ✗ | success=229/302 | SR=75.83% | seed=8 | The top of the cupboard is where the container goes
GR00T seed=8 rank=4:  59%|█████▉    | 302/511 [4:49:39<4:37:38, 79.70s/it, SR=75.83%, success=229/302]GR00T seed=8 rank=4:  59%|█████▉    | 303/511 [4:51:18<4:55:54, 85.36s/it, SR=75.83%, success=229/302]GR00T seed=8 rank=4:  59%|█████▉    | 303/511 [4:51:18<4:55:54, 85.36s/it, SR=75.58%, success=229/303]                                                                                                      Rank 4 task 303/511 [global=2420/4091, eval5] ✗ | success=229/303 | SR=75.58% | seed=8 | The receptacle is not yet on top of the cabinet
GR00T seed=8 rank=4:  59%|█████▉    | 303/511 [4:51:18<4:55:54, 85.36s/it, SR=75.58%, success=229/303]GR00T seed=8 rank=4:  59%|█████▉    | 304/511 [4:53:03<5:15:07, 91.34s/it, SR=75.58%, success=229/303]GR00T seed=8 rank=4:  59%|█████▉    | 304/511 [4:53:03<5:15:07, 91.34s/it, SR=75.33%, success=229/304]                                                                                                      Rank 4 task 304/511 [global=2428/4091, eval6] ✗ | success=229/304 | SR=75.33% | seed=8 | The spread is not yet in the container
GR00T seed=8 rank=4:  59%|█████▉    | 304/511 [4:53:03<5:15:07, 91.34s/it, SR=75.33%, success=229/304]GR00T seed=8 rank=4:  60%|█████▉    | 305/511 [4:53:50<4:28:32, 78.22s/it, SR=75.33%, success=229/304]GR00T seed=8 rank=4:  60%|█████▉    | 305/511 [4:53:50<4:28:32, 78.22s/it, SR=75.41%, success=230/305]                                                                                                      Rank 4 task 305/511 [global=2436/4091, eval7] ✓ | success=230/305 | SR=75.41% | seed=8 | The shelf is ready for the bottle of wine
GR00T seed=8 rank=4:  60%|█████▉    | 305/511 [4:53:50<4:28:32, 78.22s/it, SR=75.41%, success=230/305]GR00T seed=8 rank=4:  60%|█████▉    | 306/511 [4:54:24<3:41:23, 64.80s/it, SR=75.41%, success=230/305]GR00T seed=8 rank=4:  60%|█████▉    | 306/511 [4:54:24<3:41:23, 64.80s/it, SR=75.49%, success=231/306]                                                                                                      Rank 4 task 306/511 [global=2444/4091, eval8] ✓ | success=231/306 | SR=75.49% | seed=8 | The wine container is not on top of the hutch yet
GR00T seed=8 rank=4:  60%|█████▉    | 306/511 [4:54:24<3:41:23, 64.80s/it, SR=75.49%, success=231/306]GR00T seed=8 rank=4:  60%|██████    | 307/511 [4:55:48<3:59:31, 70.45s/it, SR=75.49%, success=231/306]GR00T seed=8 rank=4:  60%|██████    | 307/511 [4:55:48<3:59:31, 70.45s/it, SR=75.57%, success=232/307]                                                                                                      Rank 4 task 307/511 [global=2452/4091, eval9] ✓ | success=232/307 | SR=75.57% | seed=8 | The range needs to be on now
GR00T seed=8 rank=4:  60%|██████    | 307/511 [4:55:48<3:59:31, 70.45s/it, SR=75.57%, success=232/307]GR00T seed=8 rank=4:  60%|██████    | 308/511 [4:56:23<3:22:28, 59.85s/it, SR=75.57%, success=232/307]GR00T seed=8 rank=4:  60%|██████    | 308/511 [4:56:23<3:22:28, 59.85s/it, SR=75.65%, success=233/308]                                                                                                      Rank 4 task 308/511 [global=2460/4091, eval9] ✓ | success=233/308 | SR=75.65% | seed=8 | The heating element needs to be on now
GR00T seed=8 rank=4:  60%|██████    | 308/511 [4:56:23<3:22:28, 59.85s/it, SR=75.65%, success=233/308]GR00T seed=8 rank=4:  60%|██████    | 309/511 [4:57:10<3:09:11, 56.20s/it, SR=75.65%, success=233/308]GR00T seed=8 rank=4:  60%|██████    | 309/511 [4:57:10<3:09:11, 56.20s/it, SR=75.73%, success=234/309]                                                                                                      Rank 4 task 309/511 [global=2468/4091, eval0] ✓ | success=234/309 | SR=75.73% | seed=8 | I want the middle section of the dresser to be open
GR00T seed=8 rank=4:  60%|██████    | 309/511 [4:57:10<3:09:11, 56.20s/it, SR=75.73%, success=234/309]GR00T seed=8 rank=4:  61%|██████    | 310/511 [4:58:54<3:55:32, 70.31s/it, SR=75.73%, success=234/309]GR00T seed=8 rank=4:  61%|██████    | 310/511 [4:58:54<3:55:32, 70.31s/it, SR=75.48%, success=234/310]                                                                                                      Rank 4 task 310/511 [global=2476/4091, eval1] ✗ | success=234/310 | SR=75.48% | seed=8 | My requirement is for the basin to be inside the open top receptacle
GR00T seed=8 rank=4:  61%|██████    | 310/511 [4:58:54<3:55:32, 70.31s/it, SR=75.48%, success=234/310]GR00T seed=8 rank=4:  61%|██████    | 311/511 [4:59:42<3:32:00, 63.60s/it, SR=75.48%, success=234/310]GR00T seed=8 rank=4:  61%|██████    | 311/511 [4:59:42<3:32:00, 63.60s/it, SR=75.56%, success=235/311]                                                                                                      Rank 4 task 311/511 [global=2484/4091, eval2] ✓ | success=235/311 | SR=75.56% | seed=8 | I need the platter to be pushed to the front of the cooking surface
GR00T seed=8 rank=4:  61%|██████    | 311/511 [4:59:42<3:32:00, 63.60s/it, SR=75.56%, success=235/311]GR00T seed=8 rank=4:  61%|██████    | 312/511 [5:01:21<4:06:05, 74.20s/it, SR=75.56%, success=235/311]GR00T seed=8 rank=4:  61%|██████    | 312/511 [5:01:21<4:06:05, 74.20s/it, SR=75.32%, success=235/312]                                                                                                      Rank 4 task 312/511 [global=2492/4091, eval3] ✗ | success=235/312 | SR=75.32% | seed=8 | I want the vessel on the serving dish
GR00T seed=8 rank=4:  61%|██████    | 312/511 [5:01:21<4:06:05, 74.20s/it, SR=75.32%, success=235/312]GR00T seed=8 rank=4:  61%|██████▏   | 313/511 [5:03:08<4:37:40, 84.14s/it, SR=75.32%, success=235/312]GR00T seed=8 rank=4:  61%|██████▏   | 313/511 [5:03:08<4:37:40, 84.14s/it, SR=75.08%, success=235/313]                                                                                                      Rank 4 task 313/511 [global=2500/4091, eval3] ✗ | success=235/313 | SR=75.08% | seed=8 | I want the basin to be placed on the tray
GR00T seed=8 rank=4:  61%|██████▏   | 313/511 [5:03:08<4:37:40, 84.14s/it, SR=75.08%, success=235/313]GR00T seed=8 rank=4:  61%|██████▏   | 314/511 [5:03:43<3:47:43, 69.36s/it, SR=75.08%, success=235/313]GR00T seed=8 rank=4:  61%|██████▏   | 314/511 [5:03:43<3:47:43, 69.36s/it, SR=75.16%, success=236/314]                                                                                                      Rank 4 task 314/511 [global=2508/4091, eval4] ✓ | success=236/314 | SR=75.16% | seed=8 | I would like the bowl to be put on the cooktop
GR00T seed=8 rank=4:  61%|██████▏   | 314/511 [5:03:43<3:47:43, 69.36s/it, SR=75.16%, success=236/314]GR00T seed=8 rank=4:  62%|██████▏   | 315/511 [5:04:56<3:50:09, 70.46s/it, SR=75.16%, success=236/314]GR00T seed=8 rank=4:  62%|██████▏   | 315/511 [5:04:56<3:50:09, 70.46s/it, SR=75.24%, success=237/315]                                                                                                      Rank 4 task 315/511 [global=2516/4091, eval5] ✓ | success=237/315 | SR=75.24% | seed=8 | I need the container to be on top of the storage unit
GR00T seed=8 rank=4:  62%|██████▏   | 315/511 [5:04:56<3:50:09, 70.46s/it, SR=75.24%, success=237/315]GR00T seed=8 rank=4:  62%|██████▏   | 316/511 [5:06:41<4:22:42, 80.84s/it, SR=75.24%, success=237/315]GR00T seed=8 rank=4:  62%|██████▏   | 316/511 [5:06:41<4:22:42, 80.84s/it, SR=75.00%, success=237/316]                                                                                                      Rank 4 task 316/511 [global=2524/4091, eval6] ✗ | success=237/316 | SR=75.00% | seed=8 | I need the soft cheese to be in the container
GR00T seed=8 rank=4:  62%|██████▏   | 316/511 [5:06:41<4:22:42, 80.84s/it, SR=75.00%, success=237/316]GR00T seed=8 rank=4:  62%|██████▏   | 317/511 [5:08:21<4:40:36, 86.79s/it, SR=75.00%, success=237/316]GR00T seed=8 rank=4:  62%|██████▏   | 317/511 [5:08:21<4:40:36, 86.79s/it, SR=74.76%, success=237/317]                                                                                                      Rank 4 task 317/511 [global=2532/4091, eval7] ✗ | success=237/317 | SR=74.76% | seed=8 | I want the container of wine on the holder
GR00T seed=8 rank=4:  62%|██████▏   | 317/511 [5:08:21<4:40:36, 86.79s/it, SR=74.76%, success=237/317]GR00T seed=8 rank=4:  62%|██████▏   | 318/511 [5:09:59<4:49:18, 89.94s/it, SR=74.76%, success=237/317]GR00T seed=8 rank=4:  62%|██████▏   | 318/511 [5:09:59<4:49:18, 89.94s/it, SR=74.53%, success=237/318]                                                                                                      Rank 4 task 318/511 [global=2540/4091, eval7] ✗ | success=237/318 | SR=74.53% | seed=8 | I want the bottle of wine on the storage unit
GR00T seed=8 rank=4:  62%|██████▏   | 318/511 [5:09:59<4:49:18, 89.94s/it, SR=74.53%, success=237/318]GR00T seed=8 rank=4:  62%|██████▏   | 319/511 [5:10:32<3:53:15, 72.90s/it, SR=74.53%, success=237/318]GR00T seed=8 rank=4:  62%|██████▏   | 319/511 [5:10:32<3:53:15, 72.90s/it, SR=74.61%, success=238/319]                                                                                                      Rank 4 task 319/511 [global=2548/4091, eval8] ✓ | success=238/319 | SR=74.61% | seed=8 | I need the wine container put on top of the hutch
GR00T seed=8 rank=4:  62%|██████▏   | 319/511 [5:10:32<3:53:15, 72.90s/it, SR=74.61%, success=238/319]GR00T seed=8 rank=4:  63%|██████▎   | 320/511 [5:11:01<3:10:17, 59.78s/it, SR=74.61%, success=238/319]GR00T seed=8 rank=4:  63%|██████▎   | 320/511 [5:11:01<3:10:17, 59.78s/it, SR=74.69%, success=239/320]                                                                                                      Rank 4 task 320/511 [global=2556/4091, eval9] ✓ | success=239/320 | SR=74.69% | seed=8 | I want the cooker turned on
GR00T seed=8 rank=4:  63%|██████▎   | 320/511 [5:11:01<3:10:17, 59.78s/it, SR=74.69%, success=239/320]GR00T seed=8 rank=4:  63%|██████▎   | 321/511 [5:11:53<3:01:33, 57.33s/it, SR=74.69%, success=239/320]GR00T seed=8 rank=4:  63%|██████▎   | 321/511 [5:11:53<3:01:33, 57.33s/it, SR=74.77%, success=240/321]                                                                                                      Rank 4 task 321/511 [global=2564/4091, eval0] ✓ | success=240/321 | SR=74.77% | seed=8 | May I have access to the middle level of the sideboard?
GR00T seed=8 rank=4:  63%|██████▎   | 321/511 [5:11:53<3:01:33, 57.33s/it, SR=74.77%, success=240/321]GR00T seed=8 rank=4:  63%|██████▎   | 322/511 [5:13:37<3:45:19, 71.53s/it, SR=74.77%, success=240/321]GR00T seed=8 rank=4:  63%|██████▎   | 322/511 [5:13:37<3:45:19, 71.53s/it, SR=74.53%, success=240/322]                                                                                                      Rank 4 task 322/511 [global=2572/4091, eval1] ✗ | success=240/322 | SR=74.53% | seed=8 | Can I have the top bin opened and the vessel put inside?
GR00T seed=8 rank=4:  63%|██████▎   | 322/511 [5:13:37<3:45:19, 71.53s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=4:  63%|██████▎   | 323/511 [5:15:23<4:15:48, 81.64s/it, SR=74.53%, success=240/322]GR00T seed=8 rank=4:  63%|██████▎   | 323/511 [5:15:23<4:15:48, 81.64s/it, SR=74.30%, success=240/323]                                                                                                      Rank 4 task 323/511 [global=2580/4091, eval1] ✗ | success=240/323 | SR=74.30% | seed=8 | May I have the container put inside the top bin?
GR00T seed=8 rank=4:  63%|██████▎   | 323/511 [5:15:23<4:15:48, 81.64s/it, SR=74.30%, success=240/323]GR00T seed=8 rank=4:  63%|██████▎   | 324/511 [5:16:30<4:01:18, 77.43s/it, SR=74.30%, success=240/323]GR00T seed=8 rank=4:  63%|██████▎   | 324/511 [5:16:30<4:01:18, 77.43s/it, SR=74.38%, success=241/324]                                                                                                      Rank 4 task 324/511 [global=2588/4091, eval2] ✓ | success=241/324 | SR=74.38% | seed=8 | Could I have the dinnerware pushed to the front of the range?
GR00T seed=8 rank=4:  63%|██████▎   | 324/511 [5:16:30<4:01:18, 77.43s/it, SR=74.38%, success=241/324]GR00T seed=8 rank=4:  64%|██████▎   | 325/511 [5:18:09<4:20:07, 83.91s/it, SR=74.38%, success=241/324]GR00T seed=8 rank=4:  64%|██████▎   | 325/511 [5:18:09<4:20:07, 83.91s/it, SR=74.15%, success=241/325]                                                                                                      Rank 4 task 325/511 [global=2596/4091, eval3] ✗ | success=241/325 | SR=74.15% | seed=8 | Could I possibly have the vessel put on the tray?
GR00T seed=8 rank=4:  64%|██████▎   | 325/511 [5:18:09<4:20:07, 83.91s/it, SR=74.15%, success=241/325]GR00T seed=8 rank=4:  64%|██████▍   | 326/511 [5:18:46<3:34:42, 69.64s/it, SR=74.15%, success=241/325]GR00T seed=8 rank=4:  64%|██████▍   | 326/511 [5:18:46<3:34:42, 69.64s/it, SR=74.23%, success=242/326]                                                                                                      Rank 4 task 326/511 [global=2604/4091, eval4] ✓ | success=242/326 | SR=74.23% | seed=8 | Could I have the pan put on the hotplate?
GR00T seed=8 rank=4:  64%|██████▍   | 326/511 [5:18:46<3:34:42, 69.64s/it, SR=74.23%, success=242/326]GR00T seed=8 rank=4:  64%|██████▍   | 327/511 [5:19:25<3:05:44, 60.57s/it, SR=74.23%, success=242/326]GR00T seed=8 rank=4:  64%|██████▍   | 327/511 [5:19:25<3:05:44, 60.57s/it, SR=74.31%, success=243/327]                                                                                                      Rank 4 task 327/511 [global=2612/4091, eval5] ✓ | success=243/327 | SR=74.31% | seed=8 | Could I have the vessel placed on top of the storage unit?
GR00T seed=8 rank=4:  64%|██████▍   | 327/511 [5:19:25<3:05:44, 60.57s/it, SR=74.31%, success=243/327]GR00T seed=8 rank=4:  64%|██████▍   | 328/511 [5:21:13<3:47:47, 74.69s/it, SR=74.31%, success=243/327]GR00T seed=8 rank=4:  64%|██████▍   | 328/511 [5:21:13<3:47:47, 74.69s/it, SR=74.09%, success=243/328]                                                                                                      Rank 4 task 328/511 [global=2620/4091, eval5] ✗ | success=243/328 | SR=74.09% | seed=8 | Am I allowed to have the vessel placed on top of the cabinet?
GR00T seed=8 rank=4:  64%|██████▍   | 328/511 [5:21:13<3:47:47, 74.69s/it, SR=74.09%, success=243/328]GR00T seed=8 rank=4:  64%|██████▍   | 329/511 [5:22:57<4:13:50, 83.69s/it, SR=74.09%, success=243/328]GR00T seed=8 rank=4:  64%|██████▍   | 329/511 [5:22:57<4:13:50, 83.69s/it, SR=73.86%, success=243/329]                                                                                                      Rank 4 task 329/511 [global=2628/4091, eval6] ✗ | success=243/329 | SR=73.86% | seed=8 | Could I possibly have the soft cheese put in the receptacle?
GR00T seed=8 rank=4:  64%|██████▍   | 329/511 [5:22:57<4:13:50, 83.69s/it, SR=73.86%, success=243/329]GR00T seed=8 rank=4:  65%|██████▍   | 330/511 [5:23:40<3:35:13, 71.34s/it, SR=73.86%, success=243/329]GR00T seed=8 rank=4:  65%|██████▍   | 330/511 [5:23:40<3:35:13, 71.34s/it, SR=73.94%, success=244/330]                                                                                                      Rank 4 task 330/511 [global=2636/4091, eval7] ✓ | success=244/330 | SR=73.94% | seed=8 | Am I able to have the bottle of wine placed on the holder?
GR00T seed=8 rank=4:  65%|██████▍   | 330/511 [5:23:40<3:35:13, 71.34s/it, SR=73.94%, success=244/330]GR00T seed=8 rank=4:  65%|██████▍   | 331/511 [5:25:26<4:05:45, 81.92s/it, SR=73.94%, success=244/330]GR00T seed=8 rank=4:  65%|██████▍   | 331/511 [5:25:26<4:05:45, 81.92s/it, SR=73.72%, success=244/331]                                                                                                      Rank 4 task 331/511 [global=2644/4091, eval8] ✗ | success=244/331 | SR=73.72% | seed=8 | Could I get the vessel put on top of the sideboard?
GR00T seed=8 rank=4:  65%|██████▍   | 331/511 [5:25:26<4:05:45, 81.92s/it, SR=73.72%, success=244/331]GR00T seed=8 rank=4:  65%|██████▍   | 332/511 [5:25:57<3:18:09, 66.42s/it, SR=73.72%, success=244/331]GR00T seed=8 rank=4:  65%|██████▍   | 332/511 [5:25:57<3:18:09, 66.42s/it, SR=73.80%, success=245/332]                                                                                                      Rank 4 task 332/511 [global=2652/4091, eval9] ✓ | success=245/332 | SR=73.80% | seed=8 | Could I get the range turned on?
GR00T seed=8 rank=4:  65%|██████▍   | 332/511 [5:25:57<3:18:09, 66.42s/it, SR=73.80%, success=245/332]GR00T seed=8 rank=4:  65%|██████▌   | 333/511 [5:26:33<2:50:06, 57.34s/it, SR=73.80%, success=245/332]GR00T seed=8 rank=4:  65%|██████▌   | 333/511 [5:26:33<2:50:06, 57.34s/it, SR=73.87%, success=246/333]                                                                                                      Rank 4 task 333/511 [global=2660/4091, eval9] ✓ | success=246/333 | SR=73.87% | seed=8 | Can I request that the heating element be turned on?
GR00T seed=8 rank=4:  65%|██████▌   | 333/511 [5:26:33<2:50:06, 57.34s/it, SR=73.87%, success=246/333]GR00T seed=8 rank=4:  65%|██████▌   | 334/511 [5:27:20<2:39:51, 54.19s/it, SR=73.87%, success=246/333]GR00T seed=8 rank=4:  65%|██████▌   | 334/511 [5:27:20<2:39:51, 54.19s/it, SR=73.95%, success=247/334]                                                                                                      Rank 4 task 334/511 [global=2668/4091, eval0] ✓ | success=247/334 | SR=73.95% | seed=8 | Is anything kept in the middle tier of the storage unit?
GR00T seed=8 rank=4:  65%|██████▌   | 334/511 [5:27:20<2:39:51, 54.19s/it, SR=73.95%, success=247/334]GR00T seed=8 rank=4:  66%|██████▌   | 335/511 [5:29:02<3:21:08, 68.57s/it, SR=73.95%, success=247/334]GR00T seed=8 rank=4:  66%|██████▌   | 335/511 [5:29:02<3:21:08, 68.57s/it, SR=73.73%, success=247/335]                                                                                                      Rank 4 task 335/511 [global=2676/4091, eval1] ✗ | success=247/335 | SR=73.73% | seed=8 | Is the top receptacle available for the basin?
