[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  48%|████▊     | 248/512 [3:48:18<4:29:00, 61.14s/it, SR=79.44%, success=197/248]GR00T seed=8 rank=3:  49%|████▊     | 249/512 [3:49:08<4:13:22, 57.80s/it, SR=79.44%, success=197/248]GR00T seed=8 rank=3:  49%|████▊     | 249/512 [3:49:08<4:13:22, 57.80s/it, SR=79.52%, success=198/249]                                                                                                      Rank 3 task 249/512 [global=1987/4091, eval2] ✓ | success=198/249 | SR=79.52% | seed=8 | I need the dinner plate pushed to the front of the kitchen stove
GR00T seed=8 rank=3:  49%|████▊     | 249/512 [3:49:08<4:13:22, 57.80s/it, SR=79.52%, success=198/249]GR00T seed=8 rank=3:  49%|████▉     | 250/512 [3:49:53<3:56:26, 54.15s/it, SR=79.52%, success=198/249]GR00T seed=8 rank=3:  49%|████▉     | 250/512 [3:49:53<3:56:26, 54.15s/it, SR=79.60%, success=199/250]                                                                                                      Rank 3 task 250/512 [global=1995/4091, eval2] ✓ | success=199/250 | SR=79.60% | seed=8 | I require the dinner plate to be pushed to the front of the cooking st
GR00T seed=8 rank=3:  49%|████▉     | 250/512 [3:49:53<3:56:26, 54.15s/it, SR=79.60%, success=199/250]GR00T seed=8 rank=3:  49%|████▉     | 251/512 [3:50:28<3:30:30, 48.39s/it, SR=79.60%, success=199/250]GR00T seed=8 rank=3:  49%|████▉     | 251/512 [3:50:28<3:30:30, 48.39s/it, SR=79.68%, success=200/251]                                                                                                      Rank 3 task 251/512 [global=2003/4091, eval3] ✓ | success=200/251 | SR=79.68% | seed=8 | I want to have the soup bowl on the serving plate
GR00T seed=8 rank=3:  49%|████▉     | 251/512 [3:50:28<3:30:30, 48.39s/it, SR=79.68%, success=200/251]GR00T seed=8 rank=3:  49%|████▉     | 252/512 [3:51:08<3:18:10, 45.73s/it, SR=79.68%, success=200/251]GR00T seed=8 rank=3:  49%|████▉     | 252/512 [3:51:08<3:18:10, 45.73s/it, SR=79.76%, success=201/252]                                                                                                      Rank 3 task 252/512 [global=2011/4091, eval4] ✓ | success=201/252 | SR=79.76% | seed=8 | I need to have the cereal bowl put on the stove
GR00T seed=8 rank=3:  49%|████▉     | 252/512 [3:51:08<3:18:10, 45.73s/it, SR=79.76%, success=201/252]GR00T seed=8 rank=3:  49%|████▉     | 253/512 [3:51:43<3:03:32, 42.52s/it, SR=79.76%, success=201/252]GR00T seed=8 rank=3:  49%|████▉     | 253/512 [3:51:43<3:03:32, 42.52s/it, SR=79.84%, success=202/253]                                                                                                      Rank 3 task 253/512 [global=2019/4091, eval5] ✓ | success=202/253 | SR=79.84% | seed=8 | I require the salad bowl on top of the food cabinet
GR00T seed=8 rank=3:  49%|████▉     | 253/512 [3:51:43<3:03:32, 42.52s/it, SR=79.84%, success=202/253]GR00T seed=8 rank=3:  50%|████▉     | 254/512 [3:53:30<4:26:09, 61.90s/it, SR=79.84%, success=202/253]GR00T seed=8 rank=3:  50%|████▉     | 254/512 [3:53:30<4:26:09, 61.90s/it, SR=79.53%, success=202/254]                                                                                                      Rank 3 task 254/512 [global=2027/4091, eval6] ✗ | success=202/254 | SR=79.53% | seed=8 | I need the cheese in the mixing bowl
GR00T seed=8 rank=3:  50%|████▉     | 254/512 [3:53:30<4:26:09, 61.90s/it, SR=79.53%, success=202/254]GR00T seed=8 rank=3:  50%|████▉     | 255/512 [3:54:16<4:05:25, 57.30s/it, SR=79.53%, success=202/254]GR00T seed=8 rank=3:  50%|████▉     | 255/512 [3:54:16<4:05:25, 57.30s/it, SR=79.61%, success=203/255]                                                                                                      Rank 3 task 255/512 [global=2035/4091, eval6] ✓ | success=203/255 | SR=79.61% | seed=8 | I want the dairy cream cheese to be in the food bowl
GR00T seed=8 rank=3:  50%|████▉     | 255/512 [3:54:16<4:05:25, 57.30s/it, SR=79.61%, success=203/255]GR00T seed=8 rank=3:  50%|█████     | 256/512 [3:55:06<3:54:12, 54.89s/it, SR=79.61%, success=203/255]GR00T seed=8 rank=3:  50%|█████     | 256/512 [3:55:06<3:54:12, 54.89s/it, SR=79.69%, success=204/256]                                                                                                      Rank 3 task 256/512 [global=2043/4091, eval7] ✓ | success=204/256 | SR=79.69% | seed=8 | I want the bottle put on the wine rack
GR00T seed=8 rank=3:  50%|█████     | 256/512 [3:55:06<3:54:12, 54.89s/it, SR=79.69%, success=204/256]GR00T seed=8 rank=3:  50%|█████     | 257/512 [3:55:42<3:29:28, 49.29s/it, SR=79.69%, success=204/256]GR00T seed=8 rank=3:  50%|█████     | 257/512 [3:55:42<3:29:28, 49.29s/it, SR=79.77%, success=205/257]                                                                                                      Rank 3 task 257/512 [global=2051/4091, eval8] ✓ | success=205/257 | SR=79.77% | seed=8 | I want to have the cooking wine bottle on top of the storage cabinet
GR00T seed=8 rank=3:  50%|█████     | 257/512 [3:55:42<3:29:28, 49.29s/it, SR=79.77%, success=205/257]GR00T seed=8 rank=3:  50%|█████     | 258/512 [3:56:14<3:06:26, 44.04s/it, SR=79.77%, success=205/257]GR00T seed=8 rank=3:  50%|█████     | 258/512 [3:56:14<3:06:26, 44.04s/it, SR=79.84%, success=206/258]                                                                                                      Rank 3 task 258/512 [global=2059/4091, eval9] ✓ | success=206/258 | SR=79.84% | seed=8 | I require the electric stove to be on
GR00T seed=8 rank=3:  50%|█████     | 258/512 [3:56:14<3:06:26, 44.04s/it, SR=79.84%, success=206/258]GR00T seed=8 rank=3:  51%|█████     | 259/512 [3:56:56<3:04:06, 43.66s/it, SR=79.84%, success=206/258]GR00T seed=8 rank=3:  51%|█████     | 259/512 [3:56:56<3:04:06, 43.66s/it, SR=79.92%, success=207/259]                                                                                                      Rank 3 task 259/512 [global=2067/4091, eval0] ✓ | success=207/259 | SR=79.92% | seed=8 | May I have the middle storage drawer of the kitchen cabinet opened?
GR00T seed=8 rank=3:  51%|█████     | 259/512 [3:56:56<3:04:06, 43.66s/it, SR=79.92%, success=207/259]GR00T seed=8 rank=3:  51%|█████     | 260/512 [3:57:38<3:01:00, 43.10s/it, SR=79.92%, success=207/259]GR00T seed=8 rank=3:  51%|█████     | 260/512 [3:57:38<3:01:00, 43.10s/it, SR=80.00%, success=208/260]                                                                                                      Rank 3 task 260/512 [global=2075/4091, eval0] ✓ | success=208/260 | SR=80.00% | seed=8 | Can I be granted access to the middle drawer of the storage cabinet?
GR00T seed=8 rank=3:  51%|█████     | 260/512 [3:57:38<3:01:00, 43.10s/it, SR=80.00%, success=208/260]GR00T seed=8 rank=3:  51%|█████     | 261/512 [3:59:21<4:14:47, 60.91s/it, SR=80.00%, success=208/260]GR00T seed=8 rank=3:  51%|█████     | 261/512 [3:59:21<4:14:47, 60.91s/it, SR=79.69%, success=208/261]                                                                                                      Rank 3 task 261/512 [global=2083/4091, eval1] ✗ | success=208/261 | SR=79.69% | seed=8 | Can I have the top cabinet drawer opened and the soup bowl put inside?
GR00T seed=8 rank=3:  51%|█████     | 261/512 [3:59:21<4:14:47, 60.91s/it, SR=79.69%, success=208/261]GR00T seed=8 rank=3:  51%|█████     | 262/512 [4:00:07<3:55:12, 56.45s/it, SR=79.69%, success=208/261]GR00T seed=8 rank=3:  51%|█████     | 262/512 [4:00:07<3:55:12, 56.45s/it, SR=79.77%, success=209/262]                                                                                                      Rank 3 task 262/512 [global=2091/4091, eval2] ✓ | success=209/262 | SR=79.77% | seed=8 | Can I get the serving plate pushed to the front of the stove?
GR00T seed=8 rank=3:  51%|█████     | 262/512 [4:00:07<3:55:12, 56.45s/it, SR=79.77%, success=209/262]GR00T seed=8 rank=3:  51%|█████▏    | 263/512 [4:00:37<3:21:58, 48.67s/it, SR=79.77%, success=209/262]GR00T seed=8 rank=3:  51%|█████▏    | 263/512 [4:00:37<3:21:58, 48.67s/it, SR=79.85%, success=210/263]                                                                                                      Rank 3 task 263/512 [global=2099/4091, eval3] ✓ | success=210/263 | SR=79.85% | seed=8 | Can I have the serving bowl put on the side plate?
GR00T seed=8 rank=3:  51%|█████▏    | 263/512 [4:00:37<3:21:58, 48.67s/it, SR=79.85%, success=210/263]GR00T seed=8 rank=3:  52%|█████▏    | 264/512 [4:01:08<2:59:07, 43.34s/it, SR=79.85%, success=210/263]GR00T seed=8 rank=3:  52%|█████▏    | 264/512 [4:01:08<2:59:07, 43.34s/it, SR=79.92%, success=211/264]                                                                                                      Rank 3 task 264/512 [global=2107/4091, eval4] ✓ | success=211/264 | SR=79.92% | seed=8 | Can I have the soup bowl put on the stove?
GR00T seed=8 rank=3:  52%|█████▏    | 264/512 [4:01:08<2:59:07, 43.34s/it, SR=79.92%, success=211/264]GR00T seed=8 rank=3:  52%|█████▏    | 265/512 [4:01:41<2:45:03, 40.10s/it, SR=79.92%, success=211/264]GR00T seed=8 rank=3:  52%|█████▏    | 265/512 [4:01:41<2:45:03, 40.10s/it, SR=80.00%, success=212/265]                                                                                                      Rank 3 task 265/512 [global=2115/4091, eval4] ✓ | success=212/265 | SR=80.00% | seed=8 | Could I get the food bowl put on the kitchen stove?
GR00T seed=8 rank=3:  52%|█████▏    | 265/512 [4:01:41<2:45:03, 40.10s/it, SR=80.00%, success=212/265]GR00T seed=8 rank=3:  52%|█████▏    | 266/512 [4:02:15<2:37:37, 38.45s/it, SR=80.00%, success=212/265]GR00T seed=8 rank=3:  52%|█████▏    | 266/512 [4:02:15<2:37:37, 38.45s/it, SR=80.08%, success=213/266]                                                                                                      Rank 3 task 266/512 [global=2123/4091, eval5] ✓ | success=213/266 | SR=80.08% | seed=8 | Might I have the mixing bowl put on top of the storage cabinet?
GR00T seed=8 rank=3:  52%|█████▏    | 266/512 [4:02:15<2:37:37, 38.45s/it, SR=80.08%, success=213/266]GR00T seed=8 rank=3:  52%|█████▏    | 267/512 [4:03:58<3:55:36, 57.70s/it, SR=80.08%, success=213/266]GR00T seed=8 rank=3:  52%|█████▏    | 267/512 [4:03:58<3:55:36, 57.70s/it, SR=79.78%, success=213/267]                                                                                                      Rank 3 task 267/512 [global=2131/4091, eval6] ✗ | success=213/267 | SR=79.78% | seed=8 | Can I get the dairy cream cheese put in the food bowl?
GR00T seed=8 rank=3:  52%|█████▏    | 267/512 [4:03:58<3:55:36, 57.70s/it, SR=79.78%, success=213/267]GR00T seed=8 rank=3:  52%|█████▏    | 268/512 [4:04:42<3:37:43, 53.54s/it, SR=79.78%, success=213/267]GR00T seed=8 rank=3:  52%|█████▏    | 268/512 [4:04:42<3:37:43, 53.54s/it, SR=79.85%, success=214/268]                                                                                                      Rank 3 task 268/512 [global=2139/4091, eval7] ✓ | success=214/268 | SR=79.85% | seed=8 | May I have the bottle on the bottle rack?
GR00T seed=8 rank=3:  52%|█████▏    | 268/512 [4:04:42<3:37:43, 53.54s/it, SR=79.85%, success=214/268]GR00T seed=8 rank=3:  53%|█████▎    | 269/512 [4:05:12<3:08:37, 46.57s/it, SR=79.85%, success=214/268]GR00T seed=8 rank=3:  53%|█████▎    | 269/512 [4:05:12<3:08:37, 46.57s/it, SR=79.93%, success=215/269]                                                                                                      Rank 3 task 269/512 [global=2147/4091, eval8] ✓ | success=215/269 | SR=79.93% | seed=8 | Can I have the bottle placed on top of the storage cabinet?
GR00T seed=8 rank=3:  53%|█████▎    | 269/512 [4:05:12<3:08:37, 46.57s/it, SR=79.93%, success=215/269]GR00T seed=8 rank=3:  53%|█████▎    | 270/512 [4:05:44<2:50:41, 42.32s/it, SR=79.93%, success=215/269]GR00T seed=8 rank=3:  53%|█████▎    | 270/512 [4:05:44<2:50:41, 42.32s/it, SR=80.00%, success=216/270]                                                                                                      Rank 3 task 270/512 [global=2155/4091, eval8] ✓ | success=216/270 | SR=80.00% | seed=8 | Could I have the drink bottle placed on top of the storage cabinet?
GR00T seed=8 rank=3:  53%|█████▎    | 270/512 [4:05:44<2:50:41, 42.32s/it, SR=80.00%, success=216/270]GR00T seed=8 rank=3:  53%|█████▎    | 271/512 [4:06:14<2:34:54, 38.57s/it, SR=80.00%, success=216/270]GR00T seed=8 rank=3:  53%|█████▎    | 271/512 [4:06:14<2:34:54, 38.57s/it, SR=80.07%, success=217/271]                                                                                                      Rank 3 task 271/512 [global=2163/4091, eval9] ✓ | success=217/271 | SR=80.07% | seed=8 | Could I request that the heating stove be turned on?
GR00T seed=8 rank=3:  53%|█████▎    | 271/512 [4:06:14<2:34:54, 38.57s/it, SR=80.07%, success=217/271]GR00T seed=8 rank=3:  53%|█████▎    | 272/512 [4:07:05<2:48:29, 42.12s/it, SR=80.07%, success=217/271]GR00T seed=8 rank=3:  53%|█████▎    | 272/512 [4:07:05<2:48:29, 42.12s/it, SR=80.15%, success=218/272]                                                                                                      Rank 3 task 272/512 [global=2171/4091, eval0] ✓ | success=218/272 | SR=80.15% | seed=8 | Are there any items stored in the middle drawer of the filing cabinet?
GR00T seed=8 rank=3:  53%|█████▎    | 272/512 [4:07:05<2:48:29, 42.12s/it, SR=80.15%, success=218/272]GR00T seed=8 rank=3:  53%|█████▎    | 273/512 [4:08:50<4:03:32, 61.14s/it, SR=80.15%, success=218/272]GR00T seed=8 rank=3:  53%|█████▎    | 273/512 [4:08:50<4:03:32, 61.14s/it, SR=79.85%, success=218/273]                                                                                                      Rank 3 task 273/512 [global=2179/4091, eval1] ✗ | success=218/273 | SR=79.85% | seed=8 | Does the cereal bowl fit inside the top storage drawer?
GR00T seed=8 rank=3:  53%|█████▎    | 273/512 [4:08:50<4:03:32, 61.14s/it, SR=79.85%, success=218/273]GR00T seed=8 rank=3:  54%|█████▎    | 274/512 [4:09:37<3:45:53, 56.95s/it, SR=79.85%, success=218/273]GR00T seed=8 rank=3:  54%|█████▎    | 274/512 [4:09:37<3:45:53, 56.95s/it, SR=79.93%, success=219/274]                                                                                                      Rank 3 task 274/512 [global=2187/4091, eval2] ✓ | success=219/274 | SR=79.93% | seed=8 | Shouldn't the serving plate be at the front of the cooking stove?
GR00T seed=8 rank=3:  54%|█████▎    | 274/512 [4:09:37<3:45:53, 56.95s/it, SR=79.93%, success=219/274]GR00T seed=8 rank=3:  54%|█████▎    | 275/512 [4:10:34<3:44:39, 56.88s/it, SR=79.93%, success=219/274]GR00T seed=8 rank=3:  54%|█████▎    | 275/512 [4:10:34<3:44:39, 56.88s/it, SR=80.00%, success=220/275]                                                                                                      Rank 3 task 275/512 [global=2195/4091, eval2] ✓ | success=220/275 | SR=80.00% | seed=8 | Is there room for the serving plate at the front of the kitchen stove?
GR00T seed=8 rank=3:  54%|█████▎    | 275/512 [4:10:34<3:44:39, 56.88s/it, SR=80.00%, success=220/275]GR00T seed=8 rank=3:  54%|█████▍    | 276/512 [4:12:17<4:37:48, 70.63s/it, SR=80.00%, success=220/275]GR00T seed=8 rank=3:  54%|█████▍    | 276/512 [4:12:17<4:37:48, 70.63s/it, SR=79.71%, success=220/276]                                                                                                      Rank 3 task 276/512 [global=2203/4091, eval3] ✗ | success=220/276 | SR=79.71% | seed=8 | Is the serving plate waiting for the soup bowl?
GR00T seed=8 rank=3:  54%|█████▍    | 276/512 [4:12:17<4:37:48, 70.63s/it, SR=79.71%, success=220/276]GR00T seed=8 rank=3:  54%|█████▍    | 277/512 [4:12:55<3:57:55, 60.75s/it, SR=79.71%, success=220/276]GR00T seed=8 rank=3:  54%|█████▍    | 277/512 [4:12:55<3:57:55, 60.75s/it, SR=79.78%, success=221/277]                                                                                                      Rank 3 task 277/512 [global=2211/4091, eval4] ✓ | success=221/277 | SR=79.78% | seed=8 | Is there space on the kitchen stove for the mixing bowl?
GR00T seed=8 rank=3:  54%|█████▍    | 277/512 [4:12:55<3:57:55, 60.75s/it, SR=79.78%, success=221/277]GR00T seed=8 rank=3:  54%|█████▍    | 278/512 [4:13:34<3:31:43, 54.29s/it, SR=79.78%, success=221/277]GR00T seed=8 rank=3:  54%|█████▍    | 278/512 [4:13:34<3:31:43, 54.29s/it, SR=79.86%, success=222/278]                                                                                                      Rank 3 task 278/512 [global=2219/4091, eval5] ✓ | success=222/278 | SR=79.86% | seed=8 | Why is the fruit bowl not on the food cabinet?
GR00T seed=8 rank=3:  54%|█████▍    | 278/512 [4:13:34<3:31:43, 54.29s/it, SR=79.86%, success=222/278]GR00T seed=8 rank=3:  54%|█████▍    | 279/512 [4:14:46<3:51:49, 59.70s/it, SR=79.86%, success=222/278]GR00T seed=8 rank=3:  54%|█████▍    | 279/512 [4:14:46<3:51:49, 59.70s/it, SR=79.93%, success=223/279]                                                                                                      Rank 3 task 279/512 [global=2227/4091, eval6] ✓ | success=223/279 | SR=79.93% | seed=8 | Does the dairy cream cheese go in the prep bowl?
GR00T seed=8 rank=3:  54%|█████▍    | 279/512 [4:14:46<3:51:49, 59.70s/it, SR=79.93%, success=223/279]GR00T seed=8 rank=3:  55%|█████▍    | 280/512 [4:15:40<3:44:24, 58.04s/it, SR=79.93%, success=223/279]GR00T seed=8 rank=3:  55%|█████▍    | 280/512 [4:15:40<3:44:24, 58.04s/it, SR=80.00%, success=224/280]                                                                                                      Rank 3 task 280/512 [global=2235/4091, eval7] ✓ | success=224/280 | SR=80.00% | seed=8 | Shouldn't the bottle be on the wine rack?
GR00T seed=8 rank=3:  55%|█████▍    | 280/512 [4:15:40<3:44:24, 58.04s/it, SR=80.00%, success=224/280]GR00T seed=8 rank=3:  55%|█████▍    | 281/512 [4:16:43<3:48:38, 59.39s/it, SR=80.00%, success=224/280]GR00T seed=8 rank=3:  55%|█████▍    | 281/512 [4:16:43<3:48:38, 59.39s/it, SR=80.07%, success=225/281]                                                                                                      Rank 3 task 281/512 [global=2243/4091, eval7] ✓ | success=225/281 | SR=80.07% | seed=8 | Is there room on the kitchen rack for the wine bottle?
GR00T seed=8 rank=3:  55%|█████▍    | 281/512 [4:16:43<3:48:38, 59.39s/it, SR=80.07%, success=225/281]GR00T seed=8 rank=3:  55%|█████▌    | 282/512 [4:17:15<3:16:19, 51.21s/it, SR=80.07%, success=225/281]GR00T seed=8 rank=3:  55%|█████▌    | 282/512 [4:17:15<3:16:19, 51.21s/it, SR=80.14%, success=226/282]                                                                                                      Rank 3 task 282/512 [global=2251/4091, eval8] ✓ | success=226/282 | SR=80.14% | seed=8 | Shouldn't the cooking wine bottle be on top of the kitchen cabinet?
GR00T seed=8 rank=3:  55%|█████▌    | 282/512 [4:17:15<3:16:19, 51.21s/it, SR=80.14%, success=226/282]GR00T seed=8 rank=3:  55%|█████▌    | 283/512 [4:17:52<2:58:55, 46.88s/it, SR=80.14%, success=226/282]GR00T seed=8 rank=3:  55%|█████▌    | 283/512 [4:17:52<2:58:55, 46.88s/it, SR=80.21%, success=227/283]                                                                                                      Rank 3 task 283/512 [global=2259/4091, eval9] ✓ | success=227/283 | SR=80.21% | seed=8 | Shouldn't the induction stove be on already?
GR00T seed=8 rank=3:  55%|█████▌    | 283/512 [4:17:52<2:58:55, 46.88s/it, SR=80.21%, success=227/283]GR00T seed=8 rank=3:  55%|█████▌    | 284/512 [4:18:39<2:59:04, 47.13s/it, SR=80.21%, success=227/283]GR00T seed=8 rank=3:  55%|█████▌    | 284/512 [4:18:39<2:59:04, 47.13s/it, SR=80.28%, success=228/284]                                                                                                      Rank 3 task 284/512 [global=2267/4091, eval0] ✓ | success=228/284 | SR=80.28% | seed=8 | Would you be able to open the middle section of the dresser?
GR00T seed=8 rank=3:  55%|█████▌    | 284/512 [4:18:39<2:59:04, 47.13s/it, SR=80.28%, success=228/284]GR00T seed=8 rank=3:  56%|█████▌    | 285/512 [4:20:23<4:02:07, 64.00s/it, SR=80.28%, success=228/284]GR00T seed=8 rank=3:  56%|█████▌    | 285/512 [4:20:23<4:02:07, 64.00s/it, SR=80.00%, success=228/285]                                                                                                      Rank 3 task 285/512 [global=2275/4091, eval1] ✗ | success=228/285 | SR=80.00% | seed=8 | Could you open the top compartment and put the container inside?
GR00T seed=8 rank=3:  56%|█████▌    | 285/512 [4:20:23<4:02:07, 64.00s/it, SR=80.00%, success=228/285]GR00T seed=8 rank=3:  56%|█████▌    | 286/512 [4:22:05<4:44:30, 75.53s/it, SR=80.00%, success=228/285]GR00T seed=8 rank=3:  56%|█████▌    | 286/512 [4:22:05<4:44:30, 75.53s/it, SR=79.72%, success=228/286]                                                                                                      Rank 3 task 286/512 [global=2283/4091, eval1] ✗ | success=228/286 | SR=79.72% | seed=8 | Would you open the top compartment and put the basin inside?
GR00T seed=8 rank=3:  56%|█████▌    | 286/512 [4:22:05<4:44:30, 75.53s/it, SR=79.72%, success=228/286]GR00T seed=8 rank=3:  56%|█████▌    | 287/512 [4:23:05<4:25:49, 70.89s/it, SR=79.72%, success=228/286]GR00T seed=8 rank=3:  56%|█████▌    | 287/512 [4:23:05<4:25:49, 70.89s/it, SR=79.79%, success=229/287]                                                                                                      Rank 3 task 287/512 [global=2291/4091, eval2] ✓ | success=229/287 | SR=79.79% | seed=8 | Could you please push the platter to the front of the cooking surface?
GR00T seed=8 rank=3:  56%|█████▌    | 287/512 [4:23:05<4:25:49, 70.89s/it, SR=79.79%, success=229/287]GR00T seed=8 rank=3:  56%|█████▋    | 288/512 [4:24:47<4:58:56, 80.07s/it, SR=79.79%, success=229/287]GR00T seed=8 rank=3:  56%|█████▋    | 288/512 [4:24:47<4:58:56, 80.07s/it, SR=79.51%, success=229/288]                                                                                                      Rank 3 task 288/512 [global=2299/4091, eval3] ✗ | success=229/288 | SR=79.51% | seed=8 | Can you put the basin on the tray for me?
