[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  50%|█████     | 258/512 [3:52:12<3:11:04, 45.14s/it, SR=81.01%, success=209/258]GR00T seed=8 rank=0:  51%|█████     | 259/512 [3:52:48<2:58:39, 42.37s/it, SR=81.01%, success=209/258]GR00T seed=8 rank=0:  51%|█████     | 259/512 [3:52:48<2:58:39, 42.37s/it, SR=81.08%, success=210/259]                                                                                                      Rank 0 task 259/512 [global=2064/4091, eval9] ✓ | success=210/259 | SR=81.08% | seed=8 | I need the portable stove to be on
GR00T seed=8 rank=0:  51%|█████     | 259/512 [3:52:48<2:58:39, 42.37s/it, SR=81.08%, success=210/259]GR00T seed=8 rank=0:  51%|█████     | 260/512 [3:53:32<3:00:06, 42.88s/it, SR=81.08%, success=210/259]GR00T seed=8 rank=0:  51%|█████     | 260/512 [3:53:32<3:00:06, 42.88s/it, SR=81.15%, success=211/260]                                                                                                      Rank 0 task 260/512 [global=2072/4091, eval0] ✓ | success=211/260 | SR=81.15% | seed=8 | Can I get the middle drawer of the supply cabinet opened?
GR00T seed=8 rank=0:  51%|█████     | 260/512 [3:53:32<3:00:06, 42.88s/it, SR=81.15%, success=211/260]GR00T seed=8 rank=0:  51%|█████     | 261/512 [3:55:16<4:15:32, 61.09s/it, SR=81.15%, success=211/260]GR00T seed=8 rank=0:  51%|█████     | 261/512 [3:55:16<4:15:32, 61.09s/it, SR=80.84%, success=211/261]                                                                                                      Rank 0 task 261/512 [global=2080/4091, eval1] ✗ | success=211/261 | SR=80.84% | seed=8 | Could I have the top cabinet drawer opened and the serving bowl put in
GR00T seed=8 rank=0:  51%|█████     | 261/512 [3:55:16<4:15:32, 61.09s/it, SR=80.84%, success=211/261]GR00T seed=8 rank=0:  51%|█████     | 262/512 [3:56:00<3:52:52, 55.89s/it, SR=80.84%, success=211/261]GR00T seed=8 rank=0:  51%|█████     | 262/512 [3:56:00<3:52:52, 55.89s/it, SR=80.92%, success=212/262]                                                                                                      Rank 0 task 262/512 [global=2088/4091, eval2] ✓ | success=212/262 | SR=80.92% | seed=8 | Can I have the serving plate pushed to the front of the cooking stove?
GR00T seed=8 rank=0:  51%|█████     | 262/512 [3:56:00<3:52:52, 55.89s/it, SR=80.92%, success=212/262]GR00T seed=8 rank=0:  51%|█████▏    | 263/512 [3:56:43<3:36:29, 52.17s/it, SR=80.92%, success=212/262]GR00T seed=8 rank=0:  51%|█████▏    | 263/512 [3:56:43<3:36:29, 52.17s/it, SR=80.99%, success=213/263]                                                                                                      Rank 0 task 263/512 [global=2096/4091, eval2] ✓ | success=213/263 | SR=80.99% | seed=8 | Can I get the dinner plate pushed to the front of the kitchen stove?
GR00T seed=8 rank=0:  51%|█████▏    | 263/512 [3:56:43<3:36:29, 52.17s/it, SR=80.99%, success=213/263]GR00T seed=8 rank=0:  52%|█████▏    | 264/512 [3:57:13<3:08:09, 45.52s/it, SR=80.99%, success=213/263]GR00T seed=8 rank=0:  52%|█████▏    | 264/512 [3:57:13<3:08:09, 45.52s/it, SR=81.06%, success=214/264]                                                                                                      Rank 0 task 264/512 [global=2104/4091, eval3] ✓ | success=214/264 | SR=81.06% | seed=8 | Could I have the serving bowl put on the serving plate?
GR00T seed=8 rank=0:  52%|█████▏    | 264/512 [3:57:13<3:08:09, 45.52s/it, SR=81.06%, success=214/264]GR00T seed=8 rank=0:  52%|█████▏    | 265/512 [3:57:45<2:51:11, 41.59s/it, SR=81.06%, success=214/264]GR00T seed=8 rank=0:  52%|█████▏    | 265/512 [3:57:45<2:51:11, 41.59s/it, SR=81.13%, success=215/265]                                                                                                      Rank 0 task 265/512 [global=2112/4091, eval4] ✓ | success=215/265 | SR=81.13% | seed=8 | Could I have the mixing bowl put on the cooking stove?
GR00T seed=8 rank=0:  52%|█████▏    | 265/512 [3:57:45<2:51:11, 41.59s/it, SR=81.13%, success=215/265]GR00T seed=8 rank=0:  52%|█████▏    | 266/512 [3:58:18<2:39:32, 38.91s/it, SR=81.13%, success=215/265]GR00T seed=8 rank=0:  52%|█████▏    | 266/512 [3:58:18<2:39:32, 38.91s/it, SR=81.20%, success=216/266]                                                                                                      Rank 0 task 266/512 [global=2120/4091, eval5] ✓ | success=216/266 | SR=81.20% | seed=8 | May I get the soup bowl placed on top of the cabinet?
GR00T seed=8 rank=0:  52%|█████▏    | 266/512 [3:58:18<2:39:32, 38.91s/it, SR=81.20%, success=216/266]GR00T seed=8 rank=0:  52%|█████▏    | 267/512 [3:59:04<2:47:18, 40.97s/it, SR=81.20%, success=216/266]GR00T seed=8 rank=0:  52%|█████▏    | 267/512 [3:59:04<2:47:18, 40.97s/it, SR=81.27%, success=217/267]                                                                                                      Rank 0 task 267/512 [global=2128/4091, eval6] ✓ | success=217/267 | SR=81.27% | seed=8 | Could I have the spreadable cream cheese put in the serving bowl?
GR00T seed=8 rank=0:  52%|█████▏    | 267/512 [3:59:04<2:47:18, 40.97s/it, SR=81.27%, success=217/267]GR00T seed=8 rank=0:  52%|█████▏    | 268/512 [3:59:47<2:48:42, 41.49s/it, SR=81.27%, success=217/267]GR00T seed=8 rank=0:  52%|█████▏    | 268/512 [3:59:47<2:48:42, 41.49s/it, SR=81.34%, success=218/268]                                                                                                      Rank 0 task 268/512 [global=2136/4091, eval6] ✓ | success=218/268 | SR=81.34% | seed=8 | Could I get the spreadable cream cheese put in the kitchen bowl?
GR00T seed=8 rank=0:  52%|█████▏    | 268/512 [3:59:47<2:48:42, 41.49s/it, SR=81.34%, success=218/268]GR00T seed=8 rank=0:  53%|█████▎    | 269/512 [4:01:06<3:33:36, 52.74s/it, SR=81.34%, success=218/268]GR00T seed=8 rank=0:  53%|█████▎    | 269/512 [4:01:06<3:33:36, 52.74s/it, SR=81.41%, success=219/269]                                                                                                      Rank 0 task 269/512 [global=2144/4091, eval7] ✓ | success=219/269 | SR=81.41% | seed=8 | Can I have the wine bottle on the storage rack?
GR00T seed=8 rank=0:  53%|█████▎    | 269/512 [4:01:06<3:33:36, 52.74s/it, SR=81.41%, success=219/269]GR00T seed=8 rank=0:  53%|█████▎    | 270/512 [4:01:36<3:05:22, 45.96s/it, SR=81.41%, success=219/269]GR00T seed=8 rank=0:  53%|█████▎    | 270/512 [4:01:36<3:05:22, 45.96s/it, SR=81.48%, success=220/270]                                                                                                      Rank 0 task 270/512 [global=2152/4091, eval8] ✓ | success=220/270 | SR=81.48% | seed=8 | Could I get the bottle placed on top of the storage cabinet?
GR00T seed=8 rank=0:  53%|█████▎    | 270/512 [4:01:36<3:05:22, 45.96s/it, SR=81.48%, success=220/270]GR00T seed=8 rank=0:  53%|█████▎    | 271/512 [4:02:05<2:44:38, 40.99s/it, SR=81.48%, success=220/270]GR00T seed=8 rank=0:  53%|█████▎    | 271/512 [4:02:05<2:44:38, 40.99s/it, SR=81.55%, success=221/271]                                                                                                      Rank 0 task 271/512 [global=2160/4091, eval9] ✓ | success=221/271 | SR=81.55% | seed=8 | Could I get the burner stove turned on?
GR00T seed=8 rank=0:  53%|█████▎    | 271/512 [4:02:05<2:44:38, 40.99s/it, SR=81.55%, success=221/271]GR00T seed=8 rank=0:  53%|█████▎    | 272/512 [4:02:52<2:50:38, 42.66s/it, SR=81.55%, success=221/271]GR00T seed=8 rank=0:  53%|█████▎    | 272/512 [4:02:52<2:50:38, 42.66s/it, SR=81.62%, success=222/272]                                                                                                      Rank 0 task 272/512 [global=2168/4091, eval0] ✓ | success=222/272 | SR=81.62% | seed=8 | Can you tell me what is in the middle drawer of the supply cabinet?
GR00T seed=8 rank=0:  53%|█████▎    | 272/512 [4:02:52<2:50:38, 42.66s/it, SR=81.62%, success=222/272]GR00T seed=8 rank=0:  53%|█████▎    | 273/512 [4:04:33<4:00:01, 60.26s/it, SR=81.62%, success=222/272]GR00T seed=8 rank=0:  53%|█████▎    | 273/512 [4:04:33<4:00:01, 60.26s/it, SR=81.32%, success=222/273]                                                                                                      Rank 0 task 273/512 [global=2176/4091, eval1] ✗ | success=222/273 | SR=81.32% | seed=8 | Is there room for the mixing bowl in the top storage drawer?
GR00T seed=8 rank=0:  53%|█████▎    | 273/512 [4:04:33<4:00:01, 60.26s/it, SR=81.32%, success=222/273]GR00T seed=8 rank=0:  54%|█████▎    | 274/512 [4:06:09<4:41:21, 70.93s/it, SR=81.32%, success=222/273]GR00T seed=8 rank=0:  54%|█████▎    | 274/512 [4:06:09<4:41:21, 70.93s/it, SR=81.02%, success=222/274]                                                                                                      Rank 0 task 274/512 [global=2184/4091, eval1] ✗ | success=222/274 | SR=81.02% | seed=8 | Has the mixing bowl been put away in the top cabinet drawer yet?
GR00T seed=8 rank=0:  54%|█████▎    | 274/512 [4:06:09<4:41:21, 70.93s/it, SR=81.02%, success=222/274]GR00T seed=8 rank=0:  54%|█████▎    | 275/512 [4:06:58<4:14:59, 64.55s/it, SR=81.02%, success=222/274]GR00T seed=8 rank=0:  54%|█████▎    | 275/512 [4:06:58<4:14:59, 64.55s/it, SR=81.09%, success=223/275]                                                                                                      Rank 0 task 275/512 [global=2192/4091, eval2] ✓ | success=223/275 | SR=81.09% | seed=8 | Shouldn't the luncheon plate be at the front of the cooking stove?
GR00T seed=8 rank=0:  54%|█████▎    | 275/512 [4:06:58<4:14:59, 64.55s/it, SR=81.09%, success=223/275]GR00T seed=8 rank=0:  54%|█████▍    | 276/512 [4:07:32<3:37:18, 55.25s/it, SR=81.09%, success=223/275]GR00T seed=8 rank=0:  54%|█████▍    | 276/512 [4:07:32<3:37:18, 55.25s/it, SR=81.16%, success=224/276]                                                                                                      Rank 0 task 276/512 [global=2200/4091, eval3] ✓ | success=224/276 | SR=81.16% | seed=8 | Has the cereal bowl been put on the side plate yet?
GR00T seed=8 rank=0:  54%|█████▍    | 276/512 [4:07:32<3:37:18, 55.25s/it, SR=81.16%, success=224/276]GR00T seed=8 rank=0:  54%|█████▍    | 277/512 [4:08:12<3:18:56, 50.79s/it, SR=81.16%, success=224/276]GR00T seed=8 rank=0:  54%|█████▍    | 277/512 [4:08:12<3:18:56, 50.79s/it, SR=81.23%, success=225/277]                                                                                                      Rank 0 task 277/512 [global=2208/4091, eval4] ✓ | success=225/277 | SR=81.23% | seed=8 | Is the kitchen stove ready for the serving bowl?
GR00T seed=8 rank=0:  54%|█████▍    | 277/512 [4:08:12<3:18:56, 50.79s/it, SR=81.23%, success=225/277]GR00T seed=8 rank=0:  54%|█████▍    | 278/512 [4:08:45<2:57:17, 45.46s/it, SR=81.23%, success=225/277]GR00T seed=8 rank=0:  54%|█████▍    | 278/512 [4:08:45<2:57:17, 45.46s/it, SR=81.29%, success=226/278]                                                                                                      Rank 0 task 278/512 [global=2216/4091, eval5] ✓ | success=226/278 | SR=81.29% | seed=8 | Is the serving bowl supposed to be on top of the storage cabinet?
GR00T seed=8 rank=0:  54%|█████▍    | 278/512 [4:08:45<2:57:17, 45.46s/it, SR=81.29%, success=226/278]GR00T seed=8 rank=0:  54%|█████▍    | 279/512 [4:09:20<2:44:17, 42.31s/it, SR=81.29%, success=226/278]GR00T seed=8 rank=0:  54%|█████▍    | 279/512 [4:09:20<2:44:17, 42.31s/it, SR=81.36%, success=227/279]                                                                                                      Rank 0 task 279/512 [global=2224/4091, eval5] ✓ | success=227/279 | SR=81.36% | seed=8 | Is there space for the soup bowl on top of the storage cabinet?
GR00T seed=8 rank=0:  54%|█████▍    | 279/512 [4:09:20<2:44:17, 42.31s/it, SR=81.36%, success=227/279]GR00T seed=8 rank=0:  55%|█████▍    | 280/512 [4:10:57<3:46:59, 58.70s/it, SR=81.36%, success=227/279]GR00T seed=8 rank=0:  55%|█████▍    | 280/512 [4:10:57<3:46:59, 58.70s/it, SR=81.07%, success=227/280]                                                                                                      Rank 0 task 280/512 [global=2232/4091, eval6] ✗ | success=227/280 | SR=81.07% | seed=8 | Does the cheese go in the kitchen bowl?
GR00T seed=8 rank=0:  55%|█████▍    | 280/512 [4:10:57<3:46:59, 58.70s/it, SR=81.07%, success=227/280]GR00T seed=8 rank=0:  55%|█████▍    | 281/512 [4:12:29<4:24:18, 68.65s/it, SR=81.07%, success=227/280]GR00T seed=8 rank=0:  55%|█████▍    | 281/512 [4:12:29<4:24:18, 68.65s/it, SR=80.78%, success=227/281]                                                                                                      Rank 0 task 281/512 [global=2240/4091, eval7] ✗ | success=227/281 | SR=80.78% | seed=8 | Is there room on the storage rack for the bottle?
GR00T seed=8 rank=0:  55%|█████▍    | 281/512 [4:12:29<4:24:18, 68.65s/it, SR=80.78%, success=227/281]GR00T seed=8 rank=0:  55%|█████▌    | 282/512 [4:13:01<3:41:12, 57.70s/it, SR=80.78%, success=227/281]GR00T seed=8 rank=0:  55%|█████▌    | 282/512 [4:13:01<3:41:12, 57.70s/it, SR=80.85%, success=228/282]                                                                                                      Rank 0 task 282/512 [global=2248/4091, eval8] ✓ | success=228/282 | SR=80.85% | seed=8 | Is the bottle supposed to be on top of the kitchen cabinet?
GR00T seed=8 rank=0:  55%|█████▌    | 282/512 [4:13:01<3:41:12, 57.70s/it, SR=80.85%, success=228/282]GR00T seed=8 rank=0:  55%|█████▌    | 283/512 [4:13:35<3:12:32, 50.45s/it, SR=80.85%, success=228/282]GR00T seed=8 rank=0:  55%|█████▌    | 283/512 [4:13:35<3:12:32, 50.45s/it, SR=80.92%, success=229/283]                                                                                                      Rank 0 task 283/512 [global=2256/4091, eval9] ✓ | success=229/283 | SR=80.92% | seed=8 | Do you know if the gas stove is on?
GR00T seed=8 rank=0:  55%|█████▌    | 283/512 [4:13:35<3:12:32, 50.45s/it, SR=80.92%, success=229/283]GR00T seed=8 rank=0:  55%|█████▌    | 284/512 [4:14:18<3:03:08, 48.19s/it, SR=80.92%, success=229/283]GR00T seed=8 rank=0:  55%|█████▌    | 284/512 [4:14:18<3:03:08, 48.19s/it, SR=80.99%, success=230/284]                                                                                                      Rank 0 task 284/512 [global=2264/4091, eval9] ✓ | success=230/284 | SR=80.99% | seed=8 | Is the heating stove hot yet?
GR00T seed=8 rank=0:  55%|█████▌    | 284/512 [4:14:18<3:03:08, 48.19s/it, SR=80.99%, success=230/284]GR00T seed=8 rank=0:  56%|█████▌    | 285/512 [4:15:03<2:59:21, 47.41s/it, SR=80.99%, success=230/284]GR00T seed=8 rank=0:  56%|█████▌    | 285/512 [4:15:03<2:59:21, 47.41s/it, SR=81.05%, success=231/285]                                                                                                      Rank 0 task 285/512 [global=2272/4091, eval0] ✓ | success=231/285 | SR=81.05% | seed=8 | Could you please open the middle section of the cupboard?
GR00T seed=8 rank=0:  56%|█████▌    | 285/512 [4:15:03<2:59:21, 47.41s/it, SR=81.05%, success=231/285]GR00T seed=8 rank=0:  56%|█████▌    | 286/512 [4:16:51<4:06:38, 65.48s/it, SR=81.05%, success=231/285]GR00T seed=8 rank=0:  56%|█████▌    | 286/512 [4:16:51<4:06:38, 65.48s/it, SR=80.77%, success=231/286]                                                                                                      Rank 0 task 286/512 [global=2280/4091, eval1] ✗ | success=231/286 | SR=80.77% | seed=8 | Would you please open the top bin and put the container inside?
GR00T seed=8 rank=0:  56%|█████▌    | 286/512 [4:16:51<4:06:38, 65.48s/it, SR=80.77%, success=231/286]GR00T seed=8 rank=0:  56%|█████▌    | 287/512 [4:17:41<3:47:44, 60.73s/it, SR=80.77%, success=231/286]GR00T seed=8 rank=0:  56%|█████▌    | 287/512 [4:17:41<3:47:44, 60.73s/it, SR=80.84%, success=232/287]                                                                                                      Rank 0 task 287/512 [global=2288/4091, eval2] ✓ | success=232/287 | SR=80.84% | seed=8 | Would you be able to push the platter to the front of the range?
GR00T seed=8 rank=0:  56%|█████▌    | 287/512 [4:17:41<3:47:44, 60.73s/it, SR=80.84%, success=232/287]GR00T seed=8 rank=0:  56%|█████▋    | 288/512 [4:19:27<4:38:06, 74.49s/it, SR=80.84%, success=232/287]GR00T seed=8 rank=0:  56%|█████▋    | 288/512 [4:19:27<4:38:06, 74.49s/it, SR=80.56%, success=232/288]                                                                                                      Rank 0 task 288/512 [global=2296/4091, eval3] ✗ | success=232/288 | SR=80.56% | seed=8 | Can you please put the container on the tray?
GR00T seed=8 rank=0:  56%|█████▋    | 288/512 [4:19:27<4:38:06, 74.49s/it, SR=80.56%, success=232/288]GR00T seed=8 rank=0:  56%|█████▋    | 289/512 [4:20:00<3:50:49, 62.10s/it, SR=80.56%, success=232/288]GR00T seed=8 rank=0:  56%|█████▋    | 289/512 [4:20:00<3:50:49, 62.10s/it, SR=80.62%, success=233/289]                                                                                                      Rank 0 task 289/512 [global=2304/4091, eval3] ✓ | success=233/289 | SR=80.62% | seed=8 | Could you put the receptacle on the serving dish?
GR00T seed=8 rank=0:  56%|█████▋    | 289/512 [4:20:00<3:50:49, 62.10s/it, SR=80.62%, success=233/289]GR00T seed=8 rank=0:  57%|█████▋    | 290/512 [4:20:36<3:20:30, 54.19s/it, SR=80.62%, success=233/289]GR00T seed=8 rank=0:  57%|█████▋    | 290/512 [4:20:36<3:20:30, 54.19s/it, SR=80.69%, success=234/290]                                                                                                      Rank 0 task 290/512 [global=2312/4091, eval4] ✓ | success=234/290 | SR=80.69% | seed=8 | Would you be so kind as to put the vessel on the hotplate?
GR00T seed=8 rank=0:  57%|█████▋    | 290/512 [4:20:36<3:20:30, 54.19s/it, SR=80.69%, success=234/290]GR00T seed=8 rank=0:  57%|█████▋    | 291/512 [4:22:16<4:10:32, 68.02s/it, SR=80.69%, success=234/290]GR00T seed=8 rank=0:  57%|█████▋    | 291/512 [4:22:16<4:10:32, 68.02s/it, SR=80.41%, success=234/291]                                                                                                      Rank 0 task 291/512 [global=2320/4091, eval5] ✗ | success=234/291 | SR=80.41% | seed=8 | Can you go ahead and put the container on top of the storage unit?
GR00T seed=8 rank=0:  57%|█████▋    | 291/512 [4:22:16<4:10:32, 68.02s/it, SR=80.41%, success=234/291]GR00T seed=8 rank=0:  57%|█████▋    | 292/512 [4:24:02<4:50:55, 79.34s/it, SR=80.41%, success=234/291]GR00T seed=8 rank=0:  57%|█████▋    | 292/512 [4:24:02<4:50:55, 79.34s/it, SR=80.14%, success=234/292]                                                                                                      Rank 0 task 292/512 [global=2328/4091, eval6] ✗ | success=234/292 | SR=80.14% | seed=8 | Can you please put the dairy product in the bowl?
GR00T seed=8 rank=0:  57%|█████▋    | 292/512 [4:24:02<4:50:55, 79.34s/it, SR=80.14%, success=234/292]GR00T seed=8 rank=0:  57%|█████▋    | 293/512 [4:25:43<5:13:09, 85.79s/it, SR=80.14%, success=234/292]GR00T seed=8 rank=0:  57%|█████▋    | 293/512 [4:25:43<5:13:09, 85.79s/it, SR=79.86%, success=234/293]                                                                                                      Rank 0 task 293/512 [global=2336/4091, eval7] ✗ | success=234/293 | SR=79.86% | seed=8 | Can you please put the container of wine on the holder?
GR00T seed=8 rank=0:  57%|█████▋    | 293/512 [4:25:43<5:13:09, 85.79s/it, SR=79.86%, success=234/293]GR00T seed=8 rank=0:  57%|█████▋    | 294/512 [4:26:52<4:53:22, 80.74s/it, SR=79.86%, success=234/293]GR00T seed=8 rank=0:  57%|█████▋    | 294/512 [4:26:52<4:53:22, 80.74s/it, SR=79.93%, success=235/294]                                                                                                      Rank 0 task 294/512 [global=2344/4091, eval7] ✓ | success=235/294 | SR=79.93% | seed=8 | Do you think you could put the container of wine on the stand?
GR00T seed=8 rank=0:  57%|█████▋    | 294/512 [4:26:52<4:53:22, 80.74s/it, SR=79.93%, success=235/294]GR00T seed=8 rank=0:  58%|█████▊    | 295/512 [4:28:41<5:22:14, 89.10s/it, SR=79.93%, success=235/294]GR00T seed=8 rank=0:  58%|█████▊    | 295/512 [4:28:41<5:22:14, 89.10s/it, SR=79.66%, success=235/295]                                                                                                      Rank 0 task 295/512 [global=2352/4091, eval8] ✗ | success=235/295 | SR=79.66% | seed=8 | Could you put the vessel on top of the storage unit for me?
GR00T seed=8 rank=0:  58%|█████▊    | 295/512 [4:28:41<5:22:14, 89.10s/it, SR=79.66%, success=235/295]GR00T seed=8 rank=0:  58%|█████▊    | 296/512 [4:29:11<4:17:10, 71.44s/it, SR=79.66%, success=235/295]GR00T seed=8 rank=0:  58%|█████▊    | 296/512 [4:29:11<4:17:10, 71.44s/it, SR=79.73%, success=236/296]                                                                                                      Rank 0 task 296/512 [global=2360/4091, eval9] ✓ | success=236/296 | SR=79.73% | seed=8 | Can you turn on the cooker?
GR00T seed=8 rank=0:  58%|█████▊    | 296/512 [4:29:11<4:17:10, 71.44s/it, SR=79.73%, success=236/296]GR00T seed=8 rank=0:  58%|█████▊    | 297/512 [4:29:59<3:51:25, 64.58s/it, SR=79.73%, success=236/296]GR00T seed=8 rank=0:  58%|█████▊    | 297/512 [4:29:59<3:51:25, 64.58s/it, SR=79.80%, success=237/297]                                                                                                      Rank 0 task 297/512 [global=2368/4091, eval0] ✓ | success=237/297 | SR=79.80% | seed=8 | I need access to the middle level of the console
GR00T seed=8 rank=0:  58%|█████▊    | 297/512 [4:29:59<3:51:25, 64.58s/it, SR=79.80%, success=237/297]GR00T seed=8 rank=0:  58%|█████▊    | 298/512 [4:31:46<4:35:32, 77.25s/it, SR=79.80%, success=237/297]GR00T seed=8 rank=0:  58%|█████▊    | 298/512 [4:31:46<4:35:32, 77.25s/it, SR=79.53%, success=237/298]                                                                                                      Rank 0 task 298/512 [global=2376/4091, eval1] ✗ | success=237/298 | SR=79.53% | seed=8 | The top bin is the spot for the vessel
