[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  58%|█████▊    | 296/512 [3:11:58<2:41:38, 44.90s/it, SR=84.12%, success=249/296]GR00T seed=1 rank=3:  58%|█████▊    | 297/512 [3:13:20<3:20:52, 56.06s/it, SR=84.12%, success=249/296]GR00T seed=1 rank=3:  58%|█████▊    | 297/512 [3:13:20<3:20:52, 56.06s/it, SR=83.84%, success=249/297]                                                                                                      Rank 3 task 297/512 [global=2371/4091, eval0] ✗ | success=249/297 | SR=83.84% | seed=1 | I can't get into the middle section of the sideboard
GR00T seed=1 rank=3:  58%|█████▊    | 297/512 [3:13:20<3:20:52, 56.06s/it, SR=83.84%, success=249/297]GR00T seed=1 rank=3:  58%|█████▊    | 298/512 [3:14:45<3:50:29, 64.63s/it, SR=83.84%, success=249/297]GR00T seed=1 rank=3:  58%|█████▊    | 298/512 [3:14:45<3:50:29, 64.63s/it, SR=83.56%, success=249/298]                                                                                                      Rank 3 task 298/512 [global=2379/4091, eval1] ✗ | success=249/298 | SR=83.56% | seed=1 | The vessel is not in the top bin yet
GR00T seed=1 rank=3:  58%|█████▊    | 298/512 [3:14:45<3:50:29, 64.63s/it, SR=83.56%, success=249/298]GR00T seed=1 rank=3:  58%|█████▊    | 299/512 [3:16:09<4:10:27, 70.55s/it, SR=83.56%, success=249/298]GR00T seed=1 rank=3:  58%|█████▊    | 299/512 [3:16:09<4:10:27, 70.55s/it, SR=83.28%, success=249/299]                                                                                                      Rank 3 task 299/512 [global=2387/4091, eval2] ✗ | success=249/299 | SR=83.28% | seed=1 | It would be better if the saucer was at the front of the stovetop
GR00T seed=1 rank=3:  58%|█████▊    | 299/512 [3:16:09<4:10:27, 70.55s/it, SR=83.28%, success=249/299]GR00T seed=1 rank=3:  59%|█████▊    | 300/512 [3:16:40<3:27:08, 58.63s/it, SR=83.28%, success=249/299]GR00T seed=1 rank=3:  59%|█████▊    | 300/512 [3:16:40<3:27:08, 58.63s/it, SR=83.33%, success=250/300]                                                                                                      Rank 3 task 300/512 [global=2395/4091, eval3] ✓ | success=250/300 | SR=83.33% | seed=1 | The vessel goes on the platter
GR00T seed=1 rank=3:  59%|█████▊    | 300/512 [3:16:40<3:27:08, 58.63s/it, SR=83.33%, success=250/300]GR00T seed=1 rank=3:  59%|█████▉    | 301/512 [3:18:09<3:58:19, 67.77s/it, SR=83.33%, success=250/300]GR00T seed=1 rank=3:  59%|█████▉    | 301/512 [3:18:09<3:58:19, 67.77s/it, SR=83.06%, success=250/301]                                                                                                      Rank 3 task 301/512 [global=2403/4091, eval3] ✗ | success=250/301 | SR=83.06% | seed=1 | The platter is ready for the container
GR00T seed=1 rank=3:  59%|█████▉    | 301/512 [3:18:09<3:58:19, 67.77s/it, SR=83.06%, success=250/301]GR00T seed=1 rank=3:  59%|█████▉    | 302/512 [3:19:39<4:20:07, 74.32s/it, SR=83.06%, success=250/301]GR00T seed=1 rank=3:  59%|█████▉    | 302/512 [3:19:39<4:20:07, 74.32s/it, SR=82.78%, success=250/302]                                                                                                      Rank 3 task 302/512 [global=2411/4091, eval4] ✗ | success=250/302 | SR=82.78% | seed=1 | The cooking surface is the correct place for the receptacle
GR00T seed=1 rank=3:  59%|█████▉    | 302/512 [3:19:39<4:20:07, 74.32s/it, SR=82.78%, success=250/302]GR00T seed=1 rank=3:  59%|█████▉    | 303/512 [3:21:03<4:28:47, 77.17s/it, SR=82.78%, success=250/302]GR00T seed=1 rank=3:  59%|█████▉    | 303/512 [3:21:03<4:28:47, 77.17s/it, SR=82.51%, success=250/303]                                                                                                      Rank 3 task 303/512 [global=2419/4091, eval5] ✗ | success=250/303 | SR=82.51% | seed=1 | I see the sideboard top is clear for the vessel
GR00T seed=1 rank=3:  59%|█████▉    | 303/512 [3:21:03<4:28:47, 77.17s/it, SR=82.51%, success=250/303]GR00T seed=1 rank=3:  59%|█████▉    | 304/512 [3:22:33<4:40:50, 81.01s/it, SR=82.51%, success=250/303]GR00T seed=1 rank=3:  59%|█████▉    | 304/512 [3:22:33<4:40:50, 81.01s/it, SR=82.24%, success=250/304]                                                                                                      Rank 3 task 304/512 [global=2427/4091, eval6] ✗ | success=250/304 | SR=82.24% | seed=1 | The vessel is still waiting for the ingredient
GR00T seed=1 rank=3:  59%|█████▉    | 304/512 [3:22:33<4:40:50, 81.01s/it, SR=82.24%, success=250/304]GR00T seed=1 rank=3:  60%|█████▉    | 305/512 [3:23:13<3:56:56, 68.68s/it, SR=82.24%, success=250/304]GR00T seed=1 rank=3:  60%|█████▉    | 305/512 [3:23:13<3:56:56, 68.68s/it, SR=82.30%, success=251/305]                                                                                                      Rank 3 task 305/512 [global=2435/4091, eval7] ✓ | success=251/305 | SR=82.30% | seed=1 | The container of wine goes on the shelf
GR00T seed=1 rank=3:  60%|█████▉    | 305/512 [3:23:13<3:56:56, 68.68s/it, SR=82.30%, success=251/305]GR00T seed=1 rank=3:  60%|█████▉    | 306/512 [3:23:43<3:15:57, 57.07s/it, SR=82.30%, success=251/305]GR00T seed=1 rank=3:  60%|█████▉    | 306/512 [3:23:43<3:15:57, 57.07s/it, SR=82.35%, success=252/306]                                                                                                      Rank 3 task 306/512 [global=2443/4091, eval8] ✓ | success=252/306 | SR=82.35% | seed=1 | There is a spot for the drink bottle on top of the storage unit
GR00T seed=1 rank=3:  60%|█████▉    | 306/512 [3:23:43<3:15:57, 57.07s/it, SR=82.35%, success=252/306]GR00T seed=1 rank=3:  60%|█████▉    | 307/512 [3:24:16<2:50:56, 50.03s/it, SR=82.35%, success=252/306]GR00T seed=1 rank=3:  60%|█████▉    | 307/512 [3:24:16<2:50:56, 50.03s/it, SR=82.41%, success=253/307]                                                                                                      Rank 3 task 307/512 [global=2451/4091, eval9] ✓ | success=253/307 | SR=82.41% | seed=1 | The cooktop is still off
GR00T seed=1 rank=3:  60%|█████▉    | 307/512 [3:24:16<2:50:56, 50.03s/it, SR=82.41%, success=253/307]GR00T seed=1 rank=3:  60%|██████    | 308/512 [3:25:44<3:28:44, 61.39s/it, SR=82.41%, success=253/307]GR00T seed=1 rank=3:  60%|██████    | 308/512 [3:25:44<3:28:44, 61.39s/it, SR=82.14%, success=253/308]                                                                                                      Rank 3 task 308/512 [global=2459/4091, eval9] ✗ | success=253/308 | SR=82.14% | seed=1 | The cooking unit isn't producing any heat
GR00T seed=1 rank=3:  60%|██████    | 308/512 [3:25:44<3:28:44, 61.39s/it, SR=82.14%, success=253/308]GR00T seed=1 rank=3:  60%|██████    | 309/512 [3:26:37<3:18:59, 58.82s/it, SR=82.14%, success=253/308]GR00T seed=1 rank=3:  60%|██████    | 309/512 [3:26:37<3:18:59, 58.82s/it, SR=82.20%, success=254/309]                                                                                                      Rank 3 task 309/512 [global=2467/4091, eval0] ✓ | success=254/309 | SR=82.20% | seed=1 | I require the middle tier of the sideboard to be open
GR00T seed=1 rank=3:  60%|██████    | 309/512 [3:26:37<3:18:59, 58.82s/it, SR=82.20%, success=254/309]GR00T seed=1 rank=3:  61%|██████    | 310/512 [3:28:06<3:49:01, 68.03s/it, SR=82.20%, success=254/309]GR00T seed=1 rank=3:  61%|██████    | 310/512 [3:28:06<3:49:01, 68.03s/it, SR=81.94%, success=254/310]                                                                                                      Rank 3 task 310/512 [global=2475/4091, eval1] ✗ | success=254/310 | SR=81.94% | seed=1 | What I need is the top bin open and the container put inside
GR00T seed=1 rank=3:  61%|██████    | 310/512 [3:28:06<3:49:01, 68.03s/it, SR=81.94%, success=254/310]GR00T seed=1 rank=3:  61%|██████    | 311/512 [3:29:28<4:01:54, 72.21s/it, SR=81.94%, success=254/310]GR00T seed=1 rank=3:  61%|██████    | 311/512 [3:29:28<4:01:54, 72.21s/it, SR=81.67%, success=254/311]                                                                                                      Rank 3 task 311/512 [global=2483/4091, eval2] ✗ | success=254/311 | SR=81.67% | seed=1 | I require the saucer to be at the front of the stovetop
GR00T seed=1 rank=3:  61%|██████    | 311/512 [3:29:28<4:01:54, 72.21s/it, SR=81.67%, success=254/311]GR00T seed=1 rank=3:  61%|██████    | 312/512 [3:29:57<3:17:23, 59.22s/it, SR=81.67%, success=254/311]GR00T seed=1 rank=3:  61%|██████    | 312/512 [3:29:57<3:17:23, 59.22s/it, SR=81.73%, success=255/312]                                                                                                      Rank 3 task 312/512 [global=2491/4091, eval3] ✓ | success=255/312 | SR=81.73% | seed=1 | I need the container on the platter
GR00T seed=1 rank=3:  61%|██████    | 312/512 [3:29:57<3:17:23, 59.22s/it, SR=81.73%, success=255/312]GR00T seed=1 rank=3:  61%|██████    | 313/512 [3:30:29<2:49:19, 51.05s/it, SR=81.73%, success=255/312]GR00T seed=1 rank=3:  61%|██████    | 313/512 [3:30:29<2:49:19, 51.05s/it, SR=81.79%, success=256/313]                                                                                                      Rank 3 task 313/512 [global=2499/4091, eval3] ✓ | success=256/313 | SR=81.79% | seed=1 | I want to have the receptacle on the serving dish
GR00T seed=1 rank=3:  61%|██████    | 313/512 [3:30:29<2:49:19, 51.05s/it, SR=81.79%, success=256/313]GR00T seed=1 rank=3:  61%|██████▏   | 314/512 [3:31:03<2:30:49, 45.70s/it, SR=81.79%, success=256/313]GR00T seed=1 rank=3:  61%|██████▏   | 314/512 [3:31:03<2:30:49, 45.70s/it, SR=81.85%, success=257/314]                                                                                                      Rank 3 task 314/512 [global=2507/4091, eval4] ✓ | success=257/314 | SR=81.85% | seed=1 | I want the container on the burner
GR00T seed=1 rank=3:  61%|██████▏   | 314/512 [3:31:03<2:30:49, 45.70s/it, SR=81.85%, success=257/314]GR00T seed=1 rank=3:  62%|██████▏   | 315/512 [3:32:28<3:09:31, 57.73s/it, SR=81.85%, success=257/314]GR00T seed=1 rank=3:  62%|██████▏   | 315/512 [3:32:28<3:09:31, 57.73s/it, SR=81.59%, success=257/315]                                                                                                      Rank 3 task 315/512 [global=2515/4091, eval5] ✗ | success=257/315 | SR=81.59% | seed=1 | I want the vessel put on top of the cupboard
GR00T seed=1 rank=3:  62%|██████▏   | 315/512 [3:32:28<3:09:31, 57.73s/it, SR=81.59%, success=257/315]GR00T seed=1 rank=3:  62%|██████▏   | 316/512 [3:33:51<3:33:32, 65.37s/it, SR=81.59%, success=257/315]GR00T seed=1 rank=3:  62%|██████▏   | 316/512 [3:33:51<3:33:32, 65.37s/it, SR=81.33%, success=257/316]                                                                                                      Rank 3 task 316/512 [global=2523/4091, eval6] ✗ | success=257/316 | SR=81.33% | seed=1 | I require the cheese spread in the vessel
GR00T seed=1 rank=3:  62%|██████▏   | 316/512 [3:33:51<3:33:32, 65.37s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=3:  62%|██████▏   | 317/512 [3:35:10<3:45:32, 69.40s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=3:  62%|██████▏   | 317/512 [3:35:10<3:45:32, 69.40s/it, SR=81.07%, success=257/317]                                                                                                      Rank 3 task 317/512 [global=2531/4091, eval7] ✗ | success=257/317 | SR=81.07% | seed=1 | I need the bottle of wine on the stand
GR00T seed=1 rank=3:  62%|██████▏   | 317/512 [3:35:10<3:45:32, 69.40s/it, SR=81.07%, success=257/317]GR00T seed=1 rank=3:  62%|██████▏   | 318/512 [3:35:48<3:13:50, 59.95s/it, SR=81.07%, success=257/317]GR00T seed=1 rank=3:  62%|██████▏   | 318/512 [3:35:48<3:13:50, 59.95s/it, SR=81.13%, success=258/318]                                                                                                      Rank 3 task 318/512 [global=2539/4091, eval7] ✓ | success=258/318 | SR=81.13% | seed=1 | I need the liquor bottle on the rack
GR00T seed=1 rank=3:  62%|██████▏   | 318/512 [3:35:48<3:13:50, 59.95s/it, SR=81.13%, success=258/318]GR00T seed=1 rank=3:  62%|██████▏   | 319/512 [3:36:15<2:40:45, 49.98s/it, SR=81.13%, success=258/318]GR00T seed=1 rank=3:  62%|██████▏   | 319/512 [3:36:15<2:40:45, 49.98s/it, SR=81.19%, success=259/319]                                                                                                      Rank 3 task 319/512 [global=2547/4091, eval8] ✓ | success=259/319 | SR=81.19% | seed=1 | I require the bottle of wine on top of the storage unit
GR00T seed=1 rank=3:  62%|██████▏   | 319/512 [3:36:15<2:40:45, 49.98s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=3:  62%|██████▎   | 320/512 [3:37:38<3:12:06, 60.03s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=3:  62%|██████▎   | 320/512 [3:37:38<3:12:06, 60.03s/it, SR=80.94%, success=259/320]                                                                                                      Rank 3 task 320/512 [global=2555/4091, eval9] ✗ | success=259/320 | SR=80.94% | seed=1 | I need the cooking surface on
GR00T seed=1 rank=3:  62%|██████▎   | 320/512 [3:37:38<3:12:06, 60.03s/it, SR=80.94%, success=259/320]GR00T seed=1 rank=3:  63%|██████▎   | 321/512 [3:39:00<3:31:31, 66.45s/it, SR=80.94%, success=259/320]GR00T seed=1 rank=3:  63%|██████▎   | 321/512 [3:39:00<3:31:31, 66.45s/it, SR=80.69%, success=259/321]                                                                                                      Rank 3 task 321/512 [global=2563/4091, eval0] ✗ | success=259/321 | SR=80.69% | seed=1 | Could I get the middle section of the console opened?
GR00T seed=1 rank=3:  63%|██████▎   | 321/512 [3:39:00<3:31:31, 66.45s/it, SR=80.69%, success=259/321]GR00T seed=1 rank=3:  63%|██████▎   | 322/512 [3:39:47<3:12:08, 60.67s/it, SR=80.69%, success=259/321]GR00T seed=1 rank=3:  63%|██████▎   | 322/512 [3:39:47<3:12:08, 60.67s/it, SR=80.75%, success=260/322]                                                                                                      Rank 3 task 322/512 [global=2571/4091, eval1] ✓ | success=260/322 | SR=80.75% | seed=1 | May I have the top compartment opened and the container put inside?
GR00T seed=1 rank=3:  63%|██████▎   | 322/512 [3:39:47<3:12:08, 60.67s/it, SR=80.75%, success=260/322]GR00T seed=1 rank=3:  63%|██████▎   | 323/512 [3:41:02<3:24:36, 64.95s/it, SR=80.75%, success=260/322]GR00T seed=1 rank=3:  63%|██████▎   | 323/512 [3:41:02<3:24:36, 64.95s/it, SR=80.80%, success=261/323]                                                                                                      Rank 3 task 323/512 [global=2579/4091, eval1] ✓ | success=261/323 | SR=80.80% | seed=1 | Can I get the vessel put inside the top compartment?
GR00T seed=1 rank=3:  63%|██████▎   | 323/512 [3:41:02<3:24:36, 64.95s/it, SR=80.80%, success=261/323]GR00T seed=1 rank=3:  63%|██████▎   | 324/512 [3:41:42<3:00:04, 57.47s/it, SR=80.80%, success=261/323]GR00T seed=1 rank=3:  63%|██████▎   | 324/512 [3:41:42<3:00:04, 57.47s/it, SR=80.86%, success=262/324]                                                                                                      Rank 3 task 324/512 [global=2587/4091, eval2] ✓ | success=262/324 | SR=80.86% | seed=1 | Can I have the platter pushed to the front of the cooking surface?
GR00T seed=1 rank=3:  63%|██████▎   | 324/512 [3:41:42<3:00:04, 57.47s/it, SR=80.86%, success=262/324]GR00T seed=1 rank=3:  63%|██████▎   | 325/512 [3:42:16<2:37:27, 50.52s/it, SR=80.86%, success=262/324]GR00T seed=1 rank=3:  63%|██████▎   | 325/512 [3:42:16<2:37:27, 50.52s/it, SR=80.92%, success=263/325]                                                                                                      Rank 3 task 325/512 [global=2595/4091, eval3] ✓ | success=263/325 | SR=80.92% | seed=1 | Am I able to have the receptacle put on the serving dish?
GR00T seed=1 rank=3:  63%|██████▎   | 325/512 [3:42:16<2:37:27, 50.52s/it, SR=80.92%, success=263/325]GR00T seed=1 rank=3:  64%|██████▎   | 326/512 [3:42:46<2:17:40, 44.41s/it, SR=80.92%, success=263/325]GR00T seed=1 rank=3:  64%|██████▎   | 326/512 [3:42:46<2:17:40, 44.41s/it, SR=80.98%, success=264/326]                                                                                                      Rank 3 task 326/512 [global=2603/4091, eval4] ✓ | success=264/326 | SR=80.98% | seed=1 | Could I get the vessel put on the cooking surface?
GR00T seed=1 rank=3:  64%|██████▎   | 326/512 [3:42:46<2:17:40, 44.41s/it, SR=80.98%, success=264/326]GR00T seed=1 rank=3:  64%|██████▍   | 327/512 [3:44:15<2:58:04, 57.76s/it, SR=80.98%, success=264/326]GR00T seed=1 rank=3:  64%|██████▍   | 327/512 [3:44:15<2:58:04, 57.76s/it, SR=80.73%, success=264/327]                                                                                                      Rank 3 task 327/512 [global=2611/4091, eval5] ✗ | success=264/327 | SR=80.73% | seed=1 | Can I have the container put on top of the cupboard?
GR00T seed=1 rank=3:  64%|██████▍   | 327/512 [3:44:15<2:58:04, 57.76s/it, SR=80.73%, success=264/327]GR00T seed=1 rank=3:  64%|██████▍   | 328/512 [3:45:39<3:20:47, 65.47s/it, SR=80.73%, success=264/327]GR00T seed=1 rank=3:  64%|██████▍   | 328/512 [3:45:39<3:20:47, 65.47s/it, SR=80.49%, success=264/328]                                                                                                      Rank 3 task 328/512 [global=2619/4091, eval5] ✗ | success=264/328 | SR=80.49% | seed=1 | Could I have the container placed on top of the sideboard?
GR00T seed=1 rank=3:  64%|██████▍   | 328/512 [3:45:39<3:20:47, 65.47s/it, SR=80.49%, success=264/328]GR00T seed=1 rank=3:  64%|██████▍   | 329/512 [3:47:03<3:37:13, 71.22s/it, SR=80.49%, success=264/328]GR00T seed=1 rank=3:  64%|██████▍   | 329/512 [3:47:03<3:37:13, 71.22s/it, SR=80.24%, success=264/329]                                                                                                      Rank 3 task 329/512 [global=2627/4091, eval6] ✗ | success=264/329 | SR=80.24% | seed=1 | Could I please get the dairy spread put in the container?
GR00T seed=1 rank=3:  64%|██████▍   | 329/512 [3:47:03<3:37:13, 71.22s/it, SR=80.24%, success=264/329]GR00T seed=1 rank=3:  64%|██████▍   | 330/512 [3:48:22<3:42:27, 73.34s/it, SR=80.24%, success=264/329]GR00T seed=1 rank=3:  64%|██████▍   | 330/512 [3:48:22<3:42:27, 73.34s/it, SR=80.00%, success=264/330]                                                                                                      Rank 3 task 330/512 [global=2635/4091, eval7] ✗ | success=264/330 | SR=80.00% | seed=1 | Would it be possible for me to have the container of wine put on the s
GR00T seed=1 rank=3:  64%|██████▍   | 330/512 [3:48:22<3:42:27, 73.34s/it, SR=80.00%, success=264/330]GR00T seed=1 rank=3:  65%|██████▍   | 331/512 [3:48:47<2:58:04, 59.03s/it, SR=80.00%, success=264/330]GR00T seed=1 rank=3:  65%|██████▍   | 331/512 [3:48:47<2:58:04, 59.03s/it, SR=80.06%, success=265/331]                                                                                                      Rank 3 task 331/512 [global=2643/4091, eval8] ✓ | success=265/331 | SR=80.06% | seed=1 | May I have the wine bottle placed on top of the hutch?
GR00T seed=1 rank=3:  65%|██████▍   | 331/512 [3:48:47<2:58:04, 59.03s/it, SR=80.06%, success=265/331]GR00T seed=1 rank=3:  65%|██████▍   | 332/512 [3:49:15<2:28:47, 49.60s/it, SR=80.06%, success=265/331]GR00T seed=1 rank=3:  65%|██████▍   | 332/512 [3:49:15<2:28:47, 49.60s/it, SR=80.12%, success=266/332]                                                                                                      Rank 3 task 332/512 [global=2651/4091, eval9] ✓ | success=266/332 | SR=80.12% | seed=1 | Can I have the cooktop turned on?
GR00T seed=1 rank=3:  65%|██████▍   | 332/512 [3:49:15<2:28:47, 49.60s/it, SR=80.12%, success=266/332]GR00T seed=1 rank=3:  65%|██████▌   | 333/512 [3:49:50<2:14:59, 45.25s/it, SR=80.12%, success=266/332]GR00T seed=1 rank=3:  65%|██████▌   | 333/512 [3:49:50<2:14:59, 45.25s/it, SR=80.18%, success=267/333]                                                                                                      Rank 3 task 333/512 [global=2659/4091, eval9] ✓ | success=267/333 | SR=80.18% | seed=1 | Could I have the cooking unit turned on?
GR00T seed=1 rank=3:  65%|██████▌   | 333/512 [3:49:50<2:14:59, 45.25s/it, SR=80.18%, success=267/333]GR00T seed=1 rank=3:  65%|██████▌   | 334/512 [3:51:08<2:43:28, 55.11s/it, SR=80.18%, success=267/333]GR00T seed=1 rank=3:  65%|██████▌   | 334/512 [3:51:08<2:43:28, 55.11s/it, SR=79.94%, success=267/334]                                                                                                      Rank 3 task 334/512 [global=2667/4091, eval0] ✗ | success=267/334 | SR=79.94% | seed=1 | Have you seen what is inside the middle section of the cupboard?
GR00T seed=1 rank=3:  65%|██████▌   | 334/512 [3:51:08<2:43:28, 55.11s/it, SR=79.94%, success=267/334]GR00T seed=1 rank=3:  65%|██████▌   | 335/512 [3:52:33<3:09:17, 64.17s/it, SR=79.94%, success=267/334]GR00T seed=1 rank=3:  65%|██████▌   | 335/512 [3:52:33<3:09:17, 64.17s/it, SR=79.70%, success=267/335]                                                                                                      Rank 3 task 335/512 [global=2675/4091, eval1] ✗ | success=267/335 | SR=79.70% | seed=1 | Has the vessel been put away in the top bin yet?
GR00T seed=1 rank=3:  65%|██████▌   | 335/512 [3:52:33<3:09:17, 64.17s/it, SR=79.70%, success=267/335]GR00T seed=1 rank=3:  66%|██████▌   | 336/512 [3:53:52<3:20:55, 68.49s/it, SR=79.70%, success=267/335]GR00T seed=1 rank=3:  66%|██████▌   | 336/512 [3:53:52<3:20:55, 68.49s/it, SR=79.46%, success=267/336]                                                                                                      Rank 3 task 336/512 [global=2683/4091, eval2] ✗ | success=267/336 | SR=79.46% | seed=1 | Does the dinnerware belong at the front of the stovetop?
GR00T seed=1 rank=3:  66%|██████▌   | 336/512 [3:53:52<3:20:55, 68.49s/it, SR=79.46%, success=267/336]GR00T seed=1 rank=3:  66%|██████▌   | 337/512 [3:54:18<2:42:53, 55.85s/it, SR=79.46%, success=267/336]GR00T seed=1 rank=3:  66%|██████▌   | 337/512 [3:54:18<2:42:53, 55.85s/it, SR=79.53%, success=268/337]                                                                                                      Rank 3 task 337/512 [global=2691/4091, eval3] ✓ | success=268/337 | SR=79.53% | seed=1 | Is the vessel supposed to go on the platter?
