[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  46%|████▋     | 237/511 [2:24:01<4:36:08, 60.47s/it, SR=86.92%, success=206/237]GR00T seed=1 rank=6:  47%|████▋     | 238/511 [2:24:28<3:50:08, 50.58s/it, SR=86.92%, success=206/237]GR00T seed=1 rank=6:  47%|████▋     | 238/511 [2:24:28<3:50:08, 50.58s/it, SR=86.97%, success=207/238]                                                                                                      Rank 6 task 238/511 [global=1902/4091, eval3] ✓ | success=207/238 | SR=86.97% | seed=1 | The serving bowl is not on the dinner plate yet
GR00T seed=1 rank=6:  47%|████▋     | 238/511 [2:24:28<3:50:08, 50.58s/it, SR=86.97%, success=207/238]GR00T seed=1 rank=6:  47%|████▋     | 239/511 [2:25:01<3:24:36, 45.13s/it, SR=86.97%, success=207/238]GR00T seed=1 rank=6:  47%|████▋     | 239/511 [2:25:01<3:24:36, 45.13s/it, SR=87.03%, success=208/239]                                                                                                      Rank 6 task 239/511 [global=1910/4091, eval4] ✓ | success=208/239 | SR=87.03% | seed=1 | The food bowl isn't on the kitchen stove
GR00T seed=1 rank=6:  47%|████▋     | 239/511 [2:25:01<3:24:36, 45.13s/it, SR=87.03%, success=208/239]GR00T seed=1 rank=6:  47%|████▋     | 240/511 [2:25:32<3:05:05, 40.98s/it, SR=87.03%, success=208/239]GR00T seed=1 rank=6:  47%|████▋     | 240/511 [2:25:32<3:05:05, 40.98s/it, SR=87.08%, success=209/240]                                                                                                      Rank 6 task 240/511 [global=1918/4091, eval5] ✓ | success=209/240 | SR=87.08% | seed=1 | The final location for the mixing bowl is on top of the pantry cabinet
GR00T seed=1 rank=6:  47%|████▋     | 240/511 [2:25:32<3:05:05, 40.98s/it, SR=87.08%, success=209/240]GR00T seed=1 rank=6:  47%|████▋     | 241/511 [2:26:06<2:54:41, 38.82s/it, SR=87.08%, success=209/240]GR00T seed=1 rank=6:  47%|████▋     | 241/511 [2:26:06<2:54:41, 38.82s/it, SR=87.14%, success=210/241]                                                                                                      Rank 6 task 241/511 [global=1926/4091, eval5] ✓ | success=210/241 | SR=87.14% | seed=1 | The soup bowl belongs on top of the display cabinet
GR00T seed=1 rank=6:  47%|████▋     | 241/511 [2:26:06<2:54:41, 38.82s/it, SR=87.14%, success=210/241]GR00T seed=1 rank=6:  47%|████▋     | 242/511 [2:27:29<3:53:44, 52.13s/it, SR=87.14%, success=210/241]GR00T seed=1 rank=6:  47%|████▋     | 242/511 [2:27:29<3:53:44, 52.13s/it, SR=86.78%, success=210/242]                                                                                                      Rank 6 task 242/511 [global=1934/4091, eval6] ✗ | success=210/242 | SR=86.78% | seed=1 | The cheese is still outside of the serving bowl
GR00T seed=1 rank=6:  47%|████▋     | 242/511 [2:27:29<3:53:44, 52.13s/it, SR=86.78%, success=210/242]GR00T seed=1 rank=6:  48%|████▊     | 243/511 [2:28:47<4:27:16, 59.84s/it, SR=86.78%, success=210/242]GR00T seed=1 rank=6:  48%|████▊     | 243/511 [2:28:47<4:27:16, 59.84s/it, SR=86.42%, success=210/243]                                                                                                      Rank 6 task 243/511 [global=1942/4091, eval7] ✗ | success=210/243 | SR=86.42% | seed=1 | The storage rack is ready for the bottle
GR00T seed=1 rank=6:  48%|████▊     | 243/511 [2:28:47<4:27:16, 59.84s/it, SR=86.42%, success=210/243]GR00T seed=1 rank=6:  48%|████▊     | 244/511 [2:29:35<4:11:08, 56.43s/it, SR=86.42%, success=210/243]GR00T seed=1 rank=6:  48%|████▊     | 244/511 [2:29:35<4:11:08, 56.43s/it, SR=86.48%, success=211/244]                                                                                                      Rank 6 task 244/511 [global=1950/4091, eval8] ✓ | success=211/244 | SR=86.48% | seed=1 | The storage cabinet has space on top for the bottle
GR00T seed=1 rank=6:  48%|████▊     | 244/511 [2:29:35<4:11:08, 56.43s/it, SR=86.48%, success=211/244]GR00T seed=1 rank=6:  48%|████▊     | 245/511 [2:30:46<4:29:25, 60.77s/it, SR=86.48%, success=211/244]GR00T seed=1 rank=6:  48%|████▊     | 245/511 [2:30:46<4:29:25, 60.77s/it, SR=86.53%, success=212/245]                                                                                                      Rank 6 task 245/511 [global=1958/4091, eval9] ✓ | success=212/245 | SR=86.53% | seed=1 | The gas stove needs to be on now
GR00T seed=1 rank=6:  48%|████▊     | 245/511 [2:30:46<4:29:25, 60.77s/it, SR=86.53%, success=212/245]GR00T seed=1 rank=6:  48%|████▊     | 246/511 [2:31:21<3:54:23, 53.07s/it, SR=86.53%, success=212/245]GR00T seed=1 rank=6:  48%|████▊     | 246/511 [2:31:21<3:54:23, 53.07s/it, SR=86.59%, success=213/246]                                                                                                      Rank 6 task 246/511 [global=1966/4091, eval9] ✓ | success=213/246 | SR=86.59% | seed=1 | The heating stove isn't producing any heat
GR00T seed=1 rank=6:  48%|████▊     | 246/511 [2:31:21<3:54:23, 53.07s/it, SR=86.59%, success=213/246]GR00T seed=1 rank=6:  48%|████▊     | 247/511 [2:31:59<3:32:57, 48.40s/it, SR=86.59%, success=213/246]GR00T seed=1 rank=6:  48%|████▊     | 247/511 [2:31:59<3:32:57, 48.40s/it, SR=86.64%, success=214/247]                                                                                                      Rank 6 task 247/511 [global=1974/4091, eval0] ✓ | success=214/247 | SR=86.64% | seed=1 | I want the middle storage drawer of the cabinet to be open
GR00T seed=1 rank=6:  48%|████▊     | 247/511 [2:31:59<3:32:57, 48.40s/it, SR=86.64%, success=214/247]GR00T seed=1 rank=6:  49%|████▊     | 248/511 [2:33:00<3:49:38, 52.39s/it, SR=86.64%, success=214/247]GR00T seed=1 rank=6:  49%|████▊     | 248/511 [2:33:00<3:49:38, 52.39s/it, SR=86.69%, success=215/248]                                                                                                      Rank 6 task 248/511 [global=1982/4091, eval1] ✓ | success=215/248 | SR=86.69% | seed=1 | I require the soup bowl to be put inside the opened top kitchen drawer
GR00T seed=1 rank=6:  49%|████▊     | 248/511 [2:33:00<3:49:38, 52.39s/it, SR=86.69%, success=215/248]GR00T seed=1 rank=6:  49%|████▊     | 249/511 [2:33:41<3:33:03, 48.79s/it, SR=86.69%, success=215/248]GR00T seed=1 rank=6:  49%|████▊     | 249/511 [2:33:41<3:33:03, 48.79s/it, SR=86.75%, success=216/249]                                                                                                      Rank 6 task 249/511 [global=1990/4091, eval2] ✓ | success=216/249 | SR=86.75% | seed=1 | I need the serving plate to be pushed to the front of the cooking stov
GR00T seed=1 rank=6:  49%|████▊     | 249/511 [2:33:41<3:33:03, 48.79s/it, SR=86.75%, success=216/249]GR00T seed=1 rank=6:  49%|████▉     | 250/511 [2:34:09<3:05:22, 42.62s/it, SR=86.75%, success=216/249]GR00T seed=1 rank=6:  49%|████▉     | 250/511 [2:34:09<3:05:22, 42.62s/it, SR=86.80%, success=217/250]                                                                                                      Rank 6 task 250/511 [global=1998/4091, eval3] ✓ | success=217/250 | SR=86.80% | seed=1 | I want the serving bowl to be placed on the serving plate
GR00T seed=1 rank=6:  49%|████▉     | 250/511 [2:34:09<3:05:22, 42.62s/it, SR=86.80%, success=217/250]GR00T seed=1 rank=6:  49%|████▉     | 251/511 [2:34:38<2:47:05, 38.56s/it, SR=86.80%, success=217/250]GR00T seed=1 rank=6:  49%|████▉     | 251/511 [2:34:38<2:47:05, 38.56s/it, SR=86.85%, success=218/251]                                                                                                      Rank 6 task 251/511 [global=2006/4091, eval3] ✓ | success=218/251 | SR=86.85% | seed=1 | I need the mixing bowl to be on the serving plate
GR00T seed=1 rank=6:  49%|████▉     | 251/511 [2:34:38<2:47:05, 38.56s/it, SR=86.85%, success=218/251]GR00T seed=1 rank=6:  49%|████▉     | 252/511 [2:35:11<2:38:47, 36.79s/it, SR=86.85%, success=218/251]GR00T seed=1 rank=6:  49%|████▉     | 252/511 [2:35:11<2:38:47, 36.79s/it, SR=86.90%, success=219/252]                                                                                                      Rank 6 task 252/511 [global=2014/4091, eval4] ✓ | success=219/252 | SR=86.90% | seed=1 | I need the serving bowl put on the kitchen stove
GR00T seed=1 rank=6:  49%|████▉     | 252/511 [2:35:11<2:38:47, 36.79s/it, SR=86.90%, success=219/252]GR00T seed=1 rank=6:  50%|████▉     | 253/511 [2:35:53<2:45:01, 38.38s/it, SR=86.90%, success=219/252]GR00T seed=1 rank=6:  50%|████▉     | 253/511 [2:35:53<2:45:01, 38.38s/it, SR=86.96%, success=220/253]                                                                                                      Rank 6 task 253/511 [global=2022/4091, eval5] ✓ | success=220/253 | SR=86.96% | seed=1 | I require the fruit bowl to be put on top of the kitchen cabinet
GR00T seed=1 rank=6:  50%|████▉     | 253/511 [2:35:53<2:45:01, 38.38s/it, SR=86.96%, success=220/253]GR00T seed=1 rank=6:  50%|████▉     | 254/511 [2:37:18<3:45:00, 52.53s/it, SR=86.96%, success=220/253]GR00T seed=1 rank=6:  50%|████▉     | 254/511 [2:37:18<3:45:00, 52.53s/it, SR=86.61%, success=220/254]                                                                                                      Rank 6 task 254/511 [global=2030/4091, eval6] ✗ | success=220/254 | SR=86.61% | seed=1 | I want to have the cheese in the prep bowl
GR00T seed=1 rank=6:  50%|████▉     | 254/511 [2:37:18<3:45:00, 52.53s/it, SR=86.61%, success=220/254]GR00T seed=1 rank=6:  50%|████▉     | 255/511 [2:38:01<3:31:33, 49.58s/it, SR=86.61%, success=220/254]GR00T seed=1 rank=6:  50%|████▉     | 255/511 [2:38:01<3:31:33, 49.58s/it, SR=86.67%, success=221/255]                                                                                                      Rank 6 task 255/511 [global=2038/4091, eval7] ✓ | success=221/255 | SR=86.67% | seed=1 | I want the wine bottle put on the wine rack
GR00T seed=1 rank=6:  50%|████▉     | 255/511 [2:38:01<3:31:33, 49.58s/it, SR=86.67%, success=221/255]GR00T seed=1 rank=6:  50%|█████     | 256/511 [2:38:50<3:29:51, 49.38s/it, SR=86.67%, success=221/255]GR00T seed=1 rank=6:  50%|█████     | 256/511 [2:38:50<3:29:51, 49.38s/it, SR=86.72%, success=222/256]                                                                                                      Rank 6 task 256/511 [global=2046/4091, eval7] ✓ | success=222/256 | SR=86.72% | seed=1 | I want the wine bottle on the display rack
GR00T seed=1 rank=6:  50%|█████     | 256/511 [2:38:50<3:29:51, 49.38s/it, SR=86.72%, success=222/256]GR00T seed=1 rank=6:  50%|█████     | 257/511 [2:39:18<3:01:53, 42.97s/it, SR=86.72%, success=222/256]GR00T seed=1 rank=6:  50%|█████     | 257/511 [2:39:18<3:01:53, 42.97s/it, SR=86.77%, success=223/257]                                                                                                      Rank 6 task 257/511 [global=2054/4091, eval8] ✓ | success=223/257 | SR=86.77% | seed=1 | I want the bottle to be on top of the cabinet
GR00T seed=1 rank=6:  50%|█████     | 257/511 [2:39:18<3:01:53, 42.97s/it, SR=86.77%, success=223/257]GR00T seed=1 rank=6:  50%|█████     | 258/511 [2:40:46<3:57:45, 56.39s/it, SR=86.77%, success=223/257]GR00T seed=1 rank=6:  50%|█████     | 258/511 [2:40:46<3:57:45, 56.39s/it, SR=86.43%, success=223/258]                                                                                                      Rank 6 task 258/511 [global=2062/4091, eval9] ✗ | success=223/258 | SR=86.43% | seed=1 | What I need is for the cooktop stove to be turned on
GR00T seed=1 rank=6:  50%|█████     | 258/511 [2:40:46<3:57:45, 56.39s/it, SR=86.43%, success=223/258]GR00T seed=1 rank=6:  51%|█████     | 259/511 [2:41:26<3:36:02, 51.44s/it, SR=86.43%, success=223/258]GR00T seed=1 rank=6:  51%|█████     | 259/511 [2:41:26<3:36:02, 51.44s/it, SR=86.49%, success=224/259]                                                                                                      Rank 6 task 259/511 [global=2070/4091, eval0] ✓ | success=224/259 | SR=86.49% | seed=1 | Am I able to have the middle storage drawer of the cabinet opened?
GR00T seed=1 rank=6:  51%|█████     | 259/511 [2:41:26<3:36:02, 51.44s/it, SR=86.49%, success=224/259]GR00T seed=1 rank=6:  51%|█████     | 260/511 [2:42:47<4:13:17, 60.55s/it, SR=86.49%, success=224/259]GR00T seed=1 rank=6:  51%|█████     | 260/511 [2:42:47<4:13:17, 60.55s/it, SR=86.15%, success=224/260]                                                                                                      Rank 6 task 260/511 [global=2078/4091, eval1] ✗ | success=224/260 | SR=86.15% | seed=1 | Could I get the mixing bowl put inside the top storage drawer?
GR00T seed=1 rank=6:  51%|█████     | 260/511 [2:42:47<4:13:17, 60.55s/it, SR=86.15%, success=224/260]GR00T seed=1 rank=6:  51%|█████     | 261/511 [2:44:14<4:44:43, 68.33s/it, SR=86.15%, success=224/260]GR00T seed=1 rank=6:  51%|█████     | 261/511 [2:44:14<4:44:43, 68.33s/it, SR=85.82%, success=224/261]                                                                                                      Rank 6 task 261/511 [global=2086/4091, eval1] ✗ | success=224/261 | SR=85.82% | seed=1 | Could I have the soup bowl put inside the top kitchen drawer?
GR00T seed=1 rank=6:  51%|█████     | 261/511 [2:44:14<4:44:43, 68.33s/it, SR=85.82%, success=224/261]GR00T seed=1 rank=6:  51%|█████▏    | 262/511 [2:44:55<4:09:25, 60.10s/it, SR=85.82%, success=224/261]GR00T seed=1 rank=6:  51%|█████▏    | 262/511 [2:44:55<4:09:25, 60.10s/it, SR=85.88%, success=225/262]                                                                                                      Rank 6 task 262/511 [global=2094/4091, eval2] ✓ | success=225/262 | SR=85.88% | seed=1 | Can I have the dessert plate pushed to the front of the kitchen stove?
GR00T seed=1 rank=6:  51%|█████▏    | 262/511 [2:44:55<4:09:25, 60.10s/it, SR=85.88%, success=225/262]GR00T seed=1 rank=6:  51%|█████▏    | 263/511 [2:45:22<3:27:15, 50.14s/it, SR=85.88%, success=225/262]GR00T seed=1 rank=6:  51%|█████▏    | 263/511 [2:45:22<3:27:15, 50.14s/it, SR=85.93%, success=226/263]                                                                                                      Rank 6 task 263/511 [global=2102/4091, eval3] ✓ | success=226/263 | SR=85.93% | seed=1 | Could I possibly have the bowl put on the dinner plate?
GR00T seed=1 rank=6:  51%|█████▏    | 263/511 [2:45:22<3:27:15, 50.14s/it, SR=85.93%, success=226/263]GR00T seed=1 rank=6:  52%|█████▏    | 264/511 [2:45:53<3:02:54, 44.43s/it, SR=85.93%, success=226/263]GR00T seed=1 rank=6:  52%|█████▏    | 264/511 [2:45:53<3:02:54, 44.43s/it, SR=85.98%, success=227/264]                                                                                                      Rank 6 task 264/511 [global=2110/4091, eval4] ✓ | success=227/264 | SR=85.98% | seed=1 | Might I have the food bowl put on the stove?
GR00T seed=1 rank=6:  52%|█████▏    | 264/511 [2:45:53<3:02:54, 44.43s/it, SR=85.98%, success=227/264]GR00T seed=1 rank=6:  52%|█████▏    | 265/511 [2:46:23<2:44:46, 40.19s/it, SR=85.98%, success=227/264]GR00T seed=1 rank=6:  52%|█████▏    | 265/511 [2:46:23<2:44:46, 40.19s/it, SR=86.04%, success=228/265]                                                                                                      Rank 6 task 265/511 [global=2118/4091, eval5] ✓ | success=228/265 | SR=86.04% | seed=1 | Can I get the serving bowl placed on top of the storage cabinet?
GR00T seed=1 rank=6:  52%|█████▏    | 265/511 [2:46:23<2:44:46, 40.19s/it, SR=86.04%, success=228/265]GR00T seed=1 rank=6:  52%|█████▏    | 266/511 [2:46:53<2:31:52, 37.19s/it, SR=86.04%, success=228/265]GR00T seed=1 rank=6:  52%|█████▏    | 266/511 [2:46:53<2:31:52, 37.19s/it, SR=86.09%, success=229/266]                                                                                                      Rank 6 task 266/511 [global=2126/4091, eval5] ✓ | success=229/266 | SR=86.09% | seed=1 | Could I have the soup bowl put on top of the cabinet?
GR00T seed=1 rank=6:  52%|█████▏    | 266/511 [2:46:53<2:31:52, 37.19s/it, SR=86.09%, success=229/266]GR00T seed=1 rank=6:  52%|█████▏    | 267/511 [2:48:17<3:27:30, 51.03s/it, SR=86.09%, success=229/266]GR00T seed=1 rank=6:  52%|█████▏    | 267/511 [2:48:17<3:27:30, 51.03s/it, SR=85.77%, success=229/267]                                                                                                      Rank 6 task 267/511 [global=2134/4091, eval6] ✗ | success=229/267 | SR=85.77% | seed=1 | Could I please get the cheese put in the mixing bowl?
GR00T seed=1 rank=6:  52%|█████▏    | 267/511 [2:48:17<3:27:30, 51.03s/it, SR=85.77%, success=229/267]GR00T seed=1 rank=6:  52%|█████▏    | 268/511 [2:49:30<3:54:05, 57.80s/it, SR=85.77%, success=229/267]GR00T seed=1 rank=6:  52%|█████▏    | 268/511 [2:49:30<3:54:05, 57.80s/it, SR=85.82%, success=230/268]                                                                                                      Rank 6 task 268/511 [global=2142/4091, eval7] ✓ | success=230/268 | SR=85.82% | seed=1 | May I have the wine bottle put on the bottle rack?
GR00T seed=1 rank=6:  52%|█████▏    | 268/511 [2:49:30<3:54:05, 57.80s/it, SR=85.82%, success=230/268]GR00T seed=1 rank=6:  53%|█████▎    | 269/511 [2:50:00<3:19:42, 49.52s/it, SR=85.82%, success=230/268]GR00T seed=1 rank=6:  53%|█████▎    | 269/511 [2:50:00<3:19:42, 49.52s/it, SR=85.87%, success=231/269]                                                                                                      Rank 6 task 269/511 [global=2150/4091, eval8] ✓ | success=231/269 | SR=85.87% | seed=1 | Could I have the bottle put on top of the display cabinet?
GR00T seed=1 rank=6:  53%|█████▎    | 269/511 [2:50:00<3:19:42, 49.52s/it, SR=85.87%, success=231/269]GR00T seed=1 rank=6:  53%|█████▎    | 270/511 [2:50:28<2:52:51, 43.03s/it, SR=85.87%, success=231/269]GR00T seed=1 rank=6:  53%|█████▎    | 270/511 [2:50:28<2:52:51, 43.03s/it, SR=85.93%, success=232/270]                                                                                                      Rank 6 task 270/511 [global=2158/4091, eval9] ✓ | success=232/270 | SR=85.93% | seed=1 | Could I have the gas stove turned on?
GR00T seed=1 rank=6:  53%|█████▎    | 270/511 [2:50:28<2:52:51, 43.03s/it, SR=85.93%, success=232/270]GR00T seed=1 rank=6:  53%|█████▎    | 271/511 [2:51:09<2:49:13, 42.31s/it, SR=85.93%, success=232/270]GR00T seed=1 rank=6:  53%|█████▎    | 271/511 [2:51:09<2:49:13, 42.31s/it, SR=85.98%, success=233/271]                                                                                                      Rank 6 task 271/511 [global=2166/4091, eval0] ✓ | success=233/271 | SR=85.98% | seed=1 | What is inside the middle storage drawer of the kitchen cabinet?
GR00T seed=1 rank=6:  53%|█████▎    | 271/511 [2:51:09<2:49:13, 42.31s/it, SR=85.98%, success=233/271]GR00T seed=1 rank=6:  53%|█████▎    | 272/511 [2:51:54<2:51:51, 43.14s/it, SR=85.98%, success=233/271]GR00T seed=1 rank=6:  53%|█████▎    | 272/511 [2:51:54<2:51:51, 43.14s/it, SR=86.03%, success=234/272]                                                                                                      Rank 6 task 272/511 [global=2174/4091, eval0] ✓ | success=234/272 | SR=86.03% | seed=1 | Do you remember what is in the middle drawer of the storage cabinet?
GR00T seed=1 rank=6:  53%|█████▎    | 272/511 [2:51:54<2:51:51, 43.14s/it, SR=86.03%, success=234/272]GR00T seed=1 rank=6:  53%|█████▎    | 273/511 [2:53:18<3:39:30, 55.34s/it, SR=86.03%, success=234/272]GR00T seed=1 rank=6:  53%|█████▎    | 273/511 [2:53:18<3:39:30, 55.34s/it, SR=85.71%, success=234/273]                                                                                                      Rank 6 task 273/511 [global=2182/4091, eval1] ✗ | success=234/273 | SR=85.71% | seed=1 | Is the top kitchen drawer available for the soup bowl?
GR00T seed=1 rank=6:  53%|█████▎    | 273/511 [2:53:18<3:39:30, 55.34s/it, SR=85.71%, success=234/273]GR00T seed=1 rank=6:  54%|█████▎    | 274/511 [2:54:43<4:13:50, 64.27s/it, SR=85.71%, success=234/273]GR00T seed=1 rank=6:  54%|█████▎    | 274/511 [2:54:43<4:13:50, 64.27s/it, SR=85.40%, success=234/274]                                                                                                      Rank 6 task 274/511 [global=2190/4091, eval2] ✗ | success=234/274 | SR=85.40% | seed=1 | Can the luncheon plate be situated at the front of the kitchen stove?
GR00T seed=1 rank=6:  54%|█████▎    | 274/511 [2:54:43<4:13:50, 64.27s/it, SR=85.40%, success=234/274]GR00T seed=1 rank=6:  54%|█████▍    | 275/511 [2:55:12<3:31:30, 53.77s/it, SR=85.40%, success=234/274]GR00T seed=1 rank=6:  54%|█████▍    | 275/511 [2:55:12<3:31:30, 53.77s/it, SR=85.45%, success=235/275]                                                                                                      Rank 6 task 275/511 [global=2198/4091, eval3] ✓ | success=235/275 | SR=85.45% | seed=1 | Can the serving bowl be placed on the dinner plate?
GR00T seed=1 rank=6:  54%|█████▍    | 275/511 [2:55:12<3:31:30, 53.77s/it, SR=85.45%, success=235/275]GR00T seed=1 rank=6:  54%|█████▍    | 276/511 [2:55:45<3:05:37, 47.39s/it, SR=85.45%, success=235/275]GR00T seed=1 rank=6:  54%|█████▍    | 276/511 [2:55:45<3:05:37, 47.39s/it, SR=85.51%, success=236/276]                                                                                                      Rank 6 task 276/511 [global=2206/4091, eval4] ✓ | success=236/276 | SR=85.51% | seed=1 | Does the soup bowl go on the kitchen stove now?
GR00T seed=1 rank=6:  54%|█████▍    | 276/511 [2:55:45<3:05:37, 47.39s/it, SR=85.51%, success=236/276]GR00T seed=1 rank=6:  54%|█████▍    | 277/511 [2:56:17<2:47:03, 42.83s/it, SR=85.51%, success=236/276]GR00T seed=1 rank=6:  54%|█████▍    | 277/511 [2:56:17<2:47:03, 42.83s/it, SR=85.56%, success=237/277]                                                                                                      Rank 6 task 277/511 [global=2214/4091, eval4] ✓ | success=237/277 | SR=85.56% | seed=1 | Is that the food bowl for the kitchen stove?
