[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  48%|████▊     | 245/511 [2:36:09<3:31:55, 47.80s/it, SR=83.67%, success=205/245]GR00T seed=1 rank=7:  48%|████▊     | 246/511 [2:37:00<3:35:21, 48.76s/it, SR=83.67%, success=205/245]GR00T seed=1 rank=7:  48%|████▊     | 246/511 [2:37:00<3:35:21, 48.76s/it, SR=83.74%, success=206/246]                                                                                                      Rank 7 task 246/511 [global=1967/4091, eval0] ✓ | success=206/246 | SR=83.74% | seed=1 | I need the middle storage drawer of the kitchen cabinet open
GR00T seed=1 rank=7:  48%|████▊     | 246/511 [2:37:00<3:35:21, 48.76s/it, SR=83.74%, success=206/246]GR00T seed=1 rank=7:  48%|████▊     | 247/511 [2:37:38<3:20:13, 45.51s/it, SR=83.74%, success=206/246]GR00T seed=1 rank=7:  48%|████▊     | 247/511 [2:37:38<3:20:13, 45.51s/it, SR=83.81%, success=207/247]                                                                                                      Rank 7 task 247/511 [global=1975/4091, eval0] ✓ | success=207/247 | SR=83.81% | seed=1 | I require the middle utility drawer of the supply cabinet opened
GR00T seed=1 rank=7:  48%|████▊     | 247/511 [2:37:38<3:20:13, 45.51s/it, SR=83.81%, success=207/247]GR00T seed=1 rank=7:  49%|████▊     | 248/511 [2:39:04<4:12:57, 57.71s/it, SR=83.81%, success=207/247]GR00T seed=1 rank=7:  49%|████▊     | 248/511 [2:39:04<4:12:57, 57.71s/it, SR=83.47%, success=207/248]                                                                                                      Rank 7 task 248/511 [global=1983/4091, eval1] ✗ | success=207/248 | SR=83.47% | seed=1 | What I need is the top storage drawer open and the serving bowl put in
GR00T seed=1 rank=7:  49%|████▊     | 248/511 [2:39:04<4:12:57, 57.71s/it, SR=83.47%, success=207/248]GR00T seed=1 rank=7:  49%|████▊     | 249/511 [2:39:46<3:51:16, 52.97s/it, SR=83.47%, success=207/248]GR00T seed=1 rank=7:  49%|████▊     | 249/511 [2:39:46<3:51:16, 52.97s/it, SR=83.53%, success=208/249]                                                                                                      Rank 7 task 249/511 [global=1991/4091, eval2] ✓ | success=208/249 | SR=83.53% | seed=1 | What I need is the dinner plate pushed to the front of the kitchen sto
GR00T seed=1 rank=7:  49%|████▊     | 249/511 [2:39:46<3:51:16, 52.97s/it, SR=83.53%, success=208/249]GR00T seed=1 rank=7:  49%|████▉     | 250/511 [2:40:15<3:19:30, 45.86s/it, SR=83.53%, success=208/249]GR00T seed=1 rank=7:  49%|████▉     | 250/511 [2:40:15<3:19:30, 45.86s/it, SR=83.60%, success=209/250]                                                                                                      Rank 7 task 250/511 [global=1999/4091, eval3] ✓ | success=209/250 | SR=83.60% | seed=1 | I require the mixing bowl to be on the plate
GR00T seed=1 rank=7:  49%|████▉     | 250/511 [2:40:15<3:19:30, 45.86s/it, SR=83.60%, success=209/250]GR00T seed=1 rank=7:  49%|████▉     | 251/511 [2:40:49<3:02:48, 42.19s/it, SR=83.60%, success=209/250]GR00T seed=1 rank=7:  49%|████▉     | 251/511 [2:40:49<3:02:48, 42.19s/it, SR=83.67%, success=210/251]                                                                                                      Rank 7 task 251/511 [global=2007/4091, eval4] ✓ | success=210/251 | SR=83.67% | seed=1 | I want the soup bowl on the kitchen stove
GR00T seed=1 rank=7:  49%|████▉     | 251/511 [2:40:49<3:02:48, 42.19s/it, SR=83.67%, success=210/251]GR00T seed=1 rank=7:  49%|████▉     | 252/511 [2:41:21<2:49:10, 39.19s/it, SR=83.67%, success=210/251]GR00T seed=1 rank=7:  49%|████▉     | 252/511 [2:41:21<2:49:10, 39.19s/it, SR=83.73%, success=211/252]                                                                                                      Rank 7 task 252/511 [global=2015/4091, eval4] ✓ | success=211/252 | SR=83.73% | seed=1 | I would like the cereal bowl on the cooking stove
GR00T seed=1 rank=7:  49%|████▉     | 252/511 [2:41:21<2:49:10, 39.19s/it, SR=83.73%, success=211/252]GR00T seed=1 rank=7:  50%|████▉     | 253/511 [2:41:52<2:38:44, 36.92s/it, SR=83.73%, success=211/252]GR00T seed=1 rank=7:  50%|████▉     | 253/511 [2:41:52<2:38:44, 36.92s/it, SR=83.79%, success=212/253]                                                                                                      Rank 7 task 253/511 [global=2023/4091, eval5] ✓ | success=212/253 | SR=83.79% | seed=1 | I need to have the mixing bowl on top of the food cabinet
GR00T seed=1 rank=7:  50%|████▉     | 253/511 [2:41:52<2:38:44, 36.92s/it, SR=83.79%, success=212/253]GR00T seed=1 rank=7:  50%|████▉     | 254/511 [2:42:31<2:39:45, 37.30s/it, SR=83.79%, success=212/253]GR00T seed=1 rank=7:  50%|████▉     | 254/511 [2:42:31<2:39:45, 37.30s/it, SR=83.86%, success=213/254]                                                                                                      Rank 7 task 254/511 [global=2031/4091, eval6] ✓ | success=213/254 | SR=83.86% | seed=1 | I need the dairy cream cheese put in the kitchen bowl
GR00T seed=1 rank=7:  50%|████▉     | 254/511 [2:42:31<2:39:45, 37.30s/it, SR=83.86%, success=213/254]GR00T seed=1 rank=7:  50%|████▉     | 255/511 [2:43:09<2:39:54, 37.48s/it, SR=83.86%, success=213/254]GR00T seed=1 rank=7:  50%|████▉     | 255/511 [2:43:09<2:39:54, 37.48s/it, SR=83.92%, success=214/255]                                                                                                      Rank 7 task 255/511 [global=2039/4091, eval7] ✓ | success=214/255 | SR=83.92% | seed=1 | I require the bottle to be put on the bottle rack
GR00T seed=1 rank=7:  50%|████▉     | 255/511 [2:43:09<2:39:54, 37.48s/it, SR=83.92%, success=214/255]GR00T seed=1 rank=7:  50%|█████     | 256/511 [2:43:38<2:29:22, 35.15s/it, SR=83.92%, success=214/255]GR00T seed=1 rank=7:  50%|█████     | 256/511 [2:43:38<2:29:22, 35.15s/it, SR=83.98%, success=215/256]                                                                                                      Rank 7 task 256/511 [global=2047/4091, eval8] ✓ | success=215/256 | SR=83.98% | seed=1 | I need the bottle on top of the storage cabinet
GR00T seed=1 rank=7:  50%|█████     | 256/511 [2:43:38<2:29:22, 35.15s/it, SR=83.98%, success=215/256]GR00T seed=1 rank=7:  50%|█████     | 257/511 [2:44:08<2:22:22, 33.63s/it, SR=83.98%, success=215/256]GR00T seed=1 rank=7:  50%|█████     | 257/511 [2:44:08<2:22:22, 33.63s/it, SR=84.05%, success=216/257]                                                                                                      Rank 7 task 257/511 [global=2055/4091, eval8] ✓ | success=216/257 | SR=84.05% | seed=1 | I require the bottle put on top of the kitchen cabinet
GR00T seed=1 rank=7:  50%|█████     | 257/511 [2:44:08<2:22:22, 33.63s/it, SR=84.05%, success=216/257]GR00T seed=1 rank=7:  50%|█████     | 258/511 [2:45:39<3:34:00, 50.75s/it, SR=84.05%, success=216/257]GR00T seed=1 rank=7:  50%|█████     | 258/511 [2:45:39<3:34:00, 50.75s/it, SR=83.72%, success=216/258]                                                                                                      Rank 7 task 258/511 [global=2063/4091, eval9] ✗ | success=216/258 | SR=83.72% | seed=1 | I require the countertop stove on
GR00T seed=1 rank=7:  50%|█████     | 258/511 [2:45:39<3:34:00, 50.75s/it, SR=83.72%, success=216/258]GR00T seed=1 rank=7:  51%|█████     | 259/511 [2:46:32<3:36:06, 51.45s/it, SR=83.72%, success=216/258]GR00T seed=1 rank=7:  51%|█████     | 259/511 [2:46:32<3:36:06, 51.45s/it, SR=83.78%, success=217/259]                                                                                                      Rank 7 task 259/511 [global=2071/4091, eval0] ✓ | success=217/259 | SR=83.78% | seed=1 | May I have access to the middle file drawer of the storage cabinet?
GR00T seed=1 rank=7:  51%|█████     | 259/511 [2:46:32<3:36:06, 51.45s/it, SR=83.78%, success=217/259]GR00T seed=1 rank=7:  51%|█████     | 260/511 [2:48:01<4:21:44, 62.57s/it, SR=83.78%, success=217/259]GR00T seed=1 rank=7:  51%|█████     | 260/511 [2:48:01<4:21:44, 62.57s/it, SR=83.46%, success=217/260]                                                                                                      Rank 7 task 260/511 [global=2079/4091, eval1] ✗ | success=217/260 | SR=83.46% | seed=1 | Can I have the cereal bowl put inside the top kitchen drawer?
GR00T seed=1 rank=7:  51%|█████     | 260/511 [2:48:01<4:21:44, 62.57s/it, SR=83.46%, success=217/260]GR00T seed=1 rank=7:  51%|█████     | 261/511 [2:48:39<3:50:31, 55.32s/it, SR=83.46%, success=217/260]GR00T seed=1 rank=7:  51%|█████     | 261/511 [2:48:39<3:50:31, 55.32s/it, SR=83.52%, success=218/261]                                                                                                      Rank 7 task 261/511 [global=2087/4091, eval2] ✓ | success=218/261 | SR=83.52% | seed=1 | May I have the dinner plate pushed to the front of the kitchen stove?
GR00T seed=1 rank=7:  51%|█████     | 261/511 [2:48:39<3:50:31, 55.32s/it, SR=83.52%, success=218/261]GR00T seed=1 rank=7:  51%|█████▏    | 262/511 [2:49:20<3:31:07, 50.87s/it, SR=83.52%, success=218/261]GR00T seed=1 rank=7:  51%|█████▏    | 262/511 [2:49:20<3:31:07, 50.87s/it, SR=83.59%, success=219/262]                                                                                                      Rank 7 task 262/511 [global=2095/4091, eval2] ✓ | success=219/262 | SR=83.59% | seed=1 | Could I get the serving plate pushed to the front of the cooking stove
GR00T seed=1 rank=7:  51%|█████▏    | 262/511 [2:49:20<3:31:07, 50.87s/it, SR=83.59%, success=219/262]GR00T seed=1 rank=7:  51%|█████▏    | 263/511 [2:49:48<3:02:53, 44.25s/it, SR=83.59%, success=219/262]GR00T seed=1 rank=7:  51%|█████▏    | 263/511 [2:49:48<3:02:53, 44.25s/it, SR=83.65%, success=220/263]                                                                                                      Rank 7 task 263/511 [global=2103/4091, eval3] ✓ | success=220/263 | SR=83.65% | seed=1 | Can I have the mixing bowl put on the side plate?
GR00T seed=1 rank=7:  51%|█████▏    | 263/511 [2:49:48<3:02:53, 44.25s/it, SR=83.65%, success=220/263]GR00T seed=1 rank=7:  52%|█████▏    | 264/511 [2:50:19<2:45:03, 40.09s/it, SR=83.65%, success=220/263]GR00T seed=1 rank=7:  52%|█████▏    | 264/511 [2:50:19<2:45:03, 40.09s/it, SR=83.71%, success=221/264]                                                                                                      Rank 7 task 264/511 [global=2111/4091, eval4] ✓ | success=221/264 | SR=83.71% | seed=1 | Can I get the cereal bowl put on the kitchen stove?
GR00T seed=1 rank=7:  52%|█████▏    | 264/511 [2:50:19<2:45:03, 40.09s/it, SR=83.71%, success=221/264]GR00T seed=1 rank=7:  52%|█████▏    | 265/511 [2:50:50<2:33:33, 37.46s/it, SR=83.71%, success=221/264]GR00T seed=1 rank=7:  52%|█████▏    | 265/511 [2:50:50<2:33:33, 37.46s/it, SR=83.77%, success=222/265]                                                                                                      Rank 7 task 265/511 [global=2119/4091, eval5] ✓ | success=222/265 | SR=83.77% | seed=1 | Could I have the salad bowl put on top of the food cabinet?
GR00T seed=1 rank=7:  52%|█████▏    | 265/511 [2:50:50<2:33:33, 37.46s/it, SR=83.77%, success=222/265]GR00T seed=1 rank=7:  52%|█████▏    | 266/511 [2:52:18<3:34:45, 52.59s/it, SR=83.77%, success=222/265]GR00T seed=1 rank=7:  52%|█████▏    | 266/511 [2:52:18<3:34:45, 52.59s/it, SR=83.46%, success=222/266]                                                                                                      Rank 7 task 266/511 [global=2127/4091, eval6] ✗ | success=222/266 | SR=83.46% | seed=1 | Can I have the cheese put in the mixing bowl?
GR00T seed=1 rank=7:  52%|█████▏    | 266/511 [2:52:18<3:34:45, 52.59s/it, SR=83.46%, success=222/266]GR00T seed=1 rank=7:  52%|█████▏    | 267/511 [2:53:07<3:29:14, 51.45s/it, SR=83.46%, success=222/266]GR00T seed=1 rank=7:  52%|█████▏    | 267/511 [2:53:07<3:29:14, 51.45s/it, SR=83.52%, success=223/267]                                                                                                      Rank 7 task 267/511 [global=2135/4091, eval6] ✓ | success=223/267 | SR=83.52% | seed=1 | Can I have the dairy cream cheese put in the prep bowl?
GR00T seed=1 rank=7:  52%|█████▏    | 267/511 [2:53:07<3:29:14, 51.45s/it, SR=83.52%, success=223/267]GR00T seed=1 rank=7:  52%|█████▏    | 268/511 [2:53:51<3:19:56, 49.37s/it, SR=83.52%, success=223/267]GR00T seed=1 rank=7:  52%|█████▏    | 268/511 [2:53:51<3:19:56, 49.37s/it, SR=83.58%, success=224/268]                                                                                                      Rank 7 task 268/511 [global=2143/4091, eval7] ✓ | success=224/268 | SR=83.58% | seed=1 | Could I have the bottle put on the wine rack?
GR00T seed=1 rank=7:  52%|█████▏    | 268/511 [2:53:51<3:19:56, 49.37s/it, SR=83.58%, success=224/268]GR00T seed=1 rank=7:  53%|█████▎    | 269/511 [2:54:19<2:52:31, 42.78s/it, SR=83.58%, success=224/268]GR00T seed=1 rank=7:  53%|█████▎    | 269/511 [2:54:19<2:52:31, 42.78s/it, SR=83.64%, success=225/269]                                                                                                      Rank 7 task 269/511 [global=2151/4091, eval8] ✓ | success=225/269 | SR=83.64% | seed=1 | Can I get the cooking wine bottle put on top of the kitchen cabinet?
GR00T seed=1 rank=7:  53%|█████▎    | 269/511 [2:54:19<2:52:31, 42.78s/it, SR=83.64%, success=225/269]GR00T seed=1 rank=7:  53%|█████▎    | 270/511 [2:54:47<2:34:15, 38.41s/it, SR=83.64%, success=225/269]GR00T seed=1 rank=7:  53%|█████▎    | 270/511 [2:54:47<2:34:15, 38.41s/it, SR=83.70%, success=226/270]                                                                                                      Rank 7 task 270/511 [global=2159/4091, eval9] ✓ | success=226/270 | SR=83.70% | seed=1 | Can I get the electric stove turned on?
GR00T seed=1 rank=7:  53%|█████▎    | 270/511 [2:54:47<2:34:15, 38.41s/it, SR=83.70%, success=226/270]GR00T seed=1 rank=7:  53%|█████▎    | 271/511 [2:55:34<2:44:24, 41.10s/it, SR=83.70%, success=226/270]GR00T seed=1 rank=7:  53%|█████▎    | 271/511 [2:55:34<2:44:24, 41.10s/it, SR=83.76%, success=227/271]                                                                                                      Rank 7 task 271/511 [global=2167/4091, eval0] ✓ | success=227/271 | SR=83.76% | seed=1 | Do we know the contents of the middle file drawer of the filing cabine
GR00T seed=1 rank=7:  53%|█████▎    | 271/511 [2:55:34<2:44:24, 41.10s/it, SR=83.76%, success=227/271]GR00T seed=1 rank=7:  53%|█████▎    | 272/511 [2:56:18<2:46:27, 41.79s/it, SR=83.76%, success=227/271]GR00T seed=1 rank=7:  53%|█████▎    | 272/511 [2:56:18<2:46:27, 41.79s/it, SR=83.82%, success=228/272]                                                                                                      Rank 7 task 272/511 [global=2175/4091, eval0] ✓ | success=228/272 | SR=83.82% | seed=1 | What is inside the middle utility drawer of the kitchen cabinet?
GR00T seed=1 rank=7:  53%|█████▎    | 272/511 [2:56:18<2:46:27, 41.79s/it, SR=83.82%, success=228/272]GR00T seed=1 rank=7:  53%|█████▎    | 273/511 [2:57:44<3:39:05, 55.23s/it, SR=83.82%, success=228/272]GR00T seed=1 rank=7:  53%|█████▎    | 273/511 [2:57:44<3:39:05, 55.23s/it, SR=83.52%, success=228/273]                                                                                                      Rank 7 task 273/511 [global=2183/4091, eval1] ✗ | success=228/273 | SR=83.52% | seed=1 | Is the cereal bowl still waiting to be put in the top storage drawer?
GR00T seed=1 rank=7:  53%|█████▎    | 273/511 [2:57:44<3:39:05, 55.23s/it, SR=83.52%, success=228/273]GR00T seed=1 rank=7:  54%|█████▎    | 274/511 [2:59:11<4:15:27, 64.67s/it, SR=83.52%, success=228/273]GR00T seed=1 rank=7:  54%|█████▎    | 274/511 [2:59:11<4:15:27, 64.67s/it, SR=83.21%, success=228/274]                                                                                                      Rank 7 task 274/511 [global=2191/4091, eval2] ✗ | success=228/274 | SR=83.21% | seed=1 | Is there a reason the serving plate is not at the front of the kitchen
GR00T seed=1 rank=7:  54%|█████▎    | 274/511 [2:59:11<4:15:27, 64.67s/it, SR=83.21%, success=228/274]GR00T seed=1 rank=7:  54%|█████▍    | 275/511 [3:00:38<4:41:05, 71.46s/it, SR=83.21%, success=228/274]GR00T seed=1 rank=7:  54%|█████▍    | 275/511 [3:00:38<4:41:05, 71.46s/it, SR=82.91%, success=228/275]                                                                                                      Rank 7 task 275/511 [global=2199/4091, eval3] ✗ | success=228/275 | SR=82.91% | seed=1 | Is the serving plate ready for the mixing bowl?
GR00T seed=1 rank=7:  54%|█████▍    | 275/511 [3:00:38<4:41:05, 71.46s/it, SR=82.91%, success=228/275]GR00T seed=1 rank=7:  54%|█████▍    | 276/511 [3:01:13<3:56:34, 60.40s/it, SR=82.91%, success=228/275]GR00T seed=1 rank=7:  54%|█████▍    | 276/511 [3:01:13<3:56:34, 60.40s/it, SR=82.97%, success=229/276]                                                                                                      Rank 7 task 276/511 [global=2207/4091, eval4] ✓ | success=229/276 | SR=82.97% | seed=1 | Is that the mixing bowl for the cooking stove?
GR00T seed=1 rank=7:  54%|█████▍    | 276/511 [3:01:13<3:56:34, 60.40s/it, SR=82.97%, success=229/276]GR00T seed=1 rank=7:  54%|█████▍    | 277/511 [3:01:44<3:21:45, 51.73s/it, SR=82.97%, success=229/276]GR00T seed=1 rank=7:  54%|█████▍    | 277/511 [3:01:44<3:21:45, 51.73s/it, SR=83.03%, success=230/277]                                                                                                      Rank 7 task 277/511 [global=2215/4091, eval5] ✓ | success=230/277 | SR=83.03% | seed=1 | Does the mixing bowl go on top of the kitchen cabinet?
GR00T seed=1 rank=7:  54%|█████▍    | 277/511 [3:01:44<3:21:45, 51.73s/it, SR=83.03%, success=230/277]GR00T seed=1 rank=7:  54%|█████▍    | 278/511 [3:02:18<2:59:25, 46.20s/it, SR=83.03%, success=230/277]GR00T seed=1 rank=7:  54%|█████▍    | 278/511 [3:02:18<2:59:25, 46.20s/it, SR=83.09%, success=231/278]                                                                                                      Rank 7 task 278/511 [global=2223/4091, eval5] ✓ | success=231/278 | SR=83.09% | seed=1 | Was the cereal bowl meant to be stored on the display cabinet?
GR00T seed=1 rank=7:  54%|█████▍    | 278/511 [3:02:18<2:59:25, 46.20s/it, SR=83.09%, success=231/278]GR00T seed=1 rank=7:  55%|█████▍    | 279/511 [3:03:48<3:50:18, 59.56s/it, SR=83.09%, success=231/278]GR00T seed=1 rank=7:  55%|█████▍    | 279/511 [3:03:48<3:50:18, 59.56s/it, SR=82.80%, success=231/279]                                                                                                      Rank 7 task 279/511 [global=2231/4091, eval6] ✗ | success=231/279 | SR=82.80% | seed=1 | Is the cream cheese supposed to go in the prep bowl?
GR00T seed=1 rank=7:  55%|█████▍    | 279/511 [3:03:48<3:50:18, 59.56s/it, SR=82.80%, success=231/279]GR00T seed=1 rank=7:  55%|█████▍    | 280/511 [3:04:34<3:32:48, 55.27s/it, SR=82.80%, success=231/279]GR00T seed=1 rank=7:  55%|█████▍    | 280/511 [3:04:34<3:32:48, 55.27s/it, SR=82.86%, success=232/280]                                                                                                      Rank 7 task 280/511 [global=2239/4091, eval7] ✓ | success=232/280 | SR=82.86% | seed=1 | Is there a place for the bottle on the kitchen rack?
GR00T seed=1 rank=7:  55%|█████▍    | 280/511 [3:04:34<3:32:48, 55.27s/it, SR=82.86%, success=232/280]GR00T seed=1 rank=7:  55%|█████▍    | 281/511 [3:05:58<4:05:16, 63.99s/it, SR=82.86%, success=232/280]GR00T seed=1 rank=7:  55%|█████▍    | 281/511 [3:05:58<4:05:16, 63.99s/it, SR=82.56%, success=232/281]                                                                                                      Rank 7 task 281/511 [global=2247/4091, eval8] ✗ | success=232/281 | SR=82.56% | seed=1 | Does the cooking wine bottle belong on top of the cabinet?
GR00T seed=1 rank=7:  55%|█████▍    | 281/511 [3:05:58<4:05:16, 63.99s/it, SR=82.56%, success=232/281]GR00T seed=1 rank=7:  55%|█████▌    | 282/511 [3:06:37<3:35:07, 56.36s/it, SR=82.56%, success=232/281]GR00T seed=1 rank=7:  55%|█████▌    | 282/511 [3:06:37<3:35:07, 56.36s/it, SR=82.62%, success=233/282]                                                                                                      Rank 7 task 282/511 [global=2255/4091, eval9] ✓ | success=233/282 | SR=82.62% | seed=1 | Is the kitchen stove hot yet?
GR00T seed=1 rank=7:  55%|█████▌    | 282/511 [3:06:37<3:35:07, 56.36s/it, SR=82.62%, success=233/282]GR00T seed=1 rank=7:  55%|█████▌    | 283/511 [3:07:06<3:04:01, 48.43s/it, SR=82.62%, success=233/282]GR00T seed=1 rank=7:  55%|█████▌    | 283/511 [3:07:06<3:04:01, 48.43s/it, SR=82.69%, success=234/283]                                                                                                      Rank 7 task 283/511 [global=2263/4091, eval9] ✓ | success=234/283 | SR=82.69% | seed=1 | Has the cooking stove been preheated?
GR00T seed=1 rank=7:  55%|█████▌    | 283/511 [3:07:06<3:04:01, 48.43s/it, SR=82.69%, success=234/283]GR00T seed=1 rank=7:  56%|█████▌    | 284/511 [3:07:49<2:56:09, 46.56s/it, SR=82.69%, success=234/283]GR00T seed=1 rank=7:  56%|█████▌    | 284/511 [3:07:49<2:56:09, 46.56s/it, SR=82.75%, success=235/284]                                                                                                      Rank 7 task 284/511 [global=2271/4091, eval0] ✓ | success=235/284 | SR=82.75% | seed=1 | Can you open the middle drawer of the storage unit?
GR00T seed=1 rank=7:  56%|█████▌    | 284/511 [3:07:49<2:56:09, 46.56s/it, SR=82.75%, success=235/284]GR00T seed=1 rank=7:  56%|█████▌    | 285/511 [3:08:38<2:58:00, 47.26s/it, SR=82.75%, success=235/284]GR00T seed=1 rank=7:  56%|█████▌    | 285/511 [3:08:38<2:58:00, 47.26s/it, SR=82.81%, success=236/285]                                                                                                      Rank 7 task 285/511 [global=2279/4091, eval1] ✓ | success=236/285 | SR=82.81% | seed=1 | Can you open the top compartment and put the bowl inside, please?
