[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  54%|█████▎    | 275/512 [3:02:17<4:35:15, 69.68s/it, SR=83.27%, success=229/275]GR00T seed=1 rank=2:  54%|█████▍    | 276/512 [3:02:49<3:49:51, 58.44s/it, SR=83.27%, success=229/275]GR00T seed=1 rank=2:  54%|█████▍    | 276/512 [3:02:49<3:49:51, 58.44s/it, SR=83.33%, success=230/276]                                                                                                      Rank 2 task 276/512 [global=2202/4091, eval3] ✓ | success=230/276 | SR=83.33% | seed=1 | Is the mixing bowl still sitting off the dinner plate?
GR00T seed=1 rank=2:  54%|█████▍    | 276/512 [3:02:49<3:49:51, 58.44s/it, SR=83.33%, success=230/276]GR00T seed=1 rank=2:  54%|█████▍    | 277/512 [3:03:20<3:16:46, 50.24s/it, SR=83.33%, success=230/276]GR00T seed=1 rank=2:  54%|█████▍    | 277/512 [3:03:20<3:16:46, 50.24s/it, SR=83.39%, success=231/277]                                                                                                      Rank 2 task 277/512 [global=2210/4091, eval4] ✓ | success=231/277 | SR=83.39% | seed=1 | Did we forget to put the cereal bowl on the cooking stove?
GR00T seed=1 rank=2:  54%|█████▍    | 277/512 [3:03:20<3:16:46, 50.24s/it, SR=83.39%, success=231/277]GR00T seed=1 rank=2:  54%|█████▍    | 278/512 [3:03:54<2:56:50, 45.35s/it, SR=83.39%, success=231/277]GR00T seed=1 rank=2:  54%|█████▍    | 278/512 [3:03:54<2:56:50, 45.35s/it, SR=83.45%, success=232/278]                                                                                                      Rank 2 task 278/512 [global=2218/4091, eval5] ✓ | success=232/278 | SR=83.45% | seed=1 | Is there space for the salad bowl on top of the display cabinet?
GR00T seed=1 rank=2:  54%|█████▍    | 278/512 [3:03:54<2:56:50, 45.35s/it, SR=83.45%, success=232/278]GR00T seed=1 rank=2:  54%|█████▍    | 279/512 [3:04:33<2:48:33, 43.41s/it, SR=83.45%, success=232/278]GR00T seed=1 rank=2:  54%|█████▍    | 279/512 [3:04:33<2:48:33, 43.41s/it, SR=83.51%, success=233/279]                                                                                                      Rank 2 task 279/512 [global=2226/4091, eval6] ✓ | success=233/279 | SR=83.51% | seed=1 | Has the spreadable cream cheese been added to the serving bowl?
GR00T seed=1 rank=2:  54%|█████▍    | 279/512 [3:04:33<2:48:33, 43.41s/it, SR=83.51%, success=233/279]GR00T seed=1 rank=2:  55%|█████▍    | 280/512 [3:06:11<3:50:34, 59.63s/it, SR=83.51%, success=233/279]GR00T seed=1 rank=2:  55%|█████▍    | 280/512 [3:06:11<3:50:34, 59.63s/it, SR=83.21%, success=233/280]                                                                                                      Rank 2 task 280/512 [global=2234/4091, eval6] ✗ | success=233/280 | SR=83.21% | seed=1 | Shouldn't the cheese be in the mixing bowl?
GR00T seed=1 rank=2:  55%|█████▍    | 280/512 [3:06:11<3:50:34, 59.63s/it, SR=83.21%, success=233/280]GR00T seed=1 rank=2:  55%|█████▍    | 281/512 [3:06:55<3:31:52, 55.03s/it, SR=83.21%, success=233/280]GR00T seed=1 rank=2:  55%|█████▍    | 281/512 [3:06:55<3:31:52, 55.03s/it, SR=83.27%, success=234/281]                                                                                                      Rank 2 task 281/512 [global=2242/4091, eval7] ✓ | success=234/281 | SR=83.27% | seed=1 | Is there a place for the wine bottle on the wine rack?
GR00T seed=1 rank=2:  55%|█████▍    | 281/512 [3:06:55<3:31:52, 55.03s/it, SR=83.27%, success=234/281]GR00T seed=1 rank=2:  55%|█████▌    | 282/512 [3:08:17<4:02:11, 63.18s/it, SR=83.27%, success=234/281]GR00T seed=1 rank=2:  55%|█████▌    | 282/512 [3:08:17<4:02:11, 63.18s/it, SR=82.98%, success=234/282]                                                                                                      Rank 2 task 282/512 [global=2250/4091, eval8] ✗ | success=234/282 | SR=82.98% | seed=1 | Is the top of the cabinet the designated spot for the bottle?
GR00T seed=1 rank=2:  55%|█████▌    | 282/512 [3:08:17<4:02:11, 63.18s/it, SR=82.98%, success=234/282]GR00T seed=1 rank=2:  55%|█████▌    | 283/512 [3:08:56<3:33:00, 55.81s/it, SR=82.98%, success=234/282]GR00T seed=1 rank=2:  55%|█████▌    | 283/512 [3:08:56<3:33:00, 55.81s/it, SR=83.04%, success=235/283]                                                                                                      Rank 2 task 283/512 [global=2258/4091, eval9] ✓ | success=235/283 | SR=83.04% | seed=1 | Has the cooktop stove been preheated?
GR00T seed=1 rank=2:  55%|█████▌    | 283/512 [3:08:56<3:33:00, 55.81s/it, SR=83.04%, success=235/283]GR00T seed=1 rank=2:  55%|█████▌    | 284/512 [3:09:36<3:14:10, 51.10s/it, SR=83.04%, success=235/283]GR00T seed=1 rank=2:  55%|█████▌    | 284/512 [3:09:36<3:14:10, 51.10s/it, SR=83.10%, success=236/284]                                                                                                      Rank 2 task 284/512 [global=2266/4091, eval0] ✓ | success=236/284 | SR=83.10% | seed=1 | Could you open the middle tier of the storage unit?
GR00T seed=1 rank=2:  55%|█████▌    | 284/512 [3:09:36<3:14:10, 51.10s/it, SR=83.10%, success=236/284]GR00T seed=1 rank=2:  56%|█████▌    | 285/512 [3:10:17<3:01:23, 47.94s/it, SR=83.10%, success=236/284]GR00T seed=1 rank=2:  56%|█████▌    | 285/512 [3:10:17<3:01:23, 47.94s/it, SR=83.16%, success=237/285]                                                                                                      Rank 2 task 285/512 [global=2274/4091, eval0] ✓ | success=237/285 | SR=83.16% | seed=1 | Can you please open the middle compartment of the chest?
GR00T seed=1 rank=2:  56%|█████▌    | 285/512 [3:10:17<3:01:23, 47.94s/it, SR=83.16%, success=237/285]GR00T seed=1 rank=2:  56%|█████▌    | 286/512 [3:11:08<3:04:29, 48.98s/it, SR=83.16%, success=237/285]GR00T seed=1 rank=2:  56%|█████▌    | 286/512 [3:11:08<3:04:29, 48.98s/it, SR=83.22%, success=238/286]                                                                                                      Rank 2 task 286/512 [global=2282/4091, eval1] ✓ | success=238/286 | SR=83.22% | seed=1 | Can you please open the top receptacle and put the bowl inside?
GR00T seed=1 rank=2:  56%|█████▌    | 286/512 [3:11:08<3:04:29, 48.98s/it, SR=83.22%, success=238/286]GR00T seed=1 rank=2:  56%|█████▌    | 287/512 [3:11:49<2:54:35, 46.56s/it, SR=83.22%, success=238/286]GR00T seed=1 rank=2:  56%|█████▌    | 287/512 [3:11:49<2:54:35, 46.56s/it, SR=83.28%, success=239/287]                                                                                                      Rank 2 task 287/512 [global=2290/4091, eval2] ✓ | success=239/287 | SR=83.28% | seed=1 | Will you push the dinnerware to the front of the cooktop?
GR00T seed=1 rank=2:  56%|█████▌    | 287/512 [3:11:49<2:54:35, 46.56s/it, SR=83.28%, success=239/287]GR00T seed=1 rank=2:  56%|█████▋    | 288/512 [3:12:19<2:35:36, 41.68s/it, SR=83.28%, success=239/287]GR00T seed=1 rank=2:  56%|█████▋    | 288/512 [3:12:19<2:35:36, 41.68s/it, SR=83.33%, success=240/288]                                                                                                      Rank 2 task 288/512 [global=2298/4091, eval3] ✓ | success=240/288 | SR=83.33% | seed=1 | Could you please put the receptacle on the platter?
GR00T seed=1 rank=2:  56%|█████▋    | 288/512 [3:12:19<2:35:36, 41.68s/it, SR=83.33%, success=240/288]GR00T seed=1 rank=2:  56%|█████▋    | 289/512 [3:12:49<2:21:52, 38.17s/it, SR=83.33%, success=240/288]GR00T seed=1 rank=2:  56%|█████▋    | 289/512 [3:12:49<2:21:52, 38.17s/it, SR=83.39%, success=241/289]                                                                                                      Rank 2 task 289/512 [global=2306/4091, eval4] ✓ | success=241/289 | SR=83.39% | seed=1 | Could you please put the pot on the cooktop?
GR00T seed=1 rank=2:  56%|█████▋    | 289/512 [3:12:49<2:21:52, 38.17s/it, SR=83.39%, success=241/289]GR00T seed=1 rank=2:  57%|█████▋    | 290/512 [3:13:20<2:13:17, 36.03s/it, SR=83.39%, success=241/289]GR00T seed=1 rank=2:  57%|█████▋    | 290/512 [3:13:20<2:13:17, 36.03s/it, SR=83.45%, success=242/290]                                                                                                      Rank 2 task 290/512 [global=2314/4091, eval4] ✓ | success=242/290 | SR=83.45% | seed=1 | Can you put the receptacle on the burner?
GR00T seed=1 rank=2:  57%|█████▋    | 290/512 [3:13:20<2:13:17, 36.03s/it, SR=83.45%, success=242/290]GR00T seed=1 rank=2:  57%|█████▋    | 291/512 [3:14:51<3:13:07, 52.43s/it, SR=83.45%, success=242/290]GR00T seed=1 rank=2:  57%|█████▋    | 291/512 [3:14:51<3:13:07, 52.43s/it, SR=83.16%, success=242/291]                                                                                                      Rank 2 task 291/512 [global=2322/4091, eval5] ✗ | success=242/291 | SR=83.16% | seed=1 | Can you put the container on top of the sideboard?
GR00T seed=1 rank=2:  57%|█████▋    | 291/512 [3:14:51<3:13:07, 52.43s/it, SR=83.16%, success=242/291]GR00T seed=1 rank=2:  57%|█████▋    | 292/512 [3:16:15<3:46:37, 61.81s/it, SR=83.16%, success=242/291]GR00T seed=1 rank=2:  57%|█████▋    | 292/512 [3:16:15<3:46:37, 61.81s/it, SR=82.88%, success=242/292]                                                                                                      Rank 2 task 292/512 [global=2330/4091, eval6] ✗ | success=242/292 | SR=82.88% | seed=1 | Would you please put the ingredient in the receptacle?
GR00T seed=1 rank=2:  57%|█████▋    | 292/512 [3:16:15<3:46:37, 61.81s/it, SR=82.88%, success=242/292]GR00T seed=1 rank=2:  57%|█████▋    | 293/512 [3:17:00<3:27:11, 56.77s/it, SR=82.88%, success=242/292]GR00T seed=1 rank=2:  57%|█████▋    | 293/512 [3:17:00<3:27:11, 56.77s/it, SR=82.94%, success=243/293]                                                                                                      Rank 2 task 293/512 [global=2338/4091, eval7] ✓ | success=243/293 | SR=82.94% | seed=1 | Do you think you could put the bottle of wine on the rack?
GR00T seed=1 rank=2:  57%|█████▋    | 293/512 [3:17:00<3:27:11, 56.77s/it, SR=82.94%, success=243/293]GR00T seed=1 rank=2:  57%|█████▋    | 294/512 [3:17:28<2:55:45, 48.37s/it, SR=82.94%, success=243/293]GR00T seed=1 rank=2:  57%|█████▋    | 294/512 [3:17:28<2:55:45, 48.37s/it, SR=82.99%, success=244/294]                                                                                                      Rank 2 task 294/512 [global=2346/4091, eval8] ✓ | success=244/294 | SR=82.99% | seed=1 | Can you put the wine container on top of the storage unit for me?
GR00T seed=1 rank=2:  57%|█████▋    | 294/512 [3:17:28<2:55:45, 48.37s/it, SR=82.99%, success=244/294]GR00T seed=1 rank=2:  58%|█████▊    | 295/512 [3:17:55<2:31:32, 41.90s/it, SR=82.99%, success=244/294]GR00T seed=1 rank=2:  58%|█████▊    | 295/512 [3:17:55<2:31:32, 41.90s/it, SR=83.05%, success=245/295]                                                                                                      Rank 2 task 295/512 [global=2354/4091, eval8] ✓ | success=245/295 | SR=83.05% | seed=1 | Would you put the drink bottle on top of the sideboard for me?
GR00T seed=1 rank=2:  58%|█████▊    | 295/512 [3:17:55<2:31:32, 41.90s/it, SR=83.05%, success=245/295]GR00T seed=1 rank=2:  58%|█████▊    | 296/512 [3:18:24<2:16:35, 37.94s/it, SR=83.05%, success=245/295]GR00T seed=1 rank=2:  58%|█████▊    | 296/512 [3:18:24<2:16:35, 37.94s/it, SR=83.11%, success=246/296]                                                                                                      Rank 2 task 296/512 [global=2362/4091, eval9] ✓ | success=246/296 | SR=83.11% | seed=1 | Could you please turn on the kitchen appliance?
GR00T seed=1 rank=2:  58%|█████▊    | 296/512 [3:18:24<2:16:35, 37.94s/it, SR=83.11%, success=246/296]GR00T seed=1 rank=2:  58%|█████▊    | 297/512 [3:19:22<2:37:50, 44.05s/it, SR=83.11%, success=246/296]GR00T seed=1 rank=2:  58%|█████▊    | 297/512 [3:19:22<2:37:50, 44.05s/it, SR=83.16%, success=247/297]                                                                                                      Rank 2 task 297/512 [global=2370/4091, eval0] ✓ | success=247/297 | SR=83.16% | seed=1 | The item I'm looking for is in the middle drawer of the chest
GR00T seed=1 rank=2:  58%|█████▊    | 297/512 [3:19:22<2:37:50, 44.05s/it, SR=83.16%, success=247/297]GR00T seed=1 rank=2:  58%|█████▊    | 298/512 [3:20:52<3:25:50, 57.71s/it, SR=83.16%, success=247/297]GR00T seed=1 rank=2:  58%|█████▊    | 298/512 [3:20:52<3:25:50, 57.71s/it, SR=82.89%, success=247/298]                                                                                                      Rank 2 task 298/512 [global=2378/4091, eval1] ✗ | success=247/298 | SR=82.89% | seed=1 | The top receptacle is where the container should be
GR00T seed=1 rank=2:  58%|█████▊    | 298/512 [3:20:52<3:25:50, 57.71s/it, SR=82.89%, success=247/298]GR00T seed=1 rank=2:  58%|█████▊    | 299/512 [3:22:13<3:50:13, 64.85s/it, SR=82.89%, success=247/298]GR00T seed=1 rank=2:  58%|█████▊    | 299/512 [3:22:13<3:50:13, 64.85s/it, SR=82.61%, success=247/299]                                                                                                      Rank 2 task 299/512 [global=2386/4091, eval2] ✗ | success=247/299 | SR=82.61% | seed=1 | The dinnerware needs to be at the front of the range
GR00T seed=1 rank=2:  58%|█████▊    | 299/512 [3:22:13<3:50:13, 64.85s/it, SR=82.61%, success=247/299]GR00T seed=1 rank=2:  59%|█████▊    | 300/512 [3:23:36<4:08:22, 70.30s/it, SR=82.61%, success=247/299]GR00T seed=1 rank=2:  59%|█████▊    | 300/512 [3:23:36<4:08:22, 70.30s/it, SR=82.33%, success=247/300]                                                                                                      Rank 2 task 300/512 [global=2394/4091, eval2] ✗ | success=247/300 | SR=82.33% | seed=1 | I thought the saucer would be at the front of the range
GR00T seed=1 rank=2:  59%|█████▊    | 300/512 [3:23:36<4:08:22, 70.30s/it, SR=82.33%, success=247/300]GR00T seed=1 rank=2:  59%|█████▉    | 301/512 [3:24:59<4:20:42, 74.14s/it, SR=82.33%, success=247/300]GR00T seed=1 rank=2:  59%|█████▉    | 301/512 [3:24:59<4:20:42, 74.14s/it, SR=82.06%, success=247/301]                                                                                                      Rank 2 task 301/512 [global=2402/4091, eval3] ✗ | success=247/301 | SR=82.06% | seed=1 | I see an empty tray and a vessel
GR00T seed=1 rank=2:  59%|█████▉    | 301/512 [3:24:59<4:20:42, 74.14s/it, SR=82.06%, success=247/301]GR00T seed=1 rank=2:  59%|█████▉    | 302/512 [3:25:34<3:38:23, 62.40s/it, SR=82.06%, success=247/301]GR00T seed=1 rank=2:  59%|█████▉    | 302/512 [3:25:34<3:38:23, 62.40s/it, SR=82.12%, success=248/302]                                                                                                      Rank 2 task 302/512 [global=2410/4091, eval4] ✓ | success=248/302 | SR=82.12% | seed=1 | The space on the cooktop is for the pot
GR00T seed=1 rank=2:  59%|█████▉    | 302/512 [3:25:34<3:38:23, 62.40s/it, SR=82.12%, success=248/302]GR00T seed=1 rank=2:  59%|█████▉    | 303/512 [3:26:34<3:34:32, 61.59s/it, SR=82.12%, success=248/302]GR00T seed=1 rank=2:  59%|█████▉    | 303/512 [3:26:34<3:34:32, 61.59s/it, SR=82.18%, success=249/303]                                                                                                      Rank 2 task 303/512 [global=2418/4091, eval5] ✓ | success=249/303 | SR=82.18% | seed=1 | The top of the storage unit is where the bowl goes
GR00T seed=1 rank=2:  59%|█████▉    | 303/512 [3:26:34<3:34:32, 61.59s/it, SR=82.18%, success=249/303]GR00T seed=1 rank=2:  59%|█████▉    | 304/512 [3:27:57<3:55:20, 67.89s/it, SR=82.18%, success=249/303]GR00T seed=1 rank=2:  59%|█████▉    | 304/512 [3:27:57<3:55:20, 67.89s/it, SR=81.91%, success=249/304]                                                                                                      Rank 2 task 304/512 [global=2426/4091, eval6] ✗ | success=249/304 | SR=81.91% | seed=1 | The dairy product needs to be in the receptacle
GR00T seed=1 rank=2:  59%|█████▉    | 304/512 [3:27:57<3:55:20, 67.89s/it, SR=81.91%, success=249/304]GR00T seed=1 rank=2:  60%|█████▉    | 305/512 [3:29:14<4:04:28, 70.86s/it, SR=81.91%, success=249/304]GR00T seed=1 rank=2:  60%|█████▉    | 305/512 [3:29:14<4:04:28, 70.86s/it, SR=81.64%, success=249/305]                                                                                                      Rank 2 task 305/512 [global=2434/4091, eval7] ✗ | success=249/305 | SR=81.64% | seed=1 | The stand has a space for the bottle of wine
GR00T seed=1 rank=2:  60%|█████▉    | 305/512 [3:29:14<4:04:28, 70.86s/it, SR=81.64%, success=249/305]GR00T seed=1 rank=2:  60%|█████▉    | 306/512 [3:29:49<3:25:26, 59.84s/it, SR=81.64%, success=249/305]GR00T seed=1 rank=2:  60%|█████▉    | 306/512 [3:29:49<3:25:26, 59.84s/it, SR=81.70%, success=250/306]                                                                                                      Rank 2 task 306/512 [global=2442/4091, eval8] ✓ | success=250/306 | SR=81.70% | seed=1 | The top of the cupboard is where the wine container goes
GR00T seed=1 rank=2:  60%|█████▉    | 306/512 [3:29:49<3:25:26, 59.84s/it, SR=81.70%, success=250/306]GR00T seed=1 rank=2:  60%|█████▉    | 307/512 [3:30:20<2:55:17, 51.30s/it, SR=81.70%, success=250/306]GR00T seed=1 rank=2:  60%|█████▉    | 307/512 [3:30:20<2:55:17, 51.30s/it, SR=81.76%, success=251/307]                                                                                                      Rank 2 task 307/512 [global=2450/4091, eval8] ✓ | success=251/307 | SR=81.76% | seed=1 | The top of the cupboard is where the bottle of wine goes
GR00T seed=1 rank=2:  60%|█████▉    | 307/512 [3:30:20<2:55:17, 51.30s/it, SR=81.76%, success=251/307]GR00T seed=1 rank=2:  60%|██████    | 308/512 [3:31:44<3:27:47, 61.12s/it, SR=81.76%, success=251/307]GR00T seed=1 rank=2:  60%|██████    | 308/512 [3:31:44<3:27:47, 61.12s/it, SR=81.49%, success=251/308]                                                                                                      Rank 2 task 308/512 [global=2458/4091, eval9] ✗ | success=251/308 | SR=81.49% | seed=1 | The kitchen appliance is still off
GR00T seed=1 rank=2:  60%|██████    | 308/512 [3:31:44<3:27:47, 61.12s/it, SR=81.49%, success=251/308]GR00T seed=1 rank=2:  60%|██████    | 309/512 [3:32:30<3:11:25, 56.58s/it, SR=81.49%, success=251/308]GR00T seed=1 rank=2:  60%|██████    | 309/512 [3:32:30<3:11:25, 56.58s/it, SR=81.55%, success=252/309]                                                                                                      Rank 2 task 309/512 [global=2466/4091, eval0] ✓ | success=252/309 | SR=81.55% | seed=1 | I need to have the middle compartment of the storage unit open
GR00T seed=1 rank=2:  60%|██████    | 309/512 [3:32:30<3:11:25, 56.58s/it, SR=81.55%, success=252/309]GR00T seed=1 rank=2:  61%|██████    | 310/512 [3:33:51<3:34:44, 63.79s/it, SR=81.55%, success=252/309]GR00T seed=1 rank=2:  61%|██████    | 310/512 [3:33:51<3:34:44, 63.79s/it, SR=81.29%, success=252/310]                                                                                                      Rank 2 task 310/512 [global=2474/4091, eval1] ✗ | success=252/310 | SR=81.29% | seed=1 | I need the vessel put inside the open top compartment
GR00T seed=1 rank=2:  61%|██████    | 310/512 [3:33:51<3:34:44, 63.79s/it, SR=81.29%, success=252/310]GR00T seed=1 rank=2:  61%|██████    | 311/512 [3:34:34<3:13:06, 57.64s/it, SR=81.29%, success=252/310]GR00T seed=1 rank=2:  61%|██████    | 311/512 [3:34:34<3:13:06, 57.64s/it, SR=81.35%, success=253/311]                                                                                                      Rank 2 task 311/512 [global=2482/4091, eval2] ✓ | success=253/311 | SR=81.35% | seed=1 | I want the dinnerware pushed to the front of the range
GR00T seed=1 rank=2:  61%|██████    | 311/512 [3:34:34<3:13:06, 57.64s/it, SR=81.35%, success=253/311]GR00T seed=1 rank=2:  61%|██████    | 312/512 [3:35:22<3:02:35, 54.78s/it, SR=81.35%, success=253/311]GR00T seed=1 rank=2:  61%|██████    | 312/512 [3:35:22<3:02:35, 54.78s/it, SR=81.41%, success=254/312]                                                                                                      Rank 2 task 312/512 [global=2490/4091, eval2] ✓ | success=254/312 | SR=81.41% | seed=1 | I require the platter to be at the front of the range
GR00T seed=1 rank=2:  61%|██████    | 312/512 [3:35:22<3:02:35, 54.78s/it, SR=81.41%, success=254/312]GR00T seed=1 rank=2:  61%|██████    | 313/512 [3:35:51<2:36:19, 47.13s/it, SR=81.41%, success=254/312]GR00T seed=1 rank=2:  61%|██████    | 313/512 [3:35:51<2:36:19, 47.13s/it, SR=81.47%, success=255/313]                                                                                                      Rank 2 task 313/512 [global=2498/4091, eval3] ✓ | success=255/313 | SR=81.47% | seed=1 | I need the vessel on the platter
GR00T seed=1 rank=2:  61%|██████    | 313/512 [3:35:51<2:36:19, 47.13s/it, SR=81.47%, success=255/313]GR00T seed=1 rank=2:  61%|██████▏   | 314/512 [3:36:27<2:24:08, 43.68s/it, SR=81.47%, success=255/313]GR00T seed=1 rank=2:  61%|██████▏   | 314/512 [3:36:27<2:24:08, 43.68s/it, SR=81.53%, success=256/314]                                                                                                      Rank 2 task 314/512 [global=2506/4091, eval4] ✓ | success=256/314 | SR=81.53% | seed=1 | I need the pot on the cooking surface
GR00T seed=1 rank=2:  61%|██████▏   | 314/512 [3:36:27<2:24:08, 43.68s/it, SR=81.53%, success=256/314]GR00T seed=1 rank=2:  62%|██████▏   | 315/512 [3:37:00<2:12:34, 40.38s/it, SR=81.53%, success=256/314]GR00T seed=1 rank=2:  62%|██████▏   | 315/512 [3:37:00<2:12:34, 40.38s/it, SR=81.59%, success=257/315]                                                                                                      Rank 2 task 315/512 [global=2514/4091, eval5] ✓ | success=257/315 | SR=81.59% | seed=1 | I need the container put on top of the cabinet
