[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  58%|█████▊    | 299/512 [3:19:26<4:18:41, 72.87s/it, SR=82.94%, success=248/299]GR00T seed=1 rank=0:  59%|█████▊    | 300/512 [3:20:52<4:31:30, 76.84s/it, SR=82.94%, success=248/299]GR00T seed=1 rank=0:  59%|█████▊    | 300/512 [3:20:52<4:31:30, 76.84s/it, SR=82.67%, success=248/300]                                                                                                      Rank 0 task 300/512 [global=2392/4091, eval2] ✗ | success=248/300 | SR=82.67% | seed=1 | The front of the cooktop is clear for the dinnerware
GR00T seed=1 rank=0:  59%|█████▊    | 300/512 [3:20:52<4:31:30, 76.84s/it, SR=82.67%, success=248/300]GR00T seed=1 rank=0:  59%|█████▉    | 301/512 [3:22:22<4:44:12, 80.82s/it, SR=82.67%, success=248/300]GR00T seed=1 rank=0:  59%|█████▉    | 301/512 [3:22:22<4:44:12, 80.82s/it, SR=82.39%, success=248/301]                                                                                                      Rank 0 task 301/512 [global=2400/4091, eval3] ✗ | success=248/301 | SR=82.39% | seed=1 | The tray needs the container on it
GR00T seed=1 rank=0:  59%|█████▉    | 301/512 [3:22:23<4:44:12, 80.82s/it, SR=82.39%, success=248/301]GR00T seed=1 rank=0:  59%|█████▉    | 302/512 [3:22:53<3:50:14, 65.78s/it, SR=82.39%, success=248/301]GR00T seed=1 rank=0:  59%|█████▉    | 302/512 [3:22:53<3:50:14, 65.78s/it, SR=82.45%, success=249/302]                                                                                                      Rank 0 task 302/512 [global=2408/4091, eval4] ✓ | success=249/302 | SR=82.45% | seed=1 | The hotplate is ready for the pan
GR00T seed=1 rank=0:  59%|█████▉    | 302/512 [3:22:53<3:50:14, 65.78s/it, SR=82.45%, success=249/302]GR00T seed=1 rank=0:  59%|█████▉    | 303/512 [3:23:36<3:24:36, 58.74s/it, SR=82.45%, success=249/302]GR00T seed=1 rank=0:  59%|█████▉    | 303/512 [3:23:36<3:24:36, 58.74s/it, SR=82.51%, success=250/303]                                                                                                      Rank 0 task 303/512 [global=2416/4091, eval5] ✓ | success=250/303 | SR=82.51% | seed=1 | The container is supposed to be on the storage unit
GR00T seed=1 rank=0:  59%|█████▉    | 303/512 [3:23:36<3:24:36, 58.74s/it, SR=82.51%, success=250/303]GR00T seed=1 rank=0:  59%|█████▉    | 304/512 [3:24:59<3:49:03, 66.08s/it, SR=82.51%, success=250/303]GR00T seed=1 rank=0:  59%|█████▉    | 304/512 [3:24:59<3:49:03, 66.08s/it, SR=82.24%, success=250/304]                                                                                                      Rank 0 task 304/512 [global=2424/4091, eval6] ✗ | success=250/304 | SR=82.24% | seed=1 | The dairy spread goes in the vessel
GR00T seed=1 rank=0:  59%|█████▉    | 304/512 [3:24:59<3:49:03, 66.08s/it, SR=82.24%, success=250/304]GR00T seed=1 rank=0:  60%|█████▉    | 305/512 [3:25:55<3:37:44, 63.11s/it, SR=82.24%, success=250/304]GR00T seed=1 rank=0:  60%|█████▉    | 305/512 [3:25:55<3:37:44, 63.11s/it, SR=82.30%, success=251/305]                                                                                                      Rank 0 task 305/512 [global=2432/4091, eval7] ✓ | success=251/305 | SR=82.30% | seed=1 | The bottle of wine belongs on the stand
GR00T seed=1 rank=0:  60%|█████▉    | 305/512 [3:25:55<3:37:44, 63.11s/it, SR=82.30%, success=251/305]GR00T seed=1 rank=0:  60%|█████▉    | 306/512 [3:26:33<3:11:02, 55.64s/it, SR=82.30%, success=251/305]GR00T seed=1 rank=0:  60%|█████▉    | 306/512 [3:26:33<3:11:02, 55.64s/it, SR=82.35%, success=252/306]                                                                                                      Rank 0 task 306/512 [global=2440/4091, eval7] ✓ | success=252/306 | SR=82.35% | seed=1 | The wine container belongs on the holder
GR00T seed=1 rank=0:  60%|█████▉    | 306/512 [3:26:33<3:11:02, 55.64s/it, SR=82.35%, success=252/306]GR00T seed=1 rank=0:  60%|█████▉    | 307/512 [3:27:38<3:19:29, 58.39s/it, SR=82.35%, success=252/306]GR00T seed=1 rank=0:  60%|█████▉    | 307/512 [3:27:38<3:19:29, 58.39s/it, SR=82.41%, success=253/307]                                                                                                      Rank 0 task 307/512 [global=2448/4091, eval8] ✓ | success=253/307 | SR=82.41% | seed=1 | The drink bottle should be on the hutch top
GR00T seed=1 rank=0:  60%|█████▉    | 307/512 [3:27:38<3:19:29, 58.39s/it, SR=82.41%, success=253/307]GR00T seed=1 rank=0:  60%|██████    | 308/512 [3:29:02<3:44:56, 66.16s/it, SR=82.41%, success=253/307]GR00T seed=1 rank=0:  60%|██████    | 308/512 [3:29:02<3:44:56, 66.16s/it, SR=82.14%, success=253/308]                                                                                                      Rank 0 task 308/512 [global=2456/4091, eval9] ✗ | success=253/308 | SR=82.14% | seed=1 | The food is ready to be cooked on the cooker
GR00T seed=1 rank=0:  60%|██████    | 308/512 [3:29:02<3:44:56, 66.16s/it, SR=82.14%, success=253/308]GR00T seed=1 rank=0:  60%|██████    | 309/512 [3:29:48<3:23:16, 60.08s/it, SR=82.14%, success=253/308]GR00T seed=1 rank=0:  60%|██████    | 309/512 [3:29:48<3:23:16, 60.08s/it, SR=82.20%, success=254/309]                                                                                                      Rank 0 task 309/512 [global=2464/4091, eval0] ✓ | success=254/309 | SR=82.20% | seed=1 | I want the middle drawer of the chest open
GR00T seed=1 rank=0:  60%|██████    | 309/512 [3:29:48<3:23:16, 60.08s/it, SR=82.20%, success=254/309]GR00T seed=1 rank=0:  61%|██████    | 310/512 [3:31:16<3:50:10, 68.37s/it, SR=82.20%, success=254/309]GR00T seed=1 rank=0:  61%|██████    | 310/512 [3:31:16<3:50:10, 68.37s/it, SR=81.94%, success=254/310]                                                                                                      Rank 0 task 310/512 [global=2472/4091, eval1] ✗ | success=254/310 | SR=81.94% | seed=1 | I want the top bin to be opened and the basin to be put inside
GR00T seed=1 rank=0:  61%|██████    | 310/512 [3:31:16<3:50:10, 68.37s/it, SR=81.94%, success=254/310]GR00T seed=1 rank=0:  61%|██████    | 311/512 [3:32:40<4:05:08, 73.18s/it, SR=81.94%, success=254/310]GR00T seed=1 rank=0:  61%|██████    | 311/512 [3:32:40<4:05:08, 73.18s/it, SR=81.67%, success=254/311]                                                                                                      Rank 0 task 311/512 [global=2480/4091, eval1] ✗ | success=254/311 | SR=81.67% | seed=1 | My requirement is for the container to be inside the open top compartm
GR00T seed=1 rank=0:  61%|██████    | 311/512 [3:32:40<4:05:08, 73.18s/it, SR=81.67%, success=254/311]GR00T seed=1 rank=0:  61%|██████    | 312/512 [3:34:02<4:12:20, 75.70s/it, SR=81.67%, success=254/311]GR00T seed=1 rank=0:  61%|██████    | 312/512 [3:34:02<4:12:20, 75.70s/it, SR=81.41%, success=254/312]                                                                                                      Rank 0 task 312/512 [global=2488/4091, eval2] ✗ | success=254/312 | SR=81.41% | seed=1 | I need the dinnerware to be at the front of the cooktop
GR00T seed=1 rank=0:  61%|██████    | 312/512 [3:34:02<4:12:20, 75.70s/it, SR=81.41%, success=254/312]GR00T seed=1 rank=0:  61%|██████    | 313/512 [3:35:30<4:23:12, 79.36s/it, SR=81.41%, success=254/312]GR00T seed=1 rank=0:  61%|██████    | 313/512 [3:35:30<4:23:12, 79.36s/it, SR=81.15%, success=254/313]                                                                                                      Rank 0 task 313/512 [global=2496/4091, eval3] ✗ | success=254/313 | SR=81.15% | seed=1 | I need to have the container on the tray
GR00T seed=1 rank=0:  61%|██████    | 313/512 [3:35:30<4:23:12, 79.36s/it, SR=81.15%, success=254/313]GR00T seed=1 rank=0:  61%|██████▏   | 314/512 [3:36:05<3:38:46, 66.29s/it, SR=81.15%, success=254/313]GR00T seed=1 rank=0:  61%|██████▏   | 314/512 [3:36:05<3:38:46, 66.29s/it, SR=81.21%, success=255/314]                                                                                                      Rank 0 task 314/512 [global=2504/4091, eval4] ✓ | success=255/314 | SR=81.21% | seed=1 | I require the pan to be on the hotplate
GR00T seed=1 rank=0:  61%|██████▏   | 314/512 [3:36:05<3:38:46, 66.29s/it, SR=81.21%, success=255/314]GR00T seed=1 rank=0:  62%|██████▏   | 315/512 [3:37:00<3:26:03, 62.76s/it, SR=81.21%, success=255/314]GR00T seed=1 rank=0:  62%|██████▏   | 315/512 [3:37:00<3:26:03, 62.76s/it, SR=81.27%, success=256/315]                                                                                                      Rank 0 task 315/512 [global=2512/4091, eval5] ✓ | success=256/315 | SR=81.27% | seed=1 | I want the vessel on top of the sideboard
GR00T seed=1 rank=0:  62%|██████▏   | 315/512 [3:37:00<3:26:03, 62.76s/it, SR=81.27%, success=256/315]GR00T seed=1 rank=0:  62%|██████▏   | 316/512 [3:37:45<3:07:24, 57.37s/it, SR=81.27%, success=256/315]GR00T seed=1 rank=0:  62%|██████▏   | 316/512 [3:37:45<3:07:24, 57.37s/it, SR=81.33%, success=257/316]                                                                                                      Rank 0 task 316/512 [global=2520/4091, eval5] ✓ | success=257/316 | SR=81.33% | seed=1 | What I want is the container on top of the sideboard
GR00T seed=1 rank=0:  62%|██████▏   | 316/512 [3:37:45<3:07:24, 57.37s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=0:  62%|██████▏   | 317/512 [3:38:43<3:07:33, 57.71s/it, SR=81.33%, success=257/316]GR00T seed=1 rank=0:  62%|██████▏   | 317/512 [3:38:43<3:07:33, 57.71s/it, SR=81.39%, success=258/317]                                                                                                      Rank 0 task 317/512 [global=2528/4091, eval6] ✓ | success=258/317 | SR=81.39% | seed=1 | I want the cream cheese put in the container
GR00T seed=1 rank=0:  62%|██████▏   | 317/512 [3:38:43<3:07:33, 57.71s/it, SR=81.39%, success=258/317]GR00T seed=1 rank=0:  62%|██████▏   | 318/512 [3:39:26<2:51:49, 53.14s/it, SR=81.39%, success=258/317]GR00T seed=1 rank=0:  62%|██████▏   | 318/512 [3:39:26<2:51:49, 53.14s/it, SR=81.45%, success=259/318]                                                                                                      Rank 0 task 318/512 [global=2536/4091, eval7] ✓ | success=259/318 | SR=81.45% | seed=1 | I need to have the bottle of wine on the holder
GR00T seed=1 rank=0:  62%|██████▏   | 318/512 [3:39:26<2:51:49, 53.14s/it, SR=81.45%, success=259/318]GR00T seed=1 rank=0:  62%|██████▏   | 319/512 [3:40:48<3:18:38, 61.75s/it, SR=81.45%, success=259/318]GR00T seed=1 rank=0:  62%|██████▏   | 319/512 [3:40:48<3:18:38, 61.75s/it, SR=81.19%, success=259/319]                                                                                                      Rank 0 task 319/512 [global=2544/4091, eval8] ✗ | success=259/319 | SR=81.19% | seed=1 | I need the vessel to be put on top of the hutch
GR00T seed=1 rank=0:  62%|██████▏   | 319/512 [3:40:48<3:18:38, 61.75s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=0:  62%|██████▎   | 320/512 [3:42:16<3:42:52, 69.65s/it, SR=81.19%, success=259/319]GR00T seed=1 rank=0:  62%|██████▎   | 320/512 [3:42:16<3:42:52, 69.65s/it, SR=80.94%, success=259/320]                                                                                                      Rank 0 task 320/512 [global=2552/4091, eval9] ✗ | success=259/320 | SR=80.94% | seed=1 | I want the range on
GR00T seed=1 rank=0:  62%|██████▎   | 320/512 [3:42:16<3:42:52, 69.65s/it, SR=80.94%, success=259/320]GR00T seed=1 rank=0:  63%|██████▎   | 321/512 [3:43:44<3:59:56, 75.37s/it, SR=80.94%, success=259/320]GR00T seed=1 rank=0:  63%|██████▎   | 321/512 [3:43:44<3:59:56, 75.37s/it, SR=80.69%, success=259/321]                                                                                                      Rank 0 task 321/512 [global=2560/4091, eval9] ✗ | success=259/321 | SR=80.69% | seed=1 | I require the kitchen appliance on
GR00T seed=1 rank=0:  63%|██████▎   | 321/512 [3:43:44<3:59:56, 75.37s/it, SR=80.69%, success=259/321]GR00T seed=1 rank=0:  63%|██████▎   | 322/512 [3:44:26<3:26:30, 65.22s/it, SR=80.69%, success=259/321]GR00T seed=1 rank=0:  63%|██████▎   | 322/512 [3:44:26<3:26:30, 65.22s/it, SR=80.75%, success=260/322]                                                                                                      Rank 0 task 322/512 [global=2568/4091, eval0] ✓ | success=260/322 | SR=80.75% | seed=1 | May I be given access to the middle section of the console?
GR00T seed=1 rank=0:  63%|██████▎   | 322/512 [3:44:26<3:26:30, 65.22s/it, SR=80.75%, success=260/322]GR00T seed=1 rank=0:  63%|██████▎   | 323/512 [3:45:51<3:44:05, 71.14s/it, SR=80.75%, success=260/322]GR00T seed=1 rank=0:  63%|██████▎   | 323/512 [3:45:51<3:44:05, 71.14s/it, SR=80.50%, success=260/323]                                                                                                      Rank 0 task 323/512 [global=2576/4091, eval1] ✗ | success=260/323 | SR=80.50% | seed=1 | May I have the vessel put inside the top receptacle?
GR00T seed=1 rank=0:  63%|██████▎   | 323/512 [3:45:51<3:44:05, 71.14s/it, SR=80.50%, success=260/323]GR00T seed=1 rank=0:  63%|██████▎   | 324/512 [3:46:30<3:13:09, 61.65s/it, SR=80.50%, success=260/323]GR00T seed=1 rank=0:  63%|██████▎   | 324/512 [3:46:30<3:13:09, 61.65s/it, SR=80.56%, success=261/324]                                                                                                      Rank 0 task 324/512 [global=2584/4091, eval2] ✓ | success=261/324 | SR=80.56% | seed=1 | Could I get the platter pushed to the front of the range?
GR00T seed=1 rank=0:  63%|██████▎   | 324/512 [3:46:30<3:13:09, 61.65s/it, SR=80.56%, success=261/324]GR00T seed=1 rank=0:  63%|██████▎   | 325/512 [3:46:57<2:39:20, 51.12s/it, SR=80.56%, success=261/324]GR00T seed=1 rank=0:  63%|██████▎   | 325/512 [3:46:57<2:39:20, 51.12s/it, SR=80.62%, success=262/325]                                                                                                      Rank 0 task 325/512 [global=2592/4091, eval3] ✓ | success=262/325 | SR=80.62% | seed=1 | Could I have the container put on the serving dish?
GR00T seed=1 rank=0:  63%|██████▎   | 325/512 [3:46:57<2:39:20, 51.12s/it, SR=80.62%, success=262/325]GR00T seed=1 rank=0:  64%|██████▎   | 326/512 [3:48:18<3:05:51, 59.96s/it, SR=80.62%, success=262/325]GR00T seed=1 rank=0:  64%|██████▎   | 326/512 [3:48:18<3:05:51, 59.96s/it, SR=80.37%, success=262/326]                                                                                                      Rank 0 task 326/512 [global=2600/4091, eval3] ✗ | success=262/326 | SR=80.37% | seed=1 | Am I able to have the basin put on the tray?
GR00T seed=1 rank=0:  64%|██████▎   | 326/512 [3:48:18<3:05:51, 59.96s/it, SR=80.37%, success=262/326]GR00T seed=1 rank=0:  64%|██████▍   | 327/512 [3:48:48<2:37:22, 51.04s/it, SR=80.37%, success=262/326]GR00T seed=1 rank=0:  64%|██████▍   | 327/512 [3:48:48<2:37:22, 51.04s/it, SR=80.43%, success=263/327]                                                                                                      Rank 0 task 327/512 [global=2608/4091, eval4] ✓ | success=263/327 | SR=80.43% | seed=1 | May I have the vessel put on the hotplate?
GR00T seed=1 rank=0:  64%|██████▍   | 327/512 [3:48:48<2:37:22, 51.04s/it, SR=80.43%, success=263/327]GR00T seed=1 rank=0:  64%|██████▍   | 328/512 [3:50:14<3:09:02, 61.65s/it, SR=80.43%, success=263/327]GR00T seed=1 rank=0:  64%|██████▍   | 328/512 [3:50:14<3:09:02, 61.65s/it, SR=80.18%, success=263/328]                                                                                                      Rank 0 task 328/512 [global=2616/4091, eval5] ✗ | success=263/328 | SR=80.18% | seed=1 | Could I get the container put on top of the sideboard?
GR00T seed=1 rank=0:  64%|██████▍   | 328/512 [3:50:14<3:09:02, 61.65s/it, SR=80.18%, success=263/328]GR00T seed=1 rank=0:  64%|██████▍   | 329/512 [3:51:42<3:32:25, 69.65s/it, SR=80.18%, success=263/328]GR00T seed=1 rank=0:  64%|██████▍   | 329/512 [3:51:42<3:32:25, 69.65s/it, SR=79.94%, success=263/329]                                                                                                      Rank 0 task 329/512 [global=2624/4091, eval6] ✗ | success=263/329 | SR=79.94% | seed=1 | Could I get the dairy product put in the bowl?
GR00T seed=1 rank=0:  64%|██████▍   | 329/512 [3:51:42<3:32:25, 69.65s/it, SR=79.94%, success=263/329]GR00T seed=1 rank=0:  64%|██████▍   | 330/512 [3:53:01<3:39:07, 72.24s/it, SR=79.94%, success=263/329]GR00T seed=1 rank=0:  64%|██████▍   | 330/512 [3:53:01<3:39:07, 72.24s/it, SR=79.70%, success=263/330]                                                                                                      Rank 0 task 330/512 [global=2632/4091, eval7] ✗ | success=263/330 | SR=79.70% | seed=1 | Could I have the container of wine put on the holder?
GR00T seed=1 rank=0:  64%|██████▍   | 330/512 [3:53:01<3:39:07, 72.24s/it, SR=79.70%, success=263/330]GR00T seed=1 rank=0:  65%|██████▍   | 331/512 [3:53:40<3:07:55, 62.30s/it, SR=79.70%, success=263/330]GR00T seed=1 rank=0:  65%|██████▍   | 331/512 [3:53:40<3:07:55, 62.30s/it, SR=79.76%, success=264/331]                                                                                                      Rank 0 task 331/512 [global=2640/4091, eval7] ✓ | success=264/331 | SR=79.76% | seed=1 | Can I have the bottle of wine placed on the holder?
GR00T seed=1 rank=0:  65%|██████▍   | 331/512 [3:53:40<3:07:55, 62.30s/it, SR=79.76%, success=264/331]GR00T seed=1 rank=0:  65%|██████▍   | 332/512 [3:55:09<3:30:46, 70.26s/it, SR=79.76%, success=264/331]GR00T seed=1 rank=0:  65%|██████▍   | 332/512 [3:55:09<3:30:46, 70.26s/it, SR=79.52%, success=264/332]                                                                                                      Rank 0 task 332/512 [global=2648/4091, eval8] ✗ | success=264/332 | SR=79.52% | seed=1 | Can I get the vessel put on top of the hutch?
GR00T seed=1 rank=0:  65%|██████▍   | 332/512 [3:55:09<3:30:46, 70.26s/it, SR=79.52%, success=264/332]GR00T seed=1 rank=0:  65%|██████▌   | 333/512 [3:56:33<3:42:15, 74.50s/it, SR=79.52%, success=264/332]GR00T seed=1 rank=0:  65%|██████▌   | 333/512 [3:56:33<3:42:15, 74.50s/it, SR=79.28%, success=264/333]                                                                                                      Rank 0 task 333/512 [global=2656/4091, eval9] ✗ | success=264/333 | SR=79.28% | seed=1 | May I request that the cooker be turned on?
GR00T seed=1 rank=0:  65%|██████▌   | 333/512 [3:56:33<3:42:15, 74.50s/it, SR=79.28%, success=264/333]GR00T seed=1 rank=0:  65%|██████▌   | 334/512 [3:57:54<3:46:18, 76.28s/it, SR=79.28%, success=264/333]GR00T seed=1 rank=0:  65%|██████▌   | 334/512 [3:57:54<3:46:18, 76.28s/it, SR=79.04%, success=264/334]                                                                                                      Rank 0 task 334/512 [global=2664/4091, eval0] ✗ | success=264/334 | SR=79.04% | seed=1 | Can you tell me what is in the middle drawer of the sideboard?
GR00T seed=1 rank=0:  65%|██████▌   | 334/512 [3:57:54<3:46:18, 76.28s/it, SR=79.04%, success=264/334]GR00T seed=1 rank=0:  65%|██████▌   | 335/512 [3:59:22<3:55:33, 79.85s/it, SR=79.04%, success=264/334]GR00T seed=1 rank=0:  65%|██████▌   | 335/512 [3:59:22<3:55:33, 79.85s/it, SR=78.81%, success=264/335]                                                                                                      Rank 0 task 335/512 [global=2672/4091, eval1] ✗ | success=264/335 | SR=78.81% | seed=1 | Is the container meant to go in the top drawer?
GR00T seed=1 rank=0:  65%|██████▌   | 335/512 [3:59:22<3:55:33, 79.85s/it, SR=78.81%, success=264/335]GR00T seed=1 rank=0:  66%|██████▌   | 336/512 [4:00:43<3:55:34, 80.31s/it, SR=78.81%, success=264/335]GR00T seed=1 rank=0:  66%|██████▌   | 336/512 [4:00:43<3:55:34, 80.31s/it, SR=78.57%, success=264/336]                                                                                                      Rank 0 task 336/512 [global=2680/4091, eval1] ✗ | success=264/336 | SR=78.57% | seed=1 | Is the basin meant to go in the top receptacle?
GR00T seed=1 rank=0:  66%|██████▌   | 336/512 [4:00:43<3:55:34, 80.31s/it, SR=78.57%, success=264/336]GR00T seed=1 rank=0:  66%|██████▌   | 337/512 [4:02:06<3:56:09, 80.97s/it, SR=78.57%, success=264/336]GR00T seed=1 rank=0:  66%|██████▌   | 337/512 [4:02:06<3:56:09, 80.97s/it, SR=78.34%, success=264/337]                                                                                                      Rank 0 task 337/512 [global=2688/4091, eval2] ✗ | success=264/337 | SR=78.34% | seed=1 | Will that saucer be used from the front of the cooking surface?
GR00T seed=1 rank=0:  66%|██████▌   | 337/512 [4:02:06<3:56:09, 80.97s/it, SR=78.34%, success=264/337]GR00T seed=1 rank=0:  66%|██████▌   | 338/512 [4:03:27<3:55:34, 81.23s/it, SR=78.34%, success=264/337]GR00T seed=1 rank=0:  66%|██████▌   | 338/512 [4:03:27<3:55:34, 81.23s/it, SR=78.11%, success=264/338]                                                                                                      Rank 0 task 338/512 [global=2696/4091, eval3] ✗ | success=264/338 | SR=78.11% | seed=1 | Is the final destination for the container the serving dish?
GR00T seed=1 rank=0:  66%|██████▌   | 338/512 [4:03:27<3:55:34, 81.23s/it, SR=78.11%, success=264/338]GR00T seed=1 rank=0:  66%|██████▌   | 339/512 [4:04:01<3:12:59, 66.93s/it, SR=78.11%, success=264/338]GR00T seed=1 rank=0:  66%|██████▌   | 339/512 [4:04:01<3:12:59, 66.93s/it, SR=78.17%, success=265/339]                                                                                                      Rank 0 task 339/512 [global=2704/4091, eval4] ✓ | success=265/339 | SR=78.17% | seed=1 | Is the cooking surface ready for the pan?
GR00T seed=1 rank=0:  66%|██████▌   | 339/512 [4:04:01<3:12:59, 66.93s/it, SR=78.17%, success=265/339]GR00T seed=1 rank=0:  66%|██████▋   | 340/512 [4:04:41<2:48:40, 58.84s/it, SR=78.17%, success=265/339]GR00T seed=1 rank=0:  66%|██████▋   | 340/512 [4:04:41<2:48:40, 58.84s/it, SR=78.24%, success=266/340]                                                                                                      Rank 0 task 340/512 [global=2712/4091, eval5] ✓ | success=266/340 | SR=78.24% | seed=1 | Was the container meant to be stored on the storage unit?
