[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  57%|█████▋    | 292/512 [3:18:15<3:54:29, 63.95s/it, SR=81.51%, success=238/292]GR00T seed=1 rank=1:  57%|█████▋    | 293/512 [3:18:52<3:23:42, 55.81s/it, SR=81.51%, success=238/292]GR00T seed=1 rank=1:  57%|█████▋    | 293/512 [3:18:52<3:23:42, 55.81s/it, SR=81.57%, success=239/293]                                                                                                      Rank 1 task 293/512 [global=2337/4091, eval7] ✓ | success=239/293 | SR=81.57% | seed=1 | Would you put the alhocol container on the shelf?
GR00T seed=1 rank=1:  57%|█████▋    | 293/512 [3:18:52<3:23:42, 55.81s/it, SR=81.57%, success=239/293]GR00T seed=1 rank=1:  57%|█████▋    | 294/512 [3:19:29<3:02:02, 50.10s/it, SR=81.57%, success=239/293]GR00T seed=1 rank=1:  57%|█████▋    | 294/512 [3:19:29<3:02:02, 50.10s/it, SR=81.63%, success=240/294]                                                                                                      Rank 1 task 294/512 [global=2345/4091, eval8] ✓ | success=240/294 | SR=81.63% | seed=1 | Could you please put the bottle of wine on top of the cupboard?
GR00T seed=1 rank=1:  57%|█████▋    | 294/512 [3:19:29<3:02:02, 50.10s/it, SR=81.63%, success=240/294]GR00T seed=1 rank=1:  58%|█████▊    | 295/512 [3:19:59<2:39:17, 44.04s/it, SR=81.63%, success=240/294]GR00T seed=1 rank=1:  58%|█████▊    | 295/512 [3:19:59<2:39:17, 44.04s/it, SR=81.69%, success=241/295]                                                                                                      Rank 1 task 295/512 [global=2353/4091, eval8] ✓ | success=241/295 | SR=81.69% | seed=1 | Can you put the wine container on top of the cupboard?
GR00T seed=1 rank=1:  58%|█████▊    | 295/512 [3:19:59<2:39:17, 44.04s/it, SR=81.69%, success=241/295]GR00T seed=1 rank=1:  58%|█████▊    | 296/512 [3:20:25<2:19:04, 38.63s/it, SR=81.69%, success=241/295]GR00T seed=1 rank=1:  58%|█████▊    | 296/512 [3:20:25<2:19:04, 38.63s/it, SR=81.76%, success=242/296]                                                                                                      Rank 1 task 296/512 [global=2361/4091, eval9] ✓ | success=242/296 | SR=81.76% | seed=1 | Would you please turn on the hot plate?
GR00T seed=1 rank=1:  58%|█████▊    | 296/512 [3:20:25<2:19:04, 38.63s/it, SR=81.76%, success=242/296]GR00T seed=1 rank=1:  58%|█████▊    | 297/512 [3:21:46<3:04:23, 51.46s/it, SR=81.76%, success=242/296]GR00T seed=1 rank=1:  58%|█████▊    | 297/512 [3:21:46<3:04:23, 51.46s/it, SR=81.48%, success=242/297]                                                                                                      Rank 1 task 297/512 [global=2369/4091, eval0] ✗ | success=242/297 | SR=81.48% | seed=1 | The storage unit's middle compartment is currently shut
GR00T seed=1 rank=1:  58%|█████▊    | 297/512 [3:21:46<3:04:23, 51.46s/it, SR=81.48%, success=242/297]GR00T seed=1 rank=1:  58%|█████▊    | 298/512 [3:23:13<3:41:22, 62.07s/it, SR=81.48%, success=242/297]GR00T seed=1 rank=1:  58%|█████▊    | 298/512 [3:23:13<3:41:22, 62.07s/it, SR=81.21%, success=242/298]                                                                                                      Rank 1 task 298/512 [global=2377/4091, eval1] ✗ | success=242/298 | SR=81.21% | seed=1 | The basin goes inside the top compartment
GR00T seed=1 rank=1:  58%|█████▊    | 298/512 [3:23:13<3:41:22, 62.07s/it, SR=81.21%, success=242/298]GR00T seed=1 rank=1:  58%|█████▊    | 299/512 [3:24:36<4:02:43, 68.37s/it, SR=81.21%, success=242/298]GR00T seed=1 rank=1:  58%|█████▊    | 299/512 [3:24:36<4:02:43, 68.37s/it, SR=80.94%, success=242/299]                                                                                                      Rank 1 task 299/512 [global=2385/4091, eval2] ✗ | success=242/299 | SR=80.94% | seed=1 | The platter is not at the front of the cooktop
GR00T seed=1 rank=1:  58%|█████▊    | 299/512 [3:24:36<4:02:43, 68.37s/it, SR=80.94%, success=242/299]GR00T seed=1 rank=1:  59%|█████▊    | 300/512 [3:25:19<3:34:53, 60.82s/it, SR=80.94%, success=242/299]GR00T seed=1 rank=1:  59%|█████▊    | 300/512 [3:25:19<3:34:53, 60.82s/it, SR=81.00%, success=243/300]                                                                                                      Rank 1 task 300/512 [global=2393/4091, eval2] ✓ | success=243/300 | SR=81.00% | seed=1 | The next step requires the platter to be at the front of the cooking s
GR00T seed=1 rank=1:  59%|█████▊    | 300/512 [3:25:19<3:34:53, 60.82s/it, SR=81.00%, success=243/300]GR00T seed=1 rank=1:  59%|█████▉    | 301/512 [3:25:47<2:58:44, 50.83s/it, SR=81.00%, success=243/300]GR00T seed=1 rank=1:  59%|█████▉    | 301/512 [3:25:47<2:58:44, 50.83s/it, SR=81.06%, success=244/301]                                                                                                      Rank 1 task 301/512 [global=2401/4091, eval3] ✓ | success=244/301 | SR=81.06% | seed=1 | There is room for the pot on the platter
GR00T seed=1 rank=1:  59%|█████▉    | 301/512 [3:25:47<2:58:44, 50.83s/it, SR=81.06%, success=244/301]GR00T seed=1 rank=1:  59%|█████▉    | 302/512 [3:26:23<2:42:44, 46.50s/it, SR=81.06%, success=244/301]GR00T seed=1 rank=1:  59%|█████▉    | 302/512 [3:26:23<2:42:44, 46.50s/it, SR=81.13%, success=245/302]                                                                                                      Rank 1 task 302/512 [global=2409/4091, eval4] ✓ | success=245/302 | SR=81.13% | seed=1 | The receptacle is needed on the stove
GR00T seed=1 rank=1:  59%|█████▉    | 302/512 [3:26:23<2:42:44, 46.50s/it, SR=81.13%, success=245/302]GR00T seed=1 rank=1:  59%|█████▉    | 303/512 [3:27:04<2:35:48, 44.73s/it, SR=81.13%, success=245/302]GR00T seed=1 rank=1:  59%|█████▉    | 303/512 [3:27:04<2:35:48, 44.73s/it, SR=81.19%, success=246/303]                                                                                                      Rank 1 task 303/512 [global=2417/4091, eval5] ✓ | success=246/303 | SR=81.19% | seed=1 | There is an empty spot for the vessel on top of the sideboard
GR00T seed=1 rank=1:  59%|█████▉    | 303/512 [3:27:04<2:35:48, 44.73s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=1:  59%|█████▉    | 304/512 [3:28:33<3:21:06, 58.01s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=1:  59%|█████▉    | 304/512 [3:28:33<3:21:06, 58.01s/it, SR=80.92%, success=246/304]                                                                                                      Rank 1 task 304/512 [global=2425/4091, eval6] ✗ | success=246/304 | SR=80.92% | seed=1 | The container needs the cheese spread
GR00T seed=1 rank=1:  59%|█████▉    | 304/512 [3:28:33<3:21:06, 58.01s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=1:  60%|█████▉    | 305/512 [3:29:53<3:42:59, 64.64s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=1:  60%|█████▉    | 305/512 [3:29:53<3:42:59, 64.64s/it, SR=80.66%, success=246/305]                                                                                                      Rank 1 task 305/512 [global=2433/4091, eval7] ✗ | success=246/305 | SR=80.66% | seed=1 | The holder is the place for the container of wine
GR00T seed=1 rank=1:  60%|█████▉    | 305/512 [3:29:53<3:42:59, 64.64s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=1:  60%|█████▉    | 306/512 [3:31:13<3:57:50, 69.28s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=1:  60%|█████▉    | 306/512 [3:31:13<3:57:50, 69.28s/it, SR=80.39%, success=246/306]                                                                                                      Rank 1 task 306/512 [global=2441/4091, eval8] ✗ | success=246/306 | SR=80.39% | seed=1 | The bottle of wine belongs on top of the cupboard
GR00T seed=1 rank=1:  60%|█████▉    | 306/512 [3:31:13<3:57:50, 69.28s/it, SR=80.39%, success=246/306]GR00T seed=1 rank=1:  60%|█████▉    | 307/512 [3:31:40<3:13:09, 56.53s/it, SR=80.39%, success=246/306]GR00T seed=1 rank=1:  60%|█████▉    | 307/512 [3:31:40<3:13:09, 56.53s/it, SR=80.46%, success=247/307]                                                                                                      Rank 1 task 307/512 [global=2449/4091, eval8] ✓ | success=247/307 | SR=80.46% | seed=1 | The wine container belongs on top of the storage unit
GR00T seed=1 rank=1:  60%|█████▉    | 307/512 [3:31:40<3:13:09, 56.53s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=1:  60%|██████    | 308/512 [3:33:10<3:46:51, 66.72s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=1:  60%|██████    | 308/512 [3:33:10<3:46:51, 66.72s/it, SR=80.19%, success=247/308]                                                                                                      Rank 1 task 308/512 [global=2457/4091, eval9] ✗ | success=247/308 | SR=80.19% | seed=1 | The hot plate isn't producing any heat
GR00T seed=1 rank=1:  60%|██████    | 308/512 [3:33:10<3:46:51, 66.72s/it, SR=80.19%, success=247/308]GR00T seed=1 rank=1:  60%|██████    | 309/512 [3:34:33<4:02:03, 71.55s/it, SR=80.19%, success=247/308]GR00T seed=1 rank=1:  60%|██████    | 309/512 [3:34:33<4:02:03, 71.55s/it, SR=79.94%, success=247/309]                                                                                                      Rank 1 task 309/512 [global=2465/4091, eval0] ✗ | success=247/309 | SR=79.94% | seed=1 | I need the middle level of the dresser to be open
GR00T seed=1 rank=1:  60%|██████    | 309/512 [3:34:33<4:02:03, 71.55s/it, SR=79.94%, success=247/309]GR00T seed=1 rank=1:  61%|██████    | 310/512 [3:35:58<4:14:33, 75.61s/it, SR=79.94%, success=247/309]GR00T seed=1 rank=1:  61%|██████    | 310/512 [3:35:58<4:14:33, 75.61s/it, SR=79.68%, success=247/310]                                                                                                      Rank 1 task 310/512 [global=2473/4091, eval1] ✗ | success=247/310 | SR=79.68% | seed=1 | I require the top receptacle to be open with the container inside
GR00T seed=1 rank=1:  61%|██████    | 310/512 [3:35:58<4:14:33, 75.61s/it, SR=79.68%, success=247/310]GR00T seed=1 rank=1:  61%|██████    | 311/512 [3:36:40<3:39:31, 65.53s/it, SR=79.68%, success=247/310]GR00T seed=1 rank=1:  61%|██████    | 311/512 [3:36:40<3:39:31, 65.53s/it, SR=79.74%, success=248/311]                                                                                                      Rank 1 task 311/512 [global=2481/4091, eval2] ✓ | success=248/311 | SR=79.74% | seed=1 | I need the platter pushed to the front of the cooktop
GR00T seed=1 rank=1:  61%|██████    | 311/512 [3:36:40<3:39:31, 65.53s/it, SR=79.74%, success=248/311]GR00T seed=1 rank=1:  61%|██████    | 312/512 [3:37:29<3:21:24, 60.42s/it, SR=79.74%, success=248/311]GR00T seed=1 rank=1:  61%|██████    | 312/512 [3:37:29<3:21:24, 60.42s/it, SR=79.81%, success=249/312]                                                                                                      Rank 1 task 312/512 [global=2489/4091, eval2] ✓ | success=249/312 | SR=79.81% | seed=1 | I want the saucer pushed to the front of the cooking surface
GR00T seed=1 rank=1:  61%|██████    | 312/512 [3:37:29<3:21:24, 60.42s/it, SR=79.81%, success=249/312]GR00T seed=1 rank=1:  61%|██████    | 313/512 [3:38:07<2:57:53, 53.63s/it, SR=79.81%, success=249/312]GR00T seed=1 rank=1:  61%|██████    | 313/512 [3:38:07<2:57:53, 53.63s/it, SR=79.87%, success=250/313]                                                                                                      Rank 1 task 313/512 [global=2497/4091, eval3] ✓ | success=250/313 | SR=79.87% | seed=1 | I want the pot put on the platter
GR00T seed=1 rank=1:  61%|██████    | 313/512 [3:38:07<2:57:53, 53.63s/it, SR=79.87%, success=250/313]GR00T seed=1 rank=1:  61%|██████▏   | 314/512 [3:38:44<2:40:38, 48.68s/it, SR=79.87%, success=250/313]GR00T seed=1 rank=1:  61%|██████▏   | 314/512 [3:38:44<2:40:38, 48.68s/it, SR=79.94%, success=251/314]                                                                                                      Rank 1 task 314/512 [global=2505/4091, eval4] ✓ | success=251/314 | SR=79.94% | seed=1 | I need to have the receptacle on the stove
GR00T seed=1 rank=1:  61%|██████▏   | 314/512 [3:38:44<2:40:38, 48.68s/it, SR=79.94%, success=251/314]GR00T seed=1 rank=1:  62%|██████▏   | 315/512 [3:40:08<3:14:32, 59.25s/it, SR=79.94%, success=251/314]GR00T seed=1 rank=1:  62%|██████▏   | 315/512 [3:40:08<3:14:32, 59.25s/it, SR=79.68%, success=251/315]                                                                                                      Rank 1 task 315/512 [global=2513/4091, eval5] ✗ | success=251/315 | SR=79.68% | seed=1 | I require the receptacle on top of the storage unit
GR00T seed=1 rank=1:  62%|██████▏   | 315/512 [3:40:08<3:14:32, 59.25s/it, SR=79.68%, success=251/315]GR00T seed=1 rank=1:  62%|██████▏   | 316/512 [3:41:36<3:41:32, 67.82s/it, SR=79.68%, success=251/315]GR00T seed=1 rank=1:  62%|██████▏   | 316/512 [3:41:36<3:41:32, 67.82s/it, SR=79.43%, success=251/316]                                                                                                      Rank 1 task 316/512 [global=2521/4091, eval6] ✗ | success=251/316 | SR=79.43% | seed=1 | I need the spread in the container
GR00T seed=1 rank=1:  62%|██████▏   | 316/512 [3:41:36<3:41:32, 67.82s/it, SR=79.43%, success=251/316]GR00T seed=1 rank=1:  62%|██████▏   | 317/512 [3:43:02<3:59:03, 73.56s/it, SR=79.43%, success=251/316]GR00T seed=1 rank=1:  62%|██████▏   | 317/512 [3:43:02<3:59:03, 73.56s/it, SR=79.18%, success=251/317]                                                                                                      Rank 1 task 317/512 [global=2529/4091, eval6] ✗ | success=251/317 | SR=79.18% | seed=1 | I need to have the dairy spread in the vessel
GR00T seed=1 rank=1:  62%|██████▏   | 317/512 [3:43:02<3:59:03, 73.56s/it, SR=79.18%, success=251/317]GR00T seed=1 rank=1:  62%|██████▏   | 318/512 [3:44:21<4:02:27, 74.98s/it, SR=79.18%, success=251/317]GR00T seed=1 rank=1:  62%|██████▏   | 318/512 [3:44:21<4:02:27, 74.98s/it, SR=78.93%, success=251/318]                                                                                                      Rank 1 task 318/512 [global=2537/4091, eval7] ✗ | success=251/318 | SR=78.93% | seed=1 | I want to have the container of wine on the shelf
GR00T seed=1 rank=1:  62%|██████▏   | 318/512 [3:44:21<4:02:27, 74.98s/it, SR=78.93%, success=251/318]GR00T seed=1 rank=1:  62%|██████▏   | 319/512 [3:44:47<3:13:59, 60.31s/it, SR=78.93%, success=251/318]GR00T seed=1 rank=1:  62%|██████▏   | 319/512 [3:44:47<3:13:59, 60.31s/it, SR=79.00%, success=252/319]                                                                                                      Rank 1 task 319/512 [global=2545/4091, eval8] ✓ | success=252/319 | SR=79.00% | seed=1 | I want the drink bottle to be on top of the cupboard
GR00T seed=1 rank=1:  62%|██████▏   | 319/512 [3:44:47<3:13:59, 60.31s/it, SR=79.00%, success=252/319]GR00T seed=1 rank=1:  62%|██████▎   | 320/512 [3:45:19<2:45:46, 51.81s/it, SR=79.00%, success=252/319]GR00T seed=1 rank=1:  62%|██████▎   | 320/512 [3:45:19<2:45:46, 51.81s/it, SR=79.06%, success=253/320]                                                                                                      Rank 1 task 320/512 [global=2553/4091, eval9] ✓ | success=253/320 | SR=79.06% | seed=1 | I require the burner to be on
GR00T seed=1 rank=1:  62%|██████▎   | 320/512 [3:45:19<2:45:46, 51.81s/it, SR=79.06%, success=253/320]GR00T seed=1 rank=1:  63%|██████▎   | 321/512 [3:45:57<2:31:59, 47.74s/it, SR=79.06%, success=253/320]GR00T seed=1 rank=1:  63%|██████▎   | 321/512 [3:45:57<2:31:59, 47.74s/it, SR=79.13%, success=254/321]                                                                                                      Rank 1 task 321/512 [global=2561/4091, eval0] ✓ | success=254/321 | SR=79.13% | seed=1 | May I have the middle compartment of the cupboard opened?
GR00T seed=1 rank=1:  63%|██████▎   | 321/512 [3:45:57<2:31:59, 47.74s/it, SR=79.13%, success=254/321]GR00T seed=1 rank=1:  63%|██████▎   | 322/512 [3:46:41<2:27:58, 46.73s/it, SR=79.13%, success=254/321]GR00T seed=1 rank=1:  63%|██████▎   | 322/512 [3:46:41<2:27:58, 46.73s/it, SR=79.19%, success=255/322]                                                                                                      Rank 1 task 322/512 [global=2569/4091, eval0] ✓ | success=255/322 | SR=79.19% | seed=1 | Can I be granted access to the middle level of the cupboard?
GR00T seed=1 rank=1:  63%|██████▎   | 322/512 [3:46:41<2:27:58, 46.73s/it, SR=79.19%, success=255/322]GR00T seed=1 rank=1:  63%|██████▎   | 323/512 [3:48:06<3:02:45, 58.02s/it, SR=79.19%, success=255/322]GR00T seed=1 rank=1:  63%|██████▎   | 323/512 [3:48:06<3:02:45, 58.02s/it, SR=78.95%, success=255/323]                                                                                                      Rank 1 task 323/512 [global=2577/4091, eval1] ✗ | success=255/323 | SR=78.95% | seed=1 | Can I have the basin put inside the top compartment?
GR00T seed=1 rank=1:  63%|██████▎   | 323/512 [3:48:06<3:02:45, 58.02s/it, SR=78.95%, success=255/323]GR00T seed=1 rank=1:  63%|██████▎   | 324/512 [3:48:50<2:48:48, 53.87s/it, SR=78.95%, success=255/323]GR00T seed=1 rank=1:  63%|██████▎   | 324/512 [3:48:50<2:48:48, 53.87s/it, SR=79.01%, success=256/324]                                                                                                      Rank 1 task 324/512 [global=2585/4091, eval2] ✓ | success=256/324 | SR=79.01% | seed=1 | Can I get the dinnerware pushed to the front of the cooktop?
GR00T seed=1 rank=1:  63%|██████▎   | 324/512 [3:48:50<2:48:48, 53.87s/it, SR=79.01%, success=256/324]GR00T seed=1 rank=1:  63%|██████▎   | 325/512 [3:50:17<3:18:44, 63.77s/it, SR=79.01%, success=256/324]GR00T seed=1 rank=1:  63%|██████▎   | 325/512 [3:50:17<3:18:44, 63.77s/it, SR=78.77%, success=256/325]                                                                                                      Rank 1 task 325/512 [global=2593/4091, eval3] ✗ | success=256/325 | SR=78.77% | seed=1 | Can I have the pot put on the tray?
GR00T seed=1 rank=1:  63%|██████▎   | 325/512 [3:50:17<3:18:44, 63.77s/it, SR=78.77%, success=256/325]GR00T seed=1 rank=1:  64%|██████▎   | 326/512 [3:50:48<2:46:55, 53.85s/it, SR=78.77%, success=256/325]GR00T seed=1 rank=1:  64%|██████▎   | 326/512 [3:50:48<2:46:55, 53.85s/it, SR=78.83%, success=257/326]                                                                                                      Rank 1 task 326/512 [global=2601/4091, eval4] ✓ | success=257/326 | SR=78.83% | seed=1 | May I have the container put on the cooktop?
GR00T seed=1 rank=1:  64%|██████▎   | 326/512 [3:50:48<2:46:55, 53.85s/it, SR=78.83%, success=257/326]GR00T seed=1 rank=1:  64%|██████▍   | 327/512 [3:51:16<2:22:40, 46.27s/it, SR=78.83%, success=257/326]GR00T seed=1 rank=1:  64%|██████▍   | 327/512 [3:51:16<2:22:40, 46.27s/it, SR=78.90%, success=258/327]                                                                                                      Rank 1 task 327/512 [global=2609/4091, eval4] ✓ | success=258/327 | SR=78.90% | seed=1 | Can I get the pan put on the cooking surface?
GR00T seed=1 rank=1:  64%|██████▍   | 327/512 [3:51:16<2:22:40, 46.27s/it, SR=78.90%, success=258/327]GR00T seed=1 rank=1:  64%|██████▍   | 328/512 [3:52:06<2:25:33, 47.47s/it, SR=78.90%, success=258/327]GR00T seed=1 rank=1:  64%|██████▍   | 328/512 [3:52:06<2:25:33, 47.47s/it, SR=78.96%, success=259/328]                                                                                                      Rank 1 task 328/512 [global=2617/4091, eval5] ✓ | success=259/328 | SR=78.96% | seed=1 | May I have the vessel placed on top of the cupboard?
GR00T seed=1 rank=1:  64%|██████▍   | 328/512 [3:52:06<2:25:33, 47.47s/it, SR=78.96%, success=259/328]GR00T seed=1 rank=1:  64%|██████▍   | 329/512 [3:53:27<2:55:05, 57.41s/it, SR=78.96%, success=259/328]GR00T seed=1 rank=1:  64%|██████▍   | 329/512 [3:53:27<2:55:05, 57.41s/it, SR=78.72%, success=259/329]                                                                                                      Rank 1 task 329/512 [global=2625/4091, eval6] ✗ | success=259/329 | SR=78.72% | seed=1 | Can I get the soft cheese put in the receptacle?
GR00T seed=1 rank=1:  64%|██████▍   | 329/512 [3:53:27<2:55:05, 57.41s/it, SR=78.72%, success=259/329]GR00T seed=1 rank=1:  64%|██████▍   | 330/512 [3:54:09<2:39:46, 52.67s/it, SR=78.72%, success=259/329]GR00T seed=1 rank=1:  64%|██████▍   | 330/512 [3:54:09<2:39:46, 52.67s/it, SR=78.79%, success=260/330]                                                                                                      Rank 1 task 330/512 [global=2633/4091, eval7] ✓ | success=260/330 | SR=78.79% | seed=1 | May I have the bottle of wine put on the shelf?
GR00T seed=1 rank=1:  64%|██████▍   | 330/512 [3:54:09<2:39:46, 52.67s/it, SR=78.79%, success=260/330]GR00T seed=1 rank=1:  65%|██████▍   | 331/512 [3:54:34<2:13:49, 44.36s/it, SR=78.79%, success=260/330]GR00T seed=1 rank=1:  65%|██████▍   | 331/512 [3:54:34<2:13:49, 44.36s/it, SR=78.85%, success=261/331]                                                                                                      Rank 1 task 331/512 [global=2641/4091, eval8] ✓ | success=261/331 | SR=78.85% | seed=1 | Could I have the bottle of wine placed on top of the cupboard?
GR00T seed=1 rank=1:  65%|██████▍   | 331/512 [3:54:34<2:13:49, 44.36s/it, SR=78.85%, success=261/331]GR00T seed=1 rank=1:  65%|██████▍   | 332/512 [3:54:59<1:55:40, 38.56s/it, SR=78.85%, success=261/331]GR00T seed=1 rank=1:  65%|██████▍   | 332/512 [3:54:59<1:55:40, 38.56s/it, SR=78.92%, success=262/332]                                                                                                      Rank 1 task 332/512 [global=2649/4091, eval8] ✓ | success=262/332 | SR=78.92% | seed=1 | May I have the bottle of wine placed on top of the storage unit?
