[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  57%|█████▋    | 290/511 [3:14:25<2:53:32, 47.12s/it, SR=82.76%, success=240/290]GR00T seed=1 rank=4:  57%|█████▋    | 291/511 [3:15:51<3:35:51, 58.87s/it, SR=82.76%, success=240/290]GR00T seed=1 rank=4:  57%|█████▋    | 291/511 [3:15:51<3:35:51, 58.87s/it, SR=82.47%, success=240/291]                                                                                                      Rank 4 task 291/511 [global=2324/4091, eval5] ✗ | success=240/291 | SR=82.47% | seed=1 | Could you put the receptacle on top of the cupboard?
GR00T seed=1 rank=4:  57%|█████▋    | 291/511 [3:15:51<3:35:51, 58.87s/it, SR=82.47%, success=240/291]GR00T seed=1 rank=4:  57%|█████▋    | 292/511 [3:17:14<4:01:17, 66.11s/it, SR=82.47%, success=240/291]GR00T seed=1 rank=4:  57%|█████▋    | 292/511 [3:17:14<4:01:17, 66.11s/it, SR=82.19%, success=240/292]                                                                                                      Rank 4 task 292/511 [global=2332/4091, eval6] ✗ | success=240/292 | SR=82.19% | seed=1 | Could you please put the cheese spread in the container?
GR00T seed=1 rank=4:  57%|█████▋    | 292/511 [3:17:14<4:01:17, 66.11s/it, SR=82.19%, success=240/292]GR00T seed=1 rank=4:  57%|█████▋    | 293/511 [3:17:58<3:35:19, 59.27s/it, SR=82.19%, success=240/292]GR00T seed=1 rank=4:  57%|█████▋    | 293/511 [3:17:58<3:35:19, 59.27s/it, SR=82.25%, success=241/293]                                                                                                      Rank 4 task 293/511 [global=2340/4091, eval7] ✓ | success=241/293 | SR=82.25% | seed=1 | Can you put the bottle of wine on the holder, please?
GR00T seed=1 rank=4:  57%|█████▋    | 293/511 [3:17:58<3:35:19, 59.27s/it, SR=82.25%, success=241/293]GR00T seed=1 rank=4:  58%|█████▊    | 294/511 [3:19:25<4:05:05, 67.77s/it, SR=82.25%, success=241/293]GR00T seed=1 rank=4:  58%|█████▊    | 294/511 [3:19:25<4:05:05, 67.77s/it, SR=81.97%, success=241/294]                                                                                                      Rank 4 task 294/511 [global=2348/4091, eval8] ✗ | success=241/294 | SR=81.97% | seed=1 | Would you be able to put the vessel on top of the hutch?
GR00T seed=1 rank=4:  58%|█████▊    | 294/511 [3:19:25<4:05:05, 67.77s/it, SR=81.97%, success=241/294]GR00T seed=1 rank=4:  58%|█████▊    | 295/511 [3:19:52<3:19:17, 55.36s/it, SR=81.97%, success=241/294]GR00T seed=1 rank=4:  58%|█████▊    | 295/511 [3:19:52<3:19:17, 55.36s/it, SR=82.03%, success=242/295]                                                                                                      Rank 4 task 295/511 [global=2356/4091, eval9] ✓ | success=242/295 | SR=82.03% | seed=1 | Can you please turn on the range?
GR00T seed=1 rank=4:  58%|█████▊    | 295/511 [3:19:52<3:19:17, 55.36s/it, SR=82.03%, success=242/295]GR00T seed=1 rank=4:  58%|█████▊    | 296/511 [3:20:25<2:54:13, 48.62s/it, SR=82.03%, success=242/295]GR00T seed=1 rank=4:  58%|█████▊    | 296/511 [3:20:25<2:54:13, 48.62s/it, SR=82.09%, success=243/296]                                                                                                      Rank 4 task 296/511 [global=2364/4091, eval9] ✓ | success=243/296 | SR=82.09% | seed=1 | Can I ask you to turn on the heating element?
GR00T seed=1 rank=4:  58%|█████▊    | 296/511 [3:20:25<2:54:13, 48.62s/it, SR=82.09%, success=243/296]GR00T seed=1 rank=4:  58%|█████▊    | 297/511 [3:21:06<2:45:15, 46.33s/it, SR=82.09%, success=243/296]GR00T seed=1 rank=4:  58%|█████▊    | 297/511 [3:21:06<2:45:15, 46.33s/it, SR=82.15%, success=244/297]                                                                                                      Rank 4 task 297/511 [global=2372/4091, eval0] ✓ | success=244/297 | SR=82.15% | seed=1 | The middle tier of the cupboard is not open
GR00T seed=1 rank=4:  58%|█████▊    | 297/511 [3:21:06<2:45:15, 46.33s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=4:  58%|█████▊    | 298/511 [3:22:30<3:25:14, 57.81s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=4:  58%|█████▊    | 298/511 [3:22:30<3:25:14, 57.81s/it, SR=81.88%, success=244/298]                                                                                                      Rank 4 task 298/511 [global=2380/4091, eval1] ✗ | success=244/298 | SR=81.88% | seed=1 | The top compartment needs the container inside it
GR00T seed=1 rank=4:  58%|█████▊    | 298/511 [3:22:30<3:25:14, 57.81s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=4:  59%|█████▊    | 299/511 [3:23:53<3:50:26, 65.22s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=4:  59%|█████▊    | 299/511 [3:23:53<3:50:26, 65.22s/it, SR=81.61%, success=244/299]                                                                                                      Rank 4 task 299/511 [global=2388/4091, eval2] ✗ | success=244/299 | SR=81.61% | seed=1 | The front of the cooking surface is where the platter belongs
GR00T seed=1 rank=4:  59%|█████▊    | 299/511 [3:23:53<3:50:26, 65.22s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=4:  59%|█████▊    | 300/511 [3:25:17<4:09:48, 71.04s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=4:  59%|█████▊    | 300/511 [3:25:17<4:09:48, 71.04s/it, SR=81.33%, success=244/300]                                                                                                      Rank 4 task 300/511 [global=2396/4091, eval3] ✗ | success=244/300 | SR=81.33% | seed=1 | The container is not on the tray yet
GR00T seed=1 rank=4:  59%|█████▊    | 300/511 [3:25:17<4:09:48, 71.04s/it, SR=81.33%, success=244/300]GR00T seed=1 rank=4:  59%|█████▉    | 301/511 [3:25:51<3:29:51, 59.96s/it, SR=81.33%, success=244/300]GR00T seed=1 rank=4:  59%|█████▉    | 301/511 [3:25:51<3:29:51, 59.96s/it, SR=81.40%, success=245/301]                                                                                                      Rank 4 task 301/511 [global=2404/4091, eval4] ✓ | success=245/301 | SR=81.40% | seed=1 | The container isn't on the cooktop
GR00T seed=1 rank=4:  59%|█████▉    | 301/511 [3:25:51<3:29:51, 59.96s/it, SR=81.40%, success=245/301]GR00T seed=1 rank=4:  59%|█████▉    | 302/511 [3:27:02<3:40:09, 63.20s/it, SR=81.40%, success=245/301]GR00T seed=1 rank=4:  59%|█████▉    | 302/511 [3:27:02<3:40:09, 63.20s/it, SR=81.46%, success=246/302]                                                                                                      Rank 4 task 302/511 [global=2412/4091, eval5] ✓ | success=246/302 | SR=81.46% | seed=1 | The top of the cupboard is where the container goes
GR00T seed=1 rank=4:  59%|█████▉    | 302/511 [3:27:02<3:40:09, 63.20s/it, SR=81.46%, success=246/302]GR00T seed=1 rank=4:  59%|█████▉    | 303/511 [3:27:49<3:22:15, 58.34s/it, SR=81.46%, success=246/302]GR00T seed=1 rank=4:  59%|█████▉    | 303/511 [3:27:49<3:22:15, 58.34s/it, SR=81.52%, success=247/303]                                                                                                      Rank 4 task 303/511 [global=2420/4091, eval5] ✓ | success=247/303 | SR=81.52% | seed=1 | The receptacle is not yet on top of the cabinet
GR00T seed=1 rank=4:  59%|█████▉    | 303/511 [3:27:49<3:22:15, 58.34s/it, SR=81.52%, success=247/303]GR00T seed=1 rank=4:  59%|█████▉    | 304/511 [3:29:13<3:47:25, 65.92s/it, SR=81.52%, success=247/303]GR00T seed=1 rank=4:  59%|█████▉    | 304/511 [3:29:13<3:47:25, 65.92s/it, SR=81.25%, success=247/304]                                                                                                      Rank 4 task 304/511 [global=2428/4091, eval6] ✗ | success=247/304 | SR=81.25% | seed=1 | The spread is not yet in the container
GR00T seed=1 rank=4:  59%|█████▉    | 304/511 [3:29:13<3:47:25, 65.92s/it, SR=81.25%, success=247/304]GR00T seed=1 rank=4:  60%|█████▉    | 305/511 [3:29:55<3:21:23, 58.66s/it, SR=81.25%, success=247/304]GR00T seed=1 rank=4:  60%|█████▉    | 305/511 [3:29:55<3:21:23, 58.66s/it, SR=81.31%, success=248/305]                                                                                                      Rank 4 task 305/511 [global=2436/4091, eval7] ✓ | success=248/305 | SR=81.31% | seed=1 | The shelf is ready for the bottle of wine
GR00T seed=1 rank=4:  60%|█████▉    | 305/511 [3:29:55<3:21:23, 58.66s/it, SR=81.31%, success=248/305]GR00T seed=1 rank=4:  60%|█████▉    | 306/511 [3:30:25<2:51:44, 50.27s/it, SR=81.31%, success=248/305]GR00T seed=1 rank=4:  60%|█████▉    | 306/511 [3:30:25<2:51:44, 50.27s/it, SR=81.37%, success=249/306]                                                                                                      Rank 4 task 306/511 [global=2444/4091, eval8] ✓ | success=249/306 | SR=81.37% | seed=1 | The wine container is not on top of the hutch yet
GR00T seed=1 rank=4:  60%|█████▉    | 306/511 [3:30:25<2:51:44, 50.27s/it, SR=81.37%, success=249/306]GR00T seed=1 rank=4:  60%|██████    | 307/511 [3:31:53<3:29:29, 61.62s/it, SR=81.37%, success=249/306]GR00T seed=1 rank=4:  60%|██████    | 307/511 [3:31:53<3:29:29, 61.62s/it, SR=81.11%, success=249/307]                                                                                                      Rank 4 task 307/511 [global=2452/4091, eval9] ✗ | success=249/307 | SR=81.11% | seed=1 | The range needs to be on now
GR00T seed=1 rank=4:  60%|██████    | 307/511 [3:31:53<3:29:29, 61.62s/it, SR=81.11%, success=249/307]GR00T seed=1 rank=4:  60%|██████    | 308/511 [3:33:21<3:54:44, 69.38s/it, SR=81.11%, success=249/307]GR00T seed=1 rank=4:  60%|██████    | 308/511 [3:33:21<3:54:44, 69.38s/it, SR=80.84%, success=249/308]                                                                                                      Rank 4 task 308/511 [global=2460/4091, eval9] ✗ | success=249/308 | SR=80.84% | seed=1 | The heating element needs to be on now
GR00T seed=1 rank=4:  60%|██████    | 308/511 [3:33:21<3:54:44, 69.38s/it, SR=80.84%, success=249/308]GR00T seed=1 rank=4:  60%|██████    | 309/511 [3:34:43<4:06:07, 73.11s/it, SR=80.84%, success=249/308]GR00T seed=1 rank=4:  60%|██████    | 309/511 [3:34:43<4:06:07, 73.11s/it, SR=80.58%, success=249/309]                                                                                                      Rank 4 task 309/511 [global=2468/4091, eval0] ✗ | success=249/309 | SR=80.58% | seed=1 | I want the middle section of the dresser to be open
GR00T seed=1 rank=4:  60%|██████    | 309/511 [3:34:43<4:06:07, 73.11s/it, SR=80.58%, success=249/309]GR00T seed=1 rank=4:  61%|██████    | 310/511 [3:36:06<4:15:39, 76.32s/it, SR=80.58%, success=249/309]GR00T seed=1 rank=4:  61%|██████    | 310/511 [3:36:06<4:15:39, 76.32s/it, SR=80.32%, success=249/310]                                                                                                      Rank 4 task 310/511 [global=2476/4091, eval1] ✗ | success=249/310 | SR=80.32% | seed=1 | My requirement is for the basin to be inside the open top receptacle
GR00T seed=1 rank=4:  61%|██████    | 310/511 [3:36:06<4:15:39, 76.32s/it, SR=80.32%, success=249/310]GR00T seed=1 rank=4:  61%|██████    | 311/511 [3:36:45<3:37:03, 65.12s/it, SR=80.32%, success=249/310]GR00T seed=1 rank=4:  61%|██████    | 311/511 [3:36:45<3:37:03, 65.12s/it, SR=80.39%, success=250/311]                                                                                                      Rank 4 task 311/511 [global=2484/4091, eval2] ✓ | success=250/311 | SR=80.39% | seed=1 | I need the platter to be pushed to the front of the cooking surface
GR00T seed=1 rank=4:  61%|██████    | 311/511 [3:36:45<3:37:03, 65.12s/it, SR=80.39%, success=250/311]GR00T seed=1 rank=4:  61%|██████    | 312/511 [3:38:14<3:59:32, 72.23s/it, SR=80.39%, success=250/311]GR00T seed=1 rank=4:  61%|██████    | 312/511 [3:38:14<3:59:32, 72.23s/it, SR=80.13%, success=250/312]                                                                                                      Rank 4 task 312/511 [global=2492/4091, eval3] ✗ | success=250/312 | SR=80.13% | seed=1 | I want the vessel on the serving dish
GR00T seed=1 rank=4:  61%|██████    | 312/511 [3:38:14<3:59:32, 72.23s/it, SR=80.13%, success=250/312]GR00T seed=1 rank=4:  61%|██████▏   | 313/511 [3:39:43<4:15:06, 77.31s/it, SR=80.13%, success=250/312]GR00T seed=1 rank=4:  61%|██████▏   | 313/511 [3:39:43<4:15:06, 77.31s/it, SR=79.87%, success=250/313]                                                                                                      Rank 4 task 313/511 [global=2500/4091, eval3] ✗ | success=250/313 | SR=79.87% | seed=1 | I want the basin to be placed on the tray
GR00T seed=1 rank=4:  61%|██████▏   | 313/511 [3:39:43<4:15:06, 77.31s/it, SR=79.87%, success=250/313]GR00T seed=1 rank=4:  61%|██████▏   | 314/511 [3:40:10<3:24:22, 62.24s/it, SR=79.87%, success=250/313]GR00T seed=1 rank=4:  61%|██████▏   | 314/511 [3:40:10<3:24:22, 62.24s/it, SR=79.94%, success=251/314]                                                                                                      Rank 4 task 314/511 [global=2508/4091, eval4] ✓ | success=251/314 | SR=79.94% | seed=1 | I would like the bowl to be put on the cooktop
GR00T seed=1 rank=4:  61%|██████▏   | 314/511 [3:40:10<3:24:22, 62.24s/it, SR=79.94%, success=251/314]GR00T seed=1 rank=4:  62%|██████▏   | 315/511 [3:41:01<3:11:34, 58.65s/it, SR=79.94%, success=251/314]GR00T seed=1 rank=4:  62%|██████▏   | 315/511 [3:41:01<3:11:34, 58.65s/it, SR=80.00%, success=252/315]                                                                                                      Rank 4 task 315/511 [global=2516/4091, eval5] ✓ | success=252/315 | SR=80.00% | seed=1 | I need the container to be on top of the storage unit
GR00T seed=1 rank=4:  62%|██████▏   | 315/511 [3:41:01<3:11:34, 58.65s/it, SR=80.00%, success=252/315]GR00T seed=1 rank=4:  62%|██████▏   | 316/511 [3:42:23<3:33:30, 65.70s/it, SR=80.00%, success=252/315]GR00T seed=1 rank=4:  62%|██████▏   | 316/511 [3:42:23<3:33:30, 65.70s/it, SR=79.75%, success=252/316]                                                                                                      Rank 4 task 316/511 [global=2524/4091, eval6] ✗ | success=252/316 | SR=79.75% | seed=1 | I need the soft cheese to be in the container
GR00T seed=1 rank=4:  62%|██████▏   | 316/511 [3:42:23<3:33:30, 65.70s/it, SR=79.75%, success=252/316]GR00T seed=1 rank=4:  62%|██████▏   | 317/511 [3:43:42<3:45:28, 69.74s/it, SR=79.75%, success=252/316]GR00T seed=1 rank=4:  62%|██████▏   | 317/511 [3:43:42<3:45:28, 69.74s/it, SR=79.50%, success=252/317]                                                                                                      Rank 4 task 317/511 [global=2532/4091, eval7] ✗ | success=252/317 | SR=79.50% | seed=1 | I want the container of wine on the holder
GR00T seed=1 rank=4:  62%|██████▏   | 317/511 [3:43:42<3:45:28, 69.74s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=4:  62%|██████▏   | 318/511 [3:45:02<3:54:02, 72.76s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=4:  62%|██████▏   | 318/511 [3:45:02<3:54:02, 72.76s/it, SR=79.25%, success=252/318]                                                                                                      Rank 4 task 318/511 [global=2540/4091, eval7] ✗ | success=252/318 | SR=79.25% | seed=1 | I want the bottle of wine on the storage unit
GR00T seed=1 rank=4:  62%|██████▏   | 318/511 [3:45:02<3:54:02, 72.76s/it, SR=79.25%, success=252/318]GR00T seed=1 rank=4:  62%|██████▏   | 319/511 [3:45:29<3:08:34, 58.93s/it, SR=79.25%, success=252/318]GR00T seed=1 rank=4:  62%|██████▏   | 319/511 [3:45:29<3:08:34, 58.93s/it, SR=79.31%, success=253/319]                                                                                                      Rank 4 task 319/511 [global=2548/4091, eval8] ✓ | success=253/319 | SR=79.31% | seed=1 | I need the wine container put on top of the hutch
GR00T seed=1 rank=4:  62%|██████▏   | 319/511 [3:45:29<3:08:34, 58.93s/it, SR=79.31%, success=253/319]GR00T seed=1 rank=4:  63%|██████▎   | 320/511 [3:46:16<2:56:18, 55.38s/it, SR=79.31%, success=253/319]GR00T seed=1 rank=4:  63%|██████▎   | 320/511 [3:46:16<2:56:18, 55.38s/it, SR=79.38%, success=254/320]                                                                                                      Rank 4 task 320/511 [global=2556/4091, eval9] ✓ | success=254/320 | SR=79.38% | seed=1 | I want the cooker turned on
GR00T seed=1 rank=4:  63%|██████▎   | 320/511 [3:46:16<2:56:18, 55.38s/it, SR=79.38%, success=254/320]GR00T seed=1 rank=4:  63%|██████▎   | 321/511 [3:47:33<3:16:40, 62.11s/it, SR=79.38%, success=254/320]GR00T seed=1 rank=4:  63%|██████▎   | 321/511 [3:47:33<3:16:40, 62.11s/it, SR=79.13%, success=254/321]                                                                                                      Rank 4 task 321/511 [global=2564/4091, eval0] ✗ | success=254/321 | SR=79.13% | seed=1 | May I have access to the middle level of the sideboard?
GR00T seed=1 rank=4:  63%|██████▎   | 321/511 [3:47:33<3:16:40, 62.11s/it, SR=79.13%, success=254/321]GR00T seed=1 rank=4:  63%|██████▎   | 322/511 [3:49:00<3:38:51, 69.48s/it, SR=79.13%, success=254/321]GR00T seed=1 rank=4:  63%|██████▎   | 322/511 [3:49:00<3:38:51, 69.48s/it, SR=78.88%, success=254/322]                                                                                                      Rank 4 task 322/511 [global=2572/4091, eval1] ✗ | success=254/322 | SR=78.88% | seed=1 | Can I have the top bin opened and the vessel put inside?
GR00T seed=1 rank=4:  63%|██████▎   | 322/511 [3:49:00<3:38:51, 69.48s/it, SR=78.88%, success=254/322]GR00T seed=1 rank=4:  63%|██████▎   | 323/511 [3:50:27<3:53:45, 74.61s/it, SR=78.88%, success=254/322]GR00T seed=1 rank=4:  63%|██████▎   | 323/511 [3:50:27<3:53:45, 74.61s/it, SR=78.64%, success=254/323]                                                                                                      Rank 4 task 323/511 [global=2580/4091, eval1] ✗ | success=254/323 | SR=78.64% | seed=1 | May I have the container put inside the top bin?
GR00T seed=1 rank=4:  63%|██████▎   | 323/511 [3:50:27<3:53:45, 74.61s/it, SR=78.64%, success=254/323]GR00T seed=1 rank=4:  63%|██████▎   | 324/511 [3:51:22<3:34:16, 68.75s/it, SR=78.64%, success=254/323]GR00T seed=1 rank=4:  63%|██████▎   | 324/511 [3:51:22<3:34:16, 68.75s/it, SR=78.70%, success=255/324]                                                                                                      Rank 4 task 324/511 [global=2588/4091, eval2] ✓ | success=255/324 | SR=78.70% | seed=1 | Could I have the dinnerware pushed to the front of the range?
GR00T seed=1 rank=4:  63%|██████▎   | 324/511 [3:51:22<3:34:16, 68.75s/it, SR=78.70%, success=255/324]GR00T seed=1 rank=4:  64%|██████▎   | 325/511 [3:52:43<3:44:25, 72.40s/it, SR=78.70%, success=255/324]GR00T seed=1 rank=4:  64%|██████▎   | 325/511 [3:52:43<3:44:25, 72.40s/it, SR=78.46%, success=255/325]                                                                                                      Rank 4 task 325/511 [global=2596/4091, eval3] ✗ | success=255/325 | SR=78.46% | seed=1 | Could I possibly have the vessel put on the tray?
GR00T seed=1 rank=4:  64%|██████▎   | 325/511 [3:52:43<3:44:25, 72.40s/it, SR=78.46%, success=255/325]GR00T seed=1 rank=4:  64%|██████▍   | 326/511 [3:53:13<3:04:12, 59.74s/it, SR=78.46%, success=255/325]GR00T seed=1 rank=4:  64%|██████▍   | 326/511 [3:53:13<3:04:12, 59.74s/it, SR=78.53%, success=256/326]                                                                                                      Rank 4 task 326/511 [global=2604/4091, eval4] ✓ | success=256/326 | SR=78.53% | seed=1 | Could I have the pan put on the hotplate?
GR00T seed=1 rank=4:  64%|██████▍   | 326/511 [3:53:13<3:04:12, 59.74s/it, SR=78.53%, success=256/326]GR00T seed=1 rank=4:  64%|██████▍   | 327/511 [3:53:58<2:49:18, 55.21s/it, SR=78.53%, success=256/326]GR00T seed=1 rank=4:  64%|██████▍   | 327/511 [3:53:58<2:49:18, 55.21s/it, SR=78.59%, success=257/327]                                                                                                      Rank 4 task 327/511 [global=2612/4091, eval5] ✓ | success=257/327 | SR=78.59% | seed=1 | Could I have the vessel placed on top of the storage unit?
GR00T seed=1 rank=4:  64%|██████▍   | 327/511 [3:53:58<2:49:18, 55.21s/it, SR=78.59%, success=257/327]GR00T seed=1 rank=4:  64%|██████▍   | 328/511 [3:55:26<3:19:11, 65.31s/it, SR=78.59%, success=257/327]GR00T seed=1 rank=4:  64%|██████▍   | 328/511 [3:55:26<3:19:11, 65.31s/it, SR=78.35%, success=257/328]                                                                                                      Rank 4 task 328/511 [global=2620/4091, eval5] ✗ | success=257/328 | SR=78.35% | seed=1 | Am I allowed to have the vessel placed on top of the cabinet?
GR00T seed=1 rank=4:  64%|██████▍   | 328/511 [3:55:26<3:19:11, 65.31s/it, SR=78.35%, success=257/328]GR00T seed=1 rank=4:  64%|██████▍   | 329/511 [3:56:48<3:32:57, 70.21s/it, SR=78.35%, success=257/328]GR00T seed=1 rank=4:  64%|██████▍   | 329/511 [3:56:48<3:32:57, 70.21s/it, SR=78.12%, success=257/329]                                                                                                      Rank 4 task 329/511 [global=2628/4091, eval6] ✗ | success=257/329 | SR=78.12% | seed=1 | Could I possibly have the soft cheese put in the receptacle?
GR00T seed=1 rank=4:  64%|██████▍   | 329/511 [3:56:48<3:32:57, 70.21s/it, SR=78.12%, success=257/329]GR00T seed=1 rank=4:  65%|██████▍   | 330/511 [3:57:26<3:02:29, 60.49s/it, SR=78.12%, success=257/329]GR00T seed=1 rank=4:  65%|██████▍   | 330/511 [3:57:26<3:02:29, 60.49s/it, SR=78.18%, success=258/330]                                                                                                      Rank 4 task 330/511 [global=2636/4091, eval7] ✓ | success=258/330 | SR=78.18% | seed=1 | Am I able to have the bottle of wine placed on the holder?
GR00T seed=1 rank=4:  65%|██████▍   | 330/511 [3:57:26<3:02:29, 60.49s/it, SR=78.18%, success=258/330]GR00T seed=1 rank=4:  65%|██████▍   | 331/511 [3:58:47<3:20:05, 66.69s/it, SR=78.18%, success=258/330]GR00T seed=1 rank=4:  65%|██████▍   | 331/511 [3:58:47<3:20:05, 66.69s/it, SR=77.95%, success=258/331]                                                                                                      Rank 4 task 331/511 [global=2644/4091, eval8] ✗ | success=258/331 | SR=77.95% | seed=1 | Could I get the vessel put on top of the sideboard?
