[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  55%|█████▍    | 279/511 [3:06:32<3:28:40, 53.97s/it, SR=82.08%, success=229/279]GR00T seed=1 rank=5:  55%|█████▍    | 280/511 [3:07:16<3:15:40, 50.83s/it, SR=82.08%, success=229/279]GR00T seed=1 rank=5:  55%|█████▍    | 280/511 [3:07:16<3:15:40, 50.83s/it, SR=82.14%, success=230/280]                                                                                                      Rank 5 task 280/511 [global=2237/4091, eval7] ✓ | success=230/280 | SR=82.14% | seed=1 | Is there room on the bottle rack for the wine bottle?
GR00T seed=1 rank=5:  55%|█████▍    | 280/511 [3:07:16<3:15:40, 50.83s/it, SR=82.14%, success=230/280]GR00T seed=1 rank=5:  55%|█████▍    | 281/511 [3:07:47<2:52:24, 44.97s/it, SR=82.14%, success=230/280]GR00T seed=1 rank=5:  55%|█████▍    | 281/511 [3:07:47<2:52:24, 44.97s/it, SR=82.21%, success=231/281]                                                                                                      Rank 5 task 281/511 [global=2245/4091, eval8] ✓ | success=231/281 | SR=82.21% | seed=1 | Will the bottle fit on top of the kitchen cabinet?
GR00T seed=1 rank=5:  55%|█████▍    | 281/511 [3:07:47<2:52:24, 44.97s/it, SR=82.21%, success=231/281]GR00T seed=1 rank=5:  55%|█████▌    | 282/511 [3:08:20<2:37:48, 41.35s/it, SR=82.21%, success=231/281]GR00T seed=1 rank=5:  55%|█████▌    | 282/511 [3:08:20<2:37:48, 41.35s/it, SR=82.27%, success=232/282]                                                                                                      Rank 5 task 282/511 [global=2253/4091, eval8] ✓ | success=232/282 | SR=82.27% | seed=1 | Is there room for the bottle on top of the cabinet?
GR00T seed=1 rank=5:  55%|█████▌    | 282/511 [3:08:20<2:37:48, 41.35s/it, SR=82.27%, success=232/282]GR00T seed=1 rank=5:  55%|█████▌    | 283/511 [3:08:55<2:29:53, 39.45s/it, SR=82.27%, success=232/282]GR00T seed=1 rank=5:  55%|█████▌    | 283/511 [3:08:55<2:29:53, 39.45s/it, SR=82.33%, success=233/283]                                                                                                      Rank 5 task 283/511 [global=2261/4091, eval9] ✓ | success=233/283 | SR=82.33% | seed=1 | Is the portable stove getting warm?
GR00T seed=1 rank=5:  55%|█████▌    | 283/511 [3:08:55<2:29:53, 39.45s/it, SR=82.33%, success=233/283]GR00T seed=1 rank=5:  56%|█████▌    | 284/511 [3:09:30<2:24:18, 38.14s/it, SR=82.33%, success=233/283]GR00T seed=1 rank=5:  56%|█████▌    | 284/511 [3:09:30<2:24:18, 38.14s/it, SR=82.39%, success=234/284]                                                                                                      Rank 5 task 284/511 [global=2269/4091, eval0] ✓ | success=234/284 | SR=82.39% | seed=1 | Could you just open the middle compartment of the sideboard?
GR00T seed=1 rank=5:  56%|█████▌    | 284/511 [3:09:30<2:24:18, 38.14s/it, SR=82.39%, success=234/284]GR00T seed=1 rank=5:  56%|█████▌    | 285/511 [3:10:21<2:38:32, 42.09s/it, SR=82.39%, success=234/284]GR00T seed=1 rank=5:  56%|█████▌    | 285/511 [3:10:21<2:38:32, 42.09s/it, SR=82.46%, success=235/285]                                                                                                      Rank 5 task 285/511 [global=2277/4091, eval1] ✓ | success=235/285 | SR=82.46% | seed=1 | Would you open the top drawer and put the basin inside, please?
GR00T seed=1 rank=5:  56%|█████▌    | 285/511 [3:10:21<2:38:32, 42.09s/it, SR=82.46%, success=235/285]GR00T seed=1 rank=5:  56%|█████▌    | 286/511 [3:10:58<2:31:12, 40.32s/it, SR=82.46%, success=235/285]GR00T seed=1 rank=5:  56%|█████▌    | 286/511 [3:10:58<2:31:12, 40.32s/it, SR=82.52%, success=236/286]                                                                                                      Rank 5 task 286/511 [global=2285/4091, eval2] ✓ | success=236/286 | SR=82.52% | seed=1 | Could you push the platter to the front of the cooktop?
GR00T seed=1 rank=5:  56%|█████▌    | 286/511 [3:10:58<2:31:12, 40.32s/it, SR=82.52%, success=236/286]GR00T seed=1 rank=5:  56%|█████▌    | 287/511 [3:11:41<2:33:45, 41.18s/it, SR=82.52%, success=236/286]GR00T seed=1 rank=5:  56%|█████▌    | 287/511 [3:11:41<2:33:45, 41.18s/it, SR=82.58%, success=237/287]                                                                                                      Rank 5 task 287/511 [global=2293/4091, eval2] ✓ | success=237/287 | SR=82.58% | seed=1 | Can you push the dinnerware to the front of the range?
GR00T seed=1 rank=5:  56%|█████▌    | 287/511 [3:11:41<2:33:45, 41.18s/it, SR=82.58%, success=237/287]GR00T seed=1 rank=5:  56%|█████▋    | 288/511 [3:12:08<2:17:21, 36.96s/it, SR=82.58%, success=237/287]GR00T seed=1 rank=5:  56%|█████▋    | 288/511 [3:12:08<2:17:21, 36.96s/it, SR=82.64%, success=238/288]                                                                                                      Rank 5 task 288/511 [global=2301/4091, eval3] ✓ | success=238/288 | SR=82.64% | seed=1 | Could you put the pot on the platter for me?
GR00T seed=1 rank=5:  56%|█████▋    | 288/511 [3:12:08<2:17:21, 36.96s/it, SR=82.64%, success=238/288]GR00T seed=1 rank=5:  57%|█████▋    | 289/511 [3:12:45<2:16:41, 36.94s/it, SR=82.64%, success=238/288]GR00T seed=1 rank=5:  57%|█████▋    | 289/511 [3:12:45<2:16:41, 36.94s/it, SR=82.70%, success=239/289]                                                                                                      Rank 5 task 289/511 [global=2309/4091, eval4] ✓ | success=239/289 | SR=82.70% | seed=1 | Do you think you could put the receptacle on the stove?
GR00T seed=1 rank=5:  57%|█████▋    | 289/511 [3:12:45<2:16:41, 36.94s/it, SR=82.70%, success=239/289]GR00T seed=1 rank=5:  57%|█████▋    | 290/511 [3:14:11<3:10:43, 51.78s/it, SR=82.70%, success=239/289]GR00T seed=1 rank=5:  57%|█████▋    | 290/511 [3:14:11<3:10:43, 51.78s/it, SR=82.41%, success=239/290]                                                                                                      Rank 5 task 290/511 [global=2317/4091, eval5] ✗ | success=239/290 | SR=82.41% | seed=1 | Would you put the receptacle on top of the storage unit?
GR00T seed=1 rank=5:  57%|█████▋    | 290/511 [3:14:11<3:10:43, 51.78s/it, SR=82.41%, success=239/290]GR00T seed=1 rank=5:  57%|█████▋    | 291/511 [3:15:42<3:52:33, 63.43s/it, SR=82.41%, success=239/290]GR00T seed=1 rank=5:  57%|█████▋    | 291/511 [3:15:42<3:52:33, 63.43s/it, SR=82.13%, success=239/291]                                                                                                      Rank 5 task 291/511 [global=2325/4091, eval6] ✗ | success=239/291 | SR=82.13% | seed=1 | Can you put the spread in the container?
GR00T seed=1 rank=5:  57%|█████▋    | 291/511 [3:15:42<3:52:33, 63.43s/it, SR=82.13%, success=239/291]GR00T seed=1 rank=5:  57%|█████▋    | 292/511 [3:17:10<4:18:37, 70.86s/it, SR=82.13%, success=239/291]GR00T seed=1 rank=5:  57%|█████▋    | 292/511 [3:17:10<4:18:37, 70.86s/it, SR=81.85%, success=239/292]                                                                                                      Rank 5 task 292/511 [global=2333/4091, eval6] ✗ | success=239/292 | SR=81.85% | seed=1 | Would you put the ingredient in the bowl?
GR00T seed=1 rank=5:  57%|█████▋    | 292/511 [3:17:10<4:18:37, 70.86s/it, SR=81.85%, success=239/292]GR00T seed=1 rank=5:  57%|█████▋    | 293/511 [3:17:58<3:51:53, 63.82s/it, SR=81.85%, success=239/292]GR00T seed=1 rank=5:  57%|█████▋    | 293/511 [3:17:58<3:51:53, 63.82s/it, SR=81.91%, success=240/293]                                                                                                      Rank 5 task 293/511 [global=2341/4091, eval7] ✓ | success=240/293 | SR=81.91% | seed=1 | Would you please put the wine container on the stand?
GR00T seed=1 rank=5:  57%|█████▋    | 293/511 [3:17:58<3:51:53, 63.82s/it, SR=81.91%, success=240/293]GR00T seed=1 rank=5:  58%|█████▊    | 294/511 [3:18:25<3:10:58, 52.80s/it, SR=81.91%, success=240/293]GR00T seed=1 rank=5:  58%|█████▊    | 294/511 [3:18:25<3:10:58, 52.80s/it, SR=81.97%, success=241/294]                                                                                                      Rank 5 task 294/511 [global=2349/4091, eval8] ✓ | success=241/294 | SR=81.97% | seed=1 | Could you put the drink bottle on top of the cupboard?
GR00T seed=1 rank=5:  58%|█████▊    | 294/511 [3:18:25<3:10:58, 52.80s/it, SR=81.97%, success=241/294]GR00T seed=1 rank=5:  58%|█████▊    | 295/511 [3:18:53<2:43:18, 45.36s/it, SR=81.97%, success=241/294]GR00T seed=1 rank=5:  58%|█████▊    | 295/511 [3:18:53<2:43:18, 45.36s/it, SR=82.03%, success=242/295]                                                                                                      Rank 5 task 295/511 [global=2357/4091, eval9] ✓ | success=242/295 | SR=82.03% | seed=1 | Would you be able to turn on the burner?
GR00T seed=1 rank=5:  58%|█████▊    | 295/511 [3:18:53<2:43:18, 45.36s/it, SR=82.03%, success=242/295]GR00T seed=1 rank=5:  58%|█████▊    | 296/511 [3:19:36<2:40:39, 44.83s/it, SR=82.03%, success=242/295]GR00T seed=1 rank=5:  58%|█████▊    | 296/511 [3:19:36<2:40:39, 44.83s/it, SR=82.09%, success=243/296]                                                                                                      Rank 5 task 296/511 [global=2365/4091, eval0] ✓ | success=243/296 | SR=82.09% | seed=1 | The middle compartment of the cupboard is still closed
GR00T seed=1 rank=5:  58%|█████▊    | 296/511 [3:19:36<2:40:39, 44.83s/it, SR=82.09%, success=243/296]GR00T seed=1 rank=5:  58%|█████▊    | 297/511 [3:20:50<3:10:47, 53.49s/it, SR=82.09%, success=243/296]GR00T seed=1 rank=5:  58%|█████▊    | 297/511 [3:20:50<3:10:47, 53.49s/it, SR=82.15%, success=244/297]                                                                                                      Rank 5 task 297/511 [global=2373/4091, eval0] ✓ | success=244/297 | SR=82.15% | seed=1 | What I need is inside the middle compartment of the dresser
GR00T seed=1 rank=5:  58%|█████▊    | 297/511 [3:20:50<3:10:47, 53.49s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=5:  58%|█████▊    | 298/511 [3:22:18<3:46:32, 63.81s/it, SR=82.15%, success=244/297]GR00T seed=1 rank=5:  58%|█████▊    | 298/511 [3:22:18<3:46:32, 63.81s/it, SR=81.88%, success=244/298]                                                                                                      Rank 5 task 298/511 [global=2381/4091, eval1] ✗ | success=244/298 | SR=81.88% | seed=1 | The container goes inside the top receptacle
GR00T seed=1 rank=5:  58%|█████▊    | 298/511 [3:22:18<3:46:32, 63.81s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=5:  59%|█████▊    | 299/511 [3:23:41<4:05:49, 69.57s/it, SR=81.88%, success=244/298]GR00T seed=1 rank=5:  59%|█████▊    | 299/511 [3:23:41<4:05:49, 69.57s/it, SR=81.61%, success=244/299]                                                                                                      Rank 5 task 299/511 [global=2389/4091, eval2] ✗ | success=244/299 | SR=81.61% | seed=1 | The dinnerware is supposed to be at the front of the cooktop
GR00T seed=1 rank=5:  59%|█████▊    | 299/511 [3:23:41<4:05:49, 69.57s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=5:  59%|█████▊    | 300/511 [3:25:05<4:19:52, 73.90s/it, SR=81.61%, success=244/299]GR00T seed=1 rank=5:  59%|█████▊    | 300/511 [3:25:05<4:19:52, 73.90s/it, SR=81.33%, success=244/300]                                                                                                      Rank 5 task 300/511 [global=2397/4091, eval3] ✗ | success=244/300 | SR=81.33% | seed=1 | The serving dish is ready for the basin
GR00T seed=1 rank=5:  59%|█████▊    | 300/511 [3:25:05<4:19:52, 73.90s/it, SR=81.33%, success=244/300]GR00T seed=1 rank=5:  59%|█████▉    | 301/511 [3:25:38<3:35:48, 61.66s/it, SR=81.33%, success=244/300]GR00T seed=1 rank=5:  59%|█████▉    | 301/511 [3:25:38<3:35:48, 61.66s/it, SR=81.40%, success=245/301]                                                                                                      Rank 5 task 301/511 [global=2405/4091, eval4] ✓ | success=245/301 | SR=81.40% | seed=1 | The pot belongs on the burner
GR00T seed=1 rank=5:  59%|█████▉    | 301/511 [3:25:38<3:35:48, 61.66s/it, SR=81.40%, success=245/301]GR00T seed=1 rank=5:  59%|█████▉    | 302/511 [3:27:02<3:58:14, 68.39s/it, SR=81.40%, success=245/301]GR00T seed=1 rank=5:  59%|█████▉    | 302/511 [3:27:02<3:58:14, 68.39s/it, SR=81.13%, success=245/302]                                                                                                      Rank 5 task 302/511 [global=2413/4091, eval5] ✗ | success=245/302 | SR=81.13% | seed=1 | The vessel belongs on top of the sideboard
GR00T seed=1 rank=5:  59%|█████▉    | 302/511 [3:27:02<3:58:14, 68.39s/it, SR=81.13%, success=245/302]GR00T seed=1 rank=5:  59%|█████▉    | 303/511 [3:27:36<3:21:44, 58.19s/it, SR=81.13%, success=245/302]GR00T seed=1 rank=5:  59%|█████▉    | 303/511 [3:27:36<3:21:44, 58.19s/it, SR=81.19%, success=246/303]                                                                                                      Rank 5 task 303/511 [global=2421/4091, eval5] ✓ | success=246/303 | SR=81.19% | seed=1 | The vessel is supposed to be on the storage unit
GR00T seed=1 rank=5:  59%|█████▉    | 303/511 [3:27:36<3:21:44, 58.19s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=5:  59%|█████▉    | 304/511 [3:29:06<3:53:35, 67.71s/it, SR=81.19%, success=246/303]GR00T seed=1 rank=5:  59%|█████▉    | 304/511 [3:29:06<3:53:35, 67.71s/it, SR=80.92%, success=246/304]                                                                                                      Rank 5 task 304/511 [global=2429/4091, eval6] ✗ | success=246/304 | SR=80.92% | seed=1 | The receptacle is ready for the dairy product
GR00T seed=1 rank=5:  59%|█████▉    | 304/511 [3:29:06<3:53:35, 67.71s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=5:  60%|█████▉    | 305/511 [3:30:30<4:08:31, 72.39s/it, SR=80.92%, success=246/304]GR00T seed=1 rank=5:  60%|█████▉    | 305/511 [3:30:30<4:08:31, 72.39s/it, SR=80.66%, success=246/305]                                                                                                      Rank 5 task 305/511 [global=2437/4091, eval7] ✗ | success=246/305 | SR=80.66% | seed=1 | The container of wine is not on the holder yet
GR00T seed=1 rank=5:  60%|█████▉    | 305/511 [3:30:30<4:08:31, 72.39s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=5:  60%|█████▉    | 306/511 [3:31:01<3:25:18, 60.09s/it, SR=80.66%, success=246/305]GR00T seed=1 rank=5:  60%|█████▉    | 306/511 [3:31:01<3:25:18, 60.09s/it, SR=80.72%, success=247/306]                                                                                                      Rank 5 task 306/511 [global=2445/4091, eval8] ✓ | success=247/306 | SR=80.72% | seed=1 | The sideboard has space on top for the bottle of wine
GR00T seed=1 rank=5:  60%|█████▉    | 306/511 [3:31:01<3:25:18, 60.09s/it, SR=80.72%, success=247/306]GR00T seed=1 rank=5:  60%|██████    | 307/511 [3:32:36<3:59:29, 70.44s/it, SR=80.72%, success=247/306]GR00T seed=1 rank=5:  60%|██████    | 307/511 [3:32:36<3:59:29, 70.44s/it, SR=80.46%, success=247/307]                                                                                                      Rank 5 task 307/511 [global=2453/4091, eval9] ✗ | success=247/307 | SR=80.46% | seed=1 | The burner is not yet hot
GR00T seed=1 rank=5:  60%|██████    | 307/511 [3:32:36<3:59:29, 70.44s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=5:  60%|██████    | 308/511 [3:33:22<3:34:01, 63.26s/it, SR=80.46%, success=247/307]GR00T seed=1 rank=5:  60%|██████    | 308/511 [3:33:22<3:34:01, 63.26s/it, SR=80.52%, success=248/308]                                                                                                      Rank 5 task 308/511 [global=2461/4091, eval0] ✓ | success=248/308 | SR=80.52% | seed=1 | I need the middle compartment of the cupboard open
GR00T seed=1 rank=5:  60%|██████    | 308/511 [3:33:22<3:34:01, 63.26s/it, SR=80.52%, success=248/308]GR00T seed=1 rank=5:  60%|██████    | 309/511 [3:34:41<3:49:16, 68.10s/it, SR=80.52%, success=248/308]GR00T seed=1 rank=5:  60%|██████    | 309/511 [3:34:41<3:49:16, 68.10s/it, SR=80.26%, success=248/309]                                                                                                      Rank 5 task 309/511 [global=2469/4091, eval0] ✗ | success=248/309 | SR=80.26% | seed=1 | I need the middle tier of the cupboard open
GR00T seed=1 rank=5:  60%|██████    | 309/511 [3:34:41<3:49:16, 68.10s/it, SR=80.26%, success=248/309]GR00T seed=1 rank=5:  61%|██████    | 310/511 [3:36:06<4:04:44, 73.06s/it, SR=80.26%, success=248/309]GR00T seed=1 rank=5:  61%|██████    | 310/511 [3:36:06<4:04:44, 73.06s/it, SR=80.00%, success=248/310]                                                                                                      Rank 5 task 310/511 [global=2477/4091, eval1] ✗ | success=248/310 | SR=80.00% | seed=1 | I require the container to be put inside the opened top bin
GR00T seed=1 rank=5:  61%|██████    | 310/511 [3:36:06<4:04:44, 73.06s/it, SR=80.00%, success=248/310]GR00T seed=1 rank=5:  61%|██████    | 311/511 [3:37:27<4:11:08, 75.34s/it, SR=80.00%, success=248/310]GR00T seed=1 rank=5:  61%|██████    | 311/511 [3:37:27<4:11:08, 75.34s/it, SR=79.74%, success=248/311]                                                                                                      Rank 5 task 311/511 [global=2485/4091, eval2] ✗ | success=248/311 | SR=79.74% | seed=1 | My requirement is for the dinnerware to be at the front of the range
GR00T seed=1 rank=5:  61%|██████    | 311/511 [3:37:27<4:11:08, 75.34s/it, SR=79.74%, success=248/311]GR00T seed=1 rank=5:  61%|██████    | 312/511 [3:38:47<4:14:59, 76.88s/it, SR=79.74%, success=248/311]GR00T seed=1 rank=5:  61%|██████    | 312/511 [3:38:47<4:14:59, 76.88s/it, SR=79.49%, success=248/312]                                                                                                      Rank 5 task 312/511 [global=2493/4091, eval3] ✗ | success=248/312 | SR=79.49% | seed=1 | I require the pot to be on the tray
GR00T seed=1 rank=5:  61%|██████    | 312/511 [3:38:47<4:14:59, 76.88s/it, SR=79.49%, success=248/312]GR00T seed=1 rank=5:  61%|██████▏   | 313/511 [3:39:20<3:30:17, 63.72s/it, SR=79.49%, success=248/312]GR00T seed=1 rank=5:  61%|██████▏   | 313/511 [3:39:20<3:30:17, 63.72s/it, SR=79.55%, success=249/313]                                                                                                      Rank 5 task 313/511 [global=2501/4091, eval4] ✓ | success=249/313 | SR=79.55% | seed=1 | I need the container on the cooktop
GR00T seed=1 rank=5:  61%|██████▏   | 313/511 [3:39:20<3:30:17, 63.72s/it, SR=79.55%, success=249/313]GR00T seed=1 rank=5:  61%|██████▏   | 314/511 [3:39:56<3:01:31, 55.29s/it, SR=79.55%, success=249/313]GR00T seed=1 rank=5:  61%|██████▏   | 314/511 [3:39:56<3:01:31, 55.29s/it, SR=79.62%, success=250/314]                                                                                                      Rank 5 task 314/511 [global=2509/4091, eval4] ✓ | success=250/314 | SR=79.62% | seed=1 | I require the vessel on the hotplate
GR00T seed=1 rank=5:  61%|██████▏   | 314/511 [3:39:56<3:01:31, 55.29s/it, SR=79.62%, success=250/314]GR00T seed=1 rank=5:  62%|██████▏   | 315/511 [3:40:25<2:34:32, 47.31s/it, SR=79.62%, success=250/314]GR00T seed=1 rank=5:  62%|██████▏   | 315/511 [3:40:25<2:34:32, 47.31s/it, SR=79.68%, success=251/315]                                                                                                      Rank 5 task 315/511 [global=2517/4091, eval5] ✓ | success=251/315 | SR=79.68% | seed=1 | I want the bowl to be on top of the sideboard
GR00T seed=1 rank=5:  62%|██████▏   | 315/511 [3:40:25<2:34:32, 47.31s/it, SR=79.68%, success=251/315]GR00T seed=1 rank=5:  62%|██████▏   | 316/511 [3:41:52<3:13:08, 59.43s/it, SR=79.68%, success=251/315]GR00T seed=1 rank=5:  62%|██████▏   | 316/511 [3:41:52<3:13:08, 59.43s/it, SR=79.43%, success=251/316]                                                                                                      Rank 5 task 316/511 [global=2525/4091, eval6] ✗ | success=251/316 | SR=79.43% | seed=1 | I want the dairy product to be put in the receptacle
GR00T seed=1 rank=5:  62%|██████▏   | 316/511 [3:41:52<3:13:08, 59.43s/it, SR=79.43%, success=251/316]GR00T seed=1 rank=5:  62%|██████▏   | 317/511 [3:42:27<2:48:21, 52.07s/it, SR=79.43%, success=251/316]GR00T seed=1 rank=5:  62%|██████▏   | 317/511 [3:42:27<2:48:21, 52.07s/it, SR=79.50%, success=252/317]                                                                                                      Rank 5 task 317/511 [global=2533/4091, eval7] ✓ | success=252/317 | SR=79.50% | seed=1 | I require the wine container to be on the shelf
GR00T seed=1 rank=5:  62%|██████▏   | 317/511 [3:42:27<2:48:21, 52.07s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=5:  62%|██████▏   | 318/511 [3:42:59<2:28:08, 46.06s/it, SR=79.50%, success=252/317]GR00T seed=1 rank=5:  62%|██████▏   | 318/511 [3:42:59<2:28:08, 46.06s/it, SR=79.56%, success=253/318]                                                                                                      Rank 5 task 318/511 [global=2541/4091, eval8] ✓ | success=253/318 | SR=79.56% | seed=1 | I need the bottle of wine on top of the cupboard
GR00T seed=1 rank=5:  62%|██████▏   | 318/511 [3:42:59<2:28:08, 46.06s/it, SR=79.56%, success=253/318]GR00T seed=1 rank=5:  62%|██████▏   | 319/511 [3:44:07<2:48:27, 52.64s/it, SR=79.56%, success=253/318]GR00T seed=1 rank=5:  62%|██████▏   | 319/511 [3:44:07<2:48:27, 52.64s/it, SR=79.62%, success=254/319]                                                                                                      Rank 5 task 319/511 [global=2549/4091, eval8] ✓ | success=254/319 | SR=79.62% | seed=1 | I want the vessel on top of the cupboard
GR00T seed=1 rank=5:  62%|██████▏   | 319/511 [3:44:07<2:48:27, 52.64s/it, SR=79.62%, success=254/319]GR00T seed=1 rank=5:  63%|██████▎   | 320/511 [3:44:55<2:43:02, 51.22s/it, SR=79.62%, success=254/319]GR00T seed=1 rank=5:  63%|██████▎   | 320/511 [3:44:55<2:43:02, 51.22s/it, SR=79.69%, success=255/320]                                                                                                      Rank 5 task 320/511 [global=2557/4091, eval9] ✓ | success=255/320 | SR=79.69% | seed=1 | I require the hot plate turned on
